Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.101199
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.200166
x1.net6                               0.610761
x1.net8                               0.930929
x1.net15                              0.700211
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                                0.52542
x1.net12                                  1.08
x1.net9                                1.07999
x1.net11                           4.55494e-05
x1.net10                              0.294238
x1.net1                               0.200166
x1.net2                               0.194879
x1.net7                               0.263877
x1.net4                            4.45908e-05
x1.net13                           4.55494e-05
x1.x1.net1                            0.525937
x1.x1.iref                            0.610761
x1.x1.net2                            0.273632
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510398
x1.x1.x1.net2                         0.267312
x1.x1.x1.net1                      0.000591216
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510398
x1.x2.net2                            0.267312
x1.x2.net1                         0.000591216
x1.x2.xr2.dt                                 0
voutbias#branch                    -2.3445e-10
v.x1.vidn#branch                   2.37033e-10
v.x1.viup#branch                   3.72877e-12
v.x1.viref#branch                  8.86346e-07
vrst#branch                        1.66119e-13
vdn2#branch                        3.68727e-15
vup2#branch                        2.05725e-11
vvp#branch                        -4.23271e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.17471e-09
 Reference value :  1.40767e-09
 Reference value :  2.80538e-09
 Reference value :  8.39624e-09
 Reference value :  2.58507e-08
 Reference value :  4.58507e-08
 Reference value :  6.58507e-08
 Reference value :  8.58507e-08
 Reference value :  1.55851e-07
 Reference value :  1.75851e-07
 Reference value :  1.95851e-07
 Reference value :  1.81469e-04
 Reference value :  1.81499e-04
 Reference value :  1.81519e-04
 Reference value :  1.81549e-04
 Reference value :  1.81569e-04
 Reference value :  1.81759e-04
 Reference value :  1.82269e-04
 Reference value :  1.83179e-04
 Reference value :  1.84099e-04
 Reference value :  1.85000e-04
 Reference value :  1.85804e-04
 Reference value :  1.86804e-04
 Reference value :  1.87484e-04
 Reference value :  1.88064e-04
 Reference value :  1.89024e-04
 Reference value :  1.89414e-04
 Reference value :  1.89434e-04
 Reference value :  1.89464e-04
 Reference value :  1.89494e-04
 Reference value :  1.89984e-04
 Reference value :  1.90612e-04
 Reference value :  1.91652e-04
 Reference value :  1.92522e-04
 Reference value :  1.92592e-04
 Reference value :  1.93212e-04
 Reference value :  1.93962e-04
 Reference value :  1.94922e-04
 Reference value :  1.95246e-04
 Reference value :  1.96116e-04
 Reference value :  1.97106e-04
 Reference value :  1.97526e-04
 Reference value :  1.97566e-04
 Reference value :  1.97626e-04
 Reference value :  1.98316e-04
 Reference value :  1.99326e-04
 Reference value :  2.00029e-04
 Reference value :  2.00989e-04
 Reference value :  2.01909e-04
 Reference value :  2.02869e-04
 Reference value :  2.03779e-04
 Reference value :  2.04789e-04
 Reference value :  2.05314e-04
 Reference value :  2.05514e-04
 Reference value :  2.06454e-04
 Reference value :  2.06484e-04
 Reference value :  2.06514e-04
 Reference value :  2.06544e-04
 Reference value :  2.07314e-04
 Reference value :  2.08094e-04
 Reference value :  2.09144e-04
 Reference value :  2.09984e-04
 Reference value :  2.10572e-04
 Reference value :  2.11032e-04
 Reference value :  2.11692e-04
 Reference value :  2.12212e-04
 Reference value :  2.13212e-04
 Reference value :  2.13882e-04
 Reference value :  2.14802e-04
 Reference value :  2.14972e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15376e-04
 Reference value :  2.16196e-04
 Reference value :  2.17086e-04
 Reference value :  2.18126e-04
 Reference value :  2.19166e-04
 Reference value :  2.20000e-04
 Reference value :  2.20729e-04
 Reference value :  2.21389e-04
 Reference value :  2.22329e-04
 Reference value :  2.22879e-04
 Reference value :  2.22909e-04
 Reference value :  2.22929e-04
 Reference value :  2.22949e-04
 Reference value :  2.22969e-04
 Reference value :  2.22989e-04
 Reference value :  2.23029e-04
 Reference value :  2.23049e-04
 Reference value :  2.23119e-04
 Reference value :  2.23139e-04
 Reference value :  2.23159e-04
 Reference value :  2.23649e-04
 Reference value :  2.23999e-04
 Reference value :  2.24149e-04
 Reference value :  2.24169e-04
 Reference value :  2.24199e-04
 Reference value :  2.25000e-04
 Reference value :  2.25704e-04
 Reference value :  2.26604e-04
 Reference value :  2.27534e-04
 Reference value :  2.28384e-04
 Reference value :  2.29254e-04
 Reference value :  2.30000e-04
 Reference value :  2.30652e-04
 Reference value :  2.31432e-04
 Reference value :  2.32382e-04
 Reference value :  2.33012e-04
 Reference value :  2.33482e-04
 Reference value :  2.33512e-04
 Reference value :  2.33542e-04
 Reference value :  2.33622e-04
 Reference value :  2.34042e-04
 Reference value :  2.34912e-04
 Reference value :  2.34962e-04
 Reference value :  2.35616e-04
 Reference value :  2.35876e-04
 Reference value :  2.35906e-04
 Reference value :  2.35936e-04
 Reference value :  2.35966e-04
 Reference value :  2.35996e-04
 Reference value :  2.36016e-04
 Reference value :  2.36036e-04
 Reference value :  2.36056e-04
 Reference value :  2.36076e-04
 Reference value :  2.36166e-04
 Reference value :  2.36196e-04
 Reference value :  2.36226e-04
 Reference value :  2.36246e-04
 Reference value :  2.36296e-04
 Reference value :  2.36316e-04
 Reference value :  2.36346e-04
 Reference value :  2.36376e-04
 Reference value :  2.36406e-04
 Reference value :  2.36426e-04
 Reference value :  2.36446e-04
 Reference value :  2.36466e-04
 Reference value :  2.36546e-04
 Reference value :  2.36576e-04
 Reference value :  2.36626e-04
 Reference value :  2.36646e-04
 Reference value :  2.36676e-04
 Reference value :  2.36706e-04
 Reference value :  2.36726e-04
 Reference value :  2.36746e-04
 Reference value :  2.36766e-04
 Reference value :  2.36786e-04
 Reference value :  2.36806e-04
 Reference value :  2.36826e-04
 Reference value :  2.36846e-04
 Reference value :  2.36866e-04
 Reference value :  2.36886e-04
 Reference value :  2.36906e-04
 Reference value :  2.36926e-04
 Reference value :  2.36946e-04
 Reference value :  2.36966e-04
 Reference value :  2.36986e-04
 Reference value :  2.37006e-04
 Reference value :  2.37026e-04
 Reference value :  2.37046e-04
 Reference value :  2.37066e-04
 Reference value :  2.37086e-04
 Reference value :  2.37106e-04
 Reference value :  2.37126e-04
 Reference value :  2.37146e-04
 Reference value :  2.37166e-04
 Reference value :  2.37186e-04
 Reference value :  2.37206e-04
 Reference value :  2.37226e-04
 Reference value :  2.37726e-04
 Reference value :  2.38316e-04
 Reference value :  2.38816e-04
 Reference value :  2.38886e-04
 Reference value :  2.38996e-04
 Reference value :  2.39556e-04
 Reference value :  2.40169e-04
 Reference value :  2.41099e-04
 Reference value :  2.41969e-04
 Reference value :  2.42529e-04
 Reference value :  2.42549e-04
 Reference value :  2.42569e-04
 Reference value :  2.42599e-04
 Reference value :  2.43549e-04
 Reference value :  2.44559e-04
 Reference value :  2.45214e-04
 Reference value :  2.46164e-04
 Reference value :  2.47034e-04
 Reference value :  2.47714e-04
 Reference value :  2.48724e-04
 Reference value :  2.49234e-04
 Reference value :  2.50000e-04
 Reference value :  2.50172e-04
 Reference value :  2.50192e-04
 Reference value :  2.50222e-04
 Reference value :  2.51132e-04
 Reference value :  2.52042e-04
 Reference value :  2.52602e-04
 Reference value :  2.53432e-04
 Reference value :  2.54462e-04
 Reference value :  2.55156e-04
 Reference value :  2.56136e-04
 Reference value :  2.57106e-04
 Reference value :  2.58096e-04
 Reference value :  2.58876e-04
 Reference value :  2.59686e-04
 Reference value :  2.60309e-04
 Reference value :  2.60549e-04
 Reference value :  2.60569e-04
 Reference value :  2.60599e-04
 Reference value :  2.60619e-04
 Reference value :  2.61499e-04
 Reference value :  2.62039e-04
 Reference value :  2.63009e-04
 Reference value :  2.63969e-04
 Reference value :  2.65000e-04
 Reference value :  2.65374e-04
 Reference value :  2.66364e-04
 Reference value :  2.67134e-04
 Reference value :  2.68044e-04
 Reference value :  2.68814e-04
 Reference value :  2.68924e-04
 Reference value :  2.68954e-04
 Reference value :  2.69034e-04
 Reference value :  2.69964e-04
 Reference value :  2.70562e-04
 Reference value :  2.71382e-04
 Reference value :  2.72142e-04
 Reference value :  2.72172e-04
 Reference value :  2.73172e-04
 Reference value :  2.74112e-04
 Reference value :  2.75000e-04
 Reference value :  2.75656e-04
 Reference value :  2.76636e-04
 Reference value :  2.77466e-04
 Reference value :  2.78226e-04
 Reference value :  2.78256e-04
 Reference value :  2.78286e-04
 Reference value :  2.78476e-04
 Reference value :  2.79486e-04
 Reference value :  2.80108e-04
 Reference value :  2.80958e-04
 Reference value :  2.81718e-04
 Reference value :  2.82718e-04
 Reference value :  2.83728e-04
 Reference value :  2.84698e-04
 Reference value :  2.85334e-04
 Reference value :  2.86234e-04
 Reference value :  2.87224e-04
 Reference value :  2.87254e-04
 Reference value :  2.87324e-04
 Reference value :  2.87344e-04
 Reference value :  2.87504e-04
 Reference value :  2.88304e-04
 Reference value :  2.89364e-04
 Reference value :  2.90006e-04
 Reference value :  2.90912e-04
 Reference value :  2.91182e-04
 Reference value :  2.91752e-04
 Reference value :  2.92722e-04
 Reference value :  2.93712e-04
 Reference value :  2.94702e-04
 Reference value :  2.95426e-04
 Reference value :  2.96306e-04
 Reference value :  2.96836e-04
 Reference value :  2.96856e-04
 Reference value :  2.96886e-04
 Reference value :  2.97056e-04
 Reference value :  2.98006e-04
 Reference value :  2.98536e-04
 Reference value :  2.99406e-04

No. of Data Rows : 31138
ngspice-46 done
