Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.119264
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.134208
x1.net6                               0.630455
x1.net8                               0.817696
x1.net15                              0.749383
x1.net5                                1.07998
x1.net3                                1.07997
x1.bias                               0.420761
x1.net12                               1.07998
x1.net9                                1.07974
x1.net11                            0.00136744
x1.net10                              0.263362
x1.net1                               0.134208
x1.net2                               0.126396
x1.net7                               0.221663
x1.net4                             0.00128981
x1.net13                            0.00136744
x1.x1.net1                            0.421562
x1.x1.iref                            0.630455
x1.x1.net2                            0.231254
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509074
x1.x1.x1.net2                         0.221837
x1.x1.x1.net1                      0.000907281
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509074
x1.x2.net2                            0.221837
x1.x2.net1                         0.000907281
x1.x2.xr2.dt                                 0
voutbias#branch                    -9.9088e-09
v.x1.vidn#branch                   1.01951e-08
v.x1.viup#branch                   1.99153e-10
v.x1.viref#branch                  1.35094e-06
vrst#branch                        4.12956e-13
vdn2#branch                        1.33509e-14
vup2#branch                        3.09688e-11
vvp#branch                          -4.591e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  1.17876e-09
 Reference value :  1.89378e-09
 Reference value :  2.84714e-09
 Reference value :  8.56732e-09
 Reference value :  5.61942e-08
 Reference value :  7.61942e-08
 Reference value :  9.61942e-08
 Reference value :  1.16194e-07
 Reference value :  1.36194e-07
 Reference value :  1.56194e-07
 Reference value :  1.76194e-07
 Reference value :  2.06194e-07
 Reference value :  2.26194e-07
 Reference value :  2.46194e-07
 Reference value :  1.75825e-04
 Reference value :  1.75855e-04
 Reference value :  1.76085e-04
 Reference value :  1.77045e-04
 Reference value :  1.78005e-04
 Reference value :  1.78375e-04
 Reference value :  1.78905e-04
 Reference value :  1.79835e-04
 Reference value :  1.80365e-04
 Reference value :  1.81015e-04
 Reference value :  1.81945e-04
 Reference value :  1.81965e-04
 Reference value :  1.81985e-04
 Reference value :  1.82015e-04
 Reference value :  1.82045e-04
 Reference value :  1.82305e-04
 Reference value :  1.83345e-04
 Reference value :  1.84225e-04
 Reference value :  1.84975e-04
 Reference value :  1.85613e-04
 Reference value :  1.86013e-04
 Reference value :  1.86043e-04
 Reference value :  1.86063e-04
 Reference value :  1.86153e-04
 Reference value :  1.86183e-04
 Reference value :  1.86603e-04
 Reference value :  1.86913e-04
 Reference value :  1.87363e-04
 Reference value :  1.87393e-04
 Reference value :  1.87463e-04
 Reference value :  1.87713e-04
 Reference value :  1.88633e-04
 Reference value :  1.89523e-04
 Reference value :  1.90206e-04
 Reference value :  1.91046e-04
 Reference value :  1.92076e-04
 Reference value :  1.93026e-04
 Reference value :  1.93606e-04
 Reference value :  1.93646e-04
 Reference value :  1.93676e-04
 Reference value :  1.93696e-04
 Reference value :  1.93766e-04
 Reference value :  1.94466e-04
 Reference value :  1.95000e-04
 Reference value :  1.95825e-04
 Reference value :  1.96705e-04
 Reference value :  1.97705e-04
 Reference value :  1.98535e-04
 Reference value :  1.99525e-04
 Reference value :  2.00001e-04
 Reference value :  2.00935e-04
 Reference value :  2.01905e-04
 Reference value :  2.02905e-04
 Reference value :  2.03675e-04
 Reference value :  2.03705e-04
 Reference value :  2.04615e-04
 Reference value :  2.04805e-04
 Reference value :  2.04835e-04
 Reference value :  2.04865e-04
 Reference value :  2.05233e-04
 Reference value :  2.05473e-04
 Reference value :  2.06143e-04
 Reference value :  2.06873e-04
 Reference value :  2.07173e-04
 Reference value :  2.08163e-04
 Reference value :  2.09163e-04
 Reference value :  2.10000e-04
 Reference value :  2.10316e-04
 Reference value :  2.10336e-04
 Reference value :  2.10366e-04
 Reference value :  2.10396e-04
 Reference value :  2.11306e-04
 Reference value :  2.12296e-04
 Reference value :  2.13336e-04
 Reference value :  2.14346e-04
 Reference value :  2.15075e-04
 Reference value :  2.16065e-04
 Reference value :  2.16915e-04
 Reference value :  2.17785e-04
 Reference value :  2.18785e-04
 Reference value :  2.19775e-04
 Reference value :  2.20345e-04
 Reference value :  2.21155e-04
 Reference value :  2.22105e-04
 Reference value :  2.22785e-04
 Reference value :  2.22815e-04
 Reference value :  2.22835e-04
 Reference value :  2.22995e-04
 Reference value :  2.23975e-04
 Reference value :  2.24845e-04
 Reference value :  2.25000e-04
 Reference value :  2.25433e-04
 Reference value :  2.26313e-04
 Reference value :  2.27293e-04
 Reference value :  2.28323e-04
 Reference value :  2.28913e-04
 Reference value :  2.28943e-04
 Reference value :  2.29053e-04
 Reference value :  2.29083e-04
 Reference value :  2.29293e-04
 Reference value :  2.29323e-04
 Reference value :  2.29343e-04
 Reference value :  2.29373e-04
 Reference value :  2.29393e-04
 Reference value :  2.29423e-04
 Reference value :  2.29443e-04
 Reference value :  2.29523e-04
 Reference value :  2.29603e-04
 Reference value :  2.29623e-04
 Reference value :  2.29643e-04
 Reference value :  2.29673e-04
 Reference value :  2.29693e-04
 Reference value :  2.29713e-04
 Reference value :  2.29733e-04
 Reference value :  2.29763e-04
 Reference value :  2.29843e-04
 Reference value :  2.29863e-04
 Reference value :  2.29893e-04
 Reference value :  2.29923e-04
 Reference value :  2.29991e-04
 Reference value :  2.30000e-04
 Reference value :  2.30000e-04
 Reference value :  2.30000e-04
 Reference value :  2.30000e-04
 Reference value :  2.30000e-04
 Reference value :  2.30002e-04
 Reference value :  2.30226e-04
 Reference value :  2.30576e-04
 Reference value :  2.30606e-04
 Reference value :  2.30636e-04
 Reference value :  2.30666e-04
 Reference value :  2.30686e-04
 Reference value :  2.30786e-04
 Reference value :  2.30816e-04
 Reference value :  2.30846e-04
 Reference value :  2.30866e-04
 Reference value :  2.30886e-04
 Reference value :  2.30906e-04
 Reference value :  2.30936e-04
 Reference value :  2.30956e-04
 Reference value :  2.30976e-04
 Reference value :  2.30996e-04
 Reference value :  2.31026e-04
 Reference value :  2.31046e-04
 Reference value :  2.31076e-04
 Reference value :  2.31096e-04
 Reference value :  2.31116e-04
 Reference value :  2.31136e-04
 Reference value :  2.31156e-04
 Reference value :  2.31176e-04
 Reference value :  2.31196e-04
 Reference value :  2.31226e-04
 Reference value :  2.31436e-04
 Reference value :  2.31466e-04
 Reference value :  2.31496e-04
 Reference value :  2.32426e-04
 Reference value :  2.33426e-04
 Reference value :  2.34446e-04
 Reference value :  2.35084e-04
 Reference value :  2.36044e-04
 Reference value :  2.37024e-04
 Reference value :  2.37144e-04
 Reference value :  2.37274e-04
 Reference value :  2.37304e-04
 Reference value :  2.37894e-04
 Reference value :  2.38834e-04
 Reference value :  2.39844e-04
 Reference value :  2.40065e-04
 Reference value :  2.40705e-04
 Reference value :  2.41145e-04
 Reference value :  2.41955e-04
 Reference value :  2.42995e-04
 Reference value :  2.43925e-04
 Reference value :  2.44045e-04
 Reference value :  2.44125e-04
 Reference value :  2.44155e-04
 Reference value :  2.44175e-04
 Reference value :  2.44993e-04
 Reference value :  2.45313e-04
 Reference value :  2.46343e-04
 Reference value :  2.47303e-04
 Reference value :  2.48283e-04
 Reference value :  2.48833e-04
 Reference value :  2.49803e-04
 Reference value :  2.50436e-04
 Reference value :  2.51456e-04
 Reference value :  2.52476e-04
 Reference value :  2.53466e-04
 Reference value :  2.53976e-04
 Reference value :  2.54146e-04
 Reference value :  2.54166e-04
 Reference value :  2.54196e-04
 Reference value :  2.54656e-04
 Reference value :  2.55414e-04
 Reference value :  2.56384e-04
 Reference value :  2.57354e-04
 Reference value :  2.58384e-04
 Reference value :  2.58494e-04
 Reference value :  2.59474e-04
 Reference value :  2.59964e-04
 Reference value :  2.60155e-04
 Reference value :  2.60795e-04
 Reference value :  2.60815e-04
 Reference value :  2.60835e-04
 Reference value :  2.60855e-04
 Reference value :  2.61515e-04
 Reference value :  2.62555e-04
 Reference value :  2.63385e-04
 Reference value :  2.64365e-04
 Reference value :  2.65007e-04
 Reference value :  2.65783e-04
 Reference value :  2.66643e-04
 Reference value :  2.67173e-04
 Reference value :  2.68143e-04
 Reference value :  2.69113e-04
 Reference value :  2.70000e-04
 Reference value :  2.70736e-04
 Reference value :  2.71676e-04
 Reference value :  2.71846e-04
 Reference value :  2.71876e-04
 Reference value :  2.71956e-04
 Reference value :  2.72976e-04
 Reference value :  2.74016e-04
 Reference value :  2.74966e-04
 Reference value :  2.75704e-04
 Reference value :  2.76644e-04
 Reference value :  2.77624e-04
 Reference value :  2.78164e-04
 Reference value :  2.78994e-04
 Reference value :  2.79504e-04
 Reference value :  2.80000e-04
 Reference value :  2.80000e-04
 Reference value :  2.80001e-04
 Reference value :  2.80036e-04
 Reference value :  2.80056e-04
 Reference value :  2.80256e-04
 Reference value :  2.80286e-04
 Reference value :  2.80306e-04
 Reference value :  2.80316e-04
 Reference value :  2.80366e-04
 Reference value :  2.80386e-04
 Reference value :  2.81016e-04
 Reference value :  2.81556e-04
 Reference value :  2.81576e-04
 Reference value :  2.81596e-04
 Reference value :  2.82256e-04
 Reference value :  2.83146e-04
 Reference value :  2.84156e-04
 Reference value :  2.85000e-04
 Reference value :  2.85733e-04
 Reference value :  2.86703e-04
 Reference value :  2.87723e-04
 Reference value :  2.88583e-04
 Reference value :  2.89083e-04
 Reference value :  2.89203e-04
 Reference value :  2.89243e-04
 Reference value :  2.89263e-04
 Reference value :  2.89313e-04
 Reference value :  2.89343e-04
 Reference value :  2.89693e-04
 Reference value :  2.90236e-04
 Reference value :  2.91146e-04
 Reference value :  2.91486e-04
 Reference value :  2.92206e-04
 Reference value :  2.93176e-04
 Reference value :  2.94056e-04
 Reference value :  2.95000e-04
 Reference value :  2.95544e-04
 Reference value :  2.96464e-04
 Reference value :  2.97414e-04
 Reference value :  2.97974e-04
 Reference value :  2.98014e-04
 Reference value :  2.98044e-04
 Reference value :  2.98664e-04
 Reference value :  2.99464e-04

No. of Data Rows : 31136
ngspice-46 done
