Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101209
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.216823
x1.net6                               0.696992
x1.net8                                1.00298
x1.net15                              0.799425
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.567695
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           3.04082e-05
x1.net10                              0.319393
x1.net1                               0.216823
x1.net2                               0.210492
x1.net7                               0.286139
x1.net4                            2.95838e-05
x1.net13                           3.04082e-05
x1.x1.net1                            0.568522
x1.x1.iref                            0.696992
x1.x1.net2                            0.296268
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567206
x1.x1.x1.net2                         0.289085
x1.x1.x1.net1                      0.000941355
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567206
x1.x2.net2                            0.289085
x1.x2.net1                         0.000941355
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.34359e-10
v.x1.vidn#branch                   2.37173e-10
v.x1.viup#branch                    5.2949e-12
v.x1.viref#branch                  1.41433e-06
vrst#branch                        1.66121e-13
vdn2#branch                        3.68762e-15
vup2#branch                        3.12138e-11
vvp#branch                        -6.34296e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.17467e-09
 Reference value :  1.87335e-09
 Reference value :  4.66806e-09
 Reference value :  1.58469e-08
 Reference value :  2.58469e-08
 Reference value :  3.58469e-08
 Reference value :  4.58469e-08
 Reference value :  5.58469e-08
 Reference value :  6.58469e-08
 Reference value :  8.58469e-08
 Reference value :  1.05847e-07
 Reference value :  1.25847e-07
 Reference value :  1.63377e-04
 Reference value :  1.64127e-04
 Reference value :  1.65000e-04
 Reference value :  1.65591e-04
 Reference value :  1.66561e-04
 Reference value :  1.67481e-04
 Reference value :  1.68181e-04
 Reference value :  1.68981e-04
 Reference value :  1.69081e-04
 Reference value :  1.69951e-04
 Reference value :  1.70438e-04
 Reference value :  1.70978e-04
 Reference value :  1.71628e-04
 Reference value :  1.72448e-04
 Reference value :  1.73248e-04
 Reference value :  1.73718e-04
 Reference value :  1.74598e-04
 Reference value :  1.75293e-04
 Reference value :  1.75353e-04
 Reference value :  1.75383e-04
 Reference value :  1.75413e-04
 Reference value :  1.75633e-04
 Reference value :  1.76553e-04
 Reference value :  1.77043e-04
 Reference value :  1.77073e-04
 Reference value :  1.77103e-04
 Reference value :  1.77953e-04
 Reference value :  1.78953e-04
 Reference value :  1.79823e-04
 Reference value :  1.80317e-04
 Reference value :  1.81137e-04
 Reference value :  1.82057e-04
 Reference value :  1.82957e-04
 Reference value :  1.83927e-04
 Reference value :  1.84857e-04
 Reference value :  1.85281e-04
 Reference value :  1.86121e-04
 Reference value :  1.86641e-04
 Reference value :  1.87571e-04
 Reference value :  1.88111e-04
 Reference value :  1.89051e-04
 Reference value :  1.89991e-04
 Reference value :  1.90508e-04
 Reference value :  1.91478e-04
 Reference value :  1.92338e-04
 Reference value :  1.92788e-04
 Reference value :  1.93238e-04
 Reference value :  1.93268e-04
 Reference value :  1.93328e-04
 Reference value :  1.93408e-04
 Reference value :  1.94308e-04
 Reference value :  1.94768e-04
 Reference value :  1.94798e-04
 Reference value :  1.94828e-04
 Reference value :  1.95423e-04
 Reference value :  1.96283e-04
 Reference value :  1.97293e-04
 Reference value :  1.98273e-04
 Reference value :  1.98313e-04
 Reference value :  1.98333e-04
 Reference value :  1.98363e-04
 Reference value :  1.98393e-04
 Reference value :  1.99393e-04
 Reference value :  1.99913e-04
 Reference value :  2.00527e-04
 Reference value :  2.01157e-04
 Reference value :  2.01607e-04
 Reference value :  2.02457e-04
 Reference value :  2.03407e-04
 Reference value :  2.04397e-04
 Reference value :  2.05000e-04
 Reference value :  2.05731e-04
 Reference value :  2.06691e-04
 Reference value :  2.07401e-04
 Reference value :  2.07421e-04
 Reference value :  2.07441e-04
 Reference value :  2.07461e-04
 Reference value :  2.07481e-04
 Reference value :  2.07501e-04
 Reference value :  2.07521e-04
 Reference value :  2.07541e-04
 Reference value :  2.07591e-04
 Reference value :  2.07621e-04
 Reference value :  2.07651e-04
 Reference value :  2.07691e-04
 Reference value :  2.07721e-04
 Reference value :  2.07761e-04
 Reference value :  2.07811e-04
 Reference value :  2.07831e-04
 Reference value :  2.07851e-04
 Reference value :  2.07881e-04
 Reference value :  2.07901e-04
 Reference value :  2.07921e-04
 Reference value :  2.08031e-04
 Reference value :  2.08051e-04
 Reference value :  2.08071e-04
 Reference value :  2.08111e-04
 Reference value :  2.08141e-04
 Reference value :  2.08161e-04
 Reference value :  2.08181e-04
 Reference value :  2.08291e-04
 Reference value :  2.08701e-04
 Reference value :  2.09361e-04
 Reference value :  2.09391e-04
 Reference value :  2.09411e-04
 Reference value :  2.09431e-04
 Reference value :  2.09451e-04
 Reference value :  2.09551e-04
 Reference value :  2.09581e-04
 Reference value :  2.09611e-04
 Reference value :  2.09641e-04
 Reference value :  2.09671e-04
 Reference value :  2.09721e-04
 Reference value :  2.09741e-04
 Reference value :  2.09771e-04
 Reference value :  2.09801e-04
 Reference value :  2.09831e-04
 Reference value :  2.09861e-04
 Reference value :  2.09881e-04
 Reference value :  2.09911e-04
 Reference value :  2.09931e-04
 Reference value :  2.09961e-04
 Reference value :  2.09991e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10108e-04
 Reference value :  2.10798e-04
 Reference value :  2.11378e-04
 Reference value :  2.11798e-04
 Reference value :  2.12258e-04
 Reference value :  2.12318e-04
 Reference value :  2.12348e-04
 Reference value :  2.13318e-04
 Reference value :  2.14248e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15093e-04
 Reference value :  2.15113e-04
 Reference value :  2.15163e-04
 Reference value :  2.15183e-04
 Reference value :  2.15203e-04
 Reference value :  2.15223e-04
 Reference value :  2.15243e-04
 Reference value :  2.15263e-04
 Reference value :  2.15283e-04
 Reference value :  2.15313e-04
 Reference value :  2.15343e-04
 Reference value :  2.16363e-04
 Reference value :  2.17363e-04
 Reference value :  2.18283e-04
 Reference value :  2.19233e-04
 Reference value :  2.20000e-04
 Reference value :  2.20837e-04
 Reference value :  2.21797e-04
 Reference value :  2.22677e-04
 Reference value :  2.23637e-04
 Reference value :  2.24517e-04
 Reference value :  2.25000e-04
 Reference value :  2.25461e-04
 Reference value :  2.26051e-04
 Reference value :  2.26121e-04
 Reference value :  2.27031e-04
 Reference value :  2.27881e-04
 Reference value :  2.28321e-04
 Reference value :  2.28991e-04
 Reference value :  2.29891e-04
 Reference value :  2.30518e-04
 Reference value :  2.30978e-04
 Reference value :  2.31098e-04
 Reference value :  2.31128e-04
 Reference value :  2.31178e-04
 Reference value :  2.31428e-04
 Reference value :  2.31558e-04
 Reference value :  2.31718e-04
 Reference value :  2.31738e-04
 Reference value :  2.32658e-04
 Reference value :  2.33558e-04
 Reference value :  2.34468e-04
 Reference value :  2.35000e-04
 Reference value :  2.35343e-04
 Reference value :  2.36153e-04
 Reference value :  2.37053e-04
 Reference value :  2.38053e-04
 Reference value :  2.38893e-04
 Reference value :  2.39893e-04
 Reference value :  2.40417e-04
 Reference value :  2.40687e-04
 Reference value :  2.41067e-04
 Reference value :  2.41587e-04
 Reference value :  2.42477e-04
 Reference value :  2.43427e-04
 Reference value :  2.44277e-04
 Reference value :  2.45000e-04
 Reference value :  2.45000e-04
 Reference value :  2.45000e-04
 Reference value :  2.45000e-04
 Reference value :  2.45000e-04
 Reference value :  2.45000e-04
 Reference value :  2.45291e-04
 Reference value :  2.45331e-04
 Reference value :  2.45361e-04
 Reference value :  2.46141e-04
 Reference value :  2.46981e-04
 Reference value :  2.47981e-04
 Reference value :  2.48961e-04
 Reference value :  2.49851e-04
 Reference value :  2.50398e-04
 Reference value :  2.51388e-04
 Reference value :  2.52248e-04
 Reference value :  2.53158e-04
 Reference value :  2.53368e-04
 Reference value :  2.53548e-04
 Reference value :  2.53788e-04
 Reference value :  2.53808e-04
 Reference value :  2.53828e-04
 Reference value :  2.53848e-04
 Reference value :  2.54098e-04
 Reference value :  2.54238e-04
 Reference value :  2.54668e-04
 Reference value :  2.54698e-04
 Reference value :  2.54718e-04
 Reference value :  2.54738e-04
 Reference value :  2.55007e-04
 Reference value :  2.56053e-04
 Reference value :  2.56253e-04
 Reference value :  2.56273e-04
 Reference value :  2.56293e-04
 Reference value :  2.56603e-04
 Reference value :  2.57593e-04
 Reference value :  2.58423e-04
 Reference value :  2.59413e-04
 Reference value :  2.59643e-04
 Reference value :  2.60307e-04
 Reference value :  2.61247e-04
 Reference value :  2.62217e-04
 Reference value :  2.63207e-04
 Reference value :  2.64227e-04
 Reference value :  2.65000e-04
 Reference value :  2.65661e-04
 Reference value :  2.66621e-04
 Reference value :  2.67581e-04
 Reference value :  2.68331e-04
 Reference value :  2.69121e-04
 Reference value :  2.69641e-04
 Reference value :  2.70168e-04
 Reference value :  2.70988e-04
 Reference value :  2.71958e-04
 Reference value :  2.72748e-04
 Reference value :  2.72818e-04
 Reference value :  2.72838e-04
 Reference value :  2.72888e-04
 Reference value :  2.72918e-04
 Reference value :  2.73608e-04
 Reference value :  2.73878e-04
 Reference value :  2.73908e-04
 Reference value :  2.73928e-04
 Reference value :  2.74558e-04
 Reference value :  2.75213e-04
 Reference value :  2.76123e-04
 Reference value :  2.76993e-04
 Reference value :  2.77023e-04
 Reference value :  2.77053e-04
 Reference value :  2.77093e-04
 Reference value :  2.77123e-04
 Reference value :  2.77953e-04
 Reference value :  2.78713e-04
 Reference value :  2.79723e-04
 Reference value :  2.80467e-04
 Reference value :  2.81417e-04
 Reference value :  2.82427e-04
 Reference value :  2.83397e-04
 Reference value :  2.84207e-04
 Reference value :  2.84767e-04
 Reference value :  2.85451e-04
 Reference value :  2.86091e-04
 Reference value :  2.86851e-04
 Reference value :  2.87191e-04
 Reference value :  2.87211e-04
 Reference value :  2.87241e-04
 Reference value :  2.87591e-04
 Reference value :  2.88121e-04
 Reference value :  2.88141e-04
 Reference value :  2.88161e-04
 Reference value :  2.88191e-04
 Reference value :  2.88221e-04
 Reference value :  2.88241e-04
 Reference value :  2.89111e-04
 Reference value :  2.89931e-04
 Reference value :  2.90458e-04
 Reference value :  2.91318e-04
 Reference value :  2.92308e-04
 Reference value :  2.93258e-04
 Reference value :  2.94268e-04
 Reference value :  2.95000e-04
 Reference value :  2.95703e-04
 Reference value :  2.96283e-04
 Reference value :  2.96593e-04
 Reference value :  2.97233e-04
 Reference value :  2.98153e-04
 Reference value :  2.99133e-04
 Reference value :  2.99973e-04

No. of Data Rows : 31154
ngspice-46 done
