Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.123278
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.154355
x1.net6                               0.658417
x1.net8                               0.836139
x1.net15                              0.777771
x1.net5                                1.07995
x1.net3                                1.07995
x1.bias                               0.466188
x1.net12                               1.07995
x1.net9                                1.07986
x1.net11                           0.000821106
x1.net10                              0.285172
x1.net1                               0.154355
x1.net2                               0.146628
x1.net7                               0.243129
x1.net4                            0.000781348
x1.net13                           0.000821106
x1.x1.net1                            0.466965
x1.x1.iref                            0.658417
x1.x1.net2                            0.253551
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.508977
x1.x1.x1.net2                         0.243896
x1.x1.x1.net1                      0.000879018
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.508977
x1.x2.net2                            0.243896
x1.x2.net1                         0.000879018
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.22271e-09
v.x1.vidn#branch                   5.66854e-09
v.x1.viup#branch                   3.57566e-10
v.x1.viref#branch                  1.31697e-06
vrst#branch                        1.90101e-13
vdn2#branch                        6.05455e-15
vup2#branch                        5.11761e-11
vvp#branch                        -4.02439e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  1.96000e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  5.73200e-08
 Reference value :  6.73200e-08
 Reference value :  1.18435e-04
 Reference value :  1.18985e-04
 Reference value :  1.19435e-04
 Reference value :  1.19485e-04
 Reference value :  1.19505e-04
 Reference value :  1.19555e-04
 Reference value :  1.19865e-04
 Reference value :  1.19905e-04
 Reference value :  1.20076e-04
 Reference value :  1.21016e-04
 Reference value :  1.22016e-04
 Reference value :  1.22836e-04
 Reference value :  1.23776e-04
 Reference value :  1.24706e-04
 Reference value :  1.24956e-04
 Reference value :  1.24986e-04
 Reference value :  1.25000e-04
 Reference value :  1.25000e-04
 Reference value :  1.25433e-04
 Reference value :  1.25613e-04
 Reference value :  1.25943e-04
 Reference value :  1.26453e-04
 Reference value :  1.27203e-04
 Reference value :  1.27873e-04
 Reference value :  1.28593e-04
 Reference value :  1.29313e-04
 Reference value :  1.29991e-04
 Reference value :  1.30315e-04
 Reference value :  1.30975e-04
 Reference value :  1.31495e-04
 Reference value :  1.31835e-04
 Reference value :  1.31855e-04
 Reference value :  1.31875e-04
 Reference value :  1.32125e-04
 Reference value :  1.32865e-04
 Reference value :  1.33745e-04
 Reference value :  1.34325e-04
 Reference value :  1.35135e-04
 Reference value :  1.36105e-04
 Reference value :  1.37065e-04
 Reference value :  1.38015e-04
 Reference value :  1.38865e-04
 Reference value :  1.39545e-04
 Reference value :  1.39575e-04
 Reference value :  1.39635e-04
 Reference value :  1.39695e-04
 Reference value :  1.40000e-04
 Reference value :  1.40545e-04
 Reference value :  1.41215e-04
 Reference value :  1.41405e-04
 Reference value :  1.42045e-04
 Reference value :  1.42545e-04
 Reference value :  1.43175e-04
 Reference value :  1.43705e-04
 Reference value :  1.43915e-04
 Reference value :  1.44485e-04
 Reference value :  1.45000e-04
 Reference value :  1.45233e-04
 Reference value :  1.45743e-04
 Reference value :  1.45773e-04
 Reference value :  1.45793e-04
 Reference value :  1.45813e-04
 Reference value :  1.46383e-04
 Reference value :  1.46403e-04
 Reference value :  1.46933e-04
 Reference value :  1.47823e-04
 Reference value :  1.48773e-04
 Reference value :  1.49703e-04
 Reference value :  1.50001e-04
 Reference value :  1.50785e-04
 Reference value :  1.51355e-04
 Reference value :  1.51455e-04
 Reference value :  1.51475e-04
 Reference value :  1.51495e-04
 Reference value :  1.51835e-04
 Reference value :  1.52475e-04
 Reference value :  1.53175e-04
 Reference value :  1.53825e-04
 Reference value :  1.54105e-04
 Reference value :  1.54765e-04
 Reference value :  1.55195e-04
 Reference value :  1.55875e-04
 Reference value :  1.56525e-04
 Reference value :  1.57115e-04
 Reference value :  1.57725e-04
 Reference value :  1.58345e-04
 Reference value :  1.59005e-04
 Reference value :  1.59165e-04
 Reference value :  1.59185e-04
 Reference value :  1.59215e-04
 Reference value :  1.59425e-04
 Reference value :  1.60000e-04
 Reference value :  1.60056e-04
 Reference value :  1.60746e-04
 Reference value :  1.61646e-04
 Reference value :  1.62536e-04
 Reference value :  1.63466e-04
 Reference value :  1.64186e-04
 Reference value :  1.64776e-04
 Reference value :  1.64986e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65443e-04
 Reference value :  1.66013e-04
 Reference value :  1.66163e-04
 Reference value :  1.66183e-04
 Reference value :  1.66203e-04
 Reference value :  1.66223e-04
 Reference value :  1.66243e-04
 Reference value :  1.66263e-04
 Reference value :  1.66283e-04
 Reference value :  1.66303e-04
 Reference value :  1.66323e-04
 Reference value :  1.66343e-04
 Reference value :  1.66363e-04
 Reference value :  1.66383e-04
 Reference value :  1.66393e-04
 Reference value :  1.66403e-04
 Reference value :  1.66413e-04
 Reference value :  1.66433e-04
 Reference value :  1.66483e-04
 Reference value :  1.66503e-04
 Reference value :  1.66523e-04
 Reference value :  1.66543e-04
 Reference value :  1.66563e-04
 Reference value :  1.66583e-04
 Reference value :  1.66603e-04
 Reference value :  1.66623e-04
 Reference value :  1.66643e-04
 Reference value :  1.66663e-04
 Reference value :  1.66683e-04
 Reference value :  1.66703e-04
 Reference value :  1.66723e-04
 Reference value :  1.66743e-04
 Reference value :  1.66763e-04
 Reference value :  1.66783e-04
 Reference value :  1.66803e-04
 Reference value :  1.67003e-04
 Reference value :  1.67053e-04
 Reference value :  1.67073e-04
 Reference value :  1.67123e-04
 Reference value :  1.67143e-04
 Reference value :  1.67153e-04
 Reference value :  1.67183e-04
 Reference value :  1.67203e-04
 Reference value :  1.67263e-04
 Reference value :  1.67283e-04
 Reference value :  1.67303e-04
 Reference value :  1.67393e-04
 Reference value :  1.67423e-04
 Reference value :  1.67453e-04
 Reference value :  1.67473e-04
 Reference value :  1.67503e-04
 Reference value :  1.67523e-04
 Reference value :  1.67563e-04
 Reference value :  1.67593e-04
 Reference value :  1.67603e-04
 Reference value :  1.67633e-04
 Reference value :  1.67653e-04
 Reference value :  1.67673e-04
 Reference value :  1.67693e-04
 Reference value :  1.67813e-04
 Reference value :  1.67993e-04
 Reference value :  1.68073e-04
 Reference value :  1.68093e-04
 Reference value :  1.68113e-04
 Reference value :  1.68133e-04
 Reference value :  1.68153e-04
 Reference value :  1.68173e-04
 Reference value :  1.68193e-04
 Reference value :  1.68233e-04
 Reference value :  1.68263e-04
 Reference value :  1.68293e-04
 Reference value :  1.68323e-04
 Reference value :  1.68383e-04
 Reference value :  1.68403e-04
 Reference value :  1.68423e-04
 Reference value :  1.68453e-04
 Reference value :  1.68563e-04
 Reference value :  1.68583e-04
 Reference value :  1.68603e-04
 Reference value :  1.68623e-04
 Reference value :  1.68643e-04
 Reference value :  1.68663e-04
 Reference value :  1.68683e-04
 Reference value :  1.68703e-04
 Reference value :  1.68723e-04
 Reference value :  1.68743e-04
 Reference value :  1.68773e-04
 Reference value :  1.68803e-04
 Reference value :  1.68823e-04
 Reference value :  1.68843e-04
 Reference value :  1.68873e-04
 Reference value :  1.68903e-04
 Reference value :  1.68923e-04
 Reference value :  1.68983e-04
 Reference value :  1.69003e-04
 Reference value :  1.69023e-04
 Reference value :  1.69043e-04
 Reference value :  1.69063e-04
 Reference value :  1.69083e-04
 Reference value :  1.69103e-04
 Reference value :  1.69123e-04
 Reference value :  1.69143e-04
 Reference value :  1.69173e-04
 Reference value :  1.69193e-04
 Reference value :  1.69223e-04
 Reference value :  1.69283e-04
 Reference value :  1.69303e-04
 Reference value :  1.69323e-04
 Reference value :  1.69343e-04
 Reference value :  1.69453e-04
 Reference value :  1.69483e-04
 Reference value :  1.69513e-04
 Reference value :  1.69543e-04
 Reference value :  1.69573e-04
 Reference value :  1.69593e-04
 Reference value :  1.69613e-04
 Reference value :  1.69633e-04
 Reference value :  1.69653e-04
 Reference value :  1.69823e-04
 Reference value :  1.69893e-04
 Reference value :  1.69923e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70001e-04
 Reference value :  1.70015e-04
 Reference value :  1.70035e-04
 Reference value :  1.70055e-04
 Reference value :  1.70075e-04
 Reference value :  1.70095e-04
 Reference value :  1.70115e-04
 Reference value :  1.70145e-04
 Reference value :  1.70175e-04
 Reference value :  1.70205e-04
 Reference value :  1.70225e-04
 Reference value :  1.70245e-04
 Reference value :  1.70265e-04
 Reference value :  1.70285e-04
 Reference value :  1.70375e-04
 Reference value :  1.70395e-04
 Reference value :  1.70415e-04
 Reference value :  1.70445e-04
 Reference value :  1.70465e-04
 Reference value :  1.70485e-04
 Reference value :  1.70505e-04
 Reference value :  1.70525e-04
 Reference value :  1.70675e-04
 Reference value :  1.70745e-04
 Reference value :  1.70765e-04
 Reference value :  1.70785e-04
 Reference value :  1.70805e-04
 Reference value :  1.70815e-04
 Reference value :  1.70835e-04
 Reference value :  1.70855e-04
 Reference value :  1.70875e-04
 Reference value :  1.70895e-04
 Reference value :  1.70945e-04
 Reference value :  1.70965e-04
 Reference value :  1.70985e-04
 Reference value :  1.71005e-04
 Reference value :  1.71025e-04
 Reference value :  1.71045e-04
 Reference value :  1.71065e-04
 Reference value :  1.71085e-04
 Reference value :  1.71105e-04
 Reference value :  1.71125e-04
 Reference value :  1.71145e-04
 Reference value :  1.71165e-04
 Reference value :  1.71195e-04
 Reference value :  1.71215e-04
 Reference value :  1.71235e-04
 Reference value :  1.71255e-04
 Reference value :  1.71275e-04
 Reference value :  1.71295e-04
 Reference value :  1.71315e-04
 Reference value :  1.71345e-04
 Reference value :  1.71365e-04
 Reference value :  1.71385e-04
 Reference value :  1.71405e-04
 Reference value :  1.71495e-04
 Reference value :  1.71525e-04
 Reference value :  1.71545e-04
 Reference value :  1.71565e-04
 Reference value :  1.71585e-04
 Reference value :  1.71605e-04
 Reference value :  1.71625e-04
 Reference value :  1.71645e-04
 Reference value :  1.71675e-04
 Reference value :  1.71705e-04
 Reference value :  1.72015e-04
 Reference value :  1.72405e-04
 Reference value :  1.72775e-04
 Reference value :  1.73185e-04
 Reference value :  1.73515e-04
 Reference value :  1.73565e-04
 Reference value :  1.73585e-04
 Reference value :  1.73605e-04
 Reference value :  1.73635e-04
 Reference value :  1.73655e-04
 Reference value :  1.73675e-04
 Reference value :  1.73695e-04
 Reference value :  1.73715e-04
 Reference value :  1.73735e-04
 Reference value :  1.73755e-04
 Reference value :  1.73815e-04
 Reference value :  1.73835e-04
 Reference value :  1.73865e-04
 Reference value :  1.73885e-04
 Reference value :  1.73905e-04
 Reference value :  1.73925e-04
 Reference value :  1.73945e-04
 Reference value :  1.73965e-04
 Reference value :  1.73985e-04
 Reference value :  1.74005e-04
 Reference value :  1.74085e-04
 Reference value :  1.74105e-04
 Reference value :  1.74125e-04
 Reference value :  1.74145e-04
 Reference value :  1.74175e-04
 Reference value :  1.74195e-04
 Reference value :  1.74225e-04
 Reference value :  1.74245e-04
 Reference value :  1.74265e-04
 Reference value :  1.74285e-04
 Reference value :  1.74305e-04
 Reference value :  1.74325e-04
 Reference value :  1.74335e-04
 Reference value :  1.74345e-04
 Reference value :  1.74355e-04
 Reference value :  1.74375e-04
 Reference value :  1.74395e-04
 Reference value :  1.74415e-04
 Reference value :  1.74435e-04
 Reference value :  1.74495e-04
 Reference value :  1.74515e-04
 Reference value :  1.74535e-04
 Reference value :  1.74555e-04
 Reference value :  1.74605e-04
 Reference value :  1.74835e-04
 Reference value :  1.75008e-04
 Reference value :  1.75465e-04
 Reference value :  1.75885e-04
 Reference value :  1.76175e-04
 Reference value :  1.76205e-04
 Reference value :  1.76225e-04
 Reference value :  1.76335e-04
 Reference value :  1.76395e-04
 Reference value :  1.76465e-04
 Reference value :  1.76485e-04
 Reference value :  1.76515e-04
 Reference value :  1.76535e-04
 Reference value :  1.76555e-04
 Reference value :  1.76575e-04
 Reference value :  1.76595e-04
 Reference value :  1.76615e-04
 Reference value :  1.76635e-04
 Reference value :  1.76655e-04
 Reference value :  1.76675e-04
 Reference value :  1.76725e-04
 Reference value :  1.76755e-04
 Reference value :  1.76765e-04
 Reference value :  1.76835e-04
 Reference value :  1.76905e-04
 Reference value :  1.76925e-04
 Reference value :  1.76945e-04
 Reference value :  1.76965e-04
 Reference value :  1.76985e-04
 Reference value :  1.77005e-04
 Reference value :  1.77025e-04
 Reference value :  1.77055e-04
 Reference value :  1.77075e-04
 Reference value :  1.77095e-04
 Reference value :  1.77125e-04
 Reference value :  1.77145e-04
 Reference value :  1.77165e-04
 Reference value :  1.77185e-04
 Reference value :  1.77205e-04
 Reference value :  1.77225e-04
 Reference value :  1.77245e-04
 Reference value :  1.77265e-04
 Reference value :  1.77285e-04
 Reference value :  1.77305e-04
 Reference value :  1.77325e-04
 Reference value :  1.77345e-04
 Reference value :  1.77365e-04
 Reference value :  1.77385e-04
 Reference value :  1.77405e-04
 Reference value :  1.77425e-04
 Reference value :  1.77445e-04
 Reference value :  1.77465e-04
 Reference value :  1.77485e-04
 Reference value :  1.77515e-04
 Reference value :  1.77545e-04
 Reference value :  1.77565e-04
 Reference value :  1.77605e-04
 Reference value :  1.77645e-04
 Reference value :  1.77665e-04
 Reference value :  1.77685e-04
 Reference value :  1.77875e-04
 Reference value :  1.77895e-04
 Reference value :  1.77915e-04
 Reference value :  1.77935e-04
 Reference value :  1.77955e-04
 Reference value :  1.78045e-04
 Reference value :  1.78065e-04
 Reference value :  1.78085e-04
 Reference value :  1.78105e-04
 Reference value :  1.78125e-04
 Reference value :  1.78145e-04
 Reference value :  1.78165e-04
 Reference value :  1.78195e-04
 Reference value :  1.78225e-04
 Reference value :  1.78245e-04
 Reference value :  1.78265e-04
 Reference value :  1.78285e-04
 Reference value :  1.78315e-04
 Reference value :  1.78335e-04
 Reference value :  1.78355e-04
 Reference value :  1.78375e-04
 Reference value :  1.78395e-04
 Reference value :  1.78415e-04
 Reference value :  1.78435e-04
 Reference value :  1.78455e-04
 Reference value :  1.78485e-04
 Reference value :  1.78505e-04
 Reference value :  1.78525e-04
 Reference value :  1.78545e-04
 Reference value :  1.78565e-04
 Reference value :  1.78625e-04
 Reference value :  1.78655e-04
 Reference value :  1.78675e-04
 Reference value :  1.78705e-04
 Reference value :  1.78785e-04
 Reference value :  1.78835e-04
 Reference value :  1.78865e-04
 Reference value :  1.78885e-04
 Reference value :  1.78905e-04
 Reference value :  1.78925e-04
 Reference value :  1.78945e-04
 Reference value :  1.78965e-04
 Reference value :  1.78985e-04
 Reference value :  1.79015e-04
 Reference value :  1.79035e-04
 Reference value :  1.79055e-04
 Reference value :  1.79075e-04
 Reference value :  1.79395e-04
 Reference value :  1.79795e-04
 Reference value :  1.80000e-04
 Reference value :  1.80106e-04
 Reference value :  1.80126e-04
 Reference value :  1.80146e-04
 Reference value :  1.80166e-04
 Reference value :  1.80196e-04
 Reference value :  1.80216e-04
 Reference value :  1.80226e-04
 Reference value :  1.80356e-04
 Reference value :  1.80376e-04
 Reference value :  1.80396e-04
 Reference value :  1.80416e-04
 Reference value :  1.80436e-04
 Reference value :  1.80456e-04
 Reference value :  1.80476e-04
 Reference value :  1.80506e-04
 Reference value :  1.80536e-04
 Reference value :  1.80566e-04
 Reference value :  1.80586e-04
 Reference value :  1.80606e-04
 Reference value :  1.80626e-04
 Reference value :  1.80646e-04
 Reference value :  1.80666e-04
 Reference value :  1.80686e-04
 Reference value :  1.80706e-04
 Reference value :  1.80736e-04
 Reference value :  1.80766e-04
 Reference value :  1.80786e-04
 Reference value :  1.80806e-04
 Reference value :  1.80826e-04
 Reference value :  1.80856e-04
 Reference value :  1.80876e-04
 Reference value :  1.80906e-04
 Reference value :  1.80936e-04
 Reference value :  1.80966e-04
 Reference value :  1.81006e-04
 Reference value :  1.81026e-04
 Reference value :  1.81046e-04
 Reference value :  1.81066e-04
 Reference value :  1.81086e-04
 Reference value :  1.81116e-04
 Reference value :  1.81136e-04
 Reference value :  1.81156e-04
 Reference value :  1.81176e-04
 Reference value :  1.81196e-04
 Reference value :  1.81216e-04
 Reference value :  1.81236e-04
 Reference value :  1.81256e-04
 Reference value :  1.81276e-04
 Reference value :  1.81306e-04
 Reference value :  1.81326e-04
 Reference value :  1.81356e-04
 Reference value :  1.81376e-04
 Reference value :  1.81396e-04
 Reference value :  1.81416e-04
 Reference value :  1.81436e-04
 Reference value :  1.81456e-04
 Reference value :  1.81466e-04
 Reference value :  1.81486e-04
 Reference value :  1.81506e-04
 Reference value :  1.81516e-04
 Reference value :  1.81576e-04
 Reference value :  1.81586e-04
 Reference value :  1.81596e-04
 Reference value :  1.81616e-04
 Reference value :  1.81636e-04
 Reference value :  1.81666e-04
 Reference value :  1.81686e-04
 Reference value :  1.81706e-04
 Reference value :  1.81726e-04
 Reference value :  1.81746e-04
 Reference value :  1.81766e-04
 Reference value :  1.81816e-04
 Reference value :  1.81836e-04
 Reference value :  1.81936e-04
 Reference value :  1.81956e-04
 Reference value :  1.81976e-04
 Reference value :  1.81996e-04
 Reference value :  1.82016e-04
 Reference value :  1.82036e-04
 Reference value :  1.82056e-04
 Reference value :  1.82076e-04
 Reference value :  1.82106e-04
 Reference value :  1.82136e-04
 Reference value :  1.82156e-04
 Reference value :  1.82176e-04
 Reference value :  1.82196e-04
 Reference value :  1.82216e-04
 Reference value :  1.82236e-04
 Reference value :  1.82256e-04
 Reference value :  1.82276e-04
 Reference value :  1.82296e-04
 Reference value :  1.82316e-04
 Reference value :  1.82336e-04
 Reference value :  1.82356e-04
 Reference value :  1.82376e-04
 Reference value :  1.82396e-04
 Reference value :  1.82436e-04
 Reference value :  1.82546e-04
 Reference value :  1.82566e-04
 Reference value :  1.82736e-04
 Reference value :  1.83176e-04
 Reference value :  1.83576e-04
 Reference value :  1.83996e-04
 Reference value :  1.84346e-04
 Reference value :  1.84366e-04
 Reference value :  1.84386e-04
 Reference value :  1.84396e-04
 Reference value :  1.84416e-04
 Reference value :  1.84436e-04
 Reference value :  1.84456e-04
 Reference value :  1.84476e-04
 Reference value :  1.84506e-04
 Reference value :  1.84636e-04
 Reference value :  1.84836e-04
 Reference value :  1.84866e-04
 Reference value :  1.84886e-04
 Reference value :  1.84906e-04
 Reference value :  1.84936e-04
 Reference value :  1.85000e-04
 Reference value :  1.85233e-04
 Reference value :  1.85753e-04
 Reference value :  1.86213e-04
 Reference value :  1.86883e-04
 Reference value :  1.87533e-04
 Reference value :  1.88223e-04
 Reference value :  1.88473e-04
 Reference value :  1.88503e-04
 Reference value :  1.88523e-04
 Reference value :  1.88563e-04
 Reference value :  1.88593e-04
 Reference value :  1.89123e-04
 Reference value :  1.89573e-04
 Reference value :  1.89593e-04
 Reference value :  1.89613e-04
 Reference value :  1.89683e-04
 Reference value :  1.89903e-04
 Reference value :  1.90000e-04
 Reference value :  1.90125e-04
 Reference value :  1.90525e-04
 Reference value :  1.91115e-04
 Reference value :  1.91855e-04
 Reference value :  1.92365e-04
 Reference value :  1.92885e-04
 Reference value :  1.93535e-04
 Reference value :  1.94005e-04
 Reference value :  1.94295e-04
 Reference value :  1.94865e-04
 Reference value :  1.95345e-04
 Reference value :  1.96045e-04
 Reference value :  1.96525e-04
 Reference value :  1.96935e-04
 Reference value :  1.97465e-04
 Reference value :  1.98065e-04
 Reference value :  1.98095e-04
 Reference value :  1.98155e-04
 Reference value :  1.98175e-04
 Reference value :  1.98355e-04
 Reference value :  1.99025e-04
 Reference value :  1.99595e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00036e-04
 Reference value :  2.00726e-04
 Reference value :  2.01316e-04
 Reference value :  2.01356e-04
 Reference value :  2.01376e-04
 Reference value :  2.01396e-04
 Reference value :  2.01416e-04
 Reference value :  2.01436e-04
 Reference value :  2.01466e-04
 Reference value :  2.01866e-04
 Reference value :  2.02276e-04
 Reference value :  2.02466e-04
 Reference value :  2.03206e-04
 Reference value :  2.03886e-04
 Reference value :  2.04566e-04
 Reference value :  2.05000e-04
 Reference value :  2.05343e-04
 Reference value :  2.05453e-04
 Reference value :  2.05483e-04
 Reference value :  2.05513e-04
 Reference value :  2.05543e-04
 Reference value :  2.05933e-04
 Reference value :  2.06303e-04
 Reference value :  2.06423e-04
 Reference value :  2.06463e-04
 Reference value :  2.06483e-04
 Reference value :  2.06743e-04
 Reference value :  2.07383e-04
 Reference value :  2.07983e-04
 Reference value :  2.08203e-04
 Reference value :  2.08233e-04
 Reference value :  2.08253e-04
 Reference value :  2.08283e-04
 Reference value :  2.08313e-04
 Reference value :  2.08343e-04
 Reference value :  2.09043e-04
 Reference value :  2.09533e-04
 Reference value :  2.10000e-04
 Reference value :  2.10525e-04
 Reference value :  2.11135e-04
 Reference value :  2.11835e-04
 Reference value :  2.12515e-04
 Reference value :  2.13185e-04
 Reference value :  2.13685e-04
 Reference value :  2.13705e-04
 Reference value :  2.13835e-04
 Reference value :  2.13965e-04
 Reference value :  2.13995e-04
 Reference value :  2.14735e-04
 Reference value :  2.15235e-04
 Reference value :  2.15825e-04
 Reference value :  2.15855e-04
 Reference value :  2.15895e-04
 Reference value :  2.16515e-04
 Reference value :  2.17185e-04
 Reference value :  2.17575e-04
 Reference value :  2.17905e-04
 Reference value :  2.18345e-04
 Reference value :  2.18885e-04
 Reference value :  2.18985e-04
 Reference value :  2.19445e-04
 Reference value :  2.19905e-04
 Reference value :  2.20046e-04
 Reference value :  2.20686e-04
 Reference value :  2.21156e-04
 Reference value :  2.21886e-04
 Reference value :  2.22556e-04
 Reference value :  2.23156e-04
 Reference value :  2.23826e-04
 Reference value :  2.24466e-04
 Reference value :  2.24756e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25001e-04
 Reference value :  2.25001e-04
 Reference value :  2.25002e-04
 Reference value :  2.25007e-04
 Reference value :  2.25023e-04
 Reference value :  2.25053e-04
 Reference value :  2.25073e-04
 Reference value :  2.25093e-04
 Reference value :  2.25103e-04
 Reference value :  2.25633e-04
 Reference value :  2.26673e-04
 Reference value :  2.27403e-04
 Reference value :  2.28053e-04
 Reference value :  2.28073e-04
 Reference value :  2.28123e-04
 Reference value :  2.28143e-04
 Reference value :  2.28333e-04
 Reference value :  2.28373e-04
 Reference value :  2.28393e-04
 Reference value :  2.28413e-04
 Reference value :  2.28443e-04
 Reference value :  2.28473e-04
 Reference value :  2.28493e-04
 Reference value :  2.28513e-04
 Reference value :  2.28533e-04
 Reference value :  2.28553e-04
 Reference value :  2.28573e-04
 Reference value :  2.28593e-04
 Reference value :  2.28613e-04
 Reference value :  2.28633e-04
 Reference value :  2.28653e-04
 Reference value :  2.28663e-04
 Reference value :  2.28773e-04
 Reference value :  2.28883e-04
 Reference value :  2.28943e-04
 Reference value :  2.28963e-04
 Reference value :  2.28983e-04
 Reference value :  2.29003e-04
 Reference value :  2.29483e-04
 Reference value :  2.30000e-04
 Reference value :  2.30315e-04
 Reference value :  2.30915e-04
 Reference value :  2.31325e-04
 Reference value :  2.31885e-04
 Reference value :  2.32385e-04
 Reference value :  2.32905e-04
 Reference value :  2.33115e-04
 Reference value :  2.33645e-04
 Reference value :  2.33805e-04
 Reference value :  2.34415e-04
 Reference value :  2.34605e-04
 Reference value :  2.35000e-04
 Reference value :  2.35535e-04
 Reference value :  2.36015e-04
 Reference value :  2.36075e-04
 Reference value :  2.36565e-04
 Reference value :  2.36635e-04
 Reference value :  2.36665e-04
 Reference value :  2.36695e-04
 Reference value :  2.37415e-04
 Reference value :  2.37815e-04
 Reference value :  2.38305e-04
 Reference value :  2.38325e-04
 Reference value :  2.38335e-04
 Reference value :  2.38355e-04
 Reference value :  2.38375e-04
 Reference value :  2.38395e-04
 Reference value :  2.38415e-04
 Reference value :  2.38435e-04
 Reference value :  2.38445e-04
 Reference value :  2.38455e-04
 Reference value :  2.38475e-04
 Reference value :  2.38495e-04
 Reference value :  2.38515e-04
 Reference value :  2.38535e-04
 Reference value :  2.38555e-04
 Reference value :  2.38575e-04
 Reference value :  2.38595e-04
 Reference value :  2.38615e-04
 Reference value :  2.38635e-04
 Reference value :  2.38655e-04
 Reference value :  2.38675e-04
 Reference value :  2.38695e-04
 Reference value :  2.38875e-04
 Reference value :  2.38985e-04
 Reference value :  2.39075e-04
 Reference value :  2.39425e-04
 Reference value :  2.39895e-04
 Reference value :  2.40000e-04
 Reference value :  2.40000e-04
 Reference value :  2.40001e-04
 Reference value :  2.40004e-04
 Reference value :  2.40016e-04
 Reference value :  2.40046e-04
 Reference value :  2.40086e-04
 Reference value :  2.40106e-04
 Reference value :  2.40126e-04
 Reference value :  2.40146e-04
 Reference value :  2.40176e-04
 Reference value :  2.40186e-04
 Reference value :  2.40276e-04
 Reference value :  2.40286e-04
 Reference value :  2.40296e-04
 Reference value :  2.40316e-04
 Reference value :  2.40336e-04
 Reference value :  2.40366e-04
 Reference value :  2.40386e-04
 Reference value :  2.40416e-04
 Reference value :  2.40436e-04
 Reference value :  2.40456e-04
 Reference value :  2.40466e-04
 Reference value :  2.40486e-04
 Reference value :  2.40506e-04
 Reference value :  2.40536e-04
 Reference value :  2.40556e-04
 Reference value :  2.40576e-04
 Reference value :  2.40596e-04
 Reference value :  2.40616e-04
 Reference value :  2.40626e-04
 Reference value :  2.40636e-04
 Reference value :  2.40646e-04
 Reference value :  2.40666e-04
 Reference value :  2.40686e-04
 Reference value :  2.40706e-04
 Reference value :  2.40726e-04
 Reference value :  2.40746e-04
 Reference value :  2.40776e-04
 Reference value :  2.40796e-04
 Reference value :  2.40826e-04
 Reference value :  2.40846e-04
 Reference value :  2.40866e-04
 Reference value :  2.40896e-04
 Reference value :  2.40926e-04
 Reference value :  2.40946e-04
 Reference value :  2.40966e-04
 Reference value :  2.40986e-04
 Reference value :  2.41006e-04
 Reference value :  2.41036e-04
 Reference value :  2.41606e-04
 Reference value :  2.41986e-04
 Reference value :  2.42016e-04
 Reference value :  2.42036e-04
 Reference value :  2.42256e-04
 Reference value :  2.42756e-04
 Reference value :  2.43196e-04
 Reference value :  2.43826e-04
 Reference value :  2.44556e-04
 Reference value :  2.45001e-04
 Reference value :  2.45683e-04
 Reference value :  2.45703e-04
 Reference value :  2.45733e-04
 Reference value :  2.45753e-04
 Reference value :  2.45773e-04
 Reference value :  2.45793e-04
 Reference value :  2.45813e-04
 Reference value :  2.46323e-04
 Reference value :  2.46463e-04
 Reference value :  2.46873e-04
 Reference value :  2.46903e-04
 Reference value :  2.46923e-04
 Reference value :  2.46943e-04
 Reference value :  2.46983e-04
 Reference value :  2.47003e-04
 Reference value :  2.47013e-04
 Reference value :  2.47033e-04
 Reference value :  2.47053e-04
 Reference value :  2.47083e-04
 Reference value :  2.47153e-04
 Reference value :  2.47193e-04
