Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.132942
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.205581
x1.net6                               0.868439
x1.net8                                1.03995
x1.net15                               1.00972
x1.net5                                1.31994
x1.net3                                1.31994
x1.bias                               0.592327
x1.net12                               1.31994
x1.net9                                1.31994
x1.net11                           0.000278199
x1.net10                              0.356293
x1.net1                               0.205581
x1.net2                               0.195781
x1.net7                               0.307438
x1.net4                            0.000263409
x1.net13                           0.000278199
x1.x1.net1                            0.593693
x1.x1.iref                            0.868439
x1.x1.net2                            0.319497
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622871
x1.x1.x1.net2                         0.307786
x1.x1.x1.net1                       0.00153377
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622871
x1.x2.net2                            0.307786
x1.x2.net1                          0.00153377
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.20334e-09
v.x1.vidn#branch                   2.98371e-09
v.x1.viup#branch                   6.84403e-10
v.x1.viref#branch                  2.32091e-06
vrst#branch                        8.83882e-14
vdn2#branch                         2.9904e-15
vup2#branch                        1.92641e-10
vvp#branch                         -6.6254e-05

 Reference value :  0.00000e+00
 Reference value :  1.06543e-06
 Reference value :  1.66543e-06
 Reference value :  2.16543e-06
 Reference value :  2.18543e-06
 Reference value :  2.20543e-06
 Reference value :  2.27543e-06
 Reference value :  2.29543e-06
 Reference value :  2.32543e-06
 Reference value :  2.34543e-06
 Reference value :  2.41543e-06
 Reference value :  2.44543e-06
 Reference value :  2.47543e-06
 Reference value :  2.52543e-06
 Reference value :  2.55543e-06
 Reference value :  2.58543e-06
 Reference value :  1.93218e-04
 Reference value :  1.94118e-04
 Reference value :  1.95000e-04
 Reference value :  1.95002e-04
 Reference value :  1.95043e-04
 Reference value :  1.95063e-04
 Reference value :  1.95083e-04
 Reference value :  1.95173e-04
 Reference value :  1.95993e-04
 Reference value :  1.96843e-04
 Reference value :  1.97733e-04
 Reference value :  1.97883e-04
 Reference value :  1.98593e-04
 Reference value :  1.99563e-04
 Reference value :  2.00287e-04
 Reference value :  2.01247e-04
 Reference value :  2.02237e-04
 Reference value :  2.03147e-04
 Reference value :  2.04007e-04
 Reference value :  2.04857e-04
 Reference value :  2.05405e-04
 Reference value :  2.06295e-04
 Reference value :  2.07235e-04
 Reference value :  2.07765e-04
 Reference value :  2.08805e-04
 Reference value :  2.09855e-04
 Reference value :  2.10508e-04
 Reference value :  2.11488e-04
 Reference value :  2.12478e-04
 Reference value :  2.13408e-04
 Reference value :  2.14318e-04
 Reference value :  2.15023e-04
 Reference value :  2.15263e-04
 Reference value :  2.15283e-04
 Reference value :  2.15303e-04
 Reference value :  2.15323e-04
 Reference value :  2.15943e-04
 Reference value :  2.16723e-04
 Reference value :  2.17553e-04
 Reference value :  2.18583e-04
 Reference value :  2.19493e-04
 Reference value :  2.19613e-04
 Reference value :  2.20327e-04
 Reference value :  2.21187e-04
 Reference value :  2.22107e-04
 Reference value :  2.23037e-04
 Reference value :  2.23977e-04
 Reference value :  2.24857e-04
 Reference value :  2.25365e-04
 Reference value :  2.26215e-04
 Reference value :  2.27105e-04
 Reference value :  2.28055e-04
 Reference value :  2.29005e-04
 Reference value :  2.29555e-04
 Reference value :  2.30208e-04
 Reference value :  2.31238e-04
 Reference value :  2.32268e-04
 Reference value :  2.33188e-04
 Reference value :  2.34178e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35001e-04
 Reference value :  2.35093e-04
 Reference value :  2.35113e-04
 Reference value :  2.35133e-04
 Reference value :  2.35163e-04
 Reference value :  2.35183e-04
 Reference value :  2.35213e-04
 Reference value :  2.35233e-04
 Reference value :  2.35253e-04
 Reference value :  2.35283e-04
 Reference value :  2.35303e-04
 Reference value :  2.35353e-04
 Reference value :  2.35423e-04
 Reference value :  2.35873e-04
 Reference value :  2.36733e-04
 Reference value :  2.37273e-04
 Reference value :  2.38243e-04
 Reference value :  2.39223e-04
 Reference value :  2.39991e-04
 Reference value :  2.40567e-04
 Reference value :  2.41147e-04
 Reference value :  2.41177e-04
 Reference value :  2.41197e-04
 Reference value :  2.41217e-04
 Reference value :  2.41237e-04
 Reference value :  2.41267e-04
 Reference value :  2.41927e-04
 Reference value :  2.42937e-04
 Reference value :  2.43857e-04
 Reference value :  2.44807e-04
 Reference value :  2.45000e-04
 Reference value :  2.45000e-04
 Reference value :  2.45008e-04
 Reference value :  2.46035e-04
 Reference value :  2.46945e-04
 Reference value :  2.47935e-04
 Reference value :  2.48855e-04
 Reference value :  2.49865e-04
 Reference value :  2.50248e-04
 Reference value :  2.51008e-04
 Reference value :  2.51808e-04
 Reference value :  2.52548e-04
 Reference value :  2.53018e-04
 Reference value :  2.54028e-04
 Reference value :  2.54978e-04
 Reference value :  2.55303e-04
 Reference value :  2.56233e-04
 Reference value :  2.56763e-04
 Reference value :  2.57033e-04
 Reference value :  2.57553e-04
 Reference value :  2.57573e-04
 Reference value :  2.57593e-04
 Reference value :  2.57623e-04
 Reference value :  2.58293e-04
 Reference value :  2.59333e-04
 Reference value :  2.60001e-04
 Reference value :  2.60877e-04
 Reference value :  2.61527e-04
 Reference value :  2.62297e-04
 Reference value :  2.62727e-04
 Reference value :  2.62797e-04
 Reference value :  2.63357e-04
 Reference value :  2.64187e-04
 Reference value :  2.65000e-04
 Reference value :  2.65825e-04
 Reference value :  2.66755e-04
 Reference value :  2.67715e-04
 Reference value :  2.68725e-04
 Reference value :  2.69715e-04
 Reference value :  2.70308e-04
 Reference value :  2.71248e-04
 Reference value :  2.72168e-04
 Reference value :  2.73098e-04
 Reference value :  2.74078e-04
 Reference value :  2.74688e-04
 Reference value :  2.75263e-04
 Reference value :  2.76203e-04
 Reference value :  2.76633e-04
 Reference value :  2.76653e-04
 Reference value :  2.76663e-04
 Reference value :  2.76683e-04
 Reference value :  2.76703e-04
 Reference value :  2.76733e-04
 Reference value :  2.76753e-04
 Reference value :  2.76783e-04
 Reference value :  2.76813e-04
 Reference value :  2.76833e-04
 Reference value :  2.76853e-04
 Reference value :  2.76873e-04
 Reference value :  2.76893e-04
 Reference value :  2.76913e-04
 Reference value :  2.76953e-04
 Reference value :  2.76983e-04
 Reference value :  2.77003e-04
 Reference value :  2.77023e-04
 Reference value :  2.77043e-04
 Reference value :  2.77073e-04
 Reference value :  2.77103e-04
 Reference value :  2.77123e-04
 Reference value :  2.77143e-04
 Reference value :  2.77163e-04
 Reference value :  2.77183e-04
 Reference value :  2.77223e-04
 Reference value :  2.77423e-04
 Reference value :  2.78123e-04
 Reference value :  2.78303e-04
 Reference value :  2.78323e-04
 Reference value :  2.78343e-04
 Reference value :  2.78483e-04
 Reference value :  2.78513e-04
 Reference value :  2.78543e-04
 Reference value :  2.78573e-04
 Reference value :  2.78593e-04
 Reference value :  2.78623e-04
 Reference value :  2.78643e-04
 Reference value :  2.78673e-04
 Reference value :  2.78703e-04
 Reference value :  2.78733e-04
 Reference value :  2.78753e-04
 Reference value :  2.78783e-04
 Reference value :  2.78813e-04
 Reference value :  2.78873e-04
 Reference value :  2.78893e-04
 Reference value :  2.78993e-04
 Reference value :  2.79013e-04
 Reference value :  2.79033e-04
 Reference value :  2.79053e-04
 Reference value :  2.79073e-04
 Reference value :  2.79103e-04
 Reference value :  2.79213e-04
 Reference value :  2.79243e-04
 Reference value :  2.79273e-04
 Reference value :  2.79293e-04
 Reference value :  2.79353e-04
 Reference value :  2.79503e-04
 Reference value :  2.79523e-04
 Reference value :  2.79543e-04
 Reference value :  2.79563e-04
 Reference value :  2.79573e-04
 Reference value :  2.79593e-04
 Reference value :  2.79613e-04
 Reference value :  2.79803e-04
 Reference value :  2.79863e-04
 Reference value :  2.79883e-04
 Reference value :  2.79903e-04
 Reference value :  2.79923e-04
 Reference value :  2.80000e-04
 Reference value :  2.80000e-04
 Reference value :  2.80297e-04
 Reference value :  2.81247e-04
 Reference value :  2.82187e-04
 Reference value :  2.82847e-04
 Reference value :  2.83837e-04
 Reference value :  2.84857e-04
 Reference value :  2.85475e-04
 Reference value :  2.86475e-04
 Reference value :  2.86985e-04
 Reference value :  2.87865e-04
 Reference value :  2.88375e-04
 Reference value :  2.89185e-04
 Reference value :  2.89365e-04
 Reference value :  2.89885e-04
 Reference value :  2.89915e-04
 Reference value :  2.90598e-04
 Reference value :  2.91508e-04
 Reference value :  2.92488e-04
 Reference value :  2.93478e-04
 Reference value :  2.94298e-04
 Reference value :  2.95007e-04
 Reference value :  2.95643e-04
 Reference value :  2.95903e-04
 Reference value :  2.95933e-04
 Reference value :  2.95953e-04
 Reference value :  2.95983e-04
 Reference value :  2.96073e-04
 Reference value :  2.96093e-04
 Reference value :  2.96433e-04
 Reference value :  2.97363e-04
 Reference value :  2.98333e-04
 Reference value :  2.99093e-04
 Reference value :  2.99633e-04

No. of Data Rows : 31166
ngspice-46 done
