Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.13281
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.192201
x1.net6                               0.776649
x1.net8                               0.945996
x1.net15                              0.907194
x1.net5                                1.19993
x1.net3                                1.19992
x1.bias                               0.556059
x1.net12                               1.19993
x1.net9                                1.19994
x1.net11                            0.00034901
x1.net10                              0.333309
x1.net1                               0.192201
x1.net2                                0.18343
x1.net7                               0.287743
x1.net4                            0.000332445
x1.net13                            0.00034901
x1.x1.net1                            0.557106
x1.x1.iref                             0.77665
x1.x1.net2                            0.299641
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565918
x1.x1.x1.net2                         0.288858
x1.x1.x1.net1                        0.0011777
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565918
x1.x2.net2                            0.288858
x1.x2.net1                          0.00117771
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.21168e-09
v.x1.vidn#branch                   2.97681e-09
v.x1.viup#branch                   6.71469e-10
v.x1.viref#branch                  1.78155e-06
vrst#branch                        8.83754e-14
vdn2#branch                        2.98633e-15
vup2#branch                        1.32593e-10
vvp#branch                        -4.93671e-05

 Reference value :  0.00000e+00
 Reference value :  3.55460e-07
 Reference value :  3.75460e-07
 Reference value :  3.95460e-07
 Reference value :  4.15460e-07
 Reference value :  4.35460e-07
 Reference value :  4.45460e-07
 Reference value :  4.55460e-07
 Reference value :  4.65460e-07
 Reference value :  4.85460e-07
 Reference value :  5.05460e-07
 Reference value :  5.25460e-07
 Reference value :  5.45460e-07
 Reference value :  5.75460e-07
 Reference value :  5.95460e-07
 Reference value :  6.25460e-07
 Reference value :  1.34152e-04
 Reference value :  1.35012e-04
 Reference value :  1.36002e-04
 Reference value :  1.36412e-04
 Reference value :  1.37012e-04
 Reference value :  1.37982e-04
 Reference value :  1.38892e-04
 Reference value :  1.39842e-04
 Reference value :  1.40496e-04
 Reference value :  1.40816e-04
 Reference value :  1.41546e-04
 Reference value :  1.42536e-04
 Reference value :  1.43136e-04
 Reference value :  1.43166e-04
 Reference value :  1.43196e-04
 Reference value :  1.43216e-04
 Reference value :  1.43246e-04
 Reference value :  1.43556e-04
 Reference value :  1.44306e-04
 Reference value :  1.45018e-04
 Reference value :  1.46038e-04
 Reference value :  1.46878e-04
 Reference value :  1.47058e-04
 Reference value :  1.47168e-04
 Reference value :  1.47268e-04
 Reference value :  1.47468e-04
 Reference value :  1.47888e-04
 Reference value :  1.48268e-04
 Reference value :  1.48728e-04
 Reference value :  1.49108e-04
 Reference value :  1.49298e-04
 Reference value :  1.49638e-04
 Reference value :  1.49908e-04
 Reference value :  1.50000e-04
 Reference value :  1.50082e-04
 Reference value :  1.50462e-04
 Reference value :  1.50802e-04
 Reference value :  1.51122e-04
 Reference value :  1.51262e-04
 Reference value :  1.51502e-04
 Reference value :  1.51522e-04
 Reference value :  1.51542e-04
 Reference value :  1.51602e-04
 Reference value :  1.51712e-04
 Reference value :  1.52092e-04
 Reference value :  1.52472e-04
 Reference value :  1.52882e-04
 Reference value :  1.53212e-04
 Reference value :  1.53532e-04
 Reference value :  1.53882e-04
 Reference value :  1.54112e-04
 Reference value :  1.54132e-04
 Reference value :  1.54152e-04
 Reference value :  1.55000e-04
 Reference value :  1.55734e-04
 Reference value :  1.56684e-04
 Reference value :  1.57614e-04
 Reference value :  1.58524e-04
 Reference value :  1.59524e-04
 Reference value :  1.60036e-04
 Reference value :  1.60916e-04
 Reference value :  1.61306e-04
 Reference value :  1.61336e-04
 Reference value :  1.62116e-04
 Reference value :  1.63116e-04
 Reference value :  1.63986e-04
 Reference value :  1.64836e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65328e-04
 Reference value :  1.66368e-04
 Reference value :  1.67338e-04
 Reference value :  1.68258e-04
 Reference value :  1.69158e-04
 Reference value :  1.69768e-04
 Reference value :  1.70000e-04
 Reference value :  1.70001e-04
 Reference value :  1.70003e-04
 Reference value :  1.70592e-04
 Reference value :  1.71562e-04
 Reference value :  1.72572e-04
 Reference value :  1.73362e-04
 Reference value :  1.74082e-04
 Reference value :  1.74962e-04
 Reference value :  1.75584e-04
 Reference value :  1.76474e-04
 Reference value :  1.77444e-04
 Reference value :  1.77474e-04
 Reference value :  1.77504e-04
 Reference value :  1.77534e-04
 Reference value :  1.77564e-04
 Reference value :  1.77594e-04
 Reference value :  1.77614e-04
 Reference value :  1.77634e-04
 Reference value :  1.77654e-04
 Reference value :  1.77674e-04
 Reference value :  1.77694e-04
 Reference value :  1.77714e-04
 Reference value :  1.77744e-04
 Reference value :  1.77764e-04
 Reference value :  1.77784e-04
 Reference value :  1.77804e-04
 Reference value :  1.77824e-04
 Reference value :  1.77844e-04
 Reference value :  1.77854e-04
 Reference value :  1.77974e-04
 Reference value :  1.78024e-04
 Reference value :  1.78644e-04
 Reference value :  1.79414e-04
 Reference value :  1.80066e-04
 Reference value :  1.80666e-04
 Reference value :  1.81216e-04
 Reference value :  1.82126e-04
 Reference value :  1.82506e-04
 Reference value :  1.83266e-04
 Reference value :  1.83956e-04
 Reference value :  1.84866e-04
 Reference value :  1.84886e-04
 Reference value :  1.84906e-04
 Reference value :  1.84946e-04
 Reference value :  1.85158e-04
 Reference value :  1.86128e-04
 Reference value :  1.86988e-04
 Reference value :  1.87958e-04
 Reference value :  1.88908e-04
 Reference value :  1.89718e-04
 Reference value :  1.90032e-04
 Reference value :  1.90062e-04
 Reference value :  1.90082e-04
 Reference value :  1.90342e-04
 Reference value :  1.91362e-04
 Reference value :  1.92332e-04
 Reference value :  1.93252e-04
 Reference value :  1.94192e-04
 Reference value :  1.95000e-04
 Reference value :  1.95634e-04
 Reference value :  1.96624e-04
 Reference value :  1.96874e-04
 Reference value :  1.96894e-04
 Reference value :  1.96924e-04
 Reference value :  1.96964e-04
 Reference value :  1.97174e-04
 Reference value :  1.97584e-04
 Reference value :  1.97624e-04
 Reference value :  1.97774e-04
 Reference value :  1.97794e-04
 Reference value :  1.97814e-04
 Reference value :  1.97834e-04
 Reference value :  1.98144e-04
 Reference value :  1.98734e-04
 Reference value :  1.99674e-04
 Reference value :  2.00246e-04
 Reference value :  2.00336e-04
 Reference value :  2.00356e-04
 Reference value :  2.00386e-04
 Reference value :  2.01296e-04
 Reference value :  2.02136e-04
 Reference value :  2.03086e-04
 Reference value :  2.04116e-04
 Reference value :  2.05000e-04
 Reference value :  2.05548e-04
 Reference value :  2.06458e-04
 Reference value :  2.07248e-04
 Reference value :  2.08068e-04
 Reference value :  2.09038e-04
 Reference value :  2.09918e-04
 Reference value :  2.10392e-04
 Reference value :  2.11182e-04
 Reference value :  2.12232e-04
 Reference value :  2.12752e-04
 Reference value :  2.12812e-04
 Reference value :  2.12952e-04
 Reference value :  2.12972e-04
 Reference value :  2.12992e-04
 Reference value :  2.13012e-04
 Reference value :  2.13722e-04
 Reference value :  2.14672e-04
 Reference value :  2.15404e-04
 Reference value :  2.16404e-04
 Reference value :  2.17334e-04
 Reference value :  2.18134e-04
 Reference value :  2.18164e-04
 Reference value :  2.18184e-04
 Reference value :  2.18624e-04
 Reference value :  2.19654e-04
 Reference value :  2.20000e-04
 Reference value :  2.20696e-04
 Reference value :  2.21556e-04
 Reference value :  2.22516e-04
 Reference value :  2.23376e-04
 Reference value :  2.24226e-04
 Reference value :  2.25000e-04
 Reference value :  2.25001e-04
 Reference value :  2.25388e-04
 Reference value :  2.26428e-04
 Reference value :  2.27418e-04
 Reference value :  2.28098e-04
 Reference value :  2.29088e-04
 Reference value :  2.30000e-04
 Reference value :  2.30022e-04
 Reference value :  2.30042e-04
 Reference value :  2.30062e-04
 Reference value :  2.30082e-04
 Reference value :  2.30102e-04
 Reference value :  2.30222e-04
 Reference value :  2.31212e-04
 Reference value :  2.32142e-04
 Reference value :  2.33102e-04
 Reference value :  2.33152e-04
 Reference value :  2.33172e-04
 Reference value :  2.33192e-04
 Reference value :  2.34192e-04
 Reference value :  2.35000e-04
 Reference value :  2.35514e-04
 Reference value :  2.36044e-04
 Reference value :  2.36934e-04
 Reference value :  2.37664e-04
 Reference value :  2.38644e-04
 Reference value :  2.39454e-04
 Reference value :  2.40086e-04
 Reference value :  2.40786e-04
 Reference value :  2.41686e-04
 Reference value :  2.42626e-04
 Reference value :  2.43596e-04
 Reference value :  2.44176e-04
 Reference value :  2.44206e-04
 Reference value :  2.44226e-04
 Reference value :  2.44246e-04
 Reference value :  2.44266e-04
 Reference value :  2.44286e-04
 Reference value :  2.44786e-04
 Reference value :  2.45368e-04
 Reference value :  2.46348e-04
 Reference value :  2.47268e-04
 Reference value :  2.47308e-04
 Reference value :  2.47458e-04
 Reference value :  2.47478e-04
 Reference value :  2.48168e-04
 Reference value :  2.49168e-04
 Reference value :  2.50000e-04
 Reference value :  2.50722e-04
 Reference value :  2.51222e-04
 Reference value :  2.52182e-04
 Reference value :  2.53132e-04
 Reference value :  2.53882e-04
 Reference value :  2.54492e-04
 Reference value :  2.55174e-04
 Reference value :  2.56004e-04
 Reference value :  2.56934e-04
 Reference value :  2.57814e-04
 Reference value :  2.58744e-04
 Reference value :  2.59374e-04
 Reference value :  2.60066e-04
 Reference value :  2.60866e-04
 Reference value :  2.60896e-04
 Reference value :  2.60926e-04
 Reference value :  2.60946e-04
 Reference value :  2.61656e-04
 Reference value :  2.62636e-04
 Reference value :  2.63396e-04
 Reference value :  2.63546e-04
 Reference value :  2.64546e-04
 Reference value :  2.65128e-04
 Reference value :  2.65328e-04
 Reference value :  2.65368e-04
 Reference value :  2.65408e-04
 Reference value :  2.65428e-04
 Reference value :  2.65448e-04
 Reference value :  2.65468e-04
 Reference value :  2.65558e-04
 Reference value :  2.66448e-04
 Reference value :  2.66848e-04
 Reference value :  2.67298e-04
 Reference value :  2.67328e-04
 Reference value :  2.67358e-04
 Reference value :  2.67378e-04
 Reference value :  2.67578e-04
 Reference value :  2.68558e-04
 Reference value :  2.69248e-04
 Reference value :  2.69988e-04
 Reference value :  2.70001e-04
 Reference value :  2.70012e-04
 Reference value :  2.70032e-04
 Reference value :  2.70262e-04
 Reference value :  2.71292e-04
 Reference value :  2.71782e-04
 Reference value :  2.72592e-04
 Reference value :  2.73532e-04
 Reference value :  2.73632e-04
 Reference value :  2.74442e-04
 Reference value :  2.74572e-04
 Reference value :  2.74602e-04
 Reference value :  2.74622e-04
 Reference value :  2.74962e-04
 Reference value :  2.74991e-04
 Reference value :  2.75000e-04
 Reference value :  2.75000e-04
 Reference value :  2.75384e-04
 Reference value :  2.75764e-04
 Reference value :  2.76574e-04
 Reference value :  2.76934e-04
 Reference value :  2.77714e-04
 Reference value :  2.78664e-04
 Reference value :  2.79604e-04
 Reference value :  2.80346e-04
 Reference value :  2.81036e-04
 Reference value :  2.81266e-04
 Reference value :  2.81286e-04
 Reference value :  2.81306e-04
 Reference value :  2.81326e-04
 Reference value :  2.81466e-04
 Reference value :  2.82126e-04
 Reference value :  2.83086e-04
 Reference value :  2.83686e-04
 Reference value :  2.84736e-04
 Reference value :  2.85328e-04
 Reference value :  2.85348e-04
 Reference value :  2.85378e-04
 Reference value :  2.85408e-04
 Reference value :  2.85868e-04
 Reference value :  2.86748e-04
 Reference value :  2.87748e-04
 Reference value :  2.88738e-04
 Reference value :  2.89568e-04
 Reference value :  2.90152e-04
 Reference value :  2.90972e-04
 Reference value :  2.91872e-04
 Reference value :  2.92782e-04
 Reference value :  2.92842e-04
 Reference value :  2.93252e-04
 Reference value :  2.94092e-04
 Reference value :  2.94982e-04
 Reference value :  2.95704e-04
 Reference value :  2.96714e-04
 Reference value :  2.97324e-04
 Reference value :  2.98204e-04
 Reference value :  2.98654e-04
 Reference value :  2.98684e-04
 Reference value :  2.98714e-04
 Reference value :  2.98814e-04
 Reference value :  2.99764e-04

No. of Data Rows : 31150
ngspice-46 done
