Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104618
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.237177
x1.net6                               0.724767
x1.net8                                1.01759
x1.net15                              0.827086
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.612391
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           1.57492e-05
x1.net10                              0.340639
x1.net1                               0.237177
x1.net2                               0.230958
x1.net7                               0.307172
x1.net4                            1.53941e-05
x1.net13                           1.57492e-05
x1.x1.net1                            0.613182
x1.x1.iref                            0.724767
x1.x1.net2                            0.318243
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567202
x1.x1.x1.net2                         0.310859
x1.x1.x1.net1                      0.000898371
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567202
x1.x2.net2                            0.310859
x1.x2.net1                         0.000898371
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00758e-10
v.x1.vidn#branch                   1.05916e-10
v.x1.viup#branch                   8.56107e-12
v.x1.viref#branch                  1.35884e-06
vrst#branch                        7.80567e-14
vdn2#branch                        1.75358e-15
vup2#branch                          5.161e-11
vvp#branch                        -5.43777e-05

 Reference value :  0.00000e+00
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.04190e-09
 Reference value :  1.12571e-09
 Reference value :  1.29331e-09
 Reference value :  1.62853e-09
 Reference value :  2.29896e-09
 Reference value :  3.63982e-09
 Reference value :  1.16850e-08
 Reference value :  3.16850e-08
 Reference value :  5.16850e-08
 Reference value :  6.16850e-08
 Reference value :  8.16850e-08
 Reference value :  1.01685e-07
 Reference value :  9.98123e-05
 Reference value :  9.98723e-05
 Reference value :  9.98923e-05
 Reference value :  9.99123e-05
 Reference value :  9.99323e-05
 Reference value :  9.99423e-05
 Reference value :  9.99623e-05
 Reference value :  9.99723e-05
 Reference value :  9.99823e-05
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00017e-04
 Reference value :  1.00227e-04
 Reference value :  1.00337e-04
 Reference value :  1.00357e-04
 Reference value :  1.00377e-04
 Reference value :  1.00397e-04
 Reference value :  1.00417e-04
 Reference value :  1.00437e-04
 Reference value :  1.00457e-04
 Reference value :  1.00507e-04
 Reference value :  1.00527e-04
 Reference value :  1.00557e-04
 Reference value :  1.00577e-04
 Reference value :  1.00607e-04
 Reference value :  1.00627e-04
 Reference value :  1.00647e-04
 Reference value :  1.00657e-04
 Reference value :  1.00697e-04
 Reference value :  1.00707e-04
 Reference value :  1.00727e-04
 Reference value :  1.00747e-04
 Reference value :  1.00767e-04
 Reference value :  1.00777e-04
 Reference value :  1.00807e-04
 Reference value :  1.00827e-04
 Reference value :  1.00837e-04
 Reference value :  1.00857e-04
 Reference value :  1.00877e-04
 Reference value :  1.00897e-04
 Reference value :  1.00907e-04
 Reference value :  1.00917e-04
 Reference value :  1.00937e-04
 Reference value :  1.00957e-04
 Reference value :  1.00977e-04
 Reference value :  1.00997e-04
 Reference value :  1.01017e-04
 Reference value :  1.01037e-04
 Reference value :  1.01047e-04
 Reference value :  1.01067e-04
 Reference value :  1.01087e-04
 Reference value :  1.01107e-04
 Reference value :  1.01127e-04
 Reference value :  1.01147e-04
 Reference value :  1.01177e-04
 Reference value :  1.01297e-04
 Reference value :  1.01317e-04
 Reference value :  1.01337e-04
 Reference value :  1.01497e-04
 Reference value :  1.01877e-04
 Reference value :  1.02147e-04
 Reference value :  1.02457e-04
 Reference value :  1.02607e-04
 Reference value :  1.02897e-04
 Reference value :  1.03117e-04
 Reference value :  1.03247e-04
 Reference value :  1.03437e-04
 Reference value :  1.03687e-04
 Reference value :  1.03777e-04
 Reference value :  1.03797e-04
 Reference value :  1.03827e-04
 Reference value :  1.03847e-04
 Reference value :  1.04137e-04
 Reference value :  1.04447e-04
 Reference value :  1.04697e-04
 Reference value :  1.05000e-04
 Reference value :  1.05072e-04
 Reference value :  1.05272e-04
 Reference value :  1.05312e-04
 Reference value :  1.05502e-04
 Reference value :  1.05782e-04
 Reference value :  1.05922e-04
 Reference value :  1.06012e-04
 Reference value :  1.06032e-04
 Reference value :  1.06052e-04
 Reference value :  1.06292e-04
 Reference value :  1.06352e-04
 Reference value :  1.06462e-04
 Reference value :  1.06662e-04
 Reference value :  1.06912e-04
 Reference value :  1.07012e-04
 Reference value :  1.07222e-04
 Reference value :  1.07322e-04
 Reference value :  1.07502e-04
 Reference value :  1.07692e-04
 Reference value :  1.07752e-04
 Reference value :  1.07772e-04
 Reference value :  1.07792e-04
 Reference value :  1.07932e-04
 Reference value :  1.08092e-04
 Reference value :  1.08292e-04
 Reference value :  1.08482e-04
 Reference value :  1.08752e-04
 Reference value :  1.08942e-04
 Reference value :  1.09172e-04
 Reference value :  1.09232e-04
 Reference value :  1.09252e-04
 Reference value :  1.09272e-04
 Reference value :  1.09282e-04
 Reference value :  1.09292e-04
 Reference value :  1.09302e-04
 Reference value :  1.09312e-04
 Reference value :  1.09322e-04
 Reference value :  1.09342e-04
 Reference value :  1.09362e-04
 Reference value :  1.09382e-04
 Reference value :  1.09402e-04
 Reference value :  1.09412e-04
 Reference value :  1.09422e-04
 Reference value :  1.09442e-04
 Reference value :  1.09462e-04
 Reference value :  1.09502e-04
 Reference value :  1.09662e-04
 Reference value :  1.09802e-04
 Reference value :  1.09952e-04
 Reference value :  1.10000e-04
 Reference value :  1.10179e-04
 Reference value :  1.10379e-04
 Reference value :  1.10399e-04
 Reference value :  1.10559e-04
 Reference value :  1.10589e-04
 Reference value :  1.10609e-04
 Reference value :  1.10749e-04
 Reference value :  1.11009e-04
 Reference value :  1.11409e-04
 Reference value :  1.11689e-04
 Reference value :  1.11999e-04
 Reference value :  1.12119e-04
 Reference value :  1.12349e-04
 Reference value :  1.12639e-04
 Reference value :  1.12869e-04
 Reference value :  1.13069e-04
 Reference value :  1.13209e-04
 Reference value :  1.13229e-04
 Reference value :  1.13269e-04
 Reference value :  1.13299e-04
 Reference value :  1.13449e-04
 Reference value :  1.13749e-04
 Reference value :  1.13919e-04
 Reference value :  1.14239e-04
 Reference value :  1.14509e-04
 Reference value :  1.14689e-04
 Reference value :  1.14989e-04
 Reference value :  1.15000e-04
 Reference value :  1.15272e-04
 Reference value :  1.15542e-04
 Reference value :  1.15762e-04
 Reference value :  1.15772e-04
 Reference value :  1.15882e-04
 Reference value :  1.15902e-04
 Reference value :  1.15922e-04
 Reference value :  1.16112e-04
 Reference value :  1.16342e-04
 Reference value :  1.16492e-04
 Reference value :  1.16762e-04
 Reference value :  1.16912e-04
 Reference value :  1.17092e-04
 Reference value :  1.17402e-04
 Reference value :  1.17432e-04
 Reference value :  1.17452e-04
 Reference value :  1.17482e-04
 Reference value :  1.17742e-04
 Reference value :  1.17902e-04
 Reference value :  1.18072e-04
 Reference value :  1.18282e-04
 Reference value :  1.18442e-04
 Reference value :  1.18462e-04
 Reference value :  1.18472e-04
 Reference value :  1.18522e-04
 Reference value :  1.18542e-04
 Reference value :  1.18572e-04
 Reference value :  1.18592e-04
 Reference value :  1.18652e-04
 Reference value :  1.18882e-04
 Reference value :  1.19082e-04
 Reference value :  1.19242e-04
 Reference value :  1.19412e-04
 Reference value :  1.19692e-04
 Reference value :  1.19862e-04
 Reference value :  1.20000e-04
 Reference value :  1.20127e-04
 Reference value :  1.20357e-04
 Reference value :  1.20767e-04
 Reference value :  1.20937e-04
 Reference value :  1.20957e-04
 Reference value :  1.20977e-04
 Reference value :  1.20997e-04
 Reference value :  1.21037e-04
 Reference value :  1.21297e-04
 Reference value :  1.21657e-04
 Reference value :  1.21867e-04
 Reference value :  1.22097e-04
 Reference value :  1.22377e-04
 Reference value :  1.22647e-04
 Reference value :  1.22927e-04
 Reference value :  1.23107e-04
 Reference value :  1.23647e-04
 Reference value :  1.23667e-04
 Reference value :  1.23687e-04
 Reference value :  1.23777e-04
 Reference value :  1.24107e-04
 Reference value :  1.24237e-04
 Reference value :  1.24407e-04
 Reference value :  1.24667e-04
 Reference value :  1.24807e-04
 Reference value :  1.24994e-04
 Reference value :  1.25000e-04
 Reference value :  1.25222e-04
 Reference value :  1.25382e-04
 Reference value :  1.25692e-04
 Reference value :  1.25922e-04
 Reference value :  1.25942e-04
 Reference value :  1.25972e-04
 Reference value :  1.26042e-04
 Reference value :  1.26382e-04
 Reference value :  1.26392e-04
 Reference value :  1.26402e-04
 Reference value :  1.26412e-04
 Reference value :  1.26422e-04
 Reference value :  1.26432e-04
 Reference value :  1.26442e-04
 Reference value :  1.26512e-04
 Reference value :  1.26532e-04
 Reference value :  1.26872e-04
 Reference value :  1.27072e-04
 Reference value :  1.27092e-04
 Reference value :  1.27602e-04
 Reference value :  1.28082e-04
 Reference value :  1.28522e-04
 Reference value :  1.29052e-04
 Reference value :  1.29422e-04
 Reference value :  1.29862e-04
 Reference value :  1.30029e-04
 Reference value :  1.30719e-04
 Reference value :  1.30949e-04
 Reference value :  1.30979e-04
 Reference value :  1.30999e-04
 Reference value :  1.31069e-04
 Reference value :  1.31099e-04
 Reference value :  1.31129e-04
 Reference value :  1.31899e-04
 Reference value :  1.32639e-04
 Reference value :  1.33309e-04
 Reference value :  1.34289e-04
 Reference value :  1.35072e-04
 Reference value :  1.35982e-04
 Reference value :  1.36312e-04
 Reference value :  1.37302e-04
 Reference value :  1.37322e-04
 Reference value :  1.37362e-04
 Reference value :  1.37382e-04
 Reference value :  1.37402e-04
 Reference value :  1.37422e-04
 Reference value :  1.37452e-04
 Reference value :  1.37532e-04
 Reference value :  1.38032e-04
 Reference value :  1.38392e-04
 Reference value :  1.38982e-04
 Reference value :  1.39542e-04
 Reference value :  1.40000e-04
 Reference value :  1.40137e-04
 Reference value :  1.40167e-04
 Reference value :  1.40187e-04
 Reference value :  1.40207e-04
 Reference value :  1.40297e-04
 Reference value :  1.41027e-04
 Reference value :  1.41767e-04
 Reference value :  1.42437e-04
 Reference value :  1.43127e-04
 Reference value :  1.43917e-04
 Reference value :  1.44867e-04
 Reference value :  1.45402e-04
 Reference value :  1.46252e-04
 Reference value :  1.46892e-04
 Reference value :  1.47132e-04
 Reference value :  1.47152e-04
 Reference value :  1.47182e-04
 Reference value :  1.47632e-04
 Reference value :  1.48092e-04
 Reference value :  1.48602e-04
 Reference value :  1.49062e-04
 Reference value :  1.49502e-04
 Reference value :  1.49642e-04
 Reference value :  1.50000e-04
 Reference value :  1.50389e-04
 Reference value :  1.51059e-04
 Reference value :  1.51689e-04
 Reference value :  1.52359e-04
 Reference value :  1.52839e-04
 Reference value :  1.52859e-04
 Reference value :  1.52879e-04
 Reference value :  1.52899e-04
 Reference value :  1.53309e-04
 Reference value :  1.53959e-04
 Reference value :  1.54709e-04
 Reference value :  1.55052e-04
 Reference value :  1.55602e-04
 Reference value :  1.55962e-04
 Reference value :  1.56802e-04
 Reference value :  1.57792e-04
 Reference value :  1.58702e-04
 Reference value :  1.59632e-04
 Reference value :  1.60287e-04
 Reference value :  1.60647e-04
 Reference value :  1.60717e-04
 Reference value :  1.60737e-04
 Reference value :  1.61067e-04
 Reference value :  1.61727e-04
 Reference value :  1.62307e-04
 Reference value :  1.62977e-04
 Reference value :  1.63597e-04
 Reference value :  1.64237e-04
 Reference value :  1.64847e-04
 Reference value :  1.65000e-04
 Reference value :  1.65502e-04
 Reference value :  1.65992e-04
 Reference value :  1.66392e-04
 Reference value :  1.66852e-04
 Reference value :  1.67132e-04
 Reference value :  1.67152e-04
 Reference value :  1.67172e-04
 Reference value :  1.67312e-04
 Reference value :  1.67872e-04
 Reference value :  1.68352e-04
 Reference value :  1.68882e-04
 Reference value :  1.69282e-04
 Reference value :  1.69432e-04
 Reference value :  1.69442e-04
 Reference value :  1.69452e-04
 Reference value :  1.69852e-04
 Reference value :  1.69912e-04
 Reference value :  1.69942e-04
 Reference value :  1.70001e-04
 Reference value :  1.70519e-04
 Reference value :  1.71199e-04
 Reference value :  1.71809e-04
 Reference value :  1.72499e-04
 Reference value :  1.73229e-04
 Reference value :  1.73809e-04
 Reference value :  1.74429e-04
 Reference value :  1.74629e-04
 Reference value :  1.75003e-04
 Reference value :  1.75492e-04
 Reference value :  1.76112e-04
 Reference value :  1.76392e-04
 Reference value :  1.76412e-04
 Reference value :  1.76432e-04
 Reference value :  1.76462e-04
 Reference value :  1.77172e-04
 Reference value :  1.77772e-04
 Reference value :  1.78472e-04
 Reference value :  1.79232e-04
 Reference value :  1.79922e-04
 Reference value :  1.80597e-04
 Reference value :  1.81527e-04
 Reference value :  1.82497e-04
 Reference value :  1.83397e-04
 Reference value :  1.84377e-04
 Reference value :  1.84447e-04
 Reference value :  1.84477e-04
 Reference value :  1.84507e-04
 Reference value :  1.85000e-04
 Reference value :  1.85472e-04
 Reference value :  1.86122e-04
 Reference value :  1.86592e-04
 Reference value :  1.87052e-04
 Reference value :  1.87502e-04
 Reference value :  1.87942e-04
 Reference value :  1.88362e-04
 Reference value :  1.88552e-04
 Reference value :  1.89042e-04
 Reference value :  1.89452e-04
 Reference value :  1.89952e-04
 Reference value :  1.90000e-04
 Reference value :  1.90001e-04
 Reference value :  1.90019e-04
 Reference value :  1.90229e-04
 Reference value :  1.90979e-04
 Reference value :  1.91729e-04
 Reference value :  1.92469e-04
 Reference value :  1.93169e-04
 Reference value :  1.94009e-04
 Reference value :  1.94989e-04
 Reference value :  1.95452e-04
 Reference value :  1.96382e-04
 Reference value :  1.96522e-04
 Reference value :  1.96542e-04
 Reference value :  1.96562e-04
 Reference value :  1.96582e-04
 Reference value :  1.97222e-04
 Reference value :  1.97302e-04
 Reference value :  1.98012e-04
 Reference value :  1.98682e-04
 Reference value :  1.99362e-04
 Reference value :  1.99942e-04
 Reference value :  2.00258e-04
 Reference value :  2.00418e-04
 Reference value :  2.01088e-04
 Reference value :  2.01358e-04
 Reference value :  2.01838e-04
 Reference value :  2.02068e-04
 Reference value :  2.02358e-04
 Reference value :  2.02378e-04
 Reference value :  2.02408e-04
 Reference value :  2.02428e-04
 Reference value :  2.02518e-04
 Reference value :  2.02908e-04
 Reference value :  2.02928e-04
 Reference value :  2.03928e-04
 Reference value :  2.04928e-04
 Reference value :  2.05572e-04
 Reference value :  2.06332e-04
 Reference value :  2.06862e-04
 Reference value :  2.06912e-04
 Reference value :  2.06932e-04
 Reference value :  2.07282e-04
 Reference value :  2.07632e-04
 Reference value :  2.08112e-04
 Reference value :  2.08512e-04
 Reference value :  2.08982e-04
 Reference value :  2.09402e-04
 Reference value :  2.09862e-04
 Reference value :  2.10079e-04
 Reference value :  2.10679e-04
 Reference value :  2.11279e-04
 Reference value :  2.11869e-04
 Reference value :  2.11979e-04
 Reference value :  2.12589e-04
 Reference value :  2.13239e-04
 Reference value :  2.13259e-04
 Reference value :  2.13279e-04
 Reference value :  2.13309e-04
 Reference value :  2.13549e-04
 Reference value :  2.14359e-04
 Reference value :  2.14969e-04
 Reference value :  2.15342e-04
 Reference value :  2.16272e-04
 Reference value :  2.17112e-04
 Reference value :  2.17812e-04
 Reference value :  2.18552e-04
 Reference value :  2.19012e-04
 Reference value :  2.19032e-04
 Reference value :  2.19052e-04
 Reference value :  2.19252e-04
 Reference value :  2.19812e-04
 Reference value :  2.20128e-04
 Reference value :  2.20778e-04
 Reference value :  2.21398e-04
 Reference value :  2.22018e-04
 Reference value :  2.22558e-04
 Reference value :  2.22728e-04
 Reference value :  2.22878e-04
 Reference value :  2.22998e-04
 Reference value :  2.23018e-04
 Reference value :  2.23048e-04
 Reference value :  2.23068e-04
 Reference value :  2.23088e-04
 Reference value :  2.23118e-04
 Reference value :  2.23638e-04
 Reference value :  2.24378e-04
 Reference value :  2.24778e-04
 Reference value :  2.25432e-04
 Reference value :  2.26302e-04
 Reference value :  2.26992e-04
 Reference value :  2.27682e-04
 Reference value :  2.27772e-04
 Reference value :  2.27872e-04
 Reference value :  2.27892e-04
 Reference value :  2.27912e-04
 Reference value :  2.28232e-04
 Reference value :  2.28682e-04
 Reference value :  2.29132e-04
 Reference value :  2.29652e-04
 Reference value :  2.30000e-04
 Reference value :  2.30379e-04
 Reference value :  2.30969e-04
 Reference value :  2.31599e-04
 Reference value :  2.32119e-04
 Reference value :  2.32779e-04
 Reference value :  2.33389e-04
 Reference value :  2.33529e-04
 Reference value :  2.33549e-04
 Reference value :  2.33689e-04
 Reference value :  2.33709e-04
 Reference value :  2.33729e-04
 Reference value :  2.33749e-04
 Reference value :  2.33769e-04
 Reference value :  2.33849e-04
 Reference value :  2.33869e-04
 Reference value :  2.33899e-04
 Reference value :  2.34049e-04
 Reference value :  2.34669e-04
 Reference value :  2.35082e-04
 Reference value :  2.35642e-04
 Reference value :  2.36312e-04
 Reference value :  2.36922e-04
 Reference value :  2.37642e-04
 Reference value :  2.38352e-04
 Reference value :  2.39112e-04
 Reference value :  2.39832e-04
 Reference value :  2.40002e-04
 Reference value :  2.40009e-04
 Reference value :  2.40018e-04
 Reference value :  2.40038e-04
 Reference value :  2.40058e-04
 Reference value :  2.40078e-04
 Reference value :  2.40098e-04
 Reference value :  2.40158e-04
 Reference value :  2.40178e-04
 Reference value :  2.40198e-04
 Reference value :  2.40228e-04
 Reference value :  2.40248e-04
 Reference value :  2.40268e-04
 Reference value :  2.40288e-04
 Reference value :  2.40298e-04
 Reference value :  2.40328e-04
 Reference value :  2.40508e-04
 Reference value :  2.40588e-04
 Reference value :  2.41018e-04
 Reference value :  2.41128e-04
 Reference value :  2.41748e-04
 Reference value :  2.41838e-04
 Reference value :  2.42518e-04
 Reference value :  2.42758e-04
 Reference value :  2.43218e-04
 Reference value :  2.43238e-04
 Reference value :  2.43258e-04
 Reference value :  2.43278e-04
 Reference value :  2.43298e-04
 Reference value :  2.43738e-04
 Reference value :  2.44478e-04
 Reference value :  2.45001e-04
 Reference value :  2.45912e-04
 Reference value :  2.46592e-04
 Reference value :  2.47272e-04
 Reference value :  2.47972e-04
 Reference value :  2.48512e-04
 Reference value :  2.48532e-04
 Reference value :  2.48542e-04
 Reference value :  2.48852e-04
 Reference value :  2.49272e-04
 Reference value :  2.49732e-04
 Reference value :  2.50001e-04
 Reference value :  2.50559e-04
 Reference value :  2.51199e-04
 Reference value :  2.51569e-04
 Reference value :  2.52169e-04
 Reference value :  2.52919e-04
 Reference value :  2.53589e-04
 Reference value :  2.54189e-04
 Reference value :  2.54749e-04
 Reference value :  2.55132e-04
 Reference value :  2.55712e-04
 Reference value :  2.56012e-04
 Reference value :  2.56042e-04
 Reference value :  2.56062e-04
 Reference value :  2.56092e-04
 Reference value :  2.56232e-04
 Reference value :  2.56632e-04
 Reference value :  2.57592e-04
 Reference value :  2.58572e-04
 Reference value :  2.59572e-04
 Reference value :  2.60258e-04
 Reference value :  2.61228e-04
 Reference value :  2.61618e-04
 Reference value :  2.61648e-04
 Reference value :  2.61678e-04
 Reference value :  2.62358e-04
 Reference value :  2.63008e-04
 Reference value :  2.63708e-04
 Reference value :  2.64338e-04
 Reference value :  2.64988e-04
 Reference value :  2.65322e-04
 Reference value :  2.65752e-04
 Reference value :  2.65872e-04
 Reference value :  2.66352e-04
 Reference value :  2.66812e-04
 Reference value :  2.67242e-04
 Reference value :  2.67742e-04
 Reference value :  2.68222e-04
 Reference value :  2.68582e-04
 Reference value :  2.68662e-04
 Reference value :  2.68682e-04
 Reference value :  2.68702e-04
 Reference value :  2.69142e-04
 Reference value :  2.69652e-04
 Reference value :  2.70000e-04
 Reference value :  2.70359e-04
 Reference value :  2.71269e-04
 Reference value :  2.72219e-04
 Reference value :  2.73179e-04
 Reference value :  2.73539e-04
 Reference value :  2.73559e-04
 Reference value :  2.73579e-04
 Reference value :  2.73869e-04
 Reference value :  2.74539e-04
 Reference value :  2.75002e-04
 Reference value :  2.75662e-04
 Reference value :  2.76212e-04
 Reference value :  2.76892e-04
 Reference value :  2.77512e-04
 Reference value :  2.77872e-04
 Reference value :  2.78512e-04
 Reference value :  2.79262e-04
 Reference value :  2.79662e-04
 Reference value :  2.80098e-04
 Reference value :  2.80738e-04
 Reference value :  2.81408e-04
 Reference value :  2.81928e-04
 Reference value :  2.82218e-04
 Reference value :  2.82248e-04
 Reference value :  2.82268e-04
 Reference value :  2.82288e-04
 Reference value :  2.82308e-04
 Reference value :  2.82328e-04
 Reference value :  2.82348e-04
 Reference value :  2.82428e-04
 Reference value :  2.82668e-04
 Reference value :  2.83248e-04
 Reference value :  2.83848e-04
 Reference value :  2.84568e-04
 Reference value :  2.85000e-04
 Reference value :  2.85502e-04
 Reference value :  2.86082e-04
 Reference value :  2.86482e-04
 Reference value :  2.86902e-04
 Reference value :  2.87222e-04
 Reference value :  2.87242e-04
 Reference value :  2.87262e-04
 Reference value :  2.87282e-04
 Reference value :  2.87302e-04
 Reference value :  2.87312e-04
 Reference value :  2.87322e-04
 Reference value :  2.87332e-04
 Reference value :  2.87352e-04
 Reference value :  2.87372e-04
 Reference value :  2.87392e-04
 Reference value :  2.87412e-04
 Reference value :  2.87432e-04
 Reference value :  2.87442e-04
 Reference value :  2.87452e-04
 Reference value :  2.87472e-04
 Reference value :  2.87492e-04
 Reference value :  2.87512e-04
 Reference value :  2.87532e-04
 Reference value :  2.87552e-04
 Reference value :  2.87572e-04
 Reference value :  2.87592e-04
 Reference value :  2.87612e-04
 Reference value :  2.87632e-04
 Reference value :  2.87642e-04
 Reference value :  2.87662e-04
 Reference value :  2.87672e-04
 Reference value :  2.87682e-04
 Reference value :  2.87692e-04
 Reference value :  2.87712e-04
 Reference value :  2.88242e-04
 Reference value :  2.88762e-04
 Reference value :  2.89352e-04
 Reference value :  2.89872e-04
 Reference value :  2.89942e-04
 Reference value :  2.89962e-04
 Reference value :  2.89982e-04
 Reference value :  2.90219e-04
 Reference value :  2.90549e-04
 Reference value :  2.91079e-04
 Reference value :  2.91729e-04
 Reference value :  2.92379e-04
 Reference value :  2.93029e-04
 Reference value :  2.93669e-04
 Reference value :  2.94269e-04
 Reference value :  2.94779e-04
 Reference value :  2.95082e-04
 Reference value :  2.95692e-04
 Reference value :  2.96312e-04
 Reference value :  2.96942e-04
 Reference value :  2.97612e-04
 Reference value :  2.98122e-04
 Reference value :  2.98742e-04
 Reference value :  2.99022e-04
 Reference value :  2.99142e-04
 Reference value :  2.99172e-04
 Reference value :  2.99282e-04

No. of Data Rows : 31153
ngspice-46 done
