Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.112178
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.242376
x1.net6                               0.667213
x1.net8                                0.96103
x1.net15                              0.756483
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.617212
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           1.14492e-05
x1.net10                              0.337511
x1.net1                               0.242376
x1.net2                               0.237287
x1.net7                               0.306842
x1.net4                              1.129e-05
x1.net13                           1.14492e-05
x1.x1.net1                            0.617678
x1.x1.iref                            0.667213
x1.x1.net2                            0.318681
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510501
x1.x1.x1.net2                         0.312006
x1.x1.x1.net1                      0.000531105
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510501
x1.x2.net2                            0.312007
x1.x2.net1                         0.000531106
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.31476e-11
v.x1.vidn#branch                   4.30799e-11
v.x1.viup#branch                   1.18448e-11
v.x1.viref#branch                  8.11671e-07
vrst#branch                        3.68381e-14
vdn2#branch                        8.91183e-16
vup2#branch                        5.75479e-11
vvp#branch                        -2.89365e-05

 Reference value :  0.00000e+00
 Reference value :  7.79396e-07
 Reference value :  1.21940e-06
 Reference value :  1.23940e-06
 Reference value :  1.31940e-06
 Reference value :  1.34940e-06
 Reference value :  1.37940e-06
 Reference value :  1.40940e-06
 Reference value :  1.42940e-06
 Reference value :  1.44940e-06
 Reference value :  1.47940e-06
 Reference value :  1.49940e-06
 Reference value :  1.52940e-06
 Reference value :  1.55940e-06
 Reference value :  1.57940e-06
 Reference value :  1.60940e-06
 Reference value :  1.91210e-04
 Reference value :  1.92230e-04
 Reference value :  1.93270e-04
 Reference value :  1.94090e-04
 Reference value :  1.95000e-04
 Reference value :  1.95335e-04
 Reference value :  1.95965e-04
 Reference value :  1.96815e-04
 Reference value :  1.97855e-04
 Reference value :  1.98845e-04
 Reference value :  1.99805e-04
 Reference value :  1.99935e-04
 Reference value :  1.99955e-04
 Reference value :  1.99975e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00749e-04
 Reference value :  2.01449e-04
 Reference value :  2.02399e-04
 Reference value :  2.02919e-04
 Reference value :  2.03979e-04
 Reference value :  2.04429e-04
 Reference value :  2.05154e-04
 Reference value :  2.06044e-04
 Reference value :  2.06994e-04
 Reference value :  2.07844e-04
 Reference value :  2.08724e-04
 Reference value :  2.09534e-04
 Reference value :  2.10050e-04
 Reference value :  2.10880e-04
 Reference value :  2.11850e-04
 Reference value :  2.12400e-04
 Reference value :  2.13210e-04
 Reference value :  2.14180e-04
 Reference value :  2.14770e-04
 Reference value :  2.15455e-04
 Reference value :  2.16475e-04
 Reference value :  2.17395e-04
 Reference value :  2.18265e-04
 Reference value :  2.18545e-04
 Reference value :  2.18605e-04
 Reference value :  2.18695e-04
 Reference value :  2.18715e-04
 Reference value :  2.18745e-04
 Reference value :  2.18775e-04
 Reference value :  2.19395e-04
 Reference value :  2.20000e-04
 Reference value :  2.20719e-04
 Reference value :  2.21589e-04
 Reference value :  2.21969e-04
 Reference value :  2.22249e-04
 Reference value :  2.23209e-04
 Reference value :  2.24219e-04
 Reference value :  2.25000e-04
 Reference value :  2.25774e-04
 Reference value :  2.26624e-04
 Reference value :  2.27394e-04
 Reference value :  2.28194e-04
 Reference value :  2.29164e-04
 Reference value :  2.30000e-04
 Reference value :  2.30630e-04
 Reference value :  2.31560e-04
 Reference value :  2.32460e-04
 Reference value :  2.33220e-04
 Reference value :  2.33730e-04
 Reference value :  2.34140e-04
 Reference value :  2.35000e-04
 Reference value :  2.35725e-04
 Reference value :  2.35855e-04
 Reference value :  2.35875e-04
 Reference value :  2.35895e-04
 Reference value :  2.35925e-04
 Reference value :  2.35945e-04
 Reference value :  2.35965e-04
 Reference value :  2.35985e-04
 Reference value :  2.36095e-04
 Reference value :  2.36115e-04
 Reference value :  2.36135e-04
 Reference value :  2.36155e-04
 Reference value :  2.36185e-04
 Reference value :  2.36245e-04
 Reference value :  2.36305e-04
 Reference value :  2.36325e-04
 Reference value :  2.36355e-04
 Reference value :  2.36385e-04
 Reference value :  2.36465e-04
 Reference value :  2.36615e-04
 Reference value :  2.36635e-04
 Reference value :  2.36665e-04
 Reference value :  2.37075e-04
 Reference value :  2.38125e-04
 Reference value :  2.38715e-04
 Reference value :  2.39295e-04
 Reference value :  2.39385e-04
 Reference value :  2.39415e-04
 Reference value :  2.39455e-04
 Reference value :  2.39485e-04
 Reference value :  2.39515e-04
 Reference value :  2.39565e-04
 Reference value :  2.40019e-04
 Reference value :  2.40769e-04
 Reference value :  2.41759e-04
 Reference value :  2.42769e-04
 Reference value :  2.43729e-04
 Reference value :  2.44319e-04
 Reference value :  2.45000e-04
 Reference value :  2.45001e-04
 Reference value :  2.45824e-04
 Reference value :  2.46794e-04
 Reference value :  2.47664e-04
 Reference value :  2.48594e-04
 Reference value :  2.49424e-04
 Reference value :  2.50000e-04
 Reference value :  2.50590e-04
 Reference value :  2.51590e-04
 Reference value :  2.52530e-04
 Reference value :  2.53480e-04
 Reference value :  2.54480e-04
 Reference value :  2.55205e-04
 Reference value :  2.55965e-04
 Reference value :  2.56045e-04
 Reference value :  2.56075e-04
 Reference value :  2.56145e-04
 Reference value :  2.56485e-04
 Reference value :  2.56515e-04
 Reference value :  2.56535e-04
 Reference value :  2.56565e-04
 Reference value :  2.56585e-04
 Reference value :  2.56995e-04
 Reference value :  2.57995e-04
 Reference value :  2.58975e-04
 Reference value :  2.59992e-04
 Reference value :  2.60000e-04
 Reference value :  2.60000e-04
 Reference value :  2.60000e-04
 Reference value :  2.60001e-04
 Reference value :  2.60002e-04
 Reference value :  2.60009e-04
 Reference value :  2.60069e-04
 Reference value :  2.60099e-04
 Reference value :  2.60129e-04
 Reference value :  2.60159e-04
 Reference value :  2.60189e-04
 Reference value :  2.60219e-04
 Reference value :  2.60249e-04
 Reference value :  2.60269e-04
 Reference value :  2.60289e-04
 Reference value :  2.60309e-04
 Reference value :  2.60329e-04
 Reference value :  2.60349e-04
 Reference value :  2.60369e-04
 Reference value :  2.60759e-04
 Reference value :  2.61119e-04
 Reference value :  2.61169e-04
 Reference value :  2.61199e-04
 Reference value :  2.61229e-04
 Reference value :  2.61289e-04
 Reference value :  2.61409e-04
 Reference value :  2.61439e-04
 Reference value :  2.61519e-04
 Reference value :  2.61529e-04
 Reference value :  2.61689e-04
 Reference value :  2.61729e-04
 Reference value :  2.61789e-04
 Reference value :  2.61809e-04
 Reference value :  2.61829e-04
 Reference value :  2.61849e-04
 Reference value :  2.61869e-04
 Reference value :  2.61889e-04
 Reference value :  2.61909e-04
 Reference value :  2.61929e-04
 Reference value :  2.61949e-04
 Reference value :  2.61979e-04
 Reference value :  2.61989e-04
 Reference value :  2.61999e-04
 Reference value :  2.62019e-04
 Reference value :  2.62039e-04
 Reference value :  2.62059e-04
 Reference value :  2.62069e-04
 Reference value :  2.62089e-04
 Reference value :  2.62099e-04
 Reference value :  2.62119e-04
 Reference value :  2.62179e-04
 Reference value :  2.62199e-04
 Reference value :  2.62229e-04
 Reference value :  2.62249e-04
 Reference value :  2.62779e-04
 Reference value :  2.62889e-04
 Reference value :  2.62959e-04
 Reference value :  2.63019e-04
 Reference value :  2.63049e-04
 Reference value :  2.63209e-04
 Reference value :  2.63969e-04
 Reference value :  2.64119e-04
 Reference value :  2.65000e-04
 Reference value :  2.65114e-04
 Reference value :  2.66084e-04
 Reference value :  2.66934e-04
 Reference value :  2.67924e-04
 Reference value :  2.68564e-04
 Reference value :  2.69374e-04
 Reference value :  2.70040e-04
 Reference value :  2.70420e-04
 Reference value :  2.70870e-04
 Reference value :  2.71890e-04
 Reference value :  2.72790e-04
 Reference value :  2.73770e-04
 Reference value :  2.74780e-04
 Reference value :  2.75495e-04
 Reference value :  2.76365e-04
 Reference value :  2.76685e-04
 Reference value :  2.76705e-04
 Reference value :  2.76735e-04
 Reference value :  2.77755e-04
 Reference value :  2.78075e-04
 Reference value :  2.78095e-04
 Reference value :  2.78125e-04
 Reference value :  2.78155e-04
 Reference value :  2.78725e-04
 Reference value :  2.79515e-04
 Reference value :  2.80189e-04
 Reference value :  2.80839e-04
 Reference value :  2.81369e-04
 Reference value :  2.82029e-04
 Reference value :  2.82369e-04
 Reference value :  2.83059e-04
 Reference value :  2.84059e-04
 Reference value :  2.84759e-04
 Reference value :  2.84779e-04
 Reference value :  2.84799e-04
 Reference value :  2.84829e-04
 Reference value :  2.84859e-04
 Reference value :  2.84889e-04
 Reference value :  2.85004e-04
 Reference value :  2.85904e-04
 Reference value :  2.86804e-04
 Reference value :  2.87734e-04
 Reference value :  2.87764e-04
 Reference value :  2.87784e-04
 Reference value :  2.88494e-04
 Reference value :  2.88764e-04
 Reference value :  2.88784e-04
 Reference value :  2.88814e-04
 Reference value :  2.88834e-04
 Reference value :  2.89244e-04
 Reference value :  2.90000e-04
 Reference value :  2.90870e-04
 Reference value :  2.91520e-04
 Reference value :  2.92390e-04
 Reference value :  2.92830e-04
 Reference value :  2.93510e-04
 Reference value :  2.94510e-04
 Reference value :  2.95165e-04
 Reference value :  2.96155e-04
 Reference value :  2.97205e-04
 Reference value :  2.98185e-04
 Reference value :  2.99105e-04
 Reference value :  2.99945e-04

No. of Data Rows : 31138
ngspice-46 done
