Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   0.10124
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.230391
x1.net6                               0.786637
x1.net8                                1.06732
x1.net15                              0.901747
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.603573
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           2.25662e-05
x1.net10                              0.341729
x1.net1                               0.230391
x1.net2                               0.223083
x1.net7                               0.305515
x1.net4                            2.18251e-05
x1.net13                           2.25662e-05
x1.x1.net1                             0.60476
x1.x1.iref                            0.786637
x1.x1.net2                            0.315856
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623996
x1.x1.x1.net2                         0.307791
x1.x1.x1.net1                       0.00134605
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623996
x1.x2.net2                            0.307791
x1.x2.net1                          0.00134605
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.34099e-10
v.x1.vidn#branch                   2.37257e-10
v.x1.viup#branch                   7.74277e-12
v.x1.viref#branch                  2.02543e-06
vrst#branch                        1.66125e-13
vdn2#branch                        3.68929e-15
vup2#branch                        4.55649e-11
vvp#branch                        -8.87922e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.17454e-09
 Reference value :  1.87271e-09
 Reference value :  4.66538e-09
 Reference value :  1.58361e-08
 Reference value :  3.58361e-08
 Reference value :  5.58361e-08
 Reference value :  7.58361e-08
 Reference value :  9.58361e-08
 Reference value :  1.86510e-04
 Reference value :  1.87000e-04
 Reference value :  1.87730e-04
 Reference value :  1.88480e-04
 Reference value :  1.89160e-04
 Reference value :  1.89590e-04
 Reference value :  1.90064e-04
 Reference value :  1.90814e-04
 Reference value :  1.91764e-04
 Reference value :  1.92734e-04
 Reference value :  1.93724e-04
 Reference value :  1.94654e-04
 Reference value :  1.95330e-04
 Reference value :  1.96330e-04
 Reference value :  1.97250e-04
 Reference value :  1.98190e-04
 Reference value :  1.99010e-04
 Reference value :  1.99910e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00056e-04
 Reference value :  2.00246e-04
 Reference value :  2.01136e-04
 Reference value :  2.02126e-04
 Reference value :  2.03166e-04
 Reference value :  2.03746e-04
 Reference value :  2.04566e-04
 Reference value :  2.05050e-04
 Reference value :  2.05740e-04
 Reference value :  2.06450e-04
 Reference value :  2.07140e-04
 Reference value :  2.07430e-04
 Reference value :  2.08050e-04
 Reference value :  2.08280e-04
 Reference value :  2.08390e-04
 Reference value :  2.09010e-04
 Reference value :  2.09660e-04
 Reference value :  2.10194e-04
 Reference value :  2.11164e-04
 Reference value :  2.12004e-04
 Reference value :  2.12974e-04
 Reference value :  2.13944e-04
 Reference value :  2.14514e-04
 Reference value :  2.14544e-04
 Reference value :  2.14574e-04
 Reference value :  2.14604e-04
 Reference value :  2.14624e-04
 Reference value :  2.14644e-04
 Reference value :  2.14674e-04
 Reference value :  2.15180e-04
 Reference value :  2.15470e-04
 Reference value :  2.16430e-04
 Reference value :  2.17350e-04
 Reference value :  2.18070e-04
 Reference value :  2.18910e-04
 Reference value :  2.19880e-04
 Reference value :  2.20606e-04
 Reference value :  2.21136e-04
 Reference value :  2.22036e-04
 Reference value :  2.23036e-04
 Reference value :  2.24036e-04
 Reference value :  2.24606e-04
 Reference value :  2.24976e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25006e-04
 Reference value :  2.25011e-04
 Reference value :  2.25030e-04
 Reference value :  2.25040e-04
 Reference value :  2.25050e-04
 Reference value :  2.25070e-04
 Reference value :  2.25090e-04
 Reference value :  2.25110e-04
 Reference value :  2.25130e-04
 Reference value :  2.25150e-04
 Reference value :  2.25170e-04
 Reference value :  2.25250e-04
 Reference value :  2.25260e-04
 Reference value :  2.25280e-04
 Reference value :  2.25300e-04
 Reference value :  2.25320e-04
 Reference value :  2.25490e-04
 Reference value :  2.25750e-04
 Reference value :  2.26090e-04
 Reference value :  2.26610e-04
 Reference value :  2.26940e-04
 Reference value :  2.26970e-04
 Reference value :  2.26990e-04
 Reference value :  2.27010e-04
 Reference value :  2.27030e-04
 Reference value :  2.27050e-04
 Reference value :  2.27070e-04
 Reference value :  2.27090e-04
 Reference value :  2.27110e-04
 Reference value :  2.27130e-04
 Reference value :  2.27150e-04
 Reference value :  2.27170e-04
 Reference value :  2.27190e-04
 Reference value :  2.27210e-04
 Reference value :  2.27230e-04
 Reference value :  2.27250e-04
 Reference value :  2.27270e-04
 Reference value :  2.27290e-04
 Reference value :  2.27300e-04
 Reference value :  2.27320e-04
 Reference value :  2.27340e-04
 Reference value :  2.27350e-04
 Reference value :  2.27360e-04
 Reference value :  2.27370e-04
 Reference value :  2.27390e-04
 Reference value :  2.27650e-04
 Reference value :  2.27760e-04
 Reference value :  2.27770e-04
 Reference value :  2.27780e-04
 Reference value :  2.27810e-04
 Reference value :  2.27830e-04
 Reference value :  2.27850e-04
 Reference value :  2.27870e-04
 Reference value :  2.27960e-04
 Reference value :  2.27980e-04
 Reference value :  2.28000e-04
 Reference value :  2.28650e-04
 Reference value :  2.29230e-04
 Reference value :  2.29800e-04
 Reference value :  2.30000e-04
 Reference value :  2.30514e-04
 Reference value :  2.31304e-04
 Reference value :  2.32014e-04
 Reference value :  2.32984e-04
 Reference value :  2.33934e-04
 Reference value :  2.34914e-04
 Reference value :  2.35230e-04
 Reference value :  2.35280e-04
 Reference value :  2.35310e-04
 Reference value :  2.35620e-04
 Reference value :  2.36320e-04
 Reference value :  2.36350e-04
 Reference value :  2.36370e-04
 Reference value :  2.36450e-04
 Reference value :  2.36850e-04
 Reference value :  2.37720e-04
 Reference value :  2.38450e-04
 Reference value :  2.39390e-04
 Reference value :  2.40046e-04
 Reference value :  2.40426e-04
 Reference value :  2.40506e-04
 Reference value :  2.40536e-04
 Reference value :  2.40566e-04
 Reference value :  2.41206e-04
 Reference value :  2.41246e-04
 Reference value :  2.41286e-04
 Reference value :  2.41306e-04
 Reference value :  2.41326e-04
 Reference value :  2.41346e-04
 Reference value :  2.41366e-04
 Reference value :  2.42316e-04
 Reference value :  2.42826e-04
 Reference value :  2.42856e-04
 Reference value :  2.42956e-04
 Reference value :  2.43796e-04
 Reference value :  2.44256e-04
 Reference value :  2.44286e-04
 Reference value :  2.44316e-04
 Reference value :  2.44366e-04
 Reference value :  2.44396e-04
 Reference value :  2.45006e-04
 Reference value :  2.45590e-04
 Reference value :  2.45990e-04
 Reference value :  2.46460e-04
 Reference value :  2.46860e-04
 Reference value :  2.46950e-04
 Reference value :  2.46970e-04
 Reference value :  2.46990e-04
 Reference value :  2.47010e-04
 Reference value :  2.47250e-04
 Reference value :  2.47810e-04
 Reference value :  2.48390e-04
 Reference value :  2.49070e-04
 Reference value :  2.49690e-04
 Reference value :  2.50225e-04
 Reference value :  2.51235e-04
 Reference value :  2.51785e-04
 Reference value :  2.52765e-04
 Reference value :  2.52995e-04
 Reference value :  2.53075e-04
 Reference value :  2.53095e-04
 Reference value :  2.53695e-04
 Reference value :  2.54125e-04
 Reference value :  2.54155e-04
 Reference value :  2.54175e-04
 Reference value :  2.54205e-04
 Reference value :  2.55000e-04
 Reference value :  2.55710e-04
 Reference value :  2.56470e-04
 Reference value :  2.57330e-04
 Reference value :  2.58140e-04
 Reference value :  2.59010e-04
 Reference value :  2.59470e-04
 Reference value :  2.60000e-04
 Reference value :  2.60766e-04
 Reference value :  2.61796e-04
 Reference value :  2.62736e-04
 Reference value :  2.63666e-04
 Reference value :  2.63806e-04
 Reference value :  2.63846e-04
 Reference value :  2.63876e-04
 Reference value :  2.63926e-04
 Reference value :  2.63946e-04
 Reference value :  2.64396e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65400e-04
 Reference value :  2.65420e-04
 Reference value :  2.65440e-04
 Reference value :  2.65460e-04
 Reference value :  2.65510e-04
 Reference value :  2.66070e-04
 Reference value :  2.66640e-04
 Reference value :  2.67250e-04
 Reference value :  2.67860e-04
 Reference value :  2.68370e-04
 Reference value :  2.68930e-04
 Reference value :  2.69370e-04
 Reference value :  2.69650e-04
 Reference value :  2.69740e-04
 Reference value :  2.70285e-04
 Reference value :  2.71305e-04
 Reference value :  2.71605e-04
 Reference value :  2.71865e-04
 Reference value :  2.72825e-04
 Reference value :  2.73215e-04
 Reference value :  2.74255e-04
 Reference value :  2.75000e-04
 Reference value :  2.75960e-04
 Reference value :  2.76920e-04
 Reference value :  2.77830e-04
 Reference value :  2.77940e-04
 Reference value :  2.77960e-04
 Reference value :  2.77990e-04
 Reference value :  2.78530e-04
 Reference value :  2.79470e-04
 Reference value :  2.79500e-04
 Reference value :  2.79530e-04
 Reference value :  2.79560e-04
 Reference value :  2.80096e-04
 Reference value :  2.80866e-04
 Reference value :  2.81766e-04
 Reference value :  2.82786e-04
 Reference value :  2.83706e-04
 Reference value :  2.84546e-04
 Reference value :  2.85150e-04
 Reference value :  2.85490e-04
 Reference value :  2.85980e-04
 Reference value :  2.86090e-04
 Reference value :  2.86830e-04
 Reference value :  2.87500e-04
 Reference value :  2.88090e-04
 Reference value :  2.88790e-04
 Reference value :  2.89480e-04
 Reference value :  2.90000e-04
 Reference value :  2.90865e-04
 Reference value :  2.91805e-04
 Reference value :  2.92765e-04
 Reference value :  2.93705e-04
 Reference value :  2.94635e-04
 Reference value :  2.94675e-04
 Reference value :  2.94745e-04
 Reference value :  2.94765e-04
 Reference value :  2.95160e-04
 Reference value :  2.96000e-04
 Reference value :  2.96020e-04
 Reference value :  2.96050e-04
 Reference value :  2.96080e-04
 Reference value :  2.96370e-04
 Reference value :  2.97120e-04
 Reference value :  2.98100e-04
 Reference value :  2.98940e-04
 Reference value :  2.99800e-04

No. of Data Rows : 31153
ngspice-46 done
