Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.131688
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.212316
x1.net6                                0.82481
x1.net8                                1.03196
x1.net15                              0.958544
x1.net5                                1.31999
x1.net3                                1.31999
x1.bias                                0.60069
x1.net12                               1.31999
x1.net9                                1.31997
x1.net11                           0.000197275
x1.net10                              0.355481
x1.net1                               0.212316
x1.net2                               0.203871
x1.net7                               0.309319
x1.net4                            0.000189318
x1.net13                           0.000197275
x1.x1.net1                            0.601677
x1.x1.iref                             0.82481
x1.x1.net2                            0.321336
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622881
x1.x1.x1.net2                         0.310259
x1.x1.x1.net1                       0.00111958
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622881
x1.x2.net2                            0.310259
x1.x2.net1                          0.00111958
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.28623e-09
v.x1.vidn#branch                   1.50351e-09
v.x1.viup#branch                   1.10545e-10
v.x1.viref#branch                  1.66574e-06
vrst#branch                        4.08511e-14
vdn2#branch                        1.30324e-15
vup2#branch                        3.62294e-11
vvp#branch                        -5.48107e-05

 Reference value :  0.00000e+00
 Reference value :  8.12726e-07
 Reference value :  1.34273e-06
 Reference value :  2.26273e-06
 Reference value :  3.19273e-06
 Reference value :  3.40273e-06
 Reference value :  3.51273e-06
 Reference value :  3.54273e-06
 Reference value :  3.56273e-06
 Reference value :  3.59273e-06
 Reference value :  3.62273e-06
 Reference value :  3.65273e-06
 Reference value :  3.67273e-06
 Reference value :  3.75273e-06
 Reference value :  3.77273e-06
 Reference value :  3.79273e-06
 Reference value :  1.67178e-04
 Reference value :  1.67418e-04
 Reference value :  1.68418e-04
 Reference value :  1.69368e-04
 Reference value :  1.70004e-04
 Reference value :  1.70913e-04
 Reference value :  1.71843e-04
 Reference value :  1.72363e-04
 Reference value :  1.72863e-04
 Reference value :  1.73733e-04
 Reference value :  1.74723e-04
 Reference value :  1.75413e-04
 Reference value :  1.76283e-04
 Reference value :  1.77153e-04
 Reference value :  1.78123e-04
 Reference value :  1.78803e-04
 Reference value :  1.79593e-04
 Reference value :  1.80257e-04
 Reference value :  1.81257e-04
 Reference value :  1.81777e-04
 Reference value :  1.81787e-04
 Reference value :  1.81827e-04
 Reference value :  1.81847e-04
 Reference value :  1.81867e-04
 Reference value :  1.81887e-04
 Reference value :  1.82137e-04
 Reference value :  1.82677e-04
 Reference value :  1.83537e-04
 Reference value :  1.84457e-04
 Reference value :  1.84527e-04
 Reference value :  1.84557e-04
 Reference value :  1.84587e-04
 Reference value :  1.84607e-04
 Reference value :  1.84637e-04
 Reference value :  1.84657e-04
 Reference value :  1.85048e-04
 Reference value :  1.85218e-04
 Reference value :  1.86178e-04
 Reference value :  1.87178e-04
 Reference value :  1.88158e-04
 Reference value :  1.89128e-04
 Reference value :  1.89994e-04
 Reference value :  1.90433e-04
 Reference value :  1.91433e-04
 Reference value :  1.92423e-04
 Reference value :  1.93343e-04
 Reference value :  1.93923e-04
 Reference value :  1.93943e-04
 Reference value :  1.93963e-04
 Reference value :  1.93983e-04
 Reference value :  1.94323e-04
 Reference value :  1.95007e-04
 Reference value :  1.95953e-04
 Reference value :  1.96633e-04
 Reference value :  1.97593e-04
 Reference value :  1.98583e-04
 Reference value :  1.99573e-04
 Reference value :  2.00227e-04
 Reference value :  2.01127e-04
 Reference value :  2.02097e-04
 Reference value :  2.03007e-04
 Reference value :  2.03927e-04
 Reference value :  2.04867e-04
 Reference value :  2.05318e-04
 Reference value :  2.06208e-04
 Reference value :  2.07168e-04
 Reference value :  2.07438e-04
 Reference value :  2.08328e-04
 Reference value :  2.09378e-04
 Reference value :  2.10083e-04
 Reference value :  2.10973e-04
 Reference value :  2.11613e-04
 Reference value :  2.12483e-04
 Reference value :  2.13433e-04
 Reference value :  2.14353e-04
 Reference value :  2.14793e-04
 Reference value :  2.14813e-04
 Reference value :  2.14833e-04
 Reference value :  2.14863e-04
 Reference value :  2.14943e-04
 Reference value :  2.14963e-04
 Reference value :  2.15023e-04
 Reference value :  2.15883e-04
 Reference value :  2.16303e-04
 Reference value :  2.17193e-04
 Reference value :  2.18103e-04
 Reference value :  2.19033e-04
 Reference value :  2.19992e-04
 Reference value :  2.20707e-04
 Reference value :  2.21627e-04
 Reference value :  2.22567e-04
 Reference value :  2.23367e-04
 Reference value :  2.24147e-04
 Reference value :  2.24287e-04
 Reference value :  2.24307e-04
 Reference value :  2.25000e-04
 Reference value :  2.25878e-04
 Reference value :  2.26908e-04
 Reference value :  2.27828e-04
 Reference value :  2.27878e-04
 Reference value :  2.27898e-04
 Reference value :  2.27938e-04
 Reference value :  2.27968e-04
 Reference value :  2.28648e-04
 Reference value :  2.29428e-04
 Reference value :  2.30103e-04
 Reference value :  2.31113e-04
 Reference value :  2.31733e-04
 Reference value :  2.32313e-04
 Reference value :  2.33333e-04
 Reference value :  2.34323e-04
 Reference value :  2.34643e-04
 Reference value :  2.35373e-04
 Reference value :  2.36333e-04
 Reference value :  2.37283e-04
 Reference value :  2.37643e-04
 Reference value :  2.38543e-04
 Reference value :  2.39513e-04
 Reference value :  2.40127e-04
 Reference value :  2.40787e-04
 Reference value :  2.41437e-04
 Reference value :  2.41467e-04
 Reference value :  2.41497e-04
 Reference value :  2.41547e-04
 Reference value :  2.41567e-04
 Reference value :  2.41597e-04
 Reference value :  2.41617e-04
 Reference value :  2.41637e-04
 Reference value :  2.41657e-04
 Reference value :  2.41677e-04
 Reference value :  2.41697e-04
 Reference value :  2.41727e-04
 Reference value :  2.41757e-04
 Reference value :  2.41777e-04
 Reference value :  2.41797e-04
 Reference value :  2.41817e-04
 Reference value :  2.41847e-04
 Reference value :  2.41877e-04
 Reference value :  2.41907e-04
 Reference value :  2.41927e-04
 Reference value :  2.42007e-04
 Reference value :  2.42037e-04
 Reference value :  2.42137e-04
 Reference value :  2.42187e-04
 Reference value :  2.42287e-04
 Reference value :  2.42507e-04
 Reference value :  2.42817e-04
 Reference value :  2.42927e-04
 Reference value :  2.42947e-04
 Reference value :  2.42967e-04
 Reference value :  2.43037e-04
 Reference value :  2.43067e-04
 Reference value :  2.43667e-04
 Reference value :  2.44187e-04
 Reference value :  2.45000e-04
 Reference value :  2.45478e-04
 Reference value :  2.45498e-04
 Reference value :  2.45518e-04
 Reference value :  2.45538e-04
 Reference value :  2.45558e-04
 Reference value :  2.45638e-04
 Reference value :  2.45658e-04
 Reference value :  2.45678e-04
 Reference value :  2.45698e-04
 Reference value :  2.45718e-04
 Reference value :  2.45738e-04
 Reference value :  2.45758e-04
 Reference value :  2.45778e-04
 Reference value :  2.45798e-04
 Reference value :  2.45818e-04
 Reference value :  2.45838e-04
 Reference value :  2.45848e-04
 Reference value :  2.45868e-04
 Reference value :  2.45888e-04
 Reference value :  2.45908e-04
 Reference value :  2.45928e-04
 Reference value :  2.45948e-04
 Reference value :  2.45968e-04
 Reference value :  2.45988e-04
 Reference value :  2.46008e-04
 Reference value :  2.46028e-04
 Reference value :  2.46058e-04
 Reference value :  2.46068e-04
 Reference value :  2.46088e-04
 Reference value :  2.46108e-04
 Reference value :  2.46128e-04
 Reference value :  2.46148e-04
 Reference value :  2.46168e-04
 Reference value :  2.46188e-04
 Reference value :  2.46208e-04
 Reference value :  2.46258e-04
 Reference value :  2.46268e-04
 Reference value :  2.46278e-04
 Reference value :  2.46298e-04
 Reference value :  2.46318e-04
 Reference value :  2.46338e-04
 Reference value :  2.46358e-04
 Reference value :  2.46378e-04
 Reference value :  2.46398e-04
 Reference value :  2.46408e-04
 Reference value :  2.46428e-04
 Reference value :  2.46438e-04
 Reference value :  2.46448e-04
 Reference value :  2.46468e-04
 Reference value :  2.46488e-04
 Reference value :  2.46508e-04
 Reference value :  2.46528e-04
 Reference value :  2.46548e-04
 Reference value :  2.46578e-04
 Reference value :  2.46588e-04
 Reference value :  2.46598e-04
 Reference value :  2.46618e-04
 Reference value :  2.46638e-04
 Reference value :  2.46648e-04
 Reference value :  2.46658e-04
 Reference value :  2.46668e-04
 Reference value :  2.46688e-04
 Reference value :  2.46708e-04
 Reference value :  2.46728e-04
 Reference value :  2.46748e-04
 Reference value :  2.46768e-04
 Reference value :  2.46788e-04
 Reference value :  2.46808e-04
 Reference value :  2.46858e-04
 Reference value :  2.46868e-04
 Reference value :  2.46928e-04
 Reference value :  2.46948e-04
 Reference value :  2.46968e-04
 Reference value :  2.46988e-04
 Reference value :  2.47008e-04
 Reference value :  2.47158e-04
 Reference value :  2.47178e-04
 Reference value :  2.47208e-04
 Reference value :  2.47228e-04
 Reference value :  2.47248e-04
 Reference value :  2.47268e-04
 Reference value :  2.47288e-04
 Reference value :  2.47308e-04
 Reference value :  2.47338e-04
 Reference value :  2.47358e-04
 Reference value :  2.47378e-04
 Reference value :  2.47408e-04
 Reference value :  2.47438e-04
 Reference value :  2.47468e-04
 Reference value :  2.47498e-04
 Reference value :  2.47528e-04
 Reference value :  2.47558e-04
 Reference value :  2.47578e-04
 Reference value :  2.47598e-04
 Reference value :  2.47618e-04
 Reference value :  2.47638e-04
 Reference value :  2.47658e-04
 Reference value :  2.47688e-04
 Reference value :  2.47718e-04
 Reference value :  2.47748e-04
 Reference value :  2.47768e-04
 Reference value :  2.47788e-04
 Reference value :  2.47818e-04
 Reference value :  2.47848e-04
 Reference value :  2.47868e-04
 Reference value :  2.47888e-04
 Reference value :  2.47908e-04
 Reference value :  2.47928e-04
 Reference value :  2.47948e-04
 Reference value :  2.47968e-04
 Reference value :  2.48918e-04
 Reference value :  2.49878e-04
 Reference value :  2.50593e-04
 Reference value :  2.51473e-04
 Reference value :  2.51503e-04
 Reference value :  2.51523e-04
 Reference value :  2.51543e-04
 Reference value :  2.51573e-04
 Reference value :  2.51603e-04
 Reference value :  2.51663e-04
 Reference value :  2.52573e-04
 Reference value :  2.53423e-04
 Reference value :  2.54473e-04
 Reference value :  2.55253e-04
 Reference value :  2.56283e-04
 Reference value :  2.57313e-04
 Reference value :  2.58043e-04
 Reference value :  2.58973e-04
 Reference value :  2.59963e-04
 Reference value :  2.60607e-04
 Reference value :  2.61537e-04
 Reference value :  2.62477e-04
 Reference value :  2.63437e-04
 Reference value :  2.64077e-04
 Reference value :  2.64097e-04
 Reference value :  2.64147e-04
 Reference value :  2.64167e-04
 Reference value :  2.64187e-04
 Reference value :  2.64207e-04
 Reference value :  2.64227e-04
 Reference value :  2.64247e-04
 Reference value :  2.64267e-04
 Reference value :  2.64287e-04
 Reference value :  2.64307e-04
 Reference value :  2.64377e-04
 Reference value :  2.64397e-04
 Reference value :  2.64497e-04
 Reference value :  2.64517e-04
 Reference value :  2.64537e-04
 Reference value :  2.64557e-04
 Reference value :  2.64577e-04
 Reference value :  2.64597e-04
 Reference value :  2.64617e-04
 Reference value :  2.64637e-04
 Reference value :  2.64657e-04
 Reference value :  2.64677e-04
 Reference value :  2.64707e-04
 Reference value :  2.64727e-04
 Reference value :  2.64777e-04
 Reference value :  2.64807e-04
 Reference value :  2.64827e-04
 Reference value :  2.64847e-04
 Reference value :  2.64867e-04
 Reference value :  2.64887e-04
 Reference value :  2.64907e-04
 Reference value :  2.64917e-04
 Reference value :  2.64977e-04
 Reference value :  2.64993e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65009e-04
 Reference value :  2.65038e-04
 Reference value :  2.65068e-04
 Reference value :  2.65098e-04
 Reference value :  2.65118e-04
 Reference value :  2.65138e-04
 Reference value :  2.65158e-04
 Reference value :  2.65178e-04
 Reference value :  2.65198e-04
 Reference value :  2.65278e-04
 Reference value :  2.65308e-04
 Reference value :  2.66058e-04
 Reference value :  2.67038e-04
 Reference value :  2.68048e-04
 Reference value :  2.68958e-04
 Reference value :  2.69348e-04
 Reference value :  2.70000e-04
 Reference value :  2.70563e-04
 Reference value :  2.71093e-04
 Reference value :  2.71873e-04
 Reference value :  2.71893e-04
 Reference value :  2.72183e-04
 Reference value :  2.72623e-04
 Reference value :  2.72883e-04
 Reference value :  2.73593e-04
 Reference value :  2.73763e-04
 Reference value :  2.74373e-04
 Reference value :  2.75000e-04
 Reference value :  2.75743e-04
 Reference value :  2.76693e-04
 Reference value :  2.76773e-04
 Reference value :  2.76793e-04
 Reference value :  2.76813e-04
 Reference value :  2.76833e-04
 Reference value :  2.76863e-04
 Reference value :  2.76893e-04
 Reference value :  2.76913e-04
 Reference value :  2.77273e-04
 Reference value :  2.78213e-04
 Reference value :  2.79033e-04
 Reference value :  2.80000e-04
 Reference value :  2.80707e-04
 Reference value :  2.81727e-04
 Reference value :  2.82617e-04
 Reference value :  2.83517e-04
 Reference value :  2.84497e-04
 Reference value :  2.85000e-04
 Reference value :  2.85818e-04
 Reference value :  2.86108e-04
 Reference value :  2.87058e-04
 Reference value :  2.87948e-04
 Reference value :  2.88948e-04
 Reference value :  2.89928e-04
 Reference value :  2.90563e-04
 Reference value :  2.91443e-04
 Reference value :  2.92393e-04
 Reference value :  2.93273e-04
 Reference value :  2.94263e-04
 Reference value :  2.94463e-04
 Reference value :  2.94713e-04
 Reference value :  2.94733e-04
 Reference value :  2.94753e-04
 Reference value :  2.94773e-04
 Reference value :  2.94793e-04
 Reference value :  2.94823e-04
 Reference value :  2.94843e-04
 Reference value :  2.94863e-04
 Reference value :  2.95103e-04
 Reference value :  2.95153e-04
 Reference value :  2.95623e-04
 Reference value :  2.96483e-04
 Reference value :  2.97263e-04
 Reference value :  2.97823e-04
 Reference value :  2.98343e-04
 Reference value :  2.98523e-04
 Reference value :  2.98763e-04
 Reference value :  2.99243e-04
 Reference value :  2.99503e-04

No. of Data Rows : 31152
ngspice-46 done
