Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.113028
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.272943
x1.net6                               0.843997
x1.net8                                1.09852
x1.net15                              0.958396
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.696325
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           5.76421e-06
x1.net10                              0.385729
x1.net1                               0.272943
x1.net2                               0.265842
x1.net7                               0.349246
x1.net4                            5.63224e-06
x1.net13                           5.76421e-06
x1.x1.net1                            0.697422
x1.x1.iref                            0.843997
x1.x1.net2                            0.361456
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624121
x1.x1.x1.net2                         0.353008
x1.x1.x1.net1                       0.00124017
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624121
x1.x2.net2                            0.353008
x1.x2.net1                          0.00124017
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.21356e-11
v.x1.vidn#branch                   4.31518e-11
v.x1.viup#branch                    1.9611e-11
v.x1.viref#branch                  1.89516e-06
vrst#branch                        3.68673e-14
vdn2#branch                         9.0295e-16
vup2#branch                        1.25613e-10
vvp#branch                        -6.73533e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.10800e-09
 Reference value :  1.54000e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  1.19396e-07
 Reference value :  1.39396e-07
 Reference value :  1.69396e-07
 Reference value :  1.99396e-07
 Reference value :  1.91094e-04
 Reference value :  1.91114e-04
 Reference value :  1.91134e-04
 Reference value :  1.91714e-04
 Reference value :  1.92684e-04
 Reference value :  1.93554e-04
 Reference value :  1.93804e-04
 Reference value :  1.94404e-04
 Reference value :  1.95059e-04
 Reference value :  1.95419e-04
 Reference value :  1.95449e-04
 Reference value :  1.95479e-04
 Reference value :  1.95499e-04
 Reference value :  1.96079e-04
 Reference value :  1.96859e-04
 Reference value :  1.96879e-04
 Reference value :  1.96899e-04
 Reference value :  1.96909e-04
 Reference value :  1.96929e-04
 Reference value :  1.96949e-04
 Reference value :  1.96969e-04
 Reference value :  1.96999e-04
 Reference value :  1.97019e-04
 Reference value :  1.97059e-04
 Reference value :  1.97079e-04
 Reference value :  1.97189e-04
 Reference value :  1.97209e-04
 Reference value :  1.97239e-04
 Reference value :  1.97269e-04
 Reference value :  1.97299e-04
 Reference value :  1.97329e-04
 Reference value :  1.97359e-04
 Reference value :  1.97379e-04
 Reference value :  1.97409e-04
 Reference value :  1.97439e-04
 Reference value :  1.97459e-04
 Reference value :  1.97489e-04
 Reference value :  1.97519e-04
 Reference value :  1.97579e-04
 Reference value :  1.98259e-04
 Reference value :  1.98549e-04
 Reference value :  1.99059e-04
 Reference value :  1.99329e-04
 Reference value :  1.99409e-04
 Reference value :  1.99639e-04
 Reference value :  1.99659e-04
 Reference value :  1.99679e-04
 Reference value :  1.99699e-04
 Reference value :  1.99729e-04
 Reference value :  1.99749e-04
 Reference value :  1.99779e-04
 Reference value :  1.99809e-04
 Reference value :  1.99839e-04
 Reference value :  1.99869e-04
 Reference value :  1.99899e-04
 Reference value :  1.99959e-04
 Reference value :  1.99979e-04
 Reference value :  1.99995e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00000e-04
 Reference value :  2.00001e-04
 Reference value :  2.00002e-04
 Reference value :  2.00004e-04
 Reference value :  2.00009e-04
 Reference value :  2.00017e-04
 Reference value :  2.00567e-04
 Reference value :  2.01177e-04
 Reference value :  2.02097e-04
 Reference value :  2.03057e-04
 Reference value :  2.04037e-04
 Reference value :  2.05000e-04
 Reference value :  2.05220e-04
 Reference value :  2.05880e-04
 Reference value :  2.06460e-04
 Reference value :  2.07110e-04
 Reference value :  2.07760e-04
 Reference value :  2.08380e-04
 Reference value :  2.09030e-04
 Reference value :  2.09360e-04
 Reference value :  2.09900e-04
 Reference value :  2.10000e-04
 Reference value :  2.10834e-04
 Reference value :  2.11574e-04
 Reference value :  2.12444e-04
 Reference value :  2.13424e-04
 Reference value :  2.14354e-04
 Reference value :  2.15029e-04
 Reference value :  2.15219e-04
 Reference value :  2.15239e-04
 Reference value :  2.15259e-04
 Reference value :  2.15339e-04
 Reference value :  2.16269e-04
 Reference value :  2.16429e-04
 Reference value :  2.17139e-04
 Reference value :  2.17749e-04
 Reference value :  2.18669e-04
 Reference value :  2.19659e-04
 Reference value :  2.20357e-04
 Reference value :  2.21287e-04
 Reference value :  2.22217e-04
 Reference value :  2.23117e-04
 Reference value :  2.24027e-04
 Reference value :  2.24987e-04
 Reference value :  2.25240e-04
 Reference value :  2.25910e-04
 Reference value :  2.26620e-04
 Reference value :  2.27320e-04
 Reference value :  2.27620e-04
 Reference value :  2.28310e-04
 Reference value :  2.28870e-04
 Reference value :  2.29260e-04
 Reference value :  2.29960e-04
 Reference value :  2.30514e-04
 Reference value :  2.30914e-04
 Reference value :  2.30944e-04
 Reference value :  2.30964e-04
 Reference value :  2.30984e-04
 Reference value :  2.31004e-04
 Reference value :  2.31024e-04
 Reference value :  2.31044e-04
 Reference value :  2.31064e-04
 Reference value :  2.31094e-04
 Reference value :  2.31114e-04
 Reference value :  2.31144e-04
 Reference value :  2.31174e-04
 Reference value :  2.31194e-04
 Reference value :  2.31214e-04
 Reference value :  2.31244e-04
 Reference value :  2.31264e-04
 Reference value :  2.31294e-04
 Reference value :  2.31304e-04
 Reference value :  2.31514e-04
 Reference value :  2.31554e-04
 Reference value :  2.31904e-04
 Reference value :  2.32454e-04
 Reference value :  2.33214e-04
 Reference value :  2.34154e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35010e-04
 Reference value :  2.35769e-04
 Reference value :  2.36219e-04
 Reference value :  2.37099e-04
 Reference value :  2.37249e-04
 Reference value :  2.38189e-04
 Reference value :  2.38979e-04
 Reference value :  2.39419e-04
 Reference value :  2.40068e-04
 Reference value :  2.41018e-04
 Reference value :  2.41988e-04
 Reference value :  2.42888e-04
 Reference value :  2.43708e-04
 Reference value :  2.44158e-04
 Reference value :  2.45000e-04
 Reference value :  2.45590e-04
 Reference value :  2.46080e-04
 Reference value :  2.46550e-04
 Reference value :  2.47090e-04
 Reference value :  2.47780e-04
 Reference value :  2.48330e-04
 Reference value :  2.49010e-04
 Reference value :  2.49560e-04
 Reference value :  2.50001e-04
 Reference value :  2.50904e-04
 Reference value :  2.51714e-04
 Reference value :  2.51734e-04
 Reference value :  2.51754e-04
 Reference value :  2.51774e-04
 Reference value :  2.51884e-04
 Reference value :  2.52574e-04
 Reference value :  2.53434e-04
 Reference value :  2.54284e-04
 Reference value :  2.54564e-04
 Reference value :  2.55269e-04
 Reference value :  2.56139e-04
 Reference value :  2.56949e-04
 Reference value :  2.57289e-04
 Reference value :  2.57319e-04
 Reference value :  2.58169e-04
 Reference value :  2.59019e-04
 Reference value :  2.59979e-04
 Reference value :  2.60278e-04
 Reference value :  2.61288e-04
 Reference value :  2.61658e-04
 Reference value :  2.62308e-04
 Reference value :  2.63228e-04
 Reference value :  2.63378e-04
 Reference value :  2.64208e-04
 Reference value :  2.65000e-04
 Reference value :  2.65580e-04
 Reference value :  2.66080e-04
 Reference value :  2.66300e-04
 Reference value :  2.66380e-04
 Reference value :  2.66390e-04
 Reference value :  2.66420e-04
 Reference value :  2.66430e-04
 Reference value :  2.66850e-04
 Reference value :  2.67410e-04
 Reference value :  2.68050e-04
 Reference value :  2.68720e-04
 Reference value :  2.68940e-04
 Reference value :  2.69580e-04
 Reference value :  2.70124e-04
 Reference value :  2.71044e-04
 Reference value :  2.71364e-04
 Reference value :  2.72284e-04
 Reference value :  2.73224e-04
 Reference value :  2.73894e-04
 Reference value :  2.74824e-04
 Reference value :  2.75239e-04
 Reference value :  2.76119e-04
 Reference value :  2.76969e-04
 Reference value :  2.77969e-04
 Reference value :  2.78849e-04
 Reference value :  2.78879e-04
 Reference value :  2.78909e-04
 Reference value :  2.78939e-04
 Reference value :  2.79009e-04
 Reference value :  2.79659e-04
 Reference value :  2.79679e-04
 Reference value :  2.79699e-04
 Reference value :  2.79729e-04
 Reference value :  2.79759e-04
 Reference value :  2.80000e-04
 Reference value :  2.80818e-04
 Reference value :  2.81838e-04
 Reference value :  2.82858e-04
 Reference value :  2.83718e-04
 Reference value :  2.84108e-04
 Reference value :  2.84918e-04
 Reference value :  2.85380e-04
 Reference value :  2.86110e-04
 Reference value :  2.86810e-04
 Reference value :  2.87010e-04
 Reference value :  2.87570e-04
 Reference value :  2.88260e-04
 Reference value :  2.88800e-04
 Reference value :  2.89230e-04
 Reference value :  2.89900e-04
 Reference value :  2.90564e-04
 Reference value :  2.91244e-04
 Reference value :  2.91934e-04
 Reference value :  2.92904e-04
 Reference value :  2.93844e-04
 Reference value :  2.94624e-04
 Reference value :  2.95229e-04
 Reference value :  2.96199e-04
 Reference value :  2.96719e-04
 Reference value :  2.96809e-04
 Reference value :  2.96829e-04
 Reference value :  2.96859e-04
 Reference value :  2.96889e-04
 Reference value :  2.97429e-04
 Reference value :  2.98319e-04
 Reference value :  2.99349e-04

No. of Data Rows : 31169
ngspice-46 done
