Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.118987
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.149533
x1.net6                               0.718841
x1.net8                               0.901972
x1.net15                              0.849655
x1.net5                                1.19998
x1.net3                                1.19998
x1.bias                               0.461612
x1.net12                               1.19998
x1.net9                                1.19976
x1.net11                            0.00105005
x1.net10                              0.288395
x1.net1                               0.149533
x1.net2                               0.140641
x1.net7                               0.243429
x1.net4                            0.000984271
x1.net13                            0.00105005
x1.x1.net1                            0.462716
x1.x1.iref                            0.718841
x1.x1.net2                            0.253266
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566025
x1.x1.x1.net2                          0.24293
x1.x1.x1.net1                        0.0012476
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566025
x1.x2.net2                             0.24293
x1.x2.net1                           0.0012476
x1.x2.xr2.dt                                 0
voutbias#branch                    -9.9862e-09
v.x1.vidn#branch                   1.02844e-08
v.x1.viup#branch                   2.03092e-10
v.x1.viref#branch                  1.86066e-06
vrst#branch                        4.12841e-13
vdn2#branch                        1.32737e-14
vup2#branch                        4.72297e-11
vvp#branch                        -6.27523e-05

 Reference value :  0.00000e+00
 Reference value :  2.06151e-07
 Reference value :  2.56151e-07
 Reference value :  2.76151e-07
 Reference value :  2.96151e-07
 Reference value :  3.16151e-07
 Reference value :  3.46151e-07
 Reference value :  3.76151e-07
 Reference value :  4.06151e-07
 Reference value :  4.26151e-07
 Reference value :  4.46151e-07
 Reference value :  4.76151e-07
 Reference value :  5.06151e-07
 Reference value :  5.36151e-07
 Reference value :  5.66151e-07
 Reference value :  5.86151e-07
 Reference value :  1.42025e-04
 Reference value :  1.42915e-04
 Reference value :  1.43565e-04
 Reference value :  1.43585e-04
 Reference value :  1.43605e-04
 Reference value :  1.43625e-04
 Reference value :  1.43645e-04
 Reference value :  1.43665e-04
 Reference value :  1.43685e-04
 Reference value :  1.43705e-04
 Reference value :  1.43725e-04
 Reference value :  1.43755e-04
 Reference value :  1.43775e-04
 Reference value :  1.43795e-04
 Reference value :  1.43815e-04
 Reference value :  1.43835e-04
 Reference value :  1.43855e-04
 Reference value :  1.43885e-04
 Reference value :  1.43905e-04
 Reference value :  1.43925e-04
 Reference value :  1.43955e-04
 Reference value :  1.43985e-04
 Reference value :  1.44005e-04
 Reference value :  1.44025e-04
 Reference value :  1.44065e-04
 Reference value :  1.44875e-04
 Reference value :  1.45467e-04
 Reference value :  1.46497e-04
 Reference value :  1.46617e-04
 Reference value :  1.46647e-04
 Reference value :  1.46687e-04
 Reference value :  1.47597e-04
 Reference value :  1.48627e-04
 Reference value :  1.49667e-04
 Reference value :  1.50393e-04
 Reference value :  1.51333e-04
 Reference value :  1.52343e-04
 Reference value :  1.52793e-04
 Reference value :  1.53773e-04
 Reference value :  1.54703e-04
 Reference value :  1.55344e-04
 Reference value :  1.56304e-04
 Reference value :  1.56584e-04
 Reference value :  1.56664e-04
 Reference value :  1.56674e-04
 Reference value :  1.56804e-04
 Reference value :  1.56814e-04
 Reference value :  1.56824e-04
 Reference value :  1.56864e-04
 Reference value :  1.56924e-04
 Reference value :  1.56934e-04
 Reference value :  1.56944e-04
 Reference value :  1.56954e-04
 Reference value :  1.56974e-04
 Reference value :  1.57064e-04
 Reference value :  1.57324e-04
 Reference value :  1.57414e-04
 Reference value :  1.58154e-04
 Reference value :  1.58814e-04
 Reference value :  1.59724e-04
 Reference value :  1.60425e-04
 Reference value :  1.61135e-04
 Reference value :  1.61245e-04
 Reference value :  1.61275e-04
 Reference value :  1.61305e-04
 Reference value :  1.61325e-04
 Reference value :  1.61345e-04
 Reference value :  1.61365e-04
 Reference value :  1.61505e-04
 Reference value :  1.61525e-04
 Reference value :  1.61545e-04
 Reference value :  1.61575e-04
 Reference value :  1.61595e-04
 Reference value :  1.61615e-04
 Reference value :  1.61635e-04
 Reference value :  1.61665e-04
 Reference value :  1.61685e-04
 Reference value :  1.61705e-04
 Reference value :  1.61725e-04
 Reference value :  1.61745e-04
 Reference value :  1.61755e-04
 Reference value :  1.61855e-04
 Reference value :  1.61875e-04
 Reference value :  1.61895e-04
 Reference value :  1.61915e-04
 Reference value :  1.61935e-04
 Reference value :  1.61955e-04
 Reference value :  1.61975e-04
 Reference value :  1.61995e-04
 Reference value :  1.62015e-04
 Reference value :  1.62035e-04
 Reference value :  1.62125e-04
 Reference value :  1.62195e-04
 Reference value :  1.62205e-04
 Reference value :  1.62225e-04
 Reference value :  1.62235e-04
 Reference value :  1.62255e-04
 Reference value :  1.62275e-04
 Reference value :  1.62285e-04
 Reference value :  1.62615e-04
 Reference value :  1.63225e-04
 Reference value :  1.63295e-04
 Reference value :  1.63325e-04
 Reference value :  1.63355e-04
 Reference value :  1.63635e-04
 Reference value :  1.63655e-04
 Reference value :  1.63675e-04
 Reference value :  1.63695e-04
 Reference value :  1.64455e-04
 Reference value :  1.64895e-04
 Reference value :  1.65367e-04
 Reference value :  1.65437e-04
 Reference value :  1.65467e-04
 Reference value :  1.66007e-04
 Reference value :  1.66827e-04
 Reference value :  1.67867e-04
 Reference value :  1.68547e-04
 Reference value :  1.69567e-04
 Reference value :  1.69677e-04
 Reference value :  1.69697e-04
 Reference value :  1.69837e-04
 Reference value :  1.70163e-04
 Reference value :  1.71023e-04
 Reference value :  1.71883e-04
 Reference value :  1.71913e-04
 Reference value :  1.72053e-04
 Reference value :  1.72193e-04
 Reference value :  1.72673e-04
 Reference value :  1.72703e-04
 Reference value :  1.72733e-04
 Reference value :  1.72763e-04
 Reference value :  1.73633e-04
 Reference value :  1.74153e-04
 Reference value :  1.74173e-04
 Reference value :  1.74193e-04
 Reference value :  1.74973e-04
 Reference value :  1.75534e-04
 Reference value :  1.76454e-04
 Reference value :  1.77494e-04
 Reference value :  1.78414e-04
 Reference value :  1.79404e-04
 Reference value :  1.80045e-04
 Reference value :  1.80775e-04
 Reference value :  1.81655e-04
 Reference value :  1.82505e-04
 Reference value :  1.83405e-04
 Reference value :  1.84355e-04
 Reference value :  1.84775e-04
 Reference value :  1.85097e-04
 Reference value :  1.86077e-04
 Reference value :  1.86377e-04
 Reference value :  1.87287e-04
 Reference value :  1.88287e-04
 Reference value :  1.89197e-04
 Reference value :  1.89907e-04
 Reference value :  1.90533e-04
 Reference value :  1.90733e-04
 Reference value :  1.90763e-04
 Reference value :  1.90783e-04
 Reference value :  1.90803e-04
 Reference value :  1.91553e-04
 Reference value :  1.92203e-04
 Reference value :  1.92243e-04
 Reference value :  1.92273e-04
 Reference value :  1.92683e-04
 Reference value :  1.93593e-04
 Reference value :  1.94573e-04
 Reference value :  1.95214e-04
 Reference value :  1.96164e-04
 Reference value :  1.97174e-04
 Reference value :  1.98114e-04
 Reference value :  1.99074e-04
 Reference value :  1.99094e-04
 Reference value :  1.99604e-04
 Reference value :  2.00265e-04
 Reference value :  2.00805e-04
 Reference value :  2.01515e-04
 Reference value :  2.02445e-04
 Reference value :  2.03445e-04
 Reference value :  2.04035e-04
 Reference value :  2.04455e-04
 Reference value :  2.05057e-04
 Reference value :  2.05887e-04
 Reference value :  2.06887e-04
 Reference value :  2.07757e-04
 Reference value :  2.07787e-04
 Reference value :  2.07817e-04
 Reference value :  2.07867e-04
 Reference value :  2.08757e-04
 Reference value :  2.09207e-04
 Reference value :  2.09237e-04
 Reference value :  2.09267e-04
 Reference value :  2.09437e-04
 Reference value :  2.10024e-04
 Reference value :  2.10094e-04
 Reference value :  2.10124e-04
 Reference value :  2.10154e-04
 Reference value :  2.10184e-04
 Reference value :  2.10904e-04
 Reference value :  2.11824e-04
 Reference value :  2.12724e-04
 Reference value :  2.13644e-04
 Reference value :  2.14554e-04
 Reference value :  2.15104e-04
 Reference value :  2.16044e-04
 Reference value :  2.16974e-04
 Reference value :  2.17794e-04
 Reference value :  2.18374e-04
 Reference value :  2.19384e-04
 Reference value :  2.19664e-04
 Reference value :  2.20065e-04
 Reference value :  2.20775e-04
 Reference value :  2.21075e-04
 Reference value :  2.21095e-04
 Reference value :  2.21115e-04
 Reference value :  2.21135e-04
 Reference value :  2.21155e-04
 Reference value :  2.21165e-04
 Reference value :  2.21175e-04
 Reference value :  2.21195e-04
 Reference value :  2.21205e-04
 Reference value :  2.21245e-04
 Reference value :  2.21655e-04
 Reference value :  2.21685e-04
 Reference value :  2.21715e-04
 Reference value :  2.21735e-04
 Reference value :  2.21765e-04
 Reference value :  2.21785e-04
 Reference value :  2.21875e-04
 Reference value :  2.21905e-04
 Reference value :  2.21925e-04
 Reference value :  2.21955e-04
 Reference value :  2.21985e-04
 Reference value :  2.22015e-04
 Reference value :  2.22035e-04
 Reference value :  2.22055e-04
 Reference value :  2.22075e-04
 Reference value :  2.22095e-04
 Reference value :  2.22115e-04
 Reference value :  2.22135e-04
 Reference value :  2.22155e-04
 Reference value :  2.22175e-04
 Reference value :  2.22195e-04
 Reference value :  2.22215e-04
 Reference value :  2.22255e-04
 Reference value :  2.22275e-04
 Reference value :  2.22295e-04
 Reference value :  2.22315e-04
 Reference value :  2.22335e-04
 Reference value :  2.22355e-04
 Reference value :  2.22375e-04
 Reference value :  2.22395e-04
 Reference value :  2.22415e-04
 Reference value :  2.22435e-04
 Reference value :  2.22455e-04
 Reference value :  2.22475e-04
 Reference value :  2.22675e-04
 Reference value :  2.22705e-04
 Reference value :  2.22725e-04
 Reference value :  2.22745e-04
 Reference value :  2.22765e-04
 Reference value :  2.22785e-04
 Reference value :  2.22805e-04
 Reference value :  2.22825e-04
 Reference value :  2.22845e-04
 Reference value :  2.22865e-04
 Reference value :  2.22895e-04
 Reference value :  2.22935e-04
 Reference value :  2.22965e-04
 Reference value :  2.23835e-04
 Reference value :  2.24735e-04
 Reference value :  2.25000e-04
 Reference value :  2.25847e-04
 Reference value :  2.26587e-04
 Reference value :  2.27577e-04
 Reference value :  2.28527e-04
 Reference value :  2.28957e-04
 Reference value :  2.28977e-04
 Reference value :  2.29017e-04
 Reference value :  2.29037e-04
 Reference value :  2.29157e-04
 Reference value :  2.29177e-04
 Reference value :  2.29207e-04
 Reference value :  2.29227e-04
 Reference value :  2.29247e-04
 Reference value :  2.29267e-04
 Reference value :  2.29287e-04
 Reference value :  2.29387e-04
 Reference value :  2.29467e-04
 Reference value :  2.30001e-04
 Reference value :  2.30844e-04
 Reference value :  2.31634e-04
 Reference value :  2.32434e-04
 Reference value :  2.33154e-04
 Reference value :  2.34134e-04
 Reference value :  2.34834e-04
 Reference value :  2.35364e-04
 Reference value :  2.36084e-04
 Reference value :  2.37024e-04
 Reference value :  2.37564e-04
 Reference value :  2.38254e-04
 Reference value :  2.39194e-04
 Reference value :  2.40000e-04
 Reference value :  2.40166e-04
 Reference value :  2.40856e-04
 Reference value :  2.40926e-04
 Reference value :  2.40956e-04
 Reference value :  2.40976e-04
 Reference value :  2.41046e-04
 Reference value :  2.41086e-04
 Reference value :  2.41106e-04
 Reference value :  2.41126e-04
 Reference value :  2.41146e-04
 Reference value :  2.41166e-04
 Reference value :  2.41856e-04
 Reference value :  2.42436e-04
 Reference value :  2.42746e-04
 Reference value :  2.43646e-04
 Reference value :  2.44676e-04
 Reference value :  2.45117e-04
 Reference value :  2.45767e-04
 Reference value :  2.46727e-04
 Reference value :  2.47627e-04
 Reference value :  2.48077e-04
 Reference value :  2.48737e-04
 Reference value :  2.49477e-04
 Reference value :  2.50154e-04
 Reference value :  2.50604e-04
 Reference value :  2.51524e-04
 Reference value :  2.52514e-04
 Reference value :  2.53414e-04
 Reference value :  2.54274e-04
 Reference value :  2.55002e-04
 Reference value :  2.55134e-04
 Reference value :  2.55154e-04
 Reference value :  2.55194e-04
 Reference value :  2.55214e-04
 Reference value :  2.55234e-04
 Reference value :  2.55254e-04
 Reference value :  2.55274e-04
 Reference value :  2.55294e-04
 Reference value :  2.55694e-04
 Reference value :  2.56694e-04
 Reference value :  2.57654e-04
 Reference value :  2.58654e-04
 Reference value :  2.59564e-04
 Reference value :  2.60216e-04
 Reference value :  2.60896e-04
 Reference value :  2.61246e-04
 Reference value :  2.61776e-04
 Reference value :  2.62626e-04
 Reference value :  2.63576e-04
 Reference value :  2.64106e-04
 Reference value :  2.64906e-04
 Reference value :  2.65327e-04
 Reference value :  2.66227e-04
 Reference value :  2.67097e-04
 Reference value :  2.68087e-04
 Reference value :  2.69067e-04
 Reference value :  2.69837e-04
 Reference value :  2.70385e-04
 Reference value :  2.70965e-04
 Reference value :  2.71935e-04
 Reference value :  2.72795e-04
 Reference value :  2.73425e-04
 Reference value :  2.73455e-04
 Reference value :  2.73475e-04
 Reference value :  2.73495e-04
 Reference value :  2.73525e-04
 Reference value :  2.73545e-04
 Reference value :  2.74405e-04
 Reference value :  2.75144e-04
 Reference value :  2.76084e-04
 Reference value :  2.77064e-04
 Reference value :  2.77994e-04
 Reference value :  2.78344e-04
 Reference value :  2.79284e-04
 Reference value :  2.79694e-04
 Reference value :  2.80000e-04
 Reference value :  2.80486e-04
 Reference value :  2.81216e-04
 Reference value :  2.81576e-04
 Reference value :  2.82286e-04
 Reference value :  2.82696e-04
 Reference value :  2.83646e-04
 Reference value :  2.84476e-04
 Reference value :  2.85005e-04
 Reference value :  2.85967e-04
 Reference value :  2.86937e-04
 Reference value :  2.87887e-04
 Reference value :  2.88847e-04
 Reference value :  2.89767e-04
 Reference value :  2.90001e-04
 Reference value :  2.90885e-04
 Reference value :  2.90915e-04
 Reference value :  2.90945e-04
 Reference value :  2.90975e-04
 Reference value :  2.91005e-04
 Reference value :  2.91785e-04
 Reference value :  2.92745e-04
 Reference value :  2.93695e-04
 Reference value :  2.94715e-04
 Reference value :  2.95364e-04
 Reference value :  2.96374e-04
 Reference value :  2.97294e-04
 Reference value :  2.98254e-04
 Reference value :  2.99024e-04
 Reference value :  2.99304e-04

No. of Data Rows : 31151
ngspice-46 done
