Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.132741
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.176689
x1.net6                               0.687502
x1.net8                               0.857202
x1.net15                              0.806904
x1.net5                                1.07991
x1.net3                                 1.0799
x1.bias                               0.515153
x1.net12                               1.07991
x1.net9                                1.07993
x1.net11                           0.000461915
x1.net10                              0.308201
x1.net1                               0.176689
x1.net2                               0.169001
x1.net7                               0.265931
x1.net4                            0.000442771
x1.net13                           0.000461915
x1.x1.net1                             0.51591
x1.x1.iref                            0.687502
x1.x1.net2                             0.27754
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.508987
x1.x1.x1.net2                          0.26769
x1.x1.x1.net1                      0.000853586
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.508987
x1.x2.net2                            0.267691
x1.x2.net1                         0.000853587
x1.x2.xr2.dt                                 0
voutbias#branch                     -2.216e-09
v.x1.vidn#branch                   2.96659e-09
v.x1.viup#branch                   6.62142e-10
v.x1.viref#branch                  1.29074e-06
vrst#branch                        8.83689e-14
vdn2#branch                        2.98533e-15
vup2#branch                         8.7995e-11
vvp#branch                        -3.49828e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.39740e-09
 Reference value :  2.54766e-08
 Reference value :  4.54766e-08
 Reference value :  5.54766e-08
 Reference value :  7.54766e-08
 Reference value :  1.05477e-07
 Reference value :  1.35477e-07
 Reference value :  1.65477e-07
 Reference value :  1.95477e-07
 Reference value :  2.15477e-07
 Reference value :  2.35477e-07
 Reference value :  1.83636e-04
 Reference value :  1.84486e-04
 Reference value :  1.85062e-04
 Reference value :  1.86092e-04
 Reference value :  1.87062e-04
 Reference value :  1.88012e-04
 Reference value :  1.88832e-04
 Reference value :  1.89822e-04
 Reference value :  1.90444e-04
 Reference value :  1.91364e-04
 Reference value :  1.91584e-04
 Reference value :  1.92394e-04
 Reference value :  1.93114e-04
 Reference value :  1.94124e-04
 Reference value :  1.95000e-04
 Reference value :  1.95835e-04
 Reference value :  1.96245e-04
 Reference value :  1.96275e-04
 Reference value :  1.96305e-04
 Reference value :  1.97315e-04
 Reference value :  1.98075e-04
 Reference value :  1.98625e-04
 Reference value :  1.99595e-04
 Reference value :  2.00256e-04
 Reference value :  2.00386e-04
 Reference value :  2.00416e-04
 Reference value :  2.00446e-04
 Reference value :  2.00596e-04
 Reference value :  2.01196e-04
 Reference value :  2.02196e-04
 Reference value :  2.02856e-04
 Reference value :  2.03586e-04
 Reference value :  2.04526e-04
 Reference value :  2.05232e-04
 Reference value :  2.05522e-04
 Reference value :  2.06522e-04
 Reference value :  2.07302e-04
 Reference value :  2.08232e-04
 Reference value :  2.09152e-04
 Reference value :  2.09942e-04
 Reference value :  2.10084e-04
 Reference value :  2.10744e-04
 Reference value :  2.11654e-04
 Reference value :  2.12674e-04
 Reference value :  2.13034e-04
 Reference value :  2.13064e-04
 Reference value :  2.13084e-04
 Reference value :  2.13554e-04
 Reference value :  2.14504e-04
 Reference value :  2.15094e-04
 Reference value :  2.15894e-04
 Reference value :  2.16854e-04
 Reference value :  2.17674e-04
 Reference value :  2.18034e-04
 Reference value :  2.18064e-04
 Reference value :  2.18094e-04
 Reference value :  2.18594e-04
 Reference value :  2.19234e-04
 Reference value :  2.20001e-04
 Reference value :  2.20826e-04
 Reference value :  2.21866e-04
 Reference value :  2.22426e-04
 Reference value :  2.22866e-04
 Reference value :  2.23046e-04
 Reference value :  2.23256e-04
 Reference value :  2.23386e-04
 Reference value :  2.23656e-04
 Reference value :  2.24666e-04
 Reference value :  2.25372e-04
 Reference value :  2.25592e-04
 Reference value :  2.26232e-04
 Reference value :  2.26662e-04
 Reference value :  2.27152e-04
 Reference value :  2.27202e-04
 Reference value :  2.27232e-04
 Reference value :  2.27532e-04
 Reference value :  2.28192e-04
 Reference value :  2.28832e-04
 Reference value :  2.28892e-04
 Reference value :  2.28922e-04
 Reference value :  2.29032e-04
 Reference value :  2.29052e-04
 Reference value :  2.29072e-04
 Reference value :  2.29122e-04
 Reference value :  2.29152e-04
 Reference value :  2.29202e-04
 Reference value :  2.29222e-04
 Reference value :  2.29322e-04
 Reference value :  2.29382e-04
 Reference value :  2.29402e-04
 Reference value :  2.29422e-04
 Reference value :  2.29442e-04
 Reference value :  2.29512e-04
 Reference value :  2.29532e-04
 Reference value :  2.29552e-04
 Reference value :  2.29572e-04
 Reference value :  2.29592e-04
 Reference value :  2.29622e-04
 Reference value :  2.29662e-04
 Reference value :  2.29692e-04
 Reference value :  2.29932e-04
 Reference value :  2.30000e-04
 Reference value :  2.30000e-04
 Reference value :  2.30000e-04
 Reference value :  2.30000e-04
 Reference value :  2.30000e-04
 Reference value :  2.30000e-04
 Reference value :  2.30001e-04
 Reference value :  2.30001e-04
 Reference value :  2.30002e-04
 Reference value :  2.30007e-04
 Reference value :  2.30014e-04
 Reference value :  2.30024e-04
 Reference value :  2.30044e-04
 Reference value :  2.30064e-04
 Reference value :  2.30084e-04
 Reference value :  2.30104e-04
 Reference value :  2.30124e-04
 Reference value :  2.30144e-04
 Reference value :  2.30164e-04
 Reference value :  2.30184e-04
 Reference value :  2.30204e-04
 Reference value :  2.30224e-04
 Reference value :  2.30244e-04
 Reference value :  2.30274e-04
 Reference value :  2.30334e-04
 Reference value :  2.30464e-04
 Reference value :  2.30944e-04
 Reference value :  2.31354e-04
 Reference value :  2.31374e-04
 Reference value :  2.31394e-04
 Reference value :  2.31414e-04
 Reference value :  2.31434e-04
 Reference value :  2.31464e-04
 Reference value :  2.31854e-04
 Reference value :  2.32754e-04
 Reference value :  2.32834e-04
 Reference value :  2.32864e-04
 Reference value :  2.32894e-04
 Reference value :  2.33864e-04
 Reference value :  2.34894e-04
 Reference value :  2.35254e-04
 Reference value :  2.35334e-04
 Reference value :  2.35354e-04
 Reference value :  2.35374e-04
 Reference value :  2.35394e-04
 Reference value :  2.35414e-04
 Reference value :  2.35434e-04
 Reference value :  2.35454e-04
 Reference value :  2.35474e-04
 Reference value :  2.35504e-04
 Reference value :  2.35554e-04
 Reference value :  2.35584e-04
 Reference value :  2.35614e-04
 Reference value :  2.35664e-04
 Reference value :  2.35684e-04
 Reference value :  2.35714e-04
 Reference value :  2.35784e-04
 Reference value :  2.35814e-04
 Reference value :  2.35844e-04
 Reference value :  2.35874e-04
 Reference value :  2.35894e-04
 Reference value :  2.35914e-04
 Reference value :  2.35934e-04
 Reference value :  2.35964e-04
 Reference value :  2.36544e-04
 Reference value :  2.37524e-04
 Reference value :  2.38454e-04
 Reference value :  2.39414e-04
 Reference value :  2.40001e-04
 Reference value :  2.40016e-04
 Reference value :  2.40046e-04
 Reference value :  2.40076e-04
 Reference value :  2.40116e-04
 Reference value :  2.40876e-04
 Reference value :  2.41886e-04
 Reference value :  2.42436e-04
 Reference value :  2.43426e-04
 Reference value :  2.43806e-04
 Reference value :  2.44286e-04
 Reference value :  2.45000e-04
 Reference value :  2.45652e-04
 Reference value :  2.46652e-04
 Reference value :  2.47482e-04
 Reference value :  2.48092e-04
 Reference value :  2.49042e-04
 Reference value :  2.49782e-04
 Reference value :  2.50474e-04
 Reference value :  2.51444e-04
 Reference value :  2.51504e-04
 Reference value :  2.51524e-04
 Reference value :  2.51844e-04
 Reference value :  2.52724e-04
 Reference value :  2.53464e-04
 Reference value :  2.54324e-04
 Reference value :  2.55000e-04
 Reference value :  2.55754e-04
 Reference value :  2.56664e-04
 Reference value :  2.57254e-04
 Reference value :  2.57334e-04
 Reference value :  2.57354e-04
 Reference value :  2.57374e-04
 Reference value :  2.58064e-04
 Reference value :  2.59084e-04
 Reference value :  2.60000e-04
 Reference value :  2.60486e-04
 Reference value :  2.61326e-04
 Reference value :  2.62026e-04
 Reference value :  2.62896e-04
 Reference value :  2.63556e-04
 Reference value :  2.64496e-04
 Reference value :  2.65003e-04
 Reference value :  2.65552e-04
 Reference value :  2.66532e-04
 Reference value :  2.66822e-04
 Reference value :  2.67752e-04
 Reference value :  2.68632e-04
 Reference value :  2.69582e-04
 Reference value :  2.69652e-04
 Reference value :  2.69672e-04
 Reference value :  2.69702e-04
 Reference value :  2.70134e-04
 Reference value :  2.70684e-04
 Reference value :  2.71604e-04
 Reference value :  2.72614e-04
 Reference value :  2.73434e-04
 Reference value :  2.74434e-04
 Reference value :  2.75064e-04
 Reference value :  2.75184e-04
 Reference value :  2.75204e-04
 Reference value :  2.75234e-04
 Reference value :  2.75364e-04
 Reference value :  2.76334e-04
 Reference value :  2.77324e-04
 Reference value :  2.77954e-04
 Reference value :  2.78984e-04
 Reference value :  2.79724e-04
 Reference value :  2.80086e-04
 Reference value :  2.80686e-04
 Reference value :  2.80746e-04
 Reference value :  2.81726e-04
 Reference value :  2.82036e-04
 Reference value :  2.82586e-04
 Reference value :  2.83576e-04
 Reference value :  2.84316e-04
 Reference value :  2.85000e-04
 Reference value :  2.85102e-04
 Reference value :  2.85122e-04
 Reference value :  2.85152e-04
 Reference value :  2.86062e-04
 Reference value :  2.86352e-04
 Reference value :  2.86962e-04
 Reference value :  2.87892e-04
 Reference value :  2.88912e-04
 Reference value :  2.89752e-04
 Reference value :  2.90414e-04
 Reference value :  2.90964e-04
 Reference value :  2.90984e-04
 Reference value :  2.91004e-04
 Reference value :  2.91024e-04
 Reference value :  2.91804e-04
 Reference value :  2.92624e-04
 Reference value :  2.93664e-04
 Reference value :  2.94374e-04
 Reference value :  2.95000e-04
 Reference value :  2.95764e-04
 Reference value :  2.96494e-04
 Reference value :  2.97114e-04
 Reference value :  2.97134e-04
 Reference value :  2.97154e-04
 Reference value :  2.97194e-04
 Reference value :  2.97244e-04
 Reference value :  2.97274e-04
 Reference value :  2.97354e-04
 Reference value :  2.97374e-04
 Reference value :  2.97394e-04
 Reference value :  2.97424e-04
 Reference value :  2.97444e-04
 Reference value :  2.97464e-04
 Reference value :  2.97534e-04
 Reference value :  2.97564e-04
 Reference value :  2.97584e-04
 Reference value :  2.97604e-04
 Reference value :  2.97624e-04
 Reference value :  2.97644e-04
 Reference value :  2.97664e-04
 Reference value :  2.97684e-04
 Reference value :  2.97714e-04
 Reference value :  2.98414e-04
 Reference value :  2.99234e-04
 Reference value :  2.99974e-04

No. of Data Rows : 31136
ngspice-46 done
