Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0995773
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.197724
x1.net6                                0.64828
x1.net8                               0.890826
x1.net15                              0.748279
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.524509
x1.net12                                  1.08
x1.net9                                1.07999
x1.net11                           5.79588e-05
x1.net10                              0.297591
x1.net1                               0.197724
x1.net2                               0.191072
x1.net7                               0.264898
x1.net4                            5.60316e-05
x1.net13                           5.79588e-05
x1.x1.net1                            0.525389
x1.x1.iref                            0.648281
x1.x1.net2                            0.275128
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510405
x1.x1.x1.net2                         0.268303
x1.x1.x1.net1                      0.000992228
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510405
x1.x2.net2                            0.268303
x1.x2.net1                          0.00099223
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.10205e-10
v.x1.vidn#branch                   5.31308e-10
v.x1.viup#branch                   3.21397e-11
v.x1.viref#branch                  1.52351e-06
vrst#branch                        3.54529e-13
vdn2#branch                        8.00323e-15
vup2#branch                        9.97099e-11
vvp#branch                        -5.45563e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  2.73200e-08
 Reference value :  4.73200e-08
 Reference value :  6.73200e-08
 Reference value :  1.07320e-07
 Reference value :  1.18733e-04
 Reference value :  1.18753e-04
 Reference value :  1.18853e-04
 Reference value :  1.19623e-04
 Reference value :  1.19933e-04
 Reference value :  1.20506e-04
 Reference value :  1.21296e-04
 Reference value :  1.21796e-04
 Reference value :  1.22516e-04
 Reference value :  1.23376e-04
 Reference value :  1.24206e-04
 Reference value :  1.24696e-04
 Reference value :  1.25231e-04
 Reference value :  1.26001e-04
 Reference value :  1.26811e-04
 Reference value :  1.27751e-04
 Reference value :  1.28201e-04
 Reference value :  1.28851e-04
 Reference value :  1.29651e-04
 Reference value :  1.29931e-04
 Reference value :  1.30210e-04
 Reference value :  1.31110e-04
 Reference value :  1.31350e-04
 Reference value :  1.32140e-04
 Reference value :  1.32170e-04
 Reference value :  1.32190e-04
 Reference value :  1.32320e-04
 Reference value :  1.32450e-04
 Reference value :  1.32480e-04
 Reference value :  1.32500e-04
 Reference value :  1.33150e-04
 Reference value :  1.33950e-04
 Reference value :  1.34840e-04
 Reference value :  1.35319e-04
 Reference value :  1.35579e-04
 Reference value :  1.36439e-04
 Reference value :  1.36839e-04
 Reference value :  1.37539e-04
 Reference value :  1.38369e-04
 Reference value :  1.39149e-04
 Reference value :  1.39259e-04
 Reference value :  1.40000e-04
 Reference value :  1.40716e-04
 Reference value :  1.41606e-04
 Reference value :  1.42566e-04
 Reference value :  1.43446e-04
 Reference value :  1.44156e-04
 Reference value :  1.44606e-04
 Reference value :  1.45101e-04
 Reference value :  1.45921e-04
 Reference value :  1.46961e-04
 Reference value :  1.47781e-04
 Reference value :  1.48551e-04
 Reference value :  1.48621e-04
 Reference value :  1.48721e-04
 Reference value :  1.48751e-04
 Reference value :  1.48771e-04
 Reference value :  1.48841e-04
 Reference value :  1.48861e-04
 Reference value :  1.49581e-04
 Reference value :  1.50220e-04
 Reference value :  1.50860e-04
 Reference value :  1.51010e-04
 Reference value :  1.51920e-04
 Reference value :  1.52900e-04
 Reference value :  1.53770e-04
 Reference value :  1.54580e-04
 Reference value :  1.55004e-04
 Reference value :  1.55993e-04
 Reference value :  1.56013e-04
 Reference value :  1.56043e-04
 Reference value :  1.56073e-04
 Reference value :  1.56103e-04
 Reference value :  1.56133e-04
 Reference value :  1.56153e-04
 Reference value :  1.56173e-04
 Reference value :  1.56203e-04
 Reference value :  1.56233e-04
 Reference value :  1.56253e-04
 Reference value :  1.56273e-04
 Reference value :  1.56293e-04
 Reference value :  1.56313e-04
 Reference value :  1.56333e-04
 Reference value :  1.56353e-04
 Reference value :  1.56393e-04
 Reference value :  1.56433e-04
 Reference value :  1.56553e-04
 Reference value :  1.56693e-04
 Reference value :  1.56923e-04
 Reference value :  1.57833e-04
 Reference value :  1.58513e-04
 Reference value :  1.59383e-04
 Reference value :  1.59783e-04
 Reference value :  1.60416e-04
 Reference value :  1.61306e-04
 Reference value :  1.61936e-04
 Reference value :  1.62786e-04
 Reference value :  1.63696e-04
 Reference value :  1.64406e-04
 Reference value :  1.65001e-04
 Reference value :  1.65441e-04
 Reference value :  1.66341e-04
 Reference value :  1.66701e-04
 Reference value :  1.66721e-04
 Reference value :  1.66741e-04
 Reference value :  1.66761e-04
 Reference value :  1.66781e-04
 Reference value :  1.66811e-04
 Reference value :  1.67761e-04
 Reference value :  1.68721e-04
 Reference value :  1.69071e-04
 Reference value :  1.69921e-04
 Reference value :  1.70580e-04
 Reference value :  1.71480e-04
 Reference value :  1.72060e-04
 Reference value :  1.72370e-04
 Reference value :  1.73000e-04
 Reference value :  1.73910e-04
 Reference value :  1.74790e-04
 Reference value :  1.74900e-04
 Reference value :  1.75273e-04
 Reference value :  1.76073e-04
 Reference value :  1.76903e-04
 Reference value :  1.76993e-04
 Reference value :  1.77773e-04
 Reference value :  1.78733e-04
 Reference value :  1.79653e-04
 Reference value :  1.80156e-04
 Reference value :  1.81086e-04
 Reference value :  1.81646e-04
 Reference value :  1.81966e-04
 Reference value :  1.81986e-04
 Reference value :  1.82006e-04
 Reference value :  1.82026e-04
 Reference value :  1.82046e-04
 Reference value :  1.82066e-04
 Reference value :  1.82086e-04
 Reference value :  1.82106e-04
 Reference value :  1.82126e-04
 Reference value :  1.82146e-04
 Reference value :  1.82166e-04
 Reference value :  1.82176e-04
 Reference value :  1.82186e-04
 Reference value :  1.82196e-04
 Reference value :  1.82216e-04
 Reference value :  1.82236e-04
 Reference value :  1.82296e-04
 Reference value :  1.82856e-04
 Reference value :  1.83016e-04
 Reference value :  1.83036e-04
 Reference value :  1.83066e-04
 Reference value :  1.83086e-04
 Reference value :  1.83106e-04
 Reference value :  1.83126e-04
 Reference value :  1.83146e-04
 Reference value :  1.83166e-04
 Reference value :  1.83186e-04
 Reference value :  1.83216e-04
 Reference value :  1.83296e-04
 Reference value :  1.83396e-04
 Reference value :  1.83416e-04
 Reference value :  1.83456e-04
 Reference value :  1.83476e-04
 Reference value :  1.83506e-04
 Reference value :  1.83526e-04
 Reference value :  1.83566e-04
 Reference value :  1.83586e-04
 Reference value :  1.83646e-04
 Reference value :  1.83666e-04
 Reference value :  1.83696e-04
 Reference value :  1.83716e-04
 Reference value :  1.83736e-04
 Reference value :  1.83756e-04
 Reference value :  1.83776e-04
 Reference value :  1.83806e-04
 Reference value :  1.83826e-04
 Reference value :  1.83906e-04
 Reference value :  1.83926e-04
 Reference value :  1.83946e-04
 Reference value :  1.83966e-04
 Reference value :  1.84516e-04
 Reference value :  1.85000e-04
 Reference value :  1.85221e-04
 Reference value :  1.85251e-04
 Reference value :  1.85281e-04
 Reference value :  1.85311e-04
 Reference value :  1.85341e-04
 Reference value :  1.85371e-04
 Reference value :  1.85391e-04
 Reference value :  1.85421e-04
 Reference value :  1.85441e-04
 Reference value :  1.85461e-04
 Reference value :  1.85481e-04
 Reference value :  1.85501e-04
 Reference value :  1.85521e-04
 Reference value :  1.85551e-04
 Reference value :  1.86491e-04
 Reference value :  1.87271e-04
 Reference value :  1.87341e-04
 Reference value :  1.87391e-04
 Reference value :  1.87411e-04
 Reference value :  1.87431e-04
 Reference value :  1.87451e-04
 Reference value :  1.87541e-04
 Reference value :  1.88551e-04
 Reference value :  1.89491e-04
 Reference value :  1.90000e-04
 Reference value :  1.90490e-04
 Reference value :  1.91530e-04
 Reference value :  1.92490e-04
 Reference value :  1.93490e-04
 Reference value :  1.94350e-04
 Reference value :  1.94480e-04
 Reference value :  1.94500e-04
 Reference value :  1.94530e-04
 Reference value :  1.94550e-04
 Reference value :  1.94570e-04
 Reference value :  1.94590e-04
 Reference value :  1.94610e-04
 Reference value :  1.94630e-04
 Reference value :  1.94650e-04
 Reference value :  1.94670e-04
 Reference value :  1.94700e-04
 Reference value :  1.94720e-04
 Reference value :  1.94740e-04
 Reference value :  1.94760e-04
 Reference value :  1.94780e-04
 Reference value :  1.94810e-04
 Reference value :  1.94830e-04
 Reference value :  1.94850e-04
 Reference value :  1.94880e-04
 Reference value :  1.94900e-04
 Reference value :  1.94920e-04
 Reference value :  1.94940e-04
 Reference value :  1.94970e-04
 Reference value :  1.94990e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95004e-04
 Reference value :  1.95013e-04
 Reference value :  1.95033e-04
 Reference value :  1.95063e-04
 Reference value :  1.95083e-04
 Reference value :  1.95103e-04
 Reference value :  1.95123e-04
 Reference value :  1.95143e-04
 Reference value :  1.95163e-04
 Reference value :  1.95193e-04
 Reference value :  1.95223e-04
 Reference value :  1.95253e-04
 Reference value :  1.95283e-04
 Reference value :  1.95303e-04
 Reference value :  1.95323e-04
 Reference value :  1.95343e-04
 Reference value :  1.95363e-04
 Reference value :  1.95383e-04
 Reference value :  1.95403e-04
 Reference value :  1.95713e-04
 Reference value :  1.95903e-04
 Reference value :  1.96093e-04
 Reference value :  1.96143e-04
 Reference value :  1.96163e-04
 Reference value :  1.96173e-04
 Reference value :  1.96193e-04
 Reference value :  1.96213e-04
 Reference value :  1.96273e-04
 Reference value :  1.96293e-04
 Reference value :  1.96313e-04
 Reference value :  1.96333e-04
 Reference value :  1.96353e-04
 Reference value :  1.96433e-04
 Reference value :  1.96483e-04
 Reference value :  1.96593e-04
 Reference value :  1.96613e-04
 Reference value :  1.96633e-04
 Reference value :  1.96733e-04
 Reference value :  1.97173e-04
 Reference value :  1.98083e-04
 Reference value :  1.99073e-04
 Reference value :  2.00000e-04
 Reference value :  2.00056e-04
 Reference value :  2.00266e-04
 Reference value :  2.01196e-04
 Reference value :  2.01216e-04
 Reference value :  2.01246e-04
 Reference value :  2.01266e-04
 Reference value :  2.01296e-04
 Reference value :  2.02006e-04
 Reference value :  2.02936e-04
 Reference value :  2.03736e-04
 Reference value :  2.04666e-04
 Reference value :  2.05091e-04
 Reference value :  2.05941e-04
 Reference value :  2.06781e-04
 Reference value :  2.07691e-04
 Reference value :  2.08571e-04
 Reference value :  2.09151e-04
 Reference value :  2.10000e-04
 Reference value :  2.10650e-04
 Reference value :  2.11590e-04
 Reference value :  2.12140e-04
 Reference value :  2.12970e-04
 Reference value :  2.13620e-04
 Reference value :  2.14520e-04
 Reference value :  2.15193e-04
 Reference value :  2.16143e-04
 Reference value :  2.17003e-04
 Reference value :  2.17973e-04
 Reference value :  2.18673e-04
 Reference value :  2.18693e-04
 Reference value :  2.18713e-04
 Reference value :  2.18733e-04
 Reference value :  2.18743e-04
 Reference value :  2.18763e-04
 Reference value :  2.18783e-04
 Reference value :  2.18813e-04
 Reference value :  2.18833e-04
 Reference value :  2.19013e-04
 Reference value :  2.19223e-04
 Reference value :  2.19643e-04
 Reference value :  2.19991e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20001e-04
 Reference value :  2.20002e-04
 Reference value :  2.20206e-04
 Reference value :  2.20896e-04
 Reference value :  2.21316e-04
 Reference value :  2.21336e-04
 Reference value :  2.21356e-04
 Reference value :  2.21376e-04
 Reference value :  2.21436e-04
 Reference value :  2.21456e-04
 Reference value :  2.21476e-04
 Reference value :  2.21546e-04
 Reference value :  2.21566e-04
 Reference value :  2.21586e-04
 Reference value :  2.21616e-04
 Reference value :  2.21646e-04
 Reference value :  2.21666e-04
 Reference value :  2.21696e-04
 Reference value :  2.21736e-04
 Reference value :  2.21766e-04
 Reference value :  2.21846e-04
 Reference value :  2.21876e-04
 Reference value :  2.21996e-04
 Reference value :  2.22026e-04
 Reference value :  2.22136e-04
 Reference value :  2.22236e-04
 Reference value :  2.22256e-04
 Reference value :  2.22296e-04
 Reference value :  2.22456e-04
 Reference value :  2.22566e-04
 Reference value :  2.22596e-04
 Reference value :  2.23536e-04
 Reference value :  2.24386e-04
 Reference value :  2.24596e-04
 Reference value :  2.24636e-04
 Reference value :  2.24656e-04
 Reference value :  2.24676e-04
 Reference value :  2.25000e-04
 Reference value :  2.25641e-04
 Reference value :  2.26231e-04
 Reference value :  2.26691e-04
 Reference value :  2.26721e-04
 Reference value :  2.26751e-04
 Reference value :  2.26771e-04
 Reference value :  2.26801e-04
 Reference value :  2.26821e-04
 Reference value :  2.26841e-04
 Reference value :  2.26861e-04
 Reference value :  2.26971e-04
 Reference value :  2.27631e-04
 Reference value :  2.28291e-04
 Reference value :  2.29281e-04
 Reference value :  2.29991e-04
 Reference value :  2.30640e-04
 Reference value :  2.31130e-04
 Reference value :  2.31900e-04
 Reference value :  2.32870e-04
 Reference value :  2.33720e-04
 Reference value :  2.34440e-04
 Reference value :  2.34470e-04
 Reference value :  2.34570e-04
 Reference value :  2.34590e-04
 Reference value :  2.34610e-04
 Reference value :  2.35000e-04
 Reference value :  2.35713e-04
 Reference value :  2.36613e-04
 Reference value :  2.37593e-04
 Reference value :  2.38593e-04
 Reference value :  2.38883e-04
 Reference value :  2.39863e-04
 Reference value :  2.40001e-04
 Reference value :  2.40666e-04
 Reference value :  2.41026e-04
 Reference value :  2.41846e-04
 Reference value :  2.42316e-04
 Reference value :  2.42346e-04
 Reference value :  2.43166e-04
 Reference value :  2.43746e-04
 Reference value :  2.44236e-04
 Reference value :  2.44886e-04
 Reference value :  2.45000e-04
 Reference value :  2.45641e-04
 Reference value :  2.46351e-04
 Reference value :  2.47161e-04
 Reference value :  2.47611e-04
 Reference value :  2.48551e-04
 Reference value :  2.49401e-04
 Reference value :  2.49421e-04
 Reference value :  2.49451e-04
 Reference value :  2.49541e-04
 Reference value :  2.49561e-04
 Reference value :  2.49601e-04
 Reference value :  2.50000e-04
 Reference value :  2.50780e-04
 Reference value :  2.51740e-04
 Reference value :  2.52420e-04
 Reference value :  2.53350e-04
 Reference value :  2.54330e-04
 Reference value :  2.55013e-04
 Reference value :  2.55953e-04
 Reference value :  2.56843e-04
 Reference value :  2.57563e-04
 Reference value :  2.57593e-04
 Reference value :  2.57613e-04
 Reference value :  2.57753e-04
 Reference value :  2.57783e-04
 Reference value :  2.57933e-04
 Reference value :  2.57953e-04
 Reference value :  2.58783e-04
 Reference value :  2.59713e-04
 Reference value :  2.60356e-04
 Reference value :  2.61056e-04
 Reference value :  2.61086e-04
 Reference value :  2.61806e-04
 Reference value :  2.61826e-04
 Reference value :  2.61846e-04
 Reference value :  2.61866e-04
 Reference value :  2.61896e-04
 Reference value :  2.61926e-04
 Reference value :  2.61946e-04
 Reference value :  2.61966e-04
 Reference value :  2.61986e-04
 Reference value :  2.62016e-04
 Reference value :  2.62046e-04
 Reference value :  2.62066e-04
 Reference value :  2.62086e-04
 Reference value :  2.62136e-04
 Reference value :  2.62156e-04
 Reference value :  2.62186e-04
 Reference value :  2.62276e-04
 Reference value :  2.62346e-04
 Reference value :  2.62776e-04
 Reference value :  2.63606e-04
 Reference value :  2.64326e-04
 Reference value :  2.65000e-04
 Reference value :  2.65681e-04
 Reference value :  2.66491e-04
 Reference value :  2.66891e-04
 Reference value :  2.66911e-04
 Reference value :  2.66941e-04
 Reference value :  2.67011e-04
 Reference value :  2.67631e-04
 Reference value :  2.68661e-04
 Reference value :  2.68881e-04
 Reference value :  2.69791e-04
 Reference value :  2.70001e-04
 Reference value :  2.70940e-04
 Reference value :  2.71920e-04
 Reference value :  2.72820e-04
 Reference value :  2.73670e-04
 Reference value :  2.74220e-04
 Reference value :  2.74960e-04
 Reference value :  2.75653e-04
 Reference value :  2.76463e-04
 Reference value :  2.77283e-04
 Reference value :  2.77953e-04
 Reference value :  2.78613e-04
 Reference value :  2.79513e-04
 Reference value :  2.80166e-04
 Reference value :  2.81156e-04
 Reference value :  2.81816e-04
 Reference value :  2.82346e-04
 Reference value :  2.83206e-04
 Reference value :  2.84036e-04
 Reference value :  2.84916e-04
 Reference value :  2.85461e-04
 Reference value :  2.86141e-04
 Reference value :  2.86161e-04
 Reference value :  2.86181e-04
 Reference value :  2.86201e-04
 Reference value :  2.86801e-04
 Reference value :  2.87731e-04
 Reference value :  2.88651e-04
 Reference value :  2.89111e-04
 Reference value :  2.89651e-04
 Reference value :  2.90280e-04
 Reference value :  2.90740e-04
 Reference value :  2.91470e-04
 Reference value :  2.91780e-04
 Reference value :  2.92810e-04
 Reference value :  2.93690e-04
 Reference value :  2.94640e-04
 Reference value :  2.95223e-04
 Reference value :  2.96163e-04
 Reference value :  2.97103e-04
 Reference value :  2.97693e-04
 Reference value :  2.98703e-04
 Reference value :  2.99513e-04

No. of Data Rows : 31140
ngspice-46 done
