Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.104546
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.220349
x1.net6                                0.63837
x1.net8                               0.945123
x1.net15                              0.727836
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.569725
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           2.36398e-05
x1.net10                              0.315243
x1.net1                               0.220349
x1.net2                               0.215174
x1.net7                               0.284659
x1.net4                            2.32332e-05
x1.net13                           2.36398e-05
x1.x1.net1                            0.570215
x1.x1.iref                             0.63837
x1.x1.net2                              0.2954
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510395
x1.x1.x1.net2                          0.28888
x1.x1.x1.net1                      0.000559652
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510395
x1.x2.net2                             0.28888
x1.x2.net1                         0.000559652
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01023e-10
v.x1.vidn#branch                    1.0587e-10
v.x1.viup#branch                   6.37758e-12
v.x1.viref#branch                  8.45294e-07
vrst#branch                        7.80517e-14
vdn2#branch                        1.75161e-15
vup2#branch                        3.41331e-11
vvp#branch                        -3.52643e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  1.12580e-09
 Reference value :  2.29993e-09
 Reference value :  3.16930e-08
 Reference value :  5.16930e-08
 Reference value :  8.16930e-08
 Reference value :  1.01693e-07
 Reference value :  1.21693e-07
 Reference value :  1.51693e-07
 Reference value :  1.81693e-07
 Reference value :  2.01693e-07
 Reference value :  2.21693e-07
 Reference value :  1.11431e-04
 Reference value :  1.12061e-04
 Reference value :  1.12641e-04
 Reference value :  1.13351e-04
 Reference value :  1.13991e-04
 Reference value :  1.14661e-04
 Reference value :  1.15025e-04
 Reference value :  1.15665e-04
 Reference value :  1.16315e-04
 Reference value :  1.16805e-04
 Reference value :  1.17495e-04
 Reference value :  1.18185e-04
 Reference value :  1.18905e-04
 Reference value :  1.19635e-04
 Reference value :  1.20039e-04
 Reference value :  1.20379e-04
 Reference value :  1.21079e-04
 Reference value :  1.21999e-04
 Reference value :  1.22299e-04
 Reference value :  1.23099e-04
 Reference value :  1.23319e-04
 Reference value :  1.23339e-04
 Reference value :  1.23359e-04
 Reference value :  1.23379e-04
 Reference value :  1.23399e-04
 Reference value :  1.23419e-04
 Reference value :  1.23969e-04
 Reference value :  1.24399e-04
 Reference value :  1.25000e-04
 Reference value :  1.25025e-04
 Reference value :  1.25695e-04
 Reference value :  1.26405e-04
 Reference value :  1.27065e-04
 Reference value :  1.27735e-04
 Reference value :  1.28375e-04
 Reference value :  1.29055e-04
 Reference value :  1.29705e-04
 Reference value :  1.29955e-04
 Reference value :  1.29993e-04
 Reference value :  1.30000e-04
 Reference value :  1.30191e-04
 Reference value :  1.30891e-04
 Reference value :  1.31631e-04
 Reference value :  1.32271e-04
 Reference value :  1.32841e-04
 Reference value :  1.32871e-04
 Reference value :  1.33611e-04
 Reference value :  1.34221e-04
 Reference value :  1.34251e-04
 Reference value :  1.34271e-04
 Reference value :  1.34291e-04
 Reference value :  1.34321e-04
 Reference value :  1.34351e-04
 Reference value :  1.34711e-04
 Reference value :  1.35269e-04
 Reference value :  1.35979e-04
 Reference value :  1.36729e-04
 Reference value :  1.37379e-04
 Reference value :  1.37909e-04
 Reference value :  1.38609e-04
 Reference value :  1.39279e-04
 Reference value :  1.39979e-04
 Reference value :  1.40389e-04
 Reference value :  1.41069e-04
 Reference value :  1.41699e-04
 Reference value :  1.42099e-04
 Reference value :  1.42759e-04
 Reference value :  1.43419e-04
 Reference value :  1.44139e-04
 Reference value :  1.44829e-04
 Reference value :  1.45145e-04
 Reference value :  1.45755e-04
 Reference value :  1.45815e-04
 Reference value :  1.46295e-04
 Reference value :  1.46425e-04
 Reference value :  1.46455e-04
 Reference value :  1.46475e-04
 Reference value :  1.46495e-04
 Reference value :  1.46515e-04
 Reference value :  1.46535e-04
 Reference value :  1.46555e-04
 Reference value :  1.46585e-04
 Reference value :  1.46605e-04
 Reference value :  1.46625e-04
 Reference value :  1.46645e-04
 Reference value :  1.46675e-04
 Reference value :  1.46695e-04
 Reference value :  1.46715e-04
 Reference value :  1.46745e-04
 Reference value :  1.46765e-04
 Reference value :  1.46785e-04
 Reference value :  1.46825e-04
 Reference value :  1.46855e-04
 Reference value :  1.46875e-04
 Reference value :  1.46895e-04
 Reference value :  1.46915e-04
 Reference value :  1.46945e-04
 Reference value :  1.46975e-04
 Reference value :  1.47005e-04
 Reference value :  1.47025e-04
 Reference value :  1.47045e-04
 Reference value :  1.47065e-04
 Reference value :  1.47095e-04
 Reference value :  1.47115e-04
 Reference value :  1.47135e-04
 Reference value :  1.47155e-04
 Reference value :  1.47175e-04
 Reference value :  1.47195e-04
 Reference value :  1.47215e-04
 Reference value :  1.47235e-04
 Reference value :  1.47255e-04
 Reference value :  1.47275e-04
 Reference value :  1.47295e-04
 Reference value :  1.47335e-04
 Reference value :  1.47355e-04
 Reference value :  1.47375e-04
 Reference value :  1.47395e-04
 Reference value :  1.47415e-04
 Reference value :  1.47435e-04
 Reference value :  1.47455e-04
 Reference value :  1.47475e-04
 Reference value :  1.47495e-04
 Reference value :  1.47515e-04
 Reference value :  1.47535e-04
 Reference value :  1.47555e-04
 Reference value :  1.47575e-04
 Reference value :  1.47595e-04
 Reference value :  1.47615e-04
 Reference value :  1.47645e-04
 Reference value :  1.47665e-04
 Reference value :  1.47695e-04
 Reference value :  1.47715e-04
 Reference value :  1.47735e-04
 Reference value :  1.47895e-04
 Reference value :  1.47935e-04
 Reference value :  1.47955e-04
 Reference value :  1.47985e-04
 Reference value :  1.48215e-04
 Reference value :  1.48825e-04
 Reference value :  1.49315e-04
 Reference value :  1.50000e-04
 Reference value :  1.50721e-04
 Reference value :  1.51201e-04
 Reference value :  1.51231e-04
 Reference value :  1.51251e-04
 Reference value :  1.51271e-04
 Reference value :  1.51291e-04
 Reference value :  1.51321e-04
 Reference value :  1.51531e-04
 Reference value :  1.52031e-04
 Reference value :  1.52531e-04
 Reference value :  1.52561e-04
 Reference value :  1.53021e-04
 Reference value :  1.53041e-04
 Reference value :  1.53061e-04
 Reference value :  1.53091e-04
 Reference value :  1.53171e-04
 Reference value :  1.53611e-04
 Reference value :  1.54291e-04
 Reference value :  1.54941e-04
 Reference value :  1.55345e-04
 Reference value :  1.55865e-04
 Reference value :  1.56555e-04
 Reference value :  1.57145e-04
 Reference value :  1.57235e-04
 Reference value :  1.58165e-04
 Reference value :  1.59015e-04
 Reference value :  1.59865e-04
 Reference value :  1.59915e-04
 Reference value :  1.59945e-04
 Reference value :  1.59965e-04
 Reference value :  1.59985e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60059e-04
 Reference value :  1.60699e-04
 Reference value :  1.61289e-04
 Reference value :  1.61969e-04
 Reference value :  1.62539e-04
 Reference value :  1.62959e-04
 Reference value :  1.63079e-04
 Reference value :  1.63099e-04
 Reference value :  1.63119e-04
 Reference value :  1.63229e-04
 Reference value :  1.63409e-04
 Reference value :  1.63429e-04
 Reference value :  1.63659e-04
 Reference value :  1.63699e-04
 Reference value :  1.63769e-04
 Reference value :  1.63789e-04
 Reference value :  1.63809e-04
 Reference value :  1.63829e-04
 Reference value :  1.63859e-04
 Reference value :  1.63879e-04
 Reference value :  1.63929e-04
 Reference value :  1.64219e-04
 Reference value :  1.64819e-04
 Reference value :  1.65115e-04
 Reference value :  1.65825e-04
 Reference value :  1.66535e-04
 Reference value :  1.67185e-04
 Reference value :  1.67795e-04
 Reference value :  1.68495e-04
 Reference value :  1.68725e-04
 Reference value :  1.69205e-04
 Reference value :  1.69725e-04
 Reference value :  1.70000e-04
 Reference value :  1.70331e-04
 Reference value :  1.71011e-04
 Reference value :  1.71611e-04
 Reference value :  1.72191e-04
 Reference value :  1.72671e-04
 Reference value :  1.73401e-04
 Reference value :  1.74171e-04
 Reference value :  1.75000e-04
 Reference value :  1.75035e-04
 Reference value :  1.75055e-04
 Reference value :  1.75135e-04
 Reference value :  1.75245e-04
 Reference value :  1.75275e-04
 Reference value :  1.75305e-04
 Reference value :  1.75325e-04
 Reference value :  1.75885e-04
 Reference value :  1.76245e-04
 Reference value :  1.76905e-04
 Reference value :  1.77615e-04
 Reference value :  1.78245e-04
 Reference value :  1.78825e-04
 Reference value :  1.79425e-04
 Reference value :  1.79835e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80279e-04
 Reference value :  1.80749e-04
 Reference value :  1.81379e-04
 Reference value :  1.81929e-04
 Reference value :  1.82039e-04
 Reference value :  1.82089e-04
 Reference value :  1.82119e-04
 Reference value :  1.82189e-04
 Reference value :  1.82219e-04
 Reference value :  1.82229e-04
 Reference value :  1.82279e-04
 Reference value :  1.82299e-04
 Reference value :  1.82319e-04
 Reference value :  1.82329e-04
 Reference value :  1.82339e-04
 Reference value :  1.82359e-04
 Reference value :  1.82379e-04
 Reference value :  1.82439e-04
 Reference value :  1.82459e-04
 Reference value :  1.82479e-04
 Reference value :  1.82529e-04
 Reference value :  1.82549e-04
 Reference value :  1.82569e-04
 Reference value :  1.83009e-04
 Reference value :  1.83739e-04
 Reference value :  1.84009e-04
 Reference value :  1.84729e-04
 Reference value :  1.85295e-04
 Reference value :  1.86185e-04
 Reference value :  1.87105e-04
 Reference value :  1.87225e-04
 Reference value :  1.87315e-04
 Reference value :  1.87365e-04
 Reference value :  1.87385e-04
 Reference value :  1.87415e-04
 Reference value :  1.87435e-04
 Reference value :  1.87455e-04
 Reference value :  1.87475e-04
 Reference value :  1.87585e-04
 Reference value :  1.87865e-04
 Reference value :  1.88275e-04
 Reference value :  1.88735e-04
 Reference value :  1.89135e-04
 Reference value :  1.89645e-04
 Reference value :  1.90000e-04
 Reference value :  1.90181e-04
 Reference value :  1.90851e-04
 Reference value :  1.91471e-04
 Reference value :  1.92041e-04
 Reference value :  1.92731e-04
 Reference value :  1.93351e-04
 Reference value :  1.94061e-04
 Reference value :  1.94331e-04
 Reference value :  1.94351e-04
 Reference value :  1.94481e-04
 Reference value :  1.94761e-04
 Reference value :  1.94781e-04
 Reference value :  1.94801e-04
 Reference value :  1.94821e-04
 Reference value :  1.94841e-04
 Reference value :  1.94861e-04
 Reference value :  1.94891e-04
 Reference value :  1.94911e-04
 Reference value :  1.95065e-04
 Reference value :  1.95785e-04
 Reference value :  1.96325e-04
 Reference value :  1.96405e-04
 Reference value :  1.96885e-04
 Reference value :  1.97455e-04
 Reference value :  1.98165e-04
 Reference value :  1.98855e-04
 Reference value :  1.99515e-04
 Reference value :  1.99915e-04
 Reference value :  2.00179e-04
 Reference value :  2.00859e-04
 Reference value :  2.01379e-04
 Reference value :  2.01999e-04
 Reference value :  2.02409e-04
 Reference value :  2.03079e-04
 Reference value :  2.03919e-04
 Reference value :  2.04869e-04
 Reference value :  2.05395e-04
 Reference value :  2.06245e-04
 Reference value :  2.06835e-04
 Reference value :  2.06865e-04
 Reference value :  2.06885e-04
 Reference value :  2.06935e-04
 Reference value :  2.06965e-04
 Reference value :  2.06985e-04
 Reference value :  2.07015e-04
 Reference value :  2.07105e-04
 Reference value :  2.07295e-04
 Reference value :  2.07665e-04
 Reference value :  2.08085e-04
 Reference value :  2.08205e-04
 Reference value :  2.08555e-04
 Reference value :  2.09075e-04
 Reference value :  2.09365e-04
 Reference value :  2.09665e-04
 Reference value :  2.10001e-04
 Reference value :  2.10341e-04
 Reference value :  2.10961e-04
 Reference value :  2.11691e-04
 Reference value :  2.12111e-04
 Reference value :  2.12751e-04
 Reference value :  2.13251e-04
 Reference value :  2.13661e-04
 Reference value :  2.13701e-04
 Reference value :  2.13781e-04
 Reference value :  2.13881e-04
 Reference value :  2.13921e-04
 Reference value :  2.13941e-04
 Reference value :  2.13961e-04
 Reference value :  2.13971e-04
 Reference value :  2.13991e-04
 Reference value :  2.14011e-04
 Reference value :  2.14071e-04
 Reference value :  2.14091e-04
 Reference value :  2.14311e-04
 Reference value :  2.14741e-04
 Reference value :  2.15004e-04
 Reference value :  2.15585e-04
 Reference value :  2.16225e-04
 Reference value :  2.16845e-04
 Reference value :  2.17185e-04
 Reference value :  2.17205e-04
 Reference value :  2.17435e-04
 Reference value :  2.17735e-04
 Reference value :  2.18165e-04
 Reference value :  2.18335e-04
 Reference value :  2.19025e-04
 Reference value :  2.19925e-04
 Reference value :  2.20519e-04
 Reference value :  2.21429e-04
 Reference value :  2.22369e-04
 Reference value :  2.22699e-04
 Reference value :  2.22729e-04
 Reference value :  2.22749e-04
 Reference value :  2.23229e-04
 Reference value :  2.23259e-04
 Reference value :  2.23279e-04
 Reference value :  2.23309e-04
 Reference value :  2.23339e-04
 Reference value :  2.24039e-04
 Reference value :  2.24579e-04
 Reference value :  2.25000e-04
 Reference value :  2.25035e-04
 Reference value :  2.25375e-04
 Reference value :  2.25495e-04
 Reference value :  2.25795e-04
 Reference value :  2.26215e-04
 Reference value :  2.26645e-04
 Reference value :  2.27045e-04
 Reference value :  2.27515e-04
 Reference value :  2.27835e-04
 Reference value :  2.28185e-04
 Reference value :  2.28575e-04
 Reference value :  2.29015e-04
 Reference value :  2.29045e-04
 Reference value :  2.29395e-04
 Reference value :  2.29975e-04
 Reference value :  2.30341e-04
 Reference value :  2.31091e-04
 Reference value :  2.31281e-04
 Reference value :  2.31311e-04
 Reference value :  2.31331e-04
 Reference value :  2.31671e-04
 Reference value :  2.31701e-04
 Reference value :  2.31731e-04
 Reference value :  2.31751e-04
 Reference value :  2.32021e-04
 Reference value :  2.32571e-04
 Reference value :  2.33071e-04
 Reference value :  2.33531e-04
 Reference value :  2.33981e-04
 Reference value :  2.34421e-04
 Reference value :  2.34701e-04
 Reference value :  2.34811e-04
 Reference value :  2.34961e-04
 Reference value :  2.35002e-04
 Reference value :  2.35225e-04
 Reference value :  2.35455e-04
 Reference value :  2.35925e-04
 Reference value :  2.36345e-04
 Reference value :  2.37015e-04
 Reference value :  2.37635e-04
 Reference value :  2.38225e-04
 Reference value :  2.38395e-04
 Reference value :  2.38625e-04
 Reference value :  2.38985e-04
 Reference value :  2.39445e-04
 Reference value :  2.39635e-04
 Reference value :  2.39665e-04
 Reference value :  2.39695e-04
 Reference value :  2.39905e-04
 Reference value :  2.39985e-04
 Reference value :  2.40000e-04
 Reference value :  2.40000e-04
 Reference value :  2.40329e-04
 Reference value :  2.41039e-04
 Reference value :  2.41699e-04
 Reference value :  2.42349e-04
 Reference value :  2.42959e-04
 Reference value :  2.43619e-04
 Reference value :  2.44309e-04
 Reference value :  2.44829e-04
 Reference value :  2.45002e-04
 Reference value :  2.45015e-04
 Reference value :  2.45455e-04
 Reference value :  2.45785e-04
 Reference value :  2.45815e-04
 Reference value :  2.45835e-04
 Reference value :  2.45855e-04
 Reference value :  2.45965e-04
 Reference value :  2.45985e-04
 Reference value :  2.46145e-04
 Reference value :  2.46165e-04
 Reference value :  2.46205e-04
 Reference value :  2.46475e-04
 Reference value :  2.46895e-04
 Reference value :  2.46935e-04
 Reference value :  2.46955e-04
 Reference value :  2.47025e-04
 Reference value :  2.47065e-04
 Reference value :  2.47085e-04
 Reference value :  2.47295e-04
 Reference value :  2.47635e-04
 Reference value :  2.47855e-04
 Reference value :  2.48155e-04
 Reference value :  2.48445e-04
 Reference value :  2.48555e-04
 Reference value :  2.48765e-04
 Reference value :  2.48795e-04
 Reference value :  2.49215e-04
 Reference value :  2.49845e-04
 Reference value :  2.50061e-04
 Reference value :  2.50721e-04
 Reference value :  2.51331e-04
 Reference value :  2.51671e-04
 Reference value :  2.52491e-04
 Reference value :  2.53451e-04
 Reference value :  2.53771e-04
 Reference value :  2.54551e-04
 Reference value :  2.54571e-04
 Reference value :  2.54591e-04
 Reference value :  2.54611e-04
 Reference value :  2.54631e-04
 Reference value :  2.54651e-04
 Reference value :  2.54671e-04
 Reference value :  2.54691e-04
 Reference value :  2.55000e-04
 Reference value :  2.55455e-04
 Reference value :  2.55995e-04
 Reference value :  2.56655e-04
 Reference value :  2.56945e-04
 Reference value :  2.56965e-04
 Reference value :  2.57115e-04
 Reference value :  2.57495e-04
 Reference value :  2.57595e-04
 Reference value :  2.57745e-04
 Reference value :  2.58325e-04
 Reference value :  2.58955e-04
 Reference value :  2.59435e-04
 Reference value :  2.60000e-04
 Reference value :  2.60569e-04
 Reference value :  2.61229e-04
 Reference value :  2.61649e-04
 Reference value :  2.62309e-04
 Reference value :  2.62659e-04
 Reference value :  2.62749e-04
 Reference value :  2.62769e-04
 Reference value :  2.63159e-04
 Reference value :  2.63429e-04
 Reference value :  2.63449e-04
 Reference value :  2.63479e-04
 Reference value :  2.63519e-04
 Reference value :  2.63819e-04
 Reference value :  2.64529e-04
 Reference value :  2.65000e-04
 Reference value :  2.65565e-04
 Reference value :  2.66275e-04
 Reference value :  2.66875e-04
 Reference value :  2.67105e-04
 Reference value :  2.67665e-04
 Reference value :  2.68295e-04
 Reference value :  2.68735e-04
 Reference value :  2.69355e-04
 Reference value :  2.69835e-04
 Reference value :  2.70001e-04
 Reference value :  2.70621e-04
 Reference value :  2.71301e-04
 Reference value :  2.71711e-04
 Reference value :  2.72401e-04
 Reference value :  2.73341e-04
 Reference value :  2.74271e-04
 Reference value :  2.75000e-04
 Reference value :  2.75495e-04
 Reference value :  2.75525e-04
 Reference value :  2.75545e-04
 Reference value :  2.75565e-04
 Reference value :  2.75995e-04
 Reference value :  2.76025e-04
 Reference value :  2.76045e-04
 Reference value :  2.76075e-04
 Reference value :  2.76695e-04
 Reference value :  2.77215e-04
 Reference value :  2.77825e-04
 Reference value :  2.78505e-04
 Reference value :  2.79075e-04
 Reference value :  2.79645e-04
 Reference value :  2.80000e-04
 Reference value :  2.80519e-04
 Reference value :  2.81139e-04
 Reference value :  2.81709e-04
 Reference value :  2.82319e-04
 Reference value :  2.82699e-04
 Reference value :  2.83209e-04
 Reference value :  2.83349e-04
 Reference value :  2.84039e-04
 Reference value :  2.84359e-04
 Reference value :  2.85000e-04
 Reference value :  2.85000e-04
 Reference value :  2.85205e-04
 Reference value :  2.86095e-04
 Reference value :  2.86985e-04
 Reference value :  2.87055e-04
 Reference value :  2.87075e-04
 Reference value :  2.87095e-04
 Reference value :  2.87155e-04
 Reference value :  2.87805e-04
 Reference value :  2.88055e-04
 Reference value :  2.88085e-04
 Reference value :  2.88105e-04
 Reference value :  2.88125e-04
 Reference value :  2.88565e-04
 Reference value :  2.89265e-04
 Reference value :  2.89955e-04
 Reference value :  2.90221e-04
 Reference value :  2.90861e-04
 Reference value :  2.91511e-04
 Reference value :  2.92191e-04
 Reference value :  2.92851e-04
 Reference value :  2.93531e-04
 Reference value :  2.93961e-04
 Reference value :  2.94501e-04
 Reference value :  2.95000e-04
 Reference value :  2.95555e-04
 Reference value :  2.96175e-04
 Reference value :  2.96595e-04
 Reference value :  2.97285e-04
 Reference value :  2.98205e-04
 Reference value :  2.99125e-04
 Reference value :  3.00000e-04

No. of Data Rows : 31138
ngspice-46 done
