Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.118116
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.156994
x1.net6                               0.855702
x1.net8                                1.02793
x1.net15                               1.00468
x1.net5                                1.31992
x1.net3                                1.31991
x1.bias                                0.49072
x1.net12                               1.31992
x1.net9                                1.31961
x1.net11                            0.00115938
x1.net10                              0.312161
x1.net1                               0.156994
x1.net2                               0.145641
x1.net7                               0.261233
x1.net4                             0.00106139
x1.net13                            0.00115938
x1.x1.net1                            0.492636
x1.x1.iref                            0.855702
x1.x1.net2                            0.271909
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623136
x1.x1.x1.net2                         0.260003
x1.x1.x1.net1                       0.00213797
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623136
x1.x2.net2                            0.260004
x1.x2.net1                          0.00213797
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.7418e-08
v.x1.vidn#branch                   1.87785e-08
v.x1.viup#branch                   1.31634e-09
v.x1.viref#branch                  3.24743e-06
vrst#branch                        9.06737e-13
vdn2#branch                        3.08635e-14
vup2#branch                        3.42813e-10
vvp#branch                        -9.64574e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  1.05128e-09
 Reference value :  7.51206e-09
 Reference value :  2.40754e-08
 Reference value :  4.40754e-08
 Reference value :  6.40754e-08
 Reference value :  8.40754e-08
 Reference value :  1.04075e-07
 Reference value :  1.24075e-07
 Reference value :  1.44075e-07
 Reference value :  1.74075e-07
 Reference value :  1.94075e-07
 Reference value :  2.14075e-07
 Reference value :  2.34075e-07
 Reference value :  2.64075e-07
 Reference value :  1.62807e-04
 Reference value :  1.63727e-04
 Reference value :  1.63917e-04
 Reference value :  1.64707e-04
 Reference value :  1.65261e-04
 Reference value :  1.65991e-04
 Reference value :  1.66491e-04
 Reference value :  1.66571e-04
 Reference value :  1.66591e-04
 Reference value :  1.66611e-04
 Reference value :  1.66801e-04
 Reference value :  1.67001e-04
 Reference value :  1.67591e-04
 Reference value :  1.68151e-04
 Reference value :  1.68601e-04
 Reference value :  1.69291e-04
 Reference value :  1.69811e-04
 Reference value :  1.70000e-04
 Reference value :  1.70245e-04
 Reference value :  1.70955e-04
 Reference value :  1.71605e-04
 Reference value :  1.72155e-04
 Reference value :  1.72185e-04
 Reference value :  1.72205e-04
 Reference value :  1.72275e-04
 Reference value :  1.72485e-04
 Reference value :  1.73165e-04
 Reference value :  1.73875e-04
 Reference value :  1.74415e-04
 Reference value :  1.75000e-04
 Reference value :  1.75393e-04
 Reference value :  1.75633e-04
 Reference value :  1.75883e-04
 Reference value :  1.76163e-04
 Reference value :  1.76433e-04
 Reference value :  1.76503e-04
 Reference value :  1.76523e-04
 Reference value :  1.76543e-04
 Reference value :  1.76613e-04
 Reference value :  1.76633e-04
 Reference value :  1.76653e-04
 Reference value :  1.76683e-04
 Reference value :  1.76713e-04
 Reference value :  1.76743e-04
 Reference value :  1.76763e-04
 Reference value :  1.76783e-04
 Reference value :  1.76803e-04
 Reference value :  1.76813e-04
 Reference value :  1.76833e-04
 Reference value :  1.76853e-04
 Reference value :  1.76873e-04
 Reference value :  1.76893e-04
 Reference value :  1.76913e-04
 Reference value :  1.76933e-04
 Reference value :  1.76953e-04
 Reference value :  1.76963e-04
 Reference value :  1.76973e-04
 Reference value :  1.76993e-04
 Reference value :  1.77013e-04
 Reference value :  1.77203e-04
 Reference value :  1.77213e-04
 Reference value :  1.77223e-04
 Reference value :  1.77233e-04
 Reference value :  1.77243e-04
 Reference value :  1.77263e-04
 Reference value :  1.77283e-04
 Reference value :  1.77303e-04
 Reference value :  1.78043e-04
 Reference value :  1.78633e-04
 Reference value :  1.79243e-04
 Reference value :  1.79893e-04
 Reference value :  1.79923e-04
 Reference value :  1.79943e-04
 Reference value :  1.79973e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80001e-04
 Reference value :  1.80002e-04
 Reference value :  1.80004e-04
 Reference value :  1.80008e-04
 Reference value :  1.80026e-04
 Reference value :  1.80046e-04
 Reference value :  1.80056e-04
 Reference value :  1.80066e-04
 Reference value :  1.80086e-04
 Reference value :  1.80196e-04
 Reference value :  1.80486e-04
 Reference value :  1.80826e-04
 Reference value :  1.81016e-04
 Reference value :  1.81026e-04
 Reference value :  1.81036e-04
 Reference value :  1.81046e-04
 Reference value :  1.81066e-04
 Reference value :  1.81086e-04
 Reference value :  1.81106e-04
 Reference value :  1.81126e-04
 Reference value :  1.81146e-04
 Reference value :  1.81166e-04
 Reference value :  1.81186e-04
 Reference value :  1.81206e-04
 Reference value :  1.81226e-04
 Reference value :  1.81246e-04
 Reference value :  1.81266e-04
 Reference value :  1.81286e-04
 Reference value :  1.81306e-04
 Reference value :  1.81396e-04
 Reference value :  1.81416e-04
 Reference value :  1.81436e-04
 Reference value :  1.81546e-04
 Reference value :  1.81566e-04
 Reference value :  1.81586e-04
 Reference value :  1.81606e-04
 Reference value :  1.81626e-04
 Reference value :  1.81646e-04
 Reference value :  1.81666e-04
 Reference value :  1.81696e-04
 Reference value :  1.81716e-04
 Reference value :  1.81736e-04
 Reference value :  1.81856e-04
 Reference value :  1.81896e-04
 Reference value :  1.82016e-04
 Reference value :  1.82156e-04
 Reference value :  1.82196e-04
 Reference value :  1.82246e-04
 Reference value :  1.82266e-04
 Reference value :  1.82276e-04
 Reference value :  1.82286e-04
 Reference value :  1.82306e-04
 Reference value :  1.82386e-04
 Reference value :  1.82486e-04
 Reference value :  1.82506e-04
 Reference value :  1.82526e-04
 Reference value :  1.82536e-04
 Reference value :  1.82606e-04
 Reference value :  1.82706e-04
 Reference value :  1.82836e-04
 Reference value :  1.82896e-04
 Reference value :  1.82906e-04
 Reference value :  1.82926e-04
 Reference value :  1.82946e-04
 Reference value :  1.82966e-04
 Reference value :  1.82986e-04
 Reference value :  1.83006e-04
 Reference value :  1.83016e-04
 Reference value :  1.83036e-04
 Reference value :  1.83266e-04
 Reference value :  1.83456e-04
 Reference value :  1.83466e-04
 Reference value :  1.83476e-04
 Reference value :  1.83496e-04
 Reference value :  1.83516e-04
 Reference value :  1.83536e-04
 Reference value :  1.83556e-04
 Reference value :  1.83596e-04
 Reference value :  1.83626e-04
 Reference value :  1.83696e-04
 Reference value :  1.83726e-04
 Reference value :  1.83756e-04
 Reference value :  1.83776e-04
 Reference value :  1.83796e-04
 Reference value :  1.83816e-04
 Reference value :  1.83836e-04
 Reference value :  1.83856e-04
 Reference value :  1.83886e-04
 Reference value :  1.83916e-04
 Reference value :  1.83936e-04
 Reference value :  1.83966e-04
 Reference value :  1.83986e-04
 Reference value :  1.84006e-04
 Reference value :  1.84026e-04
 Reference value :  1.84046e-04
 Reference value :  1.84066e-04
 Reference value :  1.84086e-04
 Reference value :  1.84136e-04
 Reference value :  1.84156e-04
 Reference value :  1.84176e-04
 Reference value :  1.84196e-04
 Reference value :  1.84216e-04
 Reference value :  1.84236e-04
 Reference value :  1.84256e-04
 Reference value :  1.84276e-04
 Reference value :  1.84296e-04
 Reference value :  1.84316e-04
 Reference value :  1.84336e-04
 Reference value :  1.84366e-04
 Reference value :  1.84386e-04
 Reference value :  1.84406e-04
 Reference value :  1.84426e-04
 Reference value :  1.84446e-04
 Reference value :  1.84466e-04
 Reference value :  1.84496e-04
 Reference value :  1.84506e-04
 Reference value :  1.84576e-04
 Reference value :  1.84606e-04
 Reference value :  1.84636e-04
 Reference value :  1.84666e-04
 Reference value :  1.84686e-04
 Reference value :  1.84726e-04
 Reference value :  1.84826e-04
 Reference value :  1.84846e-04
 Reference value :  1.84876e-04
 Reference value :  1.84906e-04
 Reference value :  1.84926e-04
 Reference value :  1.84946e-04
 Reference value :  1.84966e-04
 Reference value :  1.84993e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85011e-04
 Reference value :  1.85031e-04
 Reference value :  1.85091e-04
 Reference value :  1.85121e-04
 Reference value :  1.85151e-04
 Reference value :  1.85181e-04
 Reference value :  1.85201e-04
 Reference value :  1.85221e-04
 Reference value :  1.85261e-04
 Reference value :  1.85281e-04
 Reference value :  1.85301e-04
 Reference value :  1.85331e-04
 Reference value :  1.85351e-04
 Reference value :  1.85371e-04
 Reference value :  1.85391e-04
 Reference value :  1.85441e-04
 Reference value :  1.85461e-04
 Reference value :  1.86041e-04
 Reference value :  1.86201e-04
 Reference value :  1.86661e-04
 Reference value :  1.87251e-04
 Reference value :  1.87281e-04
 Reference value :  1.87311e-04
 Reference value :  1.87331e-04
 Reference value :  1.87631e-04
 Reference value :  1.88581e-04
 Reference value :  1.89451e-04
 Reference value :  1.90017e-04
 Reference value :  1.90835e-04
 Reference value :  1.91815e-04
 Reference value :  1.92495e-04
 Reference value :  1.93465e-04
 Reference value :  1.94215e-04
 Reference value :  1.94925e-04
 Reference value :  1.95523e-04
 Reference value :  1.96353e-04
 Reference value :  1.97083e-04
 Reference value :  1.98043e-04
 Reference value :  1.98823e-04
 Reference value :  1.98843e-04
 Reference value :  1.98863e-04
 Reference value :  1.98883e-04
 Reference value :  1.98903e-04
 Reference value :  1.98933e-04
 Reference value :  1.98953e-04
 Reference value :  1.98973e-04
 Reference value :  1.98993e-04
 Reference value :  1.99013e-04
 Reference value :  1.99033e-04
 Reference value :  1.99053e-04
 Reference value :  1.99073e-04
 Reference value :  1.99093e-04
 Reference value :  1.99113e-04
 Reference value :  1.99133e-04
 Reference value :  1.99153e-04
 Reference value :  1.99173e-04
 Reference value :  1.99193e-04
 Reference value :  1.99213e-04
 Reference value :  1.99233e-04
 Reference value :  1.99253e-04
 Reference value :  1.99273e-04
 Reference value :  1.99293e-04
 Reference value :  1.99313e-04
 Reference value :  1.99333e-04
 Reference value :  1.99353e-04
 Reference value :  1.99373e-04
 Reference value :  1.99403e-04
 Reference value :  1.99463e-04
 Reference value :  1.99493e-04
 Reference value :  1.99513e-04
 Reference value :  1.99533e-04
 Reference value :  1.99553e-04
 Reference value :  1.99583e-04
 Reference value :  1.99613e-04
 Reference value :  1.99633e-04
 Reference value :  1.99693e-04
 Reference value :  1.99713e-04
 Reference value :  1.99733e-04
 Reference value :  1.99753e-04
 Reference value :  1.99853e-04
 Reference value :  2.00406e-04
 Reference value :  2.00796e-04
 Reference value :  2.00816e-04
 Reference value :  2.00826e-04
 Reference value :  2.00836e-04
 Reference value :  2.00846e-04
 Reference value :  2.00866e-04
 Reference value :  2.00926e-04
 Reference value :  2.00946e-04
 Reference value :  2.01426e-04
 Reference value :  2.02296e-04
 Reference value :  2.02316e-04
 Reference value :  2.02336e-04
 Reference value :  2.02846e-04
 Reference value :  2.03526e-04
 Reference value :  2.03876e-04
 Reference value :  2.04316e-04
 Reference value :  2.05000e-04
 Reference value :  2.05691e-04
 Reference value :  2.06191e-04
 Reference value :  2.06931e-04
 Reference value :  2.07611e-04
 Reference value :  2.08551e-04
 Reference value :  2.09141e-04
 Reference value :  2.09931e-04
 Reference value :  2.10000e-04
 Reference value :  2.10475e-04
 Reference value :  2.10495e-04
 Reference value :  2.10515e-04
 Reference value :  2.10535e-04
 Reference value :  2.10555e-04
 Reference value :  2.10795e-04
 Reference value :  2.10965e-04
 Reference value :  2.11835e-04
 Reference value :  2.12255e-04
 Reference value :  2.13065e-04
 Reference value :  2.13905e-04
 Reference value :  2.14515e-04
 Reference value :  2.14975e-04
 Reference value :  2.14993e-04
 Reference value :  2.15000e-04
 Reference value :  2.15403e-04
 Reference value :  2.16423e-04
 Reference value :  2.17273e-04
 Reference value :  2.18043e-04
 Reference value :  2.18973e-04
 Reference value :  2.19513e-04
 Reference value :  2.20136e-04
 Reference value :  2.20816e-04
 Reference value :  2.21316e-04
 Reference value :  2.21456e-04
 Reference value :  2.22346e-04
 Reference value :  2.23356e-04
 Reference value :  2.24076e-04
 Reference value :  2.24096e-04
 Reference value :  2.24116e-04
 Reference value :  2.24136e-04
 Reference value :  2.24156e-04
 Reference value :  2.24176e-04
 Reference value :  2.24196e-04
 Reference value :  2.24256e-04
 Reference value :  2.24886e-04
 Reference value :  2.25441e-04
 Reference value :  2.26421e-04
 Reference value :  2.27291e-04
 Reference value :  2.27481e-04
 Reference value :  2.27601e-04
 Reference value :  2.27621e-04
 Reference value :  2.28231e-04
 Reference value :  2.29051e-04
 Reference value :  2.29901e-04
 Reference value :  2.30386e-04
 Reference value :  2.31366e-04
 Reference value :  2.32186e-04
 Reference value :  2.32636e-04
 Reference value :  2.33496e-04
 Reference value :  2.33516e-04
 Reference value :  2.33546e-04
 Reference value :  2.33596e-04
 Reference value :  2.33626e-04
 Reference value :  2.33646e-04
 Reference value :  2.33666e-04
 Reference value :  2.33686e-04
 Reference value :  2.33706e-04
 Reference value :  2.33726e-04
 Reference value :  2.33766e-04
 Reference value :  2.33786e-04
 Reference value :  2.33806e-04
 Reference value :  2.33826e-04
 Reference value :  2.33846e-04
 Reference value :  2.33866e-04
 Reference value :  2.33886e-04
 Reference value :  2.33906e-04
 Reference value :  2.33926e-04
 Reference value :  2.33946e-04
 Reference value :  2.33966e-04
 Reference value :  2.33986e-04
 Reference value :  2.34006e-04
 Reference value :  2.34026e-04
 Reference value :  2.34046e-04
 Reference value :  2.34066e-04
 Reference value :  2.34236e-04
 Reference value :  2.34426e-04
 Reference value :  2.34536e-04
 Reference value :  2.34546e-04
 Reference value :  2.34566e-04
 Reference value :  2.34586e-04
 Reference value :  2.34606e-04
 Reference value :  2.34626e-04
 Reference value :  2.34646e-04
 Reference value :  2.34666e-04
 Reference value :  2.34686e-04
 Reference value :  2.34706e-04
 Reference value :  2.34726e-04
 Reference value :  2.34746e-04
 Reference value :  2.34776e-04
 Reference value :  2.34856e-04
 Reference value :  2.34876e-04
 Reference value :  2.34976e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35001e-04
 Reference value :  2.35002e-04
 Reference value :  2.35533e-04
 Reference value :  2.35973e-04
 Reference value :  2.36003e-04
 Reference value :  2.36023e-04
 Reference value :  2.36533e-04
 Reference value :  2.37273e-04
 Reference value :  2.38273e-04
 Reference value :  2.39103e-04
 Reference value :  2.40000e-04
 Reference value :  2.40417e-04
 Reference value :  2.41097e-04
 Reference value :  2.41847e-04
 Reference value :  2.42497e-04
 Reference value :  2.43497e-04
 Reference value :  2.44317e-04
 Reference value :  2.44817e-04
 Reference value :  2.45371e-04
 Reference value :  2.46271e-04
 Reference value :  2.46381e-04
 Reference value :  2.46401e-04
 Reference value :  2.46431e-04
 Reference value :  2.46461e-04
 Reference value :  2.46811e-04
 Reference value :  2.47721e-04
 Reference value :  2.48651e-04
 Reference value :  2.49261e-04
 Reference value :  2.50001e-04
 Reference value :  2.50066e-04
 Reference value :  2.50086e-04
 Reference value :  2.50176e-04
 Reference value :  2.50196e-04
 Reference value :  2.50216e-04
 Reference value :  2.50306e-04
 Reference value :  2.50326e-04
 Reference value :  2.50376e-04
 Reference value :  2.50416e-04
 Reference value :  2.50556e-04
 Reference value :  2.50586e-04
 Reference value :  2.50606e-04
 Reference value :  2.50636e-04
 Reference value :  2.50676e-04
 Reference value :  2.50716e-04
 Reference value :  2.50746e-04
 Reference value :  2.50766e-04
 Reference value :  2.50786e-04
 Reference value :  2.50806e-04
 Reference value :  2.50826e-04
 Reference value :  2.51556e-04
 Reference value :  2.52576e-04
 Reference value :  2.53116e-04
 Reference value :  2.54056e-04
 Reference value :  2.54936e-04
 Reference value :  2.55453e-04
 Reference value :  2.55963e-04
 Reference value :  2.56003e-04
 Reference value :  2.56033e-04
 Reference value :  2.56803e-04
 Reference value :  2.57373e-04
 Reference value :  2.58023e-04
 Reference value :  2.59023e-04
 Reference value :  2.60000e-04
 Reference value :  2.60537e-04
 Reference value :  2.61207e-04
 Reference value :  2.61967e-04
 Reference value :  2.62847e-04
 Reference value :  2.63677e-04
 Reference value :  2.64647e-04
 Reference value :  2.65191e-04
 Reference value :  2.66071e-04
 Reference value :  2.66691e-04
 Reference value :  2.66721e-04
 Reference value :  2.66751e-04
 Reference value :  2.66781e-04
 Reference value :  2.66801e-04
 Reference value :  2.67091e-04
 Reference value :  2.68151e-04
 Reference value :  2.69131e-04
 Reference value :  2.70000e-04
 Reference value :  2.70836e-04
 Reference value :  2.71836e-04
 Reference value :  2.72806e-04
 Reference value :  2.73526e-04
 Reference value :  2.73546e-04
 Reference value :  2.73566e-04
 Reference value :  2.73886e-04
 Reference value :  2.74846e-04
 Reference value :  2.75093e-04
 Reference value :  2.75273e-04
 Reference value :  2.76183e-04
 Reference value :  2.77263e-04
 Reference value :  2.78213e-04
 Reference value :  2.78903e-04
 Reference value :  2.79883e-04
 Reference value :  2.80487e-04
 Reference value :  2.80897e-04
 Reference value :  2.81727e-04
 Reference value :  2.82707e-04
 Reference value :  2.83667e-04
 Reference value :  2.84327e-04
 Reference value :  2.84357e-04
 Reference value :  2.84387e-04
 Reference value :  2.84417e-04
 Reference value :  2.84507e-04
 Reference value :  2.85006e-04
 Reference value :  2.85841e-04
 Reference value :  2.86771e-04
 Reference value :  2.87701e-04
 Reference value :  2.88511e-04
 Reference value :  2.89331e-04
 Reference value :  2.89361e-04
 Reference value :  2.89381e-04
 Reference value :  2.89801e-04
 Reference value :  2.90066e-04
 Reference value :  2.90666e-04
 Reference value :  2.91366e-04
 Reference value :  2.92446e-04
 Reference value :  2.93256e-04
 Reference value :  2.93376e-04
 Reference value :  2.93406e-04
 Reference value :  2.93426e-04
 Reference value :  2.93766e-04
 Reference value :  2.93986e-04
 Reference value :  2.94516e-04
 Reference value :  2.94546e-04
 Reference value :  2.94686e-04
 Reference value :  2.94706e-04
 Reference value :  2.94726e-04
 Reference value :  2.94746e-04
 Reference value :  2.94906e-04
 Reference value :  2.95703e-04
 Reference value :  2.96763e-04
 Reference value :  2.97603e-04
 Reference value :  2.98653e-04
 Reference value :  2.99083e-04
 Reference value :  2.99113e-04
 Reference value :  2.99133e-04
 Reference value :  2.99803e-04

No. of Data Rows : 31166
ngspice-46 done
