Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.104732
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.250834
x1.net6                               0.814667
x1.net8                                1.08219
x1.net15                              0.929504
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.648512
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                            1.1703e-05
x1.net10                              0.363156
x1.net1                               0.250834
x1.net2                               0.243642
x1.net7                               0.326734
x1.net4                            1.13796e-05
x1.net13                            1.1703e-05
x1.x1.net1                            0.649651
x1.x1.iref                            0.814667
x1.x1.net2                            0.337964
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623989
x1.x1.x1.net2                         0.329688
x1.x1.x1.net1                       0.00129072
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623989
x1.x2.net2                            0.329688
x1.x2.net1                          0.00129072
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.0034e-10
v.x1.vidn#branch                   1.05954e-10
v.x1.viup#branch                   1.20673e-11
v.x1.viref#branch                  1.95417e-06
vrst#branch                        7.80647e-14
vdn2#branch                        1.75675e-15
vup2#branch                         7.5055e-11
vvp#branch                        -7.76891e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.62779e-09
 Reference value :  3.63672e-09
 Reference value :  1.16724e-08
 Reference value :  2.16724e-08
 Reference value :  4.16724e-08
 Reference value :  5.16724e-08
 Reference value :  6.16724e-08
 Reference value :  8.16724e-08
 Reference value :  1.01672e-07
 Reference value :  1.31672e-07
 Reference value :  1.51672e-07
 Reference value :  5.19737e-05
 Reference value :  5.19937e-05
 Reference value :  5.20137e-05
 Reference value :  5.20337e-05
 Reference value :  5.20537e-05
 Reference value :  5.20737e-05
 Reference value :  5.20937e-05
 Reference value :  5.21137e-05
 Reference value :  5.21637e-05
 Reference value :  5.21837e-05
 Reference value :  5.22037e-05
 Reference value :  5.22237e-05
 Reference value :  5.22537e-05
 Reference value :  5.22737e-05
 Reference value :  5.22937e-05
 Reference value :  5.23137e-05
 Reference value :  5.23437e-05
 Reference value :  5.23637e-05
 Reference value :  5.23837e-05
 Reference value :  5.24037e-05
 Reference value :  5.24237e-05
 Reference value :  5.24437e-05
 Reference value :  5.24637e-05
 Reference value :  5.24837e-05
 Reference value :  5.25037e-05
 Reference value :  5.25237e-05
 Reference value :  5.25437e-05
 Reference value :  5.28837e-05
 Reference value :  5.31737e-05
 Reference value :  5.31937e-05
 Reference value :  5.32137e-05
 Reference value :  5.32337e-05
 Reference value :  5.36537e-05
 Reference value :  5.43637e-05
 Reference value :  5.47737e-05
 Reference value :  5.48237e-05
 Reference value :  5.48437e-05
 Reference value :  5.49237e-05
 Reference value :  5.49437e-05
 Reference value :  5.50000e-05
 Reference value :  5.50000e-05
 Reference value :  5.50000e-05
 Reference value :  5.50001e-05
 Reference value :  5.50003e-05
 Reference value :  5.50009e-05
 Reference value :  5.50060e-05
 Reference value :  5.50197e-05
 Reference value :  5.50397e-05
 Reference value :  5.50597e-05
 Reference value :  5.50797e-05
 Reference value :  5.51497e-05
 Reference value :  5.52097e-05
 Reference value :  5.52297e-05
 Reference value :  5.52497e-05
 Reference value :  5.52697e-05
 Reference value :  5.52897e-05
 Reference value :  5.53097e-05
 Reference value :  5.53297e-05
 Reference value :  5.53597e-05
 Reference value :  5.54497e-05
 Reference value :  5.54697e-05
 Reference value :  5.54897e-05
 Reference value :  5.55197e-05
 Reference value :  5.55397e-05
 Reference value :  5.55597e-05
 Reference value :  5.55797e-05
 Reference value :  5.56297e-05
 Reference value :  5.56497e-05
 Reference value :  5.57097e-05
 Reference value :  5.57197e-05
 Reference value :  5.57297e-05
 Reference value :  5.57397e-05
 Reference value :  5.57597e-05
 Reference value :  5.57797e-05
 Reference value :  5.57997e-05
 Reference value :  5.58197e-05
 Reference value :  5.58397e-05
 Reference value :  5.58597e-05
 Reference value :  5.59197e-05
 Reference value :  5.59497e-05
 Reference value :  5.59697e-05
 Reference value :  5.59897e-05
 Reference value :  5.60097e-05
 Reference value :  5.60297e-05
 Reference value :  5.60497e-05
 Reference value :  5.60697e-05
 Reference value :  5.60897e-05
 Reference value :  5.62997e-05
 Reference value :  5.65697e-05
 Reference value :  5.65997e-05
 Reference value :  5.66197e-05
 Reference value :  5.69197e-05
 Reference value :  5.69297e-05
 Reference value :  5.69397e-05
 Reference value :  5.69497e-05
 Reference value :  5.69597e-05
 Reference value :  5.69797e-05
 Reference value :  5.69997e-05
 Reference value :  5.70197e-05
 Reference value :  5.70397e-05
 Reference value :  5.70597e-05
 Reference value :  5.70797e-05
 Reference value :  5.70997e-05
 Reference value :  5.71197e-05
 Reference value :  5.71397e-05
 Reference value :  5.71797e-05
 Reference value :  5.71997e-05
 Reference value :  5.72297e-05
 Reference value :  5.73897e-05
 Reference value :  5.74297e-05
 Reference value :  5.77097e-05
 Reference value :  5.78797e-05
 Reference value :  5.78897e-05
 Reference value :  5.79097e-05
 Reference value :  5.79297e-05
 Reference value :  5.79497e-05
 Reference value :  5.82997e-05
 Reference value :  5.89397e-05
 Reference value :  5.95997e-05
 Reference value :  6.00762e-05
 Reference value :  6.08162e-05
 Reference value :  6.15262e-05
 Reference value :  6.21762e-05
 Reference value :  6.28562e-05
 Reference value :  6.35962e-05
 Reference value :  6.42762e-05
 Reference value :  6.48162e-05
 Reference value :  6.50303e-05
 Reference value :  6.55003e-05
 Reference value :  6.60503e-05
 Reference value :  6.65903e-05
 Reference value :  6.70403e-05
 Reference value :  6.75303e-05
 Reference value :  6.79203e-05
 Reference value :  6.82803e-05
 Reference value :  6.89503e-05
 Reference value :  6.95403e-05
 Reference value :  7.00000e-05
 Reference value :  7.07237e-05
 Reference value :  7.11437e-05
 Reference value :  7.11737e-05
 Reference value :  7.11937e-05
 Reference value :  7.12137e-05
 Reference value :  7.12337e-05
 Reference value :  7.13437e-05
 Reference value :  7.15337e-05
 Reference value :  7.18337e-05
 Reference value :  7.23537e-05
 Reference value :  7.28237e-05
 Reference value :  7.33937e-05
 Reference value :  7.39737e-05
 Reference value :  7.45137e-05
 Reference value :  7.48637e-05
 Reference value :  7.50297e-05
 Reference value :  7.55697e-05
 Reference value :  7.60797e-05
 Reference value :  7.66897e-05
 Reference value :  7.68997e-05
 Reference value :  7.69197e-05
 Reference value :  7.69397e-05
 Reference value :  7.70197e-05
 Reference value :  7.70397e-05
 Reference value :  7.70597e-05
 Reference value :  7.71097e-05
 Reference value :  7.71397e-05
 Reference value :  7.71697e-05
 Reference value :  7.76997e-05
 Reference value :  7.82197e-05
 Reference value :  7.87297e-05
 Reference value :  7.91697e-05
 Reference value :  7.97197e-05
 Reference value :  8.00021e-05
 Reference value :  8.04963e-05
 Reference value :  8.10963e-05
 Reference value :  8.16363e-05
 Reference value :  8.21963e-05
 Reference value :  8.27163e-05
 Reference value :  8.32563e-05
 Reference value :  8.38263e-05
 Reference value :  8.40763e-05
 Reference value :  8.42163e-05
 Reference value :  8.50000e-05
 Reference value :  8.53903e-05
 Reference value :  8.59003e-05
 Reference value :  8.64803e-05
 Reference value :  8.70303e-05
 Reference value :  8.70503e-05
 Reference value :  8.70703e-05
 Reference value :  8.70803e-05
 Reference value :  8.71003e-05
 Reference value :  8.71103e-05
 Reference value :  8.72603e-05
 Reference value :  8.76203e-05
 Reference value :  8.80103e-05
 Reference value :  8.84603e-05
 Reference value :  8.87903e-05
 Reference value :  8.89003e-05
 Reference value :  8.91603e-05
 Reference value :  8.94903e-05
 Reference value :  8.99303e-05
 Reference value :  9.00004e-05
 Reference value :  9.05036e-05
 Reference value :  9.10036e-05
 Reference value :  9.15936e-05
 Reference value :  9.21236e-05
 Reference value :  9.25936e-05
 Reference value :  9.31336e-05
 Reference value :  9.32836e-05
 Reference value :  9.39836e-05
 Reference value :  9.48236e-05
 Reference value :  9.52497e-05
 Reference value :  9.55597e-05
 Reference value :  9.63997e-05
 Reference value :  9.66897e-05
 Reference value :  9.67197e-05
 Reference value :  9.67397e-05
 Reference value :  9.67597e-05
 Reference value :  9.67797e-05
 Reference value :  9.67897e-05
 Reference value :  9.68097e-05
 Reference value :  9.68297e-05
 Reference value :  9.68597e-05
 Reference value :  9.68797e-05
 Reference value :  9.68997e-05
 Reference value :  9.74897e-05
 Reference value :  9.78597e-05
 Reference value :  9.80397e-05
 Reference value :  9.84897e-05
 Reference value :  9.89097e-05
 Reference value :  9.92897e-05
 Reference value :  9.96297e-05
 Reference value :  1.00000e-04
 Reference value :  1.00026e-04
 Reference value :  1.00156e-04
 Reference value :  1.00336e-04
 Reference value :  1.00666e-04
 Reference value :  1.00876e-04
 Reference value :  1.01126e-04
 Reference value :  1.01486e-04
 Reference value :  1.01686e-04
 Reference value :  1.01706e-04
 Reference value :  1.01756e-04
 Reference value :  1.01776e-04
 Reference value :  1.01796e-04
 Reference value :  1.01816e-04
 Reference value :  1.01836e-04
 Reference value :  1.01856e-04
 Reference value :  1.01886e-04
 Reference value :  1.01906e-04
 Reference value :  1.01926e-04
 Reference value :  1.01946e-04
 Reference value :  1.01966e-04
 Reference value :  1.01986e-04
 Reference value :  1.02006e-04
 Reference value :  1.02026e-04
 Reference value :  1.02046e-04
 Reference value :  1.02066e-04
 Reference value :  1.02086e-04
 Reference value :  1.02106e-04
 Reference value :  1.02116e-04
 Reference value :  1.02366e-04
 Reference value :  1.02556e-04
 Reference value :  1.02646e-04
 Reference value :  1.02656e-04
 Reference value :  1.02676e-04
 Reference value :  1.02806e-04
 Reference value :  1.03396e-04
 Reference value :  1.03766e-04
 Reference value :  1.04396e-04
 Reference value :  1.04993e-04
 Reference value :  1.05240e-04
 Reference value :  1.05610e-04
 Reference value :  1.05930e-04
 Reference value :  1.06430e-04
 Reference value :  1.06740e-04
 Reference value :  1.06760e-04
 Reference value :  1.06770e-04
 Reference value :  1.06780e-04
 Reference value :  1.06790e-04
 Reference value :  1.06920e-04
 Reference value :  1.07190e-04
 Reference value :  1.07200e-04
 Reference value :  1.07220e-04
 Reference value :  1.07230e-04
 Reference value :  1.07240e-04
 Reference value :  1.07260e-04
 Reference value :  1.07280e-04
 Reference value :  1.07380e-04
 Reference value :  1.07810e-04
 Reference value :  1.08020e-04
 Reference value :  1.08370e-04
 Reference value :  1.08760e-04
 Reference value :  1.09270e-04
 Reference value :  1.09580e-04
 Reference value :  1.09740e-04
 Reference value :  1.10000e-04
 Reference value :  1.10234e-04
 Reference value :  1.10584e-04
 Reference value :  1.11224e-04
 Reference value :  1.11764e-04
 Reference value :  1.12394e-04
 Reference value :  1.13204e-04
 Reference value :  1.14054e-04
 Reference value :  1.14534e-04
 Reference value :  1.15230e-04
 Reference value :  1.15870e-04
 Reference value :  1.16870e-04
 Reference value :  1.17720e-04
 Reference value :  1.18000e-04
 Reference value :  1.18030e-04
 Reference value :  1.18050e-04
 Reference value :  1.18070e-04
 Reference value :  1.18100e-04
 Reference value :  1.18130e-04
 Reference value :  1.18150e-04
 Reference value :  1.18510e-04
 Reference value :  1.19180e-04
 Reference value :  1.19360e-04
 Reference value :  1.20000e-04
 Reference value :  1.20106e-04
 Reference value :  1.20216e-04
 Reference value :  1.20236e-04
 Reference value :  1.20256e-04
 Reference value :  1.20286e-04
 Reference value :  1.20306e-04
 Reference value :  1.20346e-04
 Reference value :  1.20966e-04
 Reference value :  1.21476e-04
 Reference value :  1.22346e-04
 Reference value :  1.22726e-04
 Reference value :  1.23616e-04
 Reference value :  1.24126e-04
 Reference value :  1.24296e-04
 Reference value :  1.24316e-04
 Reference value :  1.24336e-04
 Reference value :  1.24356e-04
 Reference value :  1.24366e-04
 Reference value :  1.24386e-04
 Reference value :  1.24416e-04
 Reference value :  1.24436e-04
 Reference value :  1.24676e-04
 Reference value :  1.25080e-04
 Reference value :  1.25330e-04
 Reference value :  1.25470e-04
 Reference value :  1.25810e-04
 Reference value :  1.25870e-04
 Reference value :  1.25910e-04
 Reference value :  1.26230e-04
 Reference value :  1.26720e-04
 Reference value :  1.27110e-04
 Reference value :  1.27310e-04
 Reference value :  1.27770e-04
 Reference value :  1.28070e-04
 Reference value :  1.28080e-04
 Reference value :  1.28100e-04
 Reference value :  1.28120e-04
 Reference value :  1.28170e-04
 Reference value :  1.28810e-04
 Reference value :  1.29070e-04
 Reference value :  1.29120e-04
 Reference value :  1.29140e-04
 Reference value :  1.29160e-04
 Reference value :  1.29180e-04
 Reference value :  1.29200e-04
 Reference value :  1.29390e-04
 Reference value :  1.29880e-04
 Reference value :  1.30001e-04
 Reference value :  1.30604e-04
 Reference value :  1.30634e-04
 Reference value :  1.31124e-04
 Reference value :  1.31824e-04
 Reference value :  1.32504e-04
 Reference value :  1.32994e-04
 Reference value :  1.33574e-04
 Reference value :  1.33874e-04
 Reference value :  1.34564e-04
 Reference value :  1.35002e-04
 Reference value :  1.35605e-04
 Reference value :  1.36175e-04
 Reference value :  1.36255e-04
 Reference value :  1.36275e-04
 Reference value :  1.36385e-04
 Reference value :  1.36865e-04
 Reference value :  1.37515e-04
 Reference value :  1.37545e-04
 Reference value :  1.37565e-04
 Reference value :  1.37595e-04
 Reference value :  1.37615e-04
 Reference value :  1.37645e-04
 Reference value :  1.37675e-04
 Reference value :  1.38245e-04
 Reference value :  1.38695e-04
 Reference value :  1.39255e-04
 Reference value :  1.39665e-04
 Reference value :  1.40057e-04
 Reference value :  1.40107e-04
 Reference value :  1.40527e-04
 Reference value :  1.40997e-04
 Reference value :  1.41407e-04
 Reference value :  1.42107e-04
 Reference value :  1.42837e-04
 Reference value :  1.43487e-04
 Reference value :  1.43967e-04
 Reference value :  1.44027e-04
 Reference value :  1.44057e-04
 Reference value :  1.44077e-04
 Reference value :  1.44097e-04
 Reference value :  1.44127e-04
 Reference value :  1.44147e-04
 Reference value :  1.44227e-04
 Reference value :  1.44497e-04
 Reference value :  1.44527e-04
 Reference value :  1.44557e-04
 Reference value :  1.44597e-04
 Reference value :  1.44617e-04
 Reference value :  1.44637e-04
 Reference value :  1.45011e-04
 Reference value :  1.45430e-04
 Reference value :  1.45900e-04
 Reference value :  1.46400e-04
 Reference value :  1.46790e-04
 Reference value :  1.47070e-04
 Reference value :  1.47390e-04
 Reference value :  1.47840e-04
 Reference value :  1.48260e-04
 Reference value :  1.48740e-04
 Reference value :  1.49200e-04
 Reference value :  1.49710e-04
 Reference value :  1.50000e-04
 Reference value :  1.50654e-04
 Reference value :  1.51574e-04
 Reference value :  1.52554e-04
 Reference value :  1.53494e-04
 Reference value :  1.54454e-04
 Reference value :  1.55020e-04
 Reference value :  1.55250e-04
 Reference value :  1.55270e-04
 Reference value :  1.55290e-04
 Reference value :  1.55310e-04
 Reference value :  1.55330e-04
 Reference value :  1.55350e-04
 Reference value :  1.55370e-04
 Reference value :  1.55390e-04
 Reference value :  1.55410e-04
 Reference value :  1.55430e-04
 Reference value :  1.55450e-04
 Reference value :  1.55470e-04
 Reference value :  1.55490e-04
 Reference value :  1.55540e-04
 Reference value :  1.55590e-04
 Reference value :  1.55640e-04
 Reference value :  1.55680e-04
 Reference value :  1.55700e-04
 Reference value :  1.55840e-04
 Reference value :  1.55860e-04
 Reference value :  1.55880e-04
 Reference value :  1.55910e-04
 Reference value :  1.55930e-04
 Reference value :  1.55950e-04
 Reference value :  1.55970e-04
 Reference value :  1.56160e-04
 Reference value :  1.56820e-04
 Reference value :  1.57420e-04
 Reference value :  1.58070e-04
 Reference value :  1.58660e-04
 Reference value :  1.59160e-04
 Reference value :  1.59580e-04
 Reference value :  1.59860e-04
 Reference value :  1.60057e-04
 Reference value :  1.60557e-04
 Reference value :  1.61207e-04
 Reference value :  1.61847e-04
 Reference value :  1.62397e-04
 Reference value :  1.62737e-04
 Reference value :  1.63287e-04
 Reference value :  1.63937e-04
 Reference value :  1.64557e-04
 Reference value :  1.65000e-04
 Reference value :  1.65300e-04
 Reference value :  1.65690e-04
 Reference value :  1.65710e-04
 Reference value :  1.65730e-04
 Reference value :  1.65750e-04
 Reference value :  1.65770e-04
 Reference value :  1.65790e-04
 Reference value :  1.65810e-04
 Reference value :  1.66160e-04
 Reference value :  1.66620e-04
 Reference value :  1.67100e-04
 Reference value :  1.67550e-04
 Reference value :  1.67900e-04
 Reference value :  1.68350e-04
 Reference value :  1.68700e-04
 Reference value :  1.69150e-04
 Reference value :  1.69450e-04
 Reference value :  1.69810e-04
 Reference value :  1.70004e-04
 Reference value :  1.70604e-04
 Reference value :  1.71204e-04
 Reference value :  1.71474e-04
 Reference value :  1.71504e-04
 Reference value :  1.72354e-04
 Reference value :  1.72854e-04
 Reference value :  1.73444e-04
 Reference value :  1.73924e-04
 Reference value :  1.74104e-04
 Reference value :  1.74124e-04
 Reference value :  1.74144e-04
 Reference value :  1.74374e-04
 Reference value :  1.74514e-04
 Reference value :  1.74544e-04
 Reference value :  1.74564e-04
 Reference value :  1.74604e-04
 Reference value :  1.74624e-04
 Reference value :  1.74644e-04
 Reference value :  1.74664e-04
 Reference value :  1.74684e-04
 Reference value :  1.74704e-04
 Reference value :  1.74724e-04
 Reference value :  1.74764e-04
 Reference value :  1.74784e-04
 Reference value :  1.74804e-04
 Reference value :  1.74824e-04
 Reference value :  1.74844e-04
 Reference value :  1.74864e-04
 Reference value :  1.74894e-04
 Reference value :  1.74914e-04
 Reference value :  1.74944e-04
 Reference value :  1.74974e-04
 Reference value :  1.74992e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75001e-04
 Reference value :  1.75270e-04
 Reference value :  1.75800e-04
 Reference value :  1.76480e-04
 Reference value :  1.77040e-04
 Reference value :  1.77610e-04
 Reference value :  1.78010e-04
 Reference value :  1.78320e-04
 Reference value :  1.78520e-04
 Reference value :  1.78830e-04
 Reference value :  1.79490e-04
 Reference value :  1.80000e-04
 Reference value :  1.80417e-04
 Reference value :  1.81107e-04
 Reference value :  1.81797e-04
 Reference value :  1.82017e-04
 Reference value :  1.82047e-04
 Reference value :  1.82067e-04
 Reference value :  1.82557e-04
 Reference value :  1.83077e-04
 Reference value :  1.83107e-04
 Reference value :  1.83137e-04
 Reference value :  1.83157e-04
 Reference value :  1.83367e-04
 Reference value :  1.83957e-04
 Reference value :  1.84497e-04
 Reference value :  1.85000e-04
 Reference value :  1.85290e-04
 Reference value :  1.85380e-04
 Reference value :  1.85790e-04
 Reference value :  1.86010e-04
 Reference value :  1.86400e-04
 Reference value :  1.86780e-04
 Reference value :  1.87160e-04
 Reference value :  1.87540e-04
 Reference value :  1.87820e-04
 Reference value :  1.88240e-04
 Reference value :  1.88380e-04
 Reference value :  1.88400e-04
 Reference value :  1.88420e-04
 Reference value :  1.88470e-04
 Reference value :  1.88490e-04
 Reference value :  1.88500e-04
 Reference value :  1.88510e-04
 Reference value :  1.88530e-04
 Reference value :  1.88540e-04
 Reference value :  1.88590e-04
 Reference value :  1.88610e-04
 Reference value :  1.88630e-04
 Reference value :  1.88880e-04
 Reference value :  1.89230e-04
 Reference value :  1.89590e-04
 Reference value :  1.89860e-04
 Reference value :  1.90000e-04
 Reference value :  1.90094e-04
 Reference value :  1.90284e-04
 Reference value :  1.90694e-04
 Reference value :  1.91074e-04
 Reference value :  1.91294e-04
 Reference value :  1.91624e-04
 Reference value :  1.91994e-04
 Reference value :  1.92014e-04
 Reference value :  1.92594e-04
 Reference value :  1.92804e-04
 Reference value :  1.93284e-04
 Reference value :  1.93834e-04
 Reference value :  1.94454e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95220e-04
 Reference value :  1.95240e-04
 Reference value :  1.95260e-04
 Reference value :  1.95280e-04
 Reference value :  1.95300e-04
 Reference value :  1.95730e-04
 Reference value :  1.95950e-04
 Reference value :  1.96430e-04
 Reference value :  1.96880e-04
 Reference value :  1.97280e-04
 Reference value :  1.97760e-04
 Reference value :  1.98130e-04
 Reference value :  1.98420e-04
 Reference value :  1.98760e-04
 Reference value :  1.98960e-04
 Reference value :  1.99310e-04
 Reference value :  1.99750e-04
 Reference value :  2.00001e-04
 Reference value :  2.00001e-04
 Reference value :  2.00004e-04
 Reference value :  2.00017e-04
 Reference value :  2.00027e-04
 Reference value :  2.00037e-04
 Reference value :  2.00047e-04
 Reference value :  2.00067e-04
 Reference value :  2.00087e-04
 Reference value :  2.00107e-04
 Reference value :  2.00127e-04
 Reference value :  2.00147e-04
 Reference value :  2.00167e-04
 Reference value :  2.00187e-04
 Reference value :  2.00207e-04
 Reference value :  2.00227e-04
 Reference value :  2.00257e-04
 Reference value :  2.00277e-04
 Reference value :  2.00397e-04
 Reference value :  2.00417e-04
 Reference value :  2.00487e-04
 Reference value :  2.00497e-04
 Reference value :  2.00517e-04
 Reference value :  2.00587e-04
 Reference value :  2.00607e-04
 Reference value :  2.00627e-04
 Reference value :  2.00787e-04
 Reference value :  2.00807e-04
 Reference value :  2.00827e-04
 Reference value :  2.00847e-04
 Reference value :  2.00937e-04
 Reference value :  2.01057e-04
 Reference value :  2.01167e-04
 Reference value :  2.01457e-04
 Reference value :  2.01957e-04
 Reference value :  2.02217e-04
 Reference value :  2.02707e-04
 Reference value :  2.03077e-04
 Reference value :  2.03357e-04
 Reference value :  2.03917e-04
 Reference value :  2.04417e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05230e-04
 Reference value :  2.05250e-04
 Reference value :  2.05270e-04
 Reference value :  2.05740e-04
 Reference value :  2.06250e-04
 Reference value :  2.06560e-04
 Reference value :  2.06570e-04
 Reference value :  2.06580e-04
 Reference value :  2.06590e-04
 Reference value :  2.06610e-04
 Reference value :  2.06930e-04
 Reference value :  2.07360e-04
 Reference value :  2.07730e-04
 Reference value :  2.07880e-04
 Reference value :  2.07950e-04
 Reference value :  2.08340e-04
 Reference value :  2.08600e-04
 Reference value :  2.08730e-04
 Reference value :  2.08800e-04
 Reference value :  2.08900e-04
 Reference value :  2.08990e-04
 Reference value :  2.09020e-04
 Reference value :  2.09170e-04
 Reference value :  2.09440e-04
 Reference value :  2.09820e-04
 Reference value :  2.09930e-04
 Reference value :  2.09940e-04
 Reference value :  2.09950e-04
 Reference value :  2.09960e-04
 Reference value :  2.09970e-04
 Reference value :  2.09980e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10001e-04
 Reference value :  2.10001e-04
 Reference value :  2.10093e-04
 Reference value :  2.10343e-04
 Reference value :  2.10653e-04
 Reference value :  2.10903e-04
 Reference value :  2.11333e-04
 Reference value :  2.11833e-04
 Reference value :  2.12133e-04
 Reference value :  2.12403e-04
 Reference value :  2.12773e-04
 Reference value :  2.13053e-04
 Reference value :  2.13073e-04
 Reference value :  2.13093e-04
 Reference value :  2.13123e-04
 Reference value :  2.13333e-04
 Reference value :  2.13643e-04
 Reference value :  2.13973e-04
 Reference value :  2.13993e-04
 Reference value :  2.14013e-04
 Reference value :  2.14033e-04
 Reference value :  2.14053e-04
 Reference value :  2.14433e-04
 Reference value :  2.15000e-04
 Reference value :  2.15250e-04
 Reference value :  2.15570e-04
 Reference value :  2.15900e-04
 Reference value :  2.16410e-04
 Reference value :  2.16990e-04
 Reference value :  2.17680e-04
 Reference value :  2.18080e-04
 Reference value :  2.18640e-04
 Reference value :  2.19030e-04
 Reference value :  2.19060e-04
 Reference value :  2.19710e-04
 Reference value :  2.20157e-04
 Reference value :  2.20587e-04
 Reference value :  2.20727e-04
 Reference value :  2.20747e-04
 Reference value :  2.20767e-04
 Reference value :  2.20787e-04
 Reference value :  2.20807e-04
 Reference value :  2.21007e-04
 Reference value :  2.21587e-04
 Reference value :  2.22127e-04
 Reference value :  2.22447e-04
 Reference value :  2.22467e-04
 Reference value :  2.22487e-04
 Reference value :  2.22507e-04
 Reference value :  2.22537e-04
 Reference value :  2.22557e-04
 Reference value :  2.22637e-04
 Reference value :  2.22657e-04
 Reference value :  2.22887e-04
 Reference value :  2.23377e-04
 Reference value :  2.23737e-04
 Reference value :  2.24167e-04
 Reference value :  2.24607e-04
 Reference value :  2.24927e-04
 Reference value :  2.25003e-04
 Reference value :  2.25220e-04
 Reference value :  2.25500e-04
 Reference value :  2.25740e-04
 Reference value :  2.25980e-04
 Reference value :  2.26390e-04
 Reference value :  2.26490e-04
 Reference value :  2.26510e-04
 Reference value :  2.26520e-04
 Reference value :  2.26890e-04
 Reference value :  2.27210e-04
 Reference value :  2.27510e-04
 Reference value :  2.27520e-04
 Reference value :  2.27540e-04
 Reference value :  2.27560e-04
 Reference value :  2.27980e-04
 Reference value :  2.28410e-04
 Reference value :  2.28850e-04
 Reference value :  2.29200e-04
 Reference value :  2.29400e-04
 Reference value :  2.29650e-04
 Reference value :  2.29920e-04
 Reference value :  2.29980e-04
 Reference value :  2.30000e-04
 Reference value :  2.30007e-04
 Reference value :  2.30263e-04
 Reference value :  2.30733e-04
 Reference value :  2.31143e-04
 Reference value :  2.31643e-04
 Reference value :  2.32083e-04
 Reference value :  2.32593e-04
 Reference value :  2.32623e-04
 Reference value :  2.32643e-04
 Reference value :  2.32663e-04
 Reference value :  2.32683e-04
 Reference value :  2.32783e-04
 Reference value :  2.32893e-04
 Reference value :  2.33013e-04
 Reference value :  2.33033e-04
 Reference value :  2.33053e-04
 Reference value :  2.33073e-04
 Reference value :  2.33093e-04
 Reference value :  2.33283e-04
 Reference value :  2.33883e-04
 Reference value :  2.34273e-04
 Reference value :  2.34443e-04
 Reference value :  2.35000e-04
 Reference value :  2.35390e-04
 Reference value :  2.35920e-04
 Reference value :  2.36300e-04
 Reference value :  2.36490e-04
 Reference value :  2.36610e-04
 Reference value :  2.36810e-04
 Reference value :  2.36990e-04
 Reference value :  2.37090e-04
 Reference value :  2.37720e-04
 Reference value :  2.38500e-04
 Reference value :  2.39110e-04
 Reference value :  2.39230e-04
 Reference value :  2.39250e-04
 Reference value :  2.39270e-04
 Reference value :  2.39420e-04
 Reference value :  2.39690e-04
 Reference value :  2.40000e-04
 Reference value :  2.40000e-04
 Reference value :  2.40001e-04
 Reference value :  2.40002e-04
 Reference value :  2.40004e-04
 Reference value :  2.40008e-04
 Reference value :  2.40017e-04
 Reference value :  2.40027e-04
 Reference value :  2.40047e-04
 Reference value :  2.40067e-04
 Reference value :  2.40097e-04
 Reference value :  2.40117e-04
 Reference value :  2.40137e-04
 Reference value :  2.40157e-04
 Reference value :  2.40177e-04
 Reference value :  2.40207e-04
 Reference value :  2.40237e-04
 Reference value :  2.40257e-04
 Reference value :  2.40277e-04
 Reference value :  2.40297e-04
 Reference value :  2.40507e-04
 Reference value :  2.40527e-04
 Reference value :  2.40547e-04
 Reference value :  2.40577e-04
 Reference value :  2.40597e-04
 Reference value :  2.40617e-04
 Reference value :  2.40687e-04
 Reference value :  2.41347e-04
 Reference value :  2.42067e-04
 Reference value :  2.42797e-04
 Reference value :  2.43427e-04
 Reference value :  2.44067e-04
 Reference value :  2.44757e-04
 Reference value :  2.45070e-04
 Reference value :  2.45590e-04
 Reference value :  2.46090e-04
 Reference value :  2.46590e-04
 Reference value :  2.46610e-04
