Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.118308
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.145159
x1.net6                               0.762723
x1.net8                               0.926969
x1.net15                              0.900841
x1.net5                                1.19991
x1.net3                                 1.1999
x1.bias                               0.457439
x1.net12                               1.19991
x1.net9                                 1.1996
x1.net11                            0.00137761
x1.net10                              0.290646
x1.net1                               0.145159
x1.net2                               0.134816
x1.net7                               0.242968
x1.net4                             0.00126825
x1.net13                            0.00137761
x1.x1.net1                            0.458971
x1.x1.iref                            0.762724
x1.x1.net2                            0.253512
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566148
x1.x1.x1.net2                         0.242523
x1.x1.x1.net1                       0.00171208
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566148
x1.x2.net2                            0.242523
x1.x2.net1                          0.00171208
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.73246e-08
v.x1.vidn#branch                   1.86672e-08
v.x1.viup#branch                   1.28328e-09
v.x1.viref#branch                  2.60092e-06
vrst#branch                        9.06915e-13
vdn2#branch                        3.09911e-14
vup2#branch                        2.37288e-10
vvp#branch                        -7.52187e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.35930e-09
 Reference value :  1.76994e-09
 Reference value :  2.59120e-09
 Reference value :  7.51879e-09
 Reference value :  1.40889e-08
 Reference value :  3.40889e-08
 Reference value :  5.40889e-08
 Reference value :  7.40889e-08
 Reference value :  9.40889e-08
 Reference value :  1.14089e-07
 Reference value :  1.34089e-07
 Reference value :  1.11231e-04
 Reference value :  1.11251e-04
 Reference value :  1.11271e-04
 Reference value :  1.11291e-04
 Reference value :  1.11311e-04
 Reference value :  1.11331e-04
 Reference value :  1.11351e-04
 Reference value :  1.11371e-04
 Reference value :  1.11391e-04
 Reference value :  1.11411e-04
 Reference value :  1.11451e-04
 Reference value :  1.11471e-04
 Reference value :  1.11531e-04
 Reference value :  1.11651e-04
 Reference value :  1.11681e-04
 Reference value :  1.11701e-04
 Reference value :  1.11721e-04
 Reference value :  1.11791e-04
 Reference value :  1.11821e-04
 Reference value :  1.11861e-04
 Reference value :  1.12311e-04
 Reference value :  1.12951e-04
 Reference value :  1.13421e-04
 Reference value :  1.13731e-04
 Reference value :  1.14281e-04
 Reference value :  1.15000e-04
 Reference value :  1.15594e-04
 Reference value :  1.16514e-04
 Reference value :  1.17384e-04
 Reference value :  1.18214e-04
 Reference value :  1.19084e-04
 Reference value :  1.19494e-04
 Reference value :  1.19514e-04
 Reference value :  1.19534e-04
 Reference value :  1.19554e-04
 Reference value :  1.19574e-04
 Reference value :  1.19604e-04
 Reference value :  1.19624e-04
 Reference value :  1.19654e-04
 Reference value :  1.20000e-04
 Reference value :  1.20000e-04
 Reference value :  1.20008e-04
 Reference value :  1.20016e-04
 Reference value :  1.20026e-04
 Reference value :  1.20076e-04
 Reference value :  1.20086e-04
 Reference value :  1.20106e-04
 Reference value :  1.20126e-04
 Reference value :  1.20146e-04
 Reference value :  1.20166e-04
 Reference value :  1.20186e-04
 Reference value :  1.20206e-04
 Reference value :  1.20226e-04
 Reference value :  1.20246e-04
 Reference value :  1.20266e-04
 Reference value :  1.20286e-04
 Reference value :  1.20296e-04
 Reference value :  1.20316e-04
 Reference value :  1.20336e-04
 Reference value :  1.20356e-04
 Reference value :  1.20366e-04
 Reference value :  1.20376e-04
 Reference value :  1.20396e-04
 Reference value :  1.20406e-04
 Reference value :  1.20426e-04
 Reference value :  1.20436e-04
 Reference value :  1.20456e-04
 Reference value :  1.20606e-04
 Reference value :  1.20806e-04
 Reference value :  1.21146e-04
 Reference value :  1.21386e-04
 Reference value :  1.21856e-04
 Reference value :  1.21876e-04
 Reference value :  1.21896e-04
 Reference value :  1.21916e-04
 Reference value :  1.21936e-04
 Reference value :  1.21966e-04
 Reference value :  1.21996e-04
 Reference value :  1.22016e-04
 Reference value :  1.22046e-04
 Reference value :  1.22066e-04
 Reference value :  1.22096e-04
 Reference value :  1.22136e-04
 Reference value :  1.22166e-04
 Reference value :  1.22196e-04
 Reference value :  1.22236e-04
 Reference value :  1.22256e-04
 Reference value :  1.22276e-04
 Reference value :  1.22296e-04
 Reference value :  1.22316e-04
 Reference value :  1.22336e-04
 Reference value :  1.22356e-04
 Reference value :  1.22376e-04
 Reference value :  1.22406e-04
 Reference value :  1.22436e-04
 Reference value :  1.22456e-04
 Reference value :  1.22476e-04
 Reference value :  1.22496e-04
 Reference value :  1.22516e-04
 Reference value :  1.22536e-04
 Reference value :  1.22556e-04
 Reference value :  1.22576e-04
 Reference value :  1.23316e-04
 Reference value :  1.24156e-04
 Reference value :  1.25000e-04
 Reference value :  1.25573e-04
 Reference value :  1.26603e-04
 Reference value :  1.27563e-04
 Reference value :  1.28003e-04
 Reference value :  1.28033e-04
 Reference value :  1.28063e-04
 Reference value :  1.28083e-04
 Reference value :  1.28113e-04
 Reference value :  1.28263e-04
 Reference value :  1.28303e-04
 Reference value :  1.28333e-04
 Reference value :  1.29043e-04
 Reference value :  1.29733e-04
 Reference value :  1.30001e-04
 Reference value :  1.30792e-04
 Reference value :  1.31452e-04
 Reference value :  1.32342e-04
 Reference value :  1.32692e-04
 Reference value :  1.33112e-04
 Reference value :  1.33962e-04
 Reference value :  1.34762e-04
 Reference value :  1.35001e-04
 Reference value :  1.35518e-04
 Reference value :  1.36348e-04
 Reference value :  1.37018e-04
 Reference value :  1.37908e-04
 Reference value :  1.38688e-04
 Reference value :  1.39038e-04
 Reference value :  1.39058e-04
 Reference value :  1.39158e-04
 Reference value :  1.39188e-04
 Reference value :  1.39208e-04
 Reference value :  1.39248e-04
 Reference value :  1.39268e-04
 Reference value :  1.39298e-04
 Reference value :  1.39318e-04
 Reference value :  1.39348e-04
 Reference value :  1.39378e-04
 Reference value :  1.40004e-04
 Reference value :  1.40546e-04
 Reference value :  1.41166e-04
 Reference value :  1.41686e-04
 Reference value :  1.42276e-04
 Reference value :  1.43046e-04
 Reference value :  1.44036e-04
 Reference value :  1.45000e-04
 Reference value :  1.45083e-04
 Reference value :  1.45103e-04
 Reference value :  1.45123e-04
 Reference value :  1.45143e-04
 Reference value :  1.45163e-04
 Reference value :  1.45273e-04
 Reference value :  1.45353e-04
 Reference value :  1.45373e-04
 Reference value :  1.45943e-04
 Reference value :  1.46603e-04
 Reference value :  1.47453e-04
 Reference value :  1.48073e-04
 Reference value :  1.48433e-04
 Reference value :  1.48453e-04
 Reference value :  1.48483e-04
 Reference value :  1.48503e-04
 Reference value :  1.48523e-04
 Reference value :  1.48563e-04
 Reference value :  1.48583e-04
 Reference value :  1.48603e-04
 Reference value :  1.49273e-04
 Reference value :  1.50000e-04
 Reference value :  1.50492e-04
 Reference value :  1.51232e-04
 Reference value :  1.51692e-04
 Reference value :  1.52342e-04
 Reference value :  1.53252e-04
 Reference value :  1.54062e-04
 Reference value :  1.54882e-04
 Reference value :  1.55584e-04
 Reference value :  1.56454e-04
 Reference value :  1.57294e-04
 Reference value :  1.57814e-04
 Reference value :  1.58404e-04
 Reference value :  1.58544e-04
 Reference value :  1.58564e-04
 Reference value :  1.58584e-04
 Reference value :  1.58744e-04
 Reference value :  1.58784e-04
 Reference value :  1.58804e-04
 Reference value :  1.58834e-04
 Reference value :  1.58854e-04
 Reference value :  1.58884e-04
 Reference value :  1.58914e-04
 Reference value :  1.59454e-04
 Reference value :  1.60136e-04
 Reference value :  1.60836e-04
 Reference value :  1.61376e-04
 Reference value :  1.61966e-04
 Reference value :  1.62766e-04
 Reference value :  1.63726e-04
 Reference value :  1.64676e-04
 Reference value :  1.65313e-04
 Reference value :  1.66103e-04
 Reference value :  1.66983e-04
 Reference value :  1.67963e-04
 Reference value :  1.68693e-04
 Reference value :  1.69353e-04
 Reference value :  1.69773e-04
 Reference value :  1.70122e-04
 Reference value :  1.71042e-04
 Reference value :  1.71922e-04
 Reference value :  1.72742e-04
 Reference value :  1.73452e-04
 Reference value :  1.74182e-04
 Reference value :  1.74832e-04
 Reference value :  1.74862e-04
 Reference value :  1.74892e-04
 Reference value :  1.74942e-04
 Reference value :  1.75203e-04
 Reference value :  1.75223e-04
 Reference value :  1.75243e-04
 Reference value :  1.75263e-04
 Reference value :  1.75283e-04
 Reference value :  1.76253e-04
 Reference value :  1.77113e-04
 Reference value :  1.77783e-04
 Reference value :  1.78443e-04
 Reference value :  1.79303e-04
 Reference value :  1.79763e-04
 Reference value :  1.80266e-04
 Reference value :  1.80946e-04
 Reference value :  1.81526e-04
 Reference value :  1.82466e-04
 Reference value :  1.83436e-04
 Reference value :  1.84256e-04
 Reference value :  1.85000e-04
 Reference value :  1.85603e-04
 Reference value :  1.86043e-04
 Reference value :  1.86203e-04
 Reference value :  1.87153e-04
 Reference value :  1.87883e-04
 Reference value :  1.88843e-04
 Reference value :  1.89853e-04
 Reference value :  1.90303e-04
 Reference value :  1.90333e-04
 Reference value :  1.90373e-04
 Reference value :  1.90403e-04
 Reference value :  1.90683e-04
 Reference value :  1.90703e-04
 Reference value :  1.90743e-04
 Reference value :  1.91353e-04
 Reference value :  1.92143e-04
 Reference value :  1.92713e-04
 Reference value :  1.93633e-04
 Reference value :  1.94473e-04
 Reference value :  1.95000e-04
 Reference value :  1.95673e-04
 Reference value :  1.96413e-04
 Reference value :  1.97333e-04
 Reference value :  1.98263e-04
 Reference value :  1.99023e-04
 Reference value :  1.99903e-04
 Reference value :  2.00406e-04
 Reference value :  2.00996e-04
 Reference value :  2.01716e-04
 Reference value :  2.02556e-04
 Reference value :  2.03276e-04
 Reference value :  2.04086e-04
 Reference value :  2.04606e-04
 Reference value :  2.04636e-04
 Reference value :  2.04686e-04
 Reference value :  2.04726e-04
 Reference value :  2.04746e-04
 Reference value :  2.04816e-04
 Reference value :  2.05033e-04
 Reference value :  2.05153e-04
 Reference value :  2.05233e-04
 Reference value :  2.05263e-04
 Reference value :  2.05283e-04
 Reference value :  2.05743e-04
 Reference value :  2.06613e-04
 Reference value :  2.06983e-04
 Reference value :  2.07013e-04
 Reference value :  2.07713e-04
 Reference value :  2.08453e-04
 Reference value :  2.09373e-04
 Reference value :  2.09943e-04
 Reference value :  2.10353e-04
 Reference value :  2.11233e-04
 Reference value :  2.11613e-04
 Reference value :  2.12213e-04
 Reference value :  2.12883e-04
 Reference value :  2.13733e-04
 Reference value :  2.14533e-04
 Reference value :  2.15193e-04
 Reference value :  2.15993e-04
 Reference value :  2.16603e-04
 Reference value :  2.17243e-04
 Reference value :  2.18133e-04
 Reference value :  2.18583e-04
 Reference value :  2.18613e-04
 Reference value :  2.18633e-04
 Reference value :  2.18933e-04
 Reference value :  2.19503e-04
 Reference value :  2.19533e-04
 Reference value :  2.19563e-04
 Reference value :  2.19583e-04
 Reference value :  2.19633e-04
 Reference value :  2.20226e-04
 Reference value :  2.20826e-04
 Reference value :  2.21296e-04
 Reference value :  2.22046e-04
 Reference value :  2.22856e-04
 Reference value :  2.23776e-04
 Reference value :  2.24466e-04
 Reference value :  2.25001e-04
 Reference value :  2.25823e-04
 Reference value :  2.26783e-04
 Reference value :  2.27583e-04
 Reference value :  2.28553e-04
 Reference value :  2.29463e-04
 Reference value :  2.29673e-04
 Reference value :  2.30000e-04
 Reference value :  2.30673e-04
 Reference value :  2.31413e-04
 Reference value :  2.32413e-04
 Reference value :  2.32983e-04
 Reference value :  2.33593e-04
 Reference value :  2.33813e-04
 Reference value :  2.33833e-04
 Reference value :  2.33863e-04
 Reference value :  2.34633e-04
 Reference value :  2.35143e-04
 Reference value :  2.35173e-04
 Reference value :  2.35203e-04
 Reference value :  2.35223e-04
 Reference value :  2.35243e-04
 Reference value :  2.35273e-04
 Reference value :  2.35293e-04
 Reference value :  2.35323e-04
 Reference value :  2.35343e-04
 Reference value :  2.35403e-04
 Reference value :  2.35543e-04
 Reference value :  2.35933e-04
 Reference value :  2.36943e-04
 Reference value :  2.37203e-04
 Reference value :  2.38003e-04
 Reference value :  2.38933e-04
 Reference value :  2.39883e-04
 Reference value :  2.40356e-04
 Reference value :  2.41036e-04
 Reference value :  2.41496e-04
 Reference value :  2.41696e-04
 Reference value :  2.42516e-04
 Reference value :  2.43376e-04
 Reference value :  2.43856e-04
 Reference value :  2.43876e-04
 Reference value :  2.43896e-04
 Reference value :  2.44066e-04
 Reference value :  2.45000e-04
 Reference value :  2.45313e-04
 Reference value :  2.45343e-04
 Reference value :  2.45363e-04
 Reference value :  2.45383e-04
 Reference value :  2.45423e-04
 Reference value :  2.45443e-04
 Reference value :  2.45513e-04
 Reference value :  2.45893e-04
 Reference value :  2.46723e-04
 Reference value :  2.47243e-04
 Reference value :  2.47263e-04
 Reference value :  2.47283e-04
 Reference value :  2.47303e-04
 Reference value :  2.47363e-04
 Reference value :  2.48023e-04
 Reference value :  2.48813e-04
 Reference value :  2.49643e-04
 Reference value :  2.50033e-04
 Reference value :  2.50803e-04
 Reference value :  2.51363e-04
 Reference value :  2.52213e-04
 Reference value :  2.52243e-04
 Reference value :  2.52263e-04
 Reference value :  2.52693e-04
 Reference value :  2.53463e-04
 Reference value :  2.54193e-04
 Reference value :  2.54233e-04
 Reference value :  2.54253e-04
 Reference value :  2.54283e-04
 Reference value :  2.54313e-04
 Reference value :  2.54333e-04
 Reference value :  2.54443e-04
 Reference value :  2.54473e-04
 Reference value :  2.54493e-04
 Reference value :  2.54623e-04
 Reference value :  2.54643e-04
 Reference value :  2.54663e-04
 Reference value :  2.54683e-04
 Reference value :  2.54703e-04
 Reference value :  2.54723e-04
 Reference value :  2.54753e-04
 Reference value :  2.54773e-04
 Reference value :  2.54793e-04
 Reference value :  2.54813e-04
 Reference value :  2.54833e-04
 Reference value :  2.54893e-04
 Reference value :  2.54913e-04
 Reference value :  2.54933e-04
 Reference value :  2.54963e-04
 Reference value :  2.55493e-04
 Reference value :  2.55523e-04
 Reference value :  2.55543e-04
 Reference value :  2.55573e-04
 Reference value :  2.55593e-04
 Reference value :  2.56113e-04
 Reference value :  2.56223e-04
 Reference value :  2.56293e-04
 Reference value :  2.56323e-04
 Reference value :  2.56343e-04
 Reference value :  2.56373e-04
 Reference value :  2.56453e-04
 Reference value :  2.56483e-04
 Reference value :  2.56513e-04
 Reference value :  2.56543e-04
 Reference value :  2.56613e-04
 Reference value :  2.57603e-04
 Reference value :  2.58293e-04
 Reference value :  2.59013e-04
 Reference value :  2.59863e-04
 Reference value :  2.60266e-04
 Reference value :  2.60416e-04
 Reference value :  2.60476e-04
 Reference value :  2.60496e-04
 Reference value :  2.61076e-04
 Reference value :  2.61356e-04
 Reference value :  2.61466e-04
 Reference value :  2.61486e-04
 Reference value :  2.61506e-04
 Reference value :  2.61526e-04
 Reference value :  2.62116e-04
 Reference value :  2.62316e-04
 Reference value :  2.62356e-04
 Reference value :  2.62366e-04
 Reference value :  2.62376e-04
 Reference value :  2.62396e-04
 Reference value :  2.62436e-04
 Reference value :  2.62536e-04
 Reference value :  2.62626e-04
 Reference value :  2.62646e-04
 Reference value :  2.62666e-04
 Reference value :  2.62676e-04
 Reference value :  2.62696e-04
 Reference value :  2.62716e-04
 Reference value :  2.62736e-04
 Reference value :  2.62756e-04
 Reference value :  2.62776e-04
 Reference value :  2.62796e-04
 Reference value :  2.62816e-04
 Reference value :  2.62836e-04
 Reference value :  2.62856e-04
 Reference value :  2.62876e-04
 Reference value :  2.62886e-04
 Reference value :  2.62906e-04
 Reference value :  2.62936e-04
 Reference value :  2.62966e-04
 Reference value :  2.62986e-04
 Reference value :  2.63006e-04
 Reference value :  2.63036e-04
 Reference value :  2.63056e-04
 Reference value :  2.63076e-04
 Reference value :  2.63106e-04
 Reference value :  2.63136e-04
 Reference value :  2.63156e-04
 Reference value :  2.63176e-04
 Reference value :  2.63226e-04
 Reference value :  2.63246e-04
 Reference value :  2.63266e-04
 Reference value :  2.63286e-04
 Reference value :  2.63306e-04
 Reference value :  2.63326e-04
 Reference value :  2.63346e-04
 Reference value :  2.63366e-04
 Reference value :  2.63396e-04
 Reference value :  2.63436e-04
 Reference value :  2.63456e-04
 Reference value :  2.63496e-04
 Reference value :  2.64176e-04
 Reference value :  2.64966e-04
 Reference value :  2.65473e-04
 Reference value :  2.66073e-04
 Reference value :  2.67003e-04
 Reference value :  2.67763e-04
 Reference value :  2.68323e-04
 Reference value :  2.69023e-04
 Reference value :  2.69703e-04
 Reference value :  2.70373e-04
 Reference value :  2.71373e-04
 Reference value :  2.72123e-04
 Reference value :  2.72773e-04
 Reference value :  2.72793e-04
 Reference value :  2.72813e-04
 Reference value :  2.72843e-04
 Reference value :  2.73613e-04
 Reference value :  2.74443e-04
 Reference value :  2.75173e-04
 Reference value :  2.75603e-04
 Reference value :  2.75633e-04
 Reference value :  2.75653e-04
 Reference value :  2.75863e-04
 Reference value :  2.76723e-04
 Reference value :  2.77443e-04
 Reference value :  2.78163e-04
 Reference value :  2.79093e-04
 Reference value :  2.79983e-04
 Reference value :  2.80386e-04
 Reference value :  2.80806e-04
 Reference value :  2.80846e-04
 Reference value :  2.81506e-04
 Reference value :  2.81976e-04
 Reference value :  2.82276e-04
 Reference value :  2.82296e-04
 Reference value :  2.82316e-04
 Reference value :  2.82336e-04
 Reference value :  2.82356e-04
 Reference value :  2.82376e-04
 Reference value :  2.82416e-04
 Reference value :  2.82436e-04
 Reference value :  2.82456e-04
 Reference value :  2.82476e-04
 Reference value :  2.82496e-04
 Reference value :  2.82526e-04
 Reference value :  2.82546e-04
 Reference value :  2.82566e-04
 Reference value :  2.82586e-04
 Reference value :  2.82606e-04
 Reference value :  2.82696e-04
 Reference value :  2.82716e-04
 Reference value :  2.82746e-04
 Reference value :  2.82916e-04
 Reference value :  2.83166e-04
 Reference value :  2.83426e-04
 Reference value :  2.83856e-04
 Reference value :  2.84846e-04
 Reference value :  2.85007e-04
 Reference value :  2.85853e-04
 Reference value :  2.86823e-04
 Reference value :  2.87663e-04
 Reference value :  2.88133e-04
 Reference value :  2.88963e-04
 Reference value :  2.89603e-04
 Reference value :  2.89633e-04
 Reference value :  2.89663e-04
 Reference value :  2.89773e-04
 Reference value :  2.90393e-04
 Reference value :  2.91213e-04
 Reference value :  2.92233e-04
 Reference value :  2.92723e-04
 Reference value :  2.92753e-04
 Reference value :  2.92773e-04
 Reference value :  2.92793e-04
 Reference value :  2.93183e-04
 Reference value :  2.93503e-04
 Reference value :  2.94363e-04
 Reference value :  2.95007e-04
 Reference value :  2.96003e-04
 Reference value :  2.96843e-04
 Reference value :  2.97763e-04
 Reference value :  2.98763e-04
 Reference value :  2.99513e-04
 Reference value :  2.99603e-04

No. of Data Rows : 31151
ngspice-46 done
