Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112527
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.259272
x1.net6                               0.753805
x1.net8                                1.03376
x1.net15                              0.855855
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.660093
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           7.68199e-06
x1.net10                              0.363083
x1.net1                               0.259272
x1.net2                               0.253141
x1.net7                               0.329546
x1.net4                             7.5398e-06
x1.net13                           7.68199e-06
x1.x1.net1                             0.66085
x1.x1.iref                            0.753805
x1.x1.net2                            0.341656
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567321
x1.x1.x1.net2                         0.334112
x1.x1.x1.net1                       0.00085928
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567321
x1.x2.net2                            0.334112
x1.x2.net1                         0.000859281
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.27277e-11
v.x1.vidn#branch                   4.31118e-11
v.x1.viup#branch                   1.47757e-11
v.x1.viref#branch                  1.31321e-06
vrst#branch                        3.68501e-14
vdn2#branch                        8.96001e-16
vup2#branch                        8.66822e-11
vvp#branch                        -4.60911e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  8.93960e-08
 Reference value :  1.09396e-07
 Reference value :  1.39396e-07
 Reference value :  1.59396e-07
 Reference value :  1.79396e-07
 Reference value :  1.99396e-07
 Reference value :  1.33143e-04
 Reference value :  1.33803e-04
 Reference value :  1.34833e-04
 Reference value :  1.35550e-04
 Reference value :  1.35900e-04
 Reference value :  1.36740e-04
 Reference value :  1.37690e-04
 Reference value :  1.37930e-04
 Reference value :  1.37950e-04
 Reference value :  1.37980e-04
 Reference value :  1.38020e-04
 Reference value :  1.38040e-04
 Reference value :  1.38060e-04
 Reference value :  1.38080e-04
 Reference value :  1.38100e-04
 Reference value :  1.38120e-04
 Reference value :  1.38140e-04
 Reference value :  1.38160e-04
 Reference value :  1.38180e-04
 Reference value :  1.38200e-04
 Reference value :  1.38220e-04
 Reference value :  1.38240e-04
 Reference value :  1.38260e-04
 Reference value :  1.38290e-04
 Reference value :  1.38310e-04
 Reference value :  1.38340e-04
 Reference value :  1.38360e-04
 Reference value :  1.38390e-04
 Reference value :  1.38410e-04
 Reference value :  1.38440e-04
 Reference value :  1.38460e-04
 Reference value :  1.38480e-04
 Reference value :  1.38500e-04
 Reference value :  1.38620e-04
 Reference value :  1.38690e-04
 Reference value :  1.38730e-04
 Reference value :  1.38790e-04
 Reference value :  1.38860e-04
 Reference value :  1.38920e-04
 Reference value :  1.38950e-04
 Reference value :  1.39050e-04
 Reference value :  1.39100e-04
 Reference value :  1.39120e-04
 Reference value :  1.39150e-04
 Reference value :  1.39730e-04
 Reference value :  1.40398e-04
 Reference value :  1.40898e-04
 Reference value :  1.41318e-04
 Reference value :  1.42178e-04
 Reference value :  1.43068e-04
 Reference value :  1.43598e-04
 Reference value :  1.44418e-04
 Reference value :  1.45001e-04
 Reference value :  1.45305e-04
 Reference value :  1.45325e-04
 Reference value :  1.45335e-04
 Reference value :  1.45345e-04
 Reference value :  1.45355e-04
 Reference value :  1.45365e-04
 Reference value :  1.45385e-04
 Reference value :  1.45405e-04
 Reference value :  1.45425e-04
 Reference value :  1.45445e-04
 Reference value :  1.45465e-04
 Reference value :  1.45485e-04
 Reference value :  1.45495e-04
 Reference value :  1.45505e-04
 Reference value :  1.45515e-04
 Reference value :  1.45535e-04
 Reference value :  1.45555e-04
 Reference value :  1.45575e-04
 Reference value :  1.45695e-04
 Reference value :  1.45965e-04
 Reference value :  1.46245e-04
 Reference value :  1.46715e-04
 Reference value :  1.46845e-04
 Reference value :  1.46915e-04
 Reference value :  1.46935e-04
 Reference value :  1.46955e-04
 Reference value :  1.46975e-04
 Reference value :  1.46995e-04
 Reference value :  1.47015e-04
 Reference value :  1.47035e-04
 Reference value :  1.47055e-04
 Reference value :  1.47095e-04
 Reference value :  1.47115e-04
 Reference value :  1.47135e-04
 Reference value :  1.47155e-04
 Reference value :  1.47165e-04
 Reference value :  1.47185e-04
 Reference value :  1.47205e-04
 Reference value :  1.47225e-04
 Reference value :  1.47245e-04
 Reference value :  1.47265e-04
 Reference value :  1.47345e-04
 Reference value :  1.47375e-04
 Reference value :  1.47395e-04
 Reference value :  1.47415e-04
 Reference value :  1.47435e-04
 Reference value :  1.47445e-04
 Reference value :  1.47455e-04
 Reference value :  1.47475e-04
 Reference value :  1.47905e-04
 Reference value :  1.48295e-04
 Reference value :  1.48695e-04
 Reference value :  1.48725e-04
 Reference value :  1.48815e-04
 Reference value :  1.48835e-04
 Reference value :  1.48855e-04
 Reference value :  1.48915e-04
 Reference value :  1.49215e-04
 Reference value :  1.49225e-04
 Reference value :  1.49235e-04
 Reference value :  1.49245e-04
 Reference value :  1.49325e-04
 Reference value :  1.49425e-04
 Reference value :  1.49475e-04
 Reference value :  1.49515e-04
 Reference value :  1.49535e-04
 Reference value :  1.49555e-04
 Reference value :  1.49575e-04
 Reference value :  1.49585e-04
 Reference value :  1.49595e-04
 Reference value :  1.49615e-04
 Reference value :  1.49625e-04
 Reference value :  1.49645e-04
 Reference value :  1.49665e-04
 Reference value :  1.49685e-04
 Reference value :  1.49705e-04
 Reference value :  1.49725e-04
 Reference value :  1.49745e-04
 Reference value :  1.49765e-04
 Reference value :  1.49785e-04
 Reference value :  1.49795e-04
 Reference value :  1.49805e-04
 Reference value :  1.49865e-04
 Reference value :  1.49955e-04
 Reference value :  1.50522e-04
 Reference value :  1.51292e-04
 Reference value :  1.51742e-04
 Reference value :  1.52722e-04
 Reference value :  1.53642e-04
 Reference value :  1.54512e-04
 Reference value :  1.55000e-04
 Reference value :  1.55832e-04
 Reference value :  1.56752e-04
 Reference value :  1.57232e-04
 Reference value :  1.57262e-04
 Reference value :  1.57292e-04
 Reference value :  1.57372e-04
 Reference value :  1.58342e-04
 Reference value :  1.58802e-04
 Reference value :  1.59762e-04
 Reference value :  1.60388e-04
 Reference value :  1.61248e-04
 Reference value :  1.61908e-04
 Reference value :  1.62848e-04
 Reference value :  1.63768e-04
 Reference value :  1.64728e-04
 Reference value :  1.65225e-04
 Reference value :  1.65505e-04
 Reference value :  1.65525e-04
 Reference value :  1.65545e-04
 Reference value :  1.65875e-04
 Reference value :  1.66455e-04
 Reference value :  1.67035e-04
 Reference value :  1.67535e-04
 Reference value :  1.68135e-04
 Reference value :  1.68795e-04
 Reference value :  1.69475e-04
 Reference value :  1.70000e-04
 Reference value :  1.70612e-04
 Reference value :  1.71052e-04
 Reference value :  1.71892e-04
 Reference value :  1.72782e-04
 Reference value :  1.73072e-04
 Reference value :  1.73102e-04
 Reference value :  1.73132e-04
 Reference value :  1.73702e-04
 Reference value :  1.74632e-04
 Reference value :  1.75292e-04
 Reference value :  1.76162e-04
 Reference value :  1.77042e-04
 Reference value :  1.78022e-04
 Reference value :  1.79042e-04
 Reference value :  1.80000e-04
 Reference value :  1.80598e-04
 Reference value :  1.81428e-04
 Reference value :  1.81828e-04
 Reference value :  1.81938e-04
 Reference value :  1.81958e-04
 Reference value :  1.82208e-04
 Reference value :  1.83158e-04
 Reference value :  1.83338e-04
 Reference value :  1.84028e-04
 Reference value :  1.84738e-04
 Reference value :  1.85265e-04
 Reference value :  1.85985e-04
 Reference value :  1.86465e-04
 Reference value :  1.86525e-04
 Reference value :  1.86545e-04
 Reference value :  1.86565e-04
 Reference value :  1.86835e-04
 Reference value :  1.86945e-04
 Reference value :  1.86965e-04
 Reference value :  1.86975e-04
 Reference value :  1.86985e-04
 Reference value :  1.86995e-04
 Reference value :  1.87015e-04
 Reference value :  1.87035e-04
 Reference value :  1.87615e-04
 Reference value :  1.88335e-04
 Reference value :  1.89025e-04
 Reference value :  1.89285e-04
 Reference value :  1.89305e-04
 Reference value :  1.89465e-04
 Reference value :  1.90000e-04
 Reference value :  1.90752e-04
 Reference value :  1.90882e-04
 Reference value :  1.91152e-04
 Reference value :  1.91402e-04
 Reference value :  1.91802e-04
 Reference value :  1.92762e-04
 Reference value :  1.93752e-04
 Reference value :  1.94722e-04
 Reference value :  1.95222e-04
 Reference value :  1.96042e-04
 Reference value :  1.96942e-04
 Reference value :  1.97112e-04
 Reference value :  1.97132e-04
 Reference value :  1.97162e-04
 Reference value :  1.97192e-04
 Reference value :  1.97212e-04
 Reference value :  1.97482e-04
 Reference value :  1.98232e-04
 Reference value :  1.98582e-04
 Reference value :  1.99252e-04
 Reference value :  2.00000e-04
 Reference value :  2.00648e-04
 Reference value :  2.01448e-04
 Reference value :  2.02088e-04
 Reference value :  2.02178e-04
 Reference value :  2.02208e-04
 Reference value :  2.02238e-04
 Reference value :  2.02848e-04
 Reference value :  2.03768e-04
 Reference value :  2.04308e-04
 Reference value :  2.05000e-04
 Reference value :  2.05405e-04
 Reference value :  2.06015e-04
 Reference value :  2.06735e-04
 Reference value :  2.07425e-04
 Reference value :  2.08095e-04
 Reference value :  2.08775e-04
 Reference value :  2.08965e-04
 Reference value :  2.09395e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10752e-04
 Reference value :  2.11742e-04
 Reference value :  2.12712e-04
 Reference value :  2.13602e-04
 Reference value :  2.13772e-04
 Reference value :  2.13832e-04
 Reference value :  2.13852e-04
 Reference value :  2.14662e-04
 Reference value :  2.15332e-04
 Reference value :  2.16332e-04
 Reference value :  2.17202e-04
 Reference value :  2.17662e-04
 Reference value :  2.18082e-04
 Reference value :  2.19062e-04
 Reference value :  2.19922e-04
 Reference value :  2.20568e-04
 Reference value :  2.21528e-04
 Reference value :  2.22448e-04
 Reference value :  2.23258e-04
 Reference value :  2.24198e-04
 Reference value :  2.24738e-04
 Reference value :  2.24758e-04
 Reference value :  2.24788e-04
 Reference value :  2.24828e-04
 Reference value :  2.25000e-04
 Reference value :  2.25385e-04
 Reference value :  2.26025e-04
 Reference value :  2.26625e-04
 Reference value :  2.27365e-04
 Reference value :  2.28015e-04
 Reference value :  2.28725e-04
 Reference value :  2.29425e-04
 Reference value :  2.29805e-04
 Reference value :  2.29825e-04
 Reference value :  2.29845e-04
 Reference value :  2.30000e-04
 Reference value :  2.30572e-04
 Reference value :  2.31392e-04
 Reference value :  2.32382e-04
 Reference value :  2.32972e-04
 Reference value :  2.33212e-04
 Reference value :  2.33482e-04
 Reference value :  2.33842e-04
 Reference value :  2.34812e-04
 Reference value :  2.35502e-04
 Reference value :  2.36252e-04
 Reference value :  2.37232e-04
 Reference value :  2.37662e-04
 Reference value :  2.37912e-04
 Reference value :  2.38842e-04
 Reference value :  2.39012e-04
 Reference value :  2.39032e-04
 Reference value :  2.39052e-04
 Reference value :  2.39572e-04
 Reference value :  2.39952e-04
 Reference value :  2.40338e-04
 Reference value :  2.40698e-04
 Reference value :  2.41508e-04
 Reference value :  2.42028e-04
 Reference value :  2.42868e-04
 Reference value :  2.43528e-04
 Reference value :  2.43908e-04
 Reference value :  2.43938e-04
 Reference value :  2.43968e-04
 Reference value :  2.44298e-04
 Reference value :  2.45000e-04
 Reference value :  2.45485e-04
 Reference value :  2.45985e-04
 Reference value :  2.46625e-04
 Reference value :  2.47315e-04
 Reference value :  2.47905e-04
 Reference value :  2.48465e-04
 Reference value :  2.49095e-04
 Reference value :  2.49805e-04
 Reference value :  2.50072e-04
 Reference value :  2.51022e-04
 Reference value :  2.51582e-04
 Reference value :  2.52392e-04
 Reference value :  2.52412e-04
 Reference value :  2.52462e-04
 Reference value :  2.52612e-04
 Reference value :  2.52642e-04
 Reference value :  2.53032e-04
 Reference value :  2.53972e-04
 Reference value :  2.55000e-04
 Reference value :  2.55262e-04
 Reference value :  2.56202e-04
 Reference value :  2.56452e-04
 Reference value :  2.57002e-04
 Reference value :  2.57332e-04
 Reference value :  2.57352e-04
 Reference value :  2.57372e-04
 Reference value :  2.58112e-04
 Reference value :  2.59132e-04
 Reference value :  2.60000e-04
 Reference value :  2.60568e-04
 Reference value :  2.61238e-04
 Reference value :  2.61638e-04
 Reference value :  2.62538e-04
 Reference value :  2.63548e-04
 Reference value :  2.64268e-04
 Reference value :  2.64858e-04
 Reference value :  2.65365e-04
 Reference value :  2.66075e-04
 Reference value :  2.66765e-04
 Reference value :  2.67225e-04
 Reference value :  2.67685e-04
 Reference value :  2.67705e-04
 Reference value :  2.67725e-04
 Reference value :  2.67745e-04
 Reference value :  2.68235e-04
 Reference value :  2.68335e-04
 Reference value :  2.68985e-04
 Reference value :  2.69725e-04
 Reference value :  2.70000e-04
 Reference value :  2.70722e-04
 Reference value :  2.70752e-04
 Reference value :  2.70772e-04
 Reference value :  2.70792e-04
 Reference value :  2.71042e-04
 Reference value :  2.71412e-04
 Reference value :  2.72002e-04
 Reference value :  2.72902e-04
 Reference value :  2.73612e-04
 Reference value :  2.74542e-04
 Reference value :  2.75222e-04
 Reference value :  2.76102e-04
 Reference value :  2.77012e-04
 Reference value :  2.77982e-04
 Reference value :  2.78182e-04
 Reference value :  2.78452e-04
 Reference value :  2.79032e-04
 Reference value :  2.80000e-04
 Reference value :  2.80468e-04
 Reference value :  2.80618e-04
 Reference value :  2.80638e-04
 Reference value :  2.80658e-04
 Reference value :  2.80678e-04
 Reference value :  2.81258e-04
 Reference value :  2.82248e-04
 Reference value :  2.83208e-04
 Reference value :  2.84028e-04
 Reference value :  2.84828e-04
 Reference value :  2.85225e-04
 Reference value :  2.85605e-04
 Reference value :  2.86115e-04
 Reference value :  2.86215e-04
 Reference value :  2.86235e-04
 Reference value :  2.86865e-04
 Reference value :  2.87545e-04
 Reference value :  2.88235e-04
 Reference value :  2.88785e-04
 Reference value :  2.89425e-04
 Reference value :  2.89855e-04
 Reference value :  2.89895e-04
 Reference value :  2.89915e-04
 Reference value :  2.89935e-04
 Reference value :  2.89955e-04
 Reference value :  2.89975e-04
 Reference value :  2.89992e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90001e-04
 Reference value :  2.90372e-04
 Reference value :  2.91172e-04
 Reference value :  2.92182e-04
 Reference value :  2.92932e-04
 Reference value :  2.93622e-04
 Reference value :  2.94452e-04
 Reference value :  2.95112e-04
 Reference value :  2.96052e-04
 Reference value :  2.96902e-04
 Reference value :  2.97892e-04
 Reference value :  2.98862e-04
 Reference value :  2.99092e-04
 Reference value :  2.99192e-04
 Reference value :  2.99292e-04
 Reference value :  2.99442e-04
 Reference value :  2.99612e-04
 Reference value :  2.99632e-04
 Reference value :  2.99712e-04
 Reference value :  2.99742e-04
 Reference value :  2.99772e-04
 Reference value :  2.99982e-04

No. of Data Rows : 31140
ngspice-46 done
