Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.131468
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.197008
x1.net6                               0.735471
x1.net8                               0.955824
x1.net15                              0.857897
x1.net5                                1.19998
x1.net3                                1.19998
x1.bias                               0.560561
x1.net12                               1.19998
x1.net9                                1.19996
x1.net11                           0.000262325
x1.net10                              0.330828
x1.net1                               0.197008
x1.net2                               0.189617
x1.net7                               0.287902
x1.net4                            0.000253228
x1.net13                           0.000262325
x1.x1.net1                            0.561276
x1.x1.iref                            0.735471
x1.x1.net2                            0.299648
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565933
x1.x1.x1.net2                         0.289481
x1.x1.x1.net1                      0.000813382
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565933
x1.x2.net2                            0.289481
x1.x2.net1                         0.000813383
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.29435e-09
v.x1.vidn#branch                   1.50003e-09
v.x1.viup#branch                   1.08485e-10
v.x1.viref#branch                  1.20775e-06
vrst#branch                        4.08416e-14
vdn2#branch                        1.29978e-15
vup2#branch                        2.45244e-11
vvp#branch                        -3.96652e-05

 Reference value :  0.00000e+00
 Reference value :  1.69126e-09
 Reference value :  3.90328e-09
 Reference value :  1.27514e-08
 Reference value :  3.27514e-08
 Reference value :  5.27514e-08
 Reference value :  7.27514e-08
 Reference value :  1.52751e-07
 Reference value :  1.72751e-07
 Reference value :  1.92751e-07
 Reference value :  2.22751e-07
 Reference value :  2.42751e-07
 Reference value :  2.62751e-07
 Reference value :  2.82751e-07
 Reference value :  3.02751e-07
 Reference value :  3.22751e-07
 Reference value :  9.52946e-05
 Reference value :  9.55146e-05
 Reference value :  9.60846e-05
 Reference value :  9.65746e-05
 Reference value :  9.72846e-05
 Reference value :  9.80146e-05
 Reference value :  9.85346e-05
 Reference value :  9.88346e-05
 Reference value :  9.89446e-05
 Reference value :  9.89746e-05
 Reference value :  9.90946e-05
 Reference value :  9.91646e-05
 Reference value :  9.98446e-05
 Reference value :  1.00067e-04
 Reference value :  1.00097e-04
 Reference value :  1.00127e-04
 Reference value :  1.00147e-04
 Reference value :  1.00177e-04
 Reference value :  1.00807e-04
 Reference value :  1.01647e-04
 Reference value :  1.02517e-04
 Reference value :  1.02537e-04
 Reference value :  1.02557e-04
 Reference value :  1.02577e-04
 Reference value :  1.02917e-04
 Reference value :  1.03257e-04
 Reference value :  1.03957e-04
 Reference value :  1.04957e-04
 Reference value :  1.05612e-04
 Reference value :  1.06522e-04
 Reference value :  1.07512e-04
 Reference value :  1.08402e-04
 Reference value :  1.09302e-04
 Reference value :  1.10000e-04
 Reference value :  1.10703e-04
 Reference value :  1.11553e-04
 Reference value :  1.12483e-04
 Reference value :  1.12693e-04
 Reference value :  1.13493e-04
 Reference value :  1.14393e-04
 Reference value :  1.14991e-04
 Reference value :  1.15035e-04
 Reference value :  1.15765e-04
 Reference value :  1.15785e-04
 Reference value :  1.15805e-04
 Reference value :  1.15845e-04
 Reference value :  1.15875e-04
 Reference value :  1.16505e-04
 Reference value :  1.17565e-04
 Reference value :  1.18575e-04
 Reference value :  1.19095e-04
 Reference value :  1.19195e-04
 Reference value :  1.19225e-04
 Reference value :  1.19955e-04
 Reference value :  1.20677e-04
 Reference value :  1.21417e-04
 Reference value :  1.22337e-04
 Reference value :  1.23337e-04
 Reference value :  1.24277e-04
 Reference value :  1.25000e-04
 Reference value :  1.25772e-04
 Reference value :  1.26772e-04
 Reference value :  1.27692e-04
 Reference value :  1.28272e-04
 Reference value :  1.28642e-04
 Reference value :  1.29582e-04
 Reference value :  1.30293e-04
 Reference value :  1.30843e-04
 Reference value :  1.31613e-04
 Reference value :  1.32373e-04
 Reference value :  1.33363e-04
 Reference value :  1.34333e-04
 Reference value :  1.34913e-04
 Reference value :  1.35000e-04
 Reference value :  1.35001e-04
 Reference value :  1.35002e-04
 Reference value :  1.35839e-04
 Reference value :  1.36839e-04
 Reference value :  1.37799e-04
 Reference value :  1.38189e-04
 Reference value :  1.38209e-04
 Reference value :  1.38239e-04
 Reference value :  1.38729e-04
 Reference value :  1.38819e-04
 Reference value :  1.38869e-04
 Reference value :  1.38919e-04
 Reference value :  1.39109e-04
 Reference value :  1.39879e-04
 Reference value :  1.39899e-04
 Reference value :  1.39919e-04
 Reference value :  1.40000e-04
 Reference value :  1.40000e-04
 Reference value :  1.40537e-04
 Reference value :  1.40747e-04
 Reference value :  1.41247e-04
 Reference value :  1.42197e-04
 Reference value :  1.42757e-04
 Reference value :  1.42807e-04
 Reference value :  1.42837e-04
 Reference value :  1.43027e-04
 Reference value :  1.43057e-04
 Reference value :  1.43277e-04
 Reference value :  1.44127e-04
 Reference value :  1.44667e-04
 Reference value :  1.44697e-04
 Reference value :  1.44727e-04
 Reference value :  1.45402e-04
 Reference value :  1.46342e-04
 Reference value :  1.47342e-04
 Reference value :  1.48242e-04
 Reference value :  1.49042e-04
 Reference value :  1.49962e-04
 Reference value :  1.50643e-04
 Reference value :  1.50663e-04
 Reference value :  1.50693e-04
 Reference value :  1.51553e-04
 Reference value :  1.52483e-04
 Reference value :  1.53233e-04
 Reference value :  1.53983e-04
 Reference value :  1.54923e-04
 Reference value :  1.55465e-04
 Reference value :  1.56225e-04
 Reference value :  1.56645e-04
 Reference value :  1.57545e-04
 Reference value :  1.58095e-04
 Reference value :  1.58125e-04
 Reference value :  1.58145e-04
 Reference value :  1.58175e-04
 Reference value :  1.58615e-04
 Reference value :  1.59395e-04
 Reference value :  1.60127e-04
 Reference value :  1.60387e-04
 Reference value :  1.60417e-04
 Reference value :  1.60447e-04
 Reference value :  1.61327e-04
 Reference value :  1.62297e-04
 Reference value :  1.63267e-04
 Reference value :  1.63817e-04
 Reference value :  1.64417e-04
 Reference value :  1.65102e-04
 Reference value :  1.66102e-04
 Reference value :  1.66522e-04
 Reference value :  1.66542e-04
 Reference value :  1.66622e-04
 Reference value :  1.66652e-04
 Reference value :  1.66672e-04
 Reference value :  1.66702e-04
 Reference value :  1.67052e-04
 Reference value :  1.67982e-04
 Reference value :  1.68952e-04
 Reference value :  1.69282e-04
 Reference value :  1.69302e-04
 Reference value :  1.69322e-04
 Reference value :  1.69342e-04
 Reference value :  1.69362e-04
 Reference value :  1.69422e-04
 Reference value :  1.69452e-04
 Reference value :  1.69472e-04
 Reference value :  1.69492e-04
 Reference value :  1.69512e-04
 Reference value :  1.69532e-04
 Reference value :  1.69552e-04
 Reference value :  1.69582e-04
 Reference value :  1.69622e-04
 Reference value :  1.69642e-04
 Reference value :  1.69812e-04
 Reference value :  1.69842e-04
 Reference value :  1.69872e-04
 Reference value :  1.69902e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70143e-04
 Reference value :  1.70553e-04
 Reference value :  1.70613e-04
 Reference value :  1.70643e-04
 Reference value :  1.70663e-04
 Reference value :  1.70683e-04
 Reference value :  1.70703e-04
 Reference value :  1.70723e-04
 Reference value :  1.70743e-04
 Reference value :  1.70763e-04
 Reference value :  1.70783e-04
 Reference value :  1.70803e-04
 Reference value :  1.70823e-04
 Reference value :  1.70843e-04
 Reference value :  1.70863e-04
 Reference value :  1.70883e-04
 Reference value :  1.70903e-04
 Reference value :  1.70923e-04
 Reference value :  1.70943e-04
 Reference value :  1.70963e-04
 Reference value :  1.71073e-04
 Reference value :  1.71093e-04
 Reference value :  1.71113e-04
 Reference value :  1.71133e-04
 Reference value :  1.71153e-04
 Reference value :  1.71173e-04
 Reference value :  1.71193e-04
 Reference value :  1.71213e-04
 Reference value :  1.71233e-04
 Reference value :  1.71323e-04
 Reference value :  1.71353e-04
 Reference value :  1.71373e-04
 Reference value :  1.71393e-04
 Reference value :  1.71413e-04
 Reference value :  1.71433e-04
 Reference value :  1.71453e-04
 Reference value :  1.71513e-04
 Reference value :  1.71543e-04
 Reference value :  1.71633e-04
 Reference value :  1.71653e-04
 Reference value :  1.71683e-04
 Reference value :  1.71753e-04
 Reference value :  1.71793e-04
 Reference value :  1.71823e-04
 Reference value :  1.71843e-04
 Reference value :  1.71873e-04
 Reference value :  1.71893e-04
 Reference value :  1.71933e-04
 Reference value :  1.71953e-04
 Reference value :  1.71973e-04
 Reference value :  1.71993e-04
 Reference value :  1.72043e-04
 Reference value :  1.72193e-04
 Reference value :  1.73053e-04
 Reference value :  1.74073e-04
 Reference value :  1.74263e-04
 Reference value :  1.74293e-04
 Reference value :  1.74313e-04
 Reference value :  1.75000e-04
 Reference value :  1.75864e-04
 Reference value :  1.76174e-04
 Reference value :  1.77034e-04
 Reference value :  1.78034e-04
 Reference value :  1.79004e-04
 Reference value :  1.79974e-04
 Reference value :  1.80507e-04
 Reference value :  1.81237e-04
 Reference value :  1.81907e-04
 Reference value :  1.82447e-04
 Reference value :  1.83407e-04
 Reference value :  1.84307e-04
 Reference value :  1.85000e-04
 Reference value :  1.85792e-04
 Reference value :  1.86742e-04
 Reference value :  1.87662e-04
 Reference value :  1.88662e-04
 Reference value :  1.89692e-04
 Reference value :  1.90273e-04
 Reference value :  1.90683e-04
 Reference value :  1.90703e-04
 Reference value :  1.90723e-04
 Reference value :  1.90753e-04
 Reference value :  1.91683e-04
 Reference value :  1.92503e-04
 Reference value :  1.92553e-04
 Reference value :  1.92573e-04
 Reference value :  1.92613e-04
 Reference value :  1.92673e-04
 Reference value :  1.93483e-04
 Reference value :  1.94373e-04
 Reference value :  1.94933e-04
 Reference value :  1.95634e-04
 Reference value :  1.96514e-04
 Reference value :  1.97514e-04
 Reference value :  1.98164e-04
 Reference value :  1.98234e-04
 Reference value :  1.99064e-04
 Reference value :  2.00000e-04
 Reference value :  2.00667e-04
 Reference value :  2.01627e-04
 Reference value :  2.02547e-04
 Reference value :  2.03537e-04
 Reference value :  2.04417e-04
 Reference value :  2.05006e-04
 Reference value :  2.05962e-04
 Reference value :  2.06882e-04
 Reference value :  2.07852e-04
 Reference value :  2.08492e-04
 Reference value :  2.08582e-04
 Reference value :  2.08602e-04
 Reference value :  2.08622e-04
 Reference value :  2.08652e-04
 Reference value :  2.09522e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10783e-04
 Reference value :  2.11783e-04
 Reference value :  2.12303e-04
 Reference value :  2.13303e-04
 Reference value :  2.14313e-04
 Reference value :  2.15064e-04
 Reference value :  2.15924e-04
 Reference value :  2.16714e-04
 Reference value :  2.17564e-04
 Reference value :  2.18584e-04
 Reference value :  2.19494e-04
 Reference value :  2.20177e-04
 Reference value :  2.21077e-04
 Reference value :  2.22037e-04
 Reference value :  2.22957e-04
 Reference value :  2.23917e-04
 Reference value :  2.24577e-04
 Reference value :  2.24717e-04
 Reference value :  2.25202e-04
 Reference value :  2.25232e-04
 Reference value :  2.25262e-04
 Reference value :  2.25382e-04
 Reference value :  2.25502e-04
 Reference value :  2.26512e-04
 Reference value :  2.26952e-04
 Reference value :  2.26972e-04
 Reference value :  2.26992e-04
 Reference value :  2.27022e-04
 Reference value :  2.27042e-04
 Reference value :  2.27062e-04
 Reference value :  2.27082e-04
 Reference value :  2.27102e-04
 Reference value :  2.27122e-04
 Reference value :  2.27142e-04
 Reference value :  2.27162e-04
 Reference value :  2.27192e-04
 Reference value :  2.27222e-04
 Reference value :  2.27242e-04
 Reference value :  2.27262e-04
 Reference value :  2.27282e-04
 Reference value :  2.27312e-04
 Reference value :  2.27362e-04
 Reference value :  2.27422e-04
 Reference value :  2.27482e-04
 Reference value :  2.27542e-04
 Reference value :  2.27562e-04
 Reference value :  2.27582e-04
 Reference value :  2.27612e-04
 Reference value :  2.27632e-04
 Reference value :  2.28152e-04
 Reference value :  2.28182e-04
 Reference value :  2.28202e-04
 Reference value :  2.28232e-04
 Reference value :  2.28372e-04
 Reference value :  2.29232e-04
 Reference value :  2.29372e-04
 Reference value :  2.29392e-04
 Reference value :  2.29492e-04
 Reference value :  2.29552e-04
 Reference value :  2.30000e-04
 Reference value :  2.30823e-04
 Reference value :  2.31783e-04
 Reference value :  2.32633e-04
 Reference value :  2.33663e-04
 Reference value :  2.34563e-04
 Reference value :  2.34991e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35001e-04
 Reference value :  2.35002e-04
 Reference value :  2.35804e-04
 Reference value :  2.36664e-04
 Reference value :  2.37684e-04
 Reference value :  2.38674e-04
 Reference value :  2.39664e-04
 Reference value :  2.40387e-04
 Reference value :  2.41257e-04
 Reference value :  2.41517e-04
 Reference value :  2.42527e-04
 Reference value :  2.43067e-04
 Reference value :  2.43727e-04
 Reference value :  2.44677e-04
 Reference value :  2.45192e-04
 Reference value :  2.46052e-04
 Reference value :  2.46982e-04
 Reference value :  2.47862e-04
 Reference value :  2.48792e-04
 Reference value :  2.49742e-04
 Reference value :  2.50393e-04
 Reference value :  2.51273e-04
 Reference value :  2.51373e-04
 Reference value :  2.51393e-04
 Reference value :  2.51413e-04
 Reference value :  2.51443e-04
 Reference value :  2.51473e-04
 Reference value :  2.51863e-04
 Reference value :  2.51933e-04
 Reference value :  2.52053e-04
 Reference value :  2.52173e-04
 Reference value :  2.53073e-04
 Reference value :  2.53923e-04
 Reference value :  2.54843e-04
 Reference value :  2.55224e-04
 Reference value :  2.56264e-04
 Reference value :  2.57154e-04
 Reference value :  2.58184e-04
 Reference value :  2.58954e-04
 Reference value :  2.58994e-04
 Reference value :  2.59014e-04
 Reference value :  2.59044e-04
 Reference value :  2.59064e-04
 Reference value :  2.59084e-04
 Reference value :  2.59574e-04
 Reference value :  2.60257e-04
 Reference value :  2.61147e-04
 Reference value :  2.62067e-04
 Reference value :  2.63027e-04
 Reference value :  2.63947e-04
 Reference value :  2.64487e-04
 Reference value :  2.64507e-04
 Reference value :  2.64527e-04
 Reference value :  2.64577e-04
 Reference value :  2.64597e-04
 Reference value :  2.64617e-04
 Reference value :  2.64737e-04
 Reference value :  2.64757e-04
 Reference value :  2.64827e-04
 Reference value :  2.65000e-04
 Reference value :  2.65642e-04
 Reference value :  2.66612e-04
 Reference value :  2.66872e-04
 Reference value :  2.67822e-04
 Reference value :  2.68542e-04
 Reference value :  2.69302e-04
 Reference value :  2.69842e-04
 Reference value :  2.70473e-04
 Reference value :  2.71333e-04
 Reference value :  2.72293e-04
 Reference value :  2.73163e-04
 Reference value :  2.74113e-04
 Reference value :  2.74933e-04
 Reference value :  2.75664e-04
 Reference value :  2.75914e-04
 Reference value :  2.76204e-04
 Reference value :  2.77134e-04
 Reference value :  2.77554e-04
 Reference value :  2.77574e-04
 Reference value :  2.77594e-04
 Reference value :  2.77624e-04
 Reference value :  2.77644e-04
 Reference value :  2.77714e-04
 Reference value :  2.77734e-04
 Reference value :  2.77754e-04
 Reference value :  2.78044e-04
 Reference value :  2.78784e-04
 Reference value :  2.79684e-04
 Reference value :  2.80000e-04
 Reference value :  2.80717e-04
 Reference value :  2.81687e-04
 Reference value :  2.82217e-04
 Reference value :  2.83017e-04
 Reference value :  2.83927e-04
 Reference value :  2.84327e-04
 Reference value :  2.84887e-04
 Reference value :  2.85462e-04
 Reference value :  2.85922e-04
 Reference value :  2.86242e-04
 Reference value :  2.87192e-04
 Reference value :  2.88102e-04
 Reference value :  2.88742e-04
 Reference value :  2.89672e-04
 Reference value :  2.90243e-04
 Reference value :  2.90593e-04
 Reference value :  2.91073e-04
 Reference value :  2.91093e-04
 Reference value :  2.91123e-04
 Reference value :  2.91143e-04
 Reference value :  2.91403e-04
 Reference value :  2.91503e-04
 Reference value :  2.91523e-04
 Reference value :  2.91543e-04
 Reference value :  2.92473e-04
 Reference value :  2.92833e-04
 Reference value :  2.93563e-04
 Reference value :  2.94493e-04
 Reference value :  2.95174e-04
 Reference value :  2.96204e-04
 Reference value :  2.97084e-04
 Reference value :  2.98074e-04
 Reference value :  2.98854e-04
 Reference value :  2.99594e-04
 Reference value :  2.99964e-04

No. of Data Rows : 31136
ngspice-46 done
