Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.123153
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.169851
x1.net6                               0.747165
x1.net8                               0.922867
x1.net15                              0.877999
x1.net5                                1.19996
x1.net3                                1.19996
x1.bias                               0.507142
x1.net12                               1.19996
x1.net9                                1.19987
x1.net11                           0.000624599
x1.net10                              0.310243
x1.net1                               0.169851
x1.net2                               0.161039
x1.net7                               0.264916
x1.net4                            0.000590576
x1.net13                           0.000624599
x1.x1.net1                            0.508215
x1.x1.iref                            0.747165
x1.x1.net2                            0.275638
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565912
x1.x1.x1.net2                          0.26506
x1.x1.x1.net1                       0.00121106
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565912
x1.x2.net2                             0.26506
x1.x2.net1                          0.00121106
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.24118e-09
v.x1.vidn#branch                   5.69991e-09
v.x1.viup#branch                    3.6363e-10
v.x1.viref#branch                  1.81654e-06
vrst#branch                        1.90077e-13
vdn2#branch                        6.03741e-15
vup2#branch                        7.76237e-11
vvp#branch                        -5.58576e-05

 Reference value :  0.00000e+00
 Reference value :  3.67320e-07
 Reference value :  6.87320e-07
 Reference value :  7.07320e-07
 Reference value :  7.27320e-07
 Reference value :  7.47320e-07
 Reference value :  7.67320e-07
 Reference value :  7.97320e-07
 Reference value :  8.27320e-07
 Reference value :  8.47320e-07
 Reference value :  9.17320e-07
 Reference value :  9.37320e-07
 Reference value :  9.47320e-07
 Reference value :  9.57320e-07
 Reference value :  9.77320e-07
 Reference value :  9.97320e-07
 Reference value :  8.18262e-05
 Reference value :  8.18462e-05
 Reference value :  8.18762e-05
 Reference value :  8.19062e-05
 Reference value :  8.19562e-05
 Reference value :  8.19662e-05
 Reference value :  8.19862e-05
 Reference value :  8.20062e-05
 Reference value :  8.20262e-05
 Reference value :  8.20462e-05
 Reference value :  8.20562e-05
 Reference value :  8.20662e-05
 Reference value :  8.20862e-05
 Reference value :  8.21062e-05
 Reference value :  8.21762e-05
 Reference value :  8.24562e-05
 Reference value :  8.29662e-05
 Reference value :  8.35562e-05
 Reference value :  8.40362e-05
 Reference value :  8.44362e-05
 Reference value :  8.49062e-05
 Reference value :  8.50000e-05
 Reference value :  8.53171e-05
 Reference value :  8.58471e-05
 Reference value :  8.58671e-05
 Reference value :  8.58871e-05
 Reference value :  8.59171e-05
 Reference value :  8.59371e-05
 Reference value :  8.59971e-05
 Reference value :  8.60171e-05
 Reference value :  8.60271e-05
 Reference value :  8.60371e-05
 Reference value :  8.60471e-05
 Reference value :  8.60671e-05
 Reference value :  8.60871e-05
 Reference value :  8.61071e-05
 Reference value :  8.61171e-05
 Reference value :  8.61371e-05
 Reference value :  8.61571e-05
 Reference value :  8.62671e-05
 Reference value :  8.62771e-05
 Reference value :  8.62971e-05
 Reference value :  8.63171e-05
 Reference value :  8.63271e-05
 Reference value :  8.63471e-05
 Reference value :  8.64071e-05
 Reference value :  8.65371e-05
 Reference value :  8.65471e-05
 Reference value :  8.66071e-05
 Reference value :  8.66271e-05
 Reference value :  8.66371e-05
 Reference value :  8.66571e-05
 Reference value :  8.69471e-05
 Reference value :  8.72871e-05
 Reference value :  8.73771e-05
 Reference value :  8.77571e-05
 Reference value :  8.83371e-05
 Reference value :  8.87271e-05
 Reference value :  8.90371e-05
 Reference value :  8.95871e-05
 Reference value :  9.00001e-05
 Reference value :  9.05716e-05
 Reference value :  9.10716e-05
 Reference value :  9.18616e-05
 Reference value :  9.26716e-05
 Reference value :  9.29416e-05
 Reference value :  9.38516e-05
 Reference value :  9.45516e-05
 Reference value :  9.50000e-05
 Reference value :  9.53046e-05
 Reference value :  9.55346e-05
 Reference value :  9.55546e-05
 Reference value :  9.55746e-05
 Reference value :  9.56046e-05
 Reference value :  9.56346e-05
 Reference value :  9.58446e-05
 Reference value :  9.63846e-05
 Reference value :  9.65546e-05
 Reference value :  9.65746e-05
 Reference value :  9.65946e-05
 Reference value :  9.66246e-05
 Reference value :  9.66446e-05
 Reference value :  9.66746e-05
 Reference value :  9.70846e-05
 Reference value :  9.75046e-05
 Reference value :  9.75846e-05
 Reference value :  9.79546e-05
 Reference value :  9.85746e-05
 Reference value :  9.91046e-05
 Reference value :  9.99846e-05
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00001e-04
 Reference value :  1.00002e-04
 Reference value :  1.00004e-04
 Reference value :  1.00008e-04
 Reference value :  1.00016e-04
 Reference value :  1.00036e-04
 Reference value :  1.00046e-04
 Reference value :  1.00066e-04
 Reference value :  1.00076e-04
 Reference value :  1.00096e-04
 Reference value :  1.00116e-04
 Reference value :  1.00136e-04
 Reference value :  1.00166e-04
 Reference value :  1.00176e-04
 Reference value :  1.00236e-04
 Reference value :  1.00246e-04
 Reference value :  1.00256e-04
 Reference value :  1.00266e-04
 Reference value :  1.00276e-04
 Reference value :  1.00336e-04
 Reference value :  1.00346e-04
 Reference value :  1.00356e-04
 Reference value :  1.00386e-04
 Reference value :  1.00426e-04
 Reference value :  1.00526e-04
 Reference value :  1.00566e-04
 Reference value :  1.00586e-04
 Reference value :  1.00596e-04
 Reference value :  1.00616e-04
 Reference value :  1.00626e-04
 Reference value :  1.00646e-04
 Reference value :  1.00666e-04
 Reference value :  1.00696e-04
 Reference value :  1.00706e-04
 Reference value :  1.00716e-04
 Reference value :  1.00726e-04
 Reference value :  1.00736e-04
 Reference value :  1.00746e-04
 Reference value :  1.00756e-04
 Reference value :  1.00766e-04
 Reference value :  1.00786e-04
 Reference value :  1.00796e-04
 Reference value :  1.00816e-04
 Reference value :  1.00836e-04
 Reference value :  1.00846e-04
 Reference value :  1.00856e-04
 Reference value :  1.00866e-04
 Reference value :  1.00886e-04
 Reference value :  1.00906e-04
 Reference value :  1.00996e-04
 Reference value :  1.01066e-04
 Reference value :  1.01076e-04
 Reference value :  1.01086e-04
 Reference value :  1.01126e-04
 Reference value :  1.01146e-04
 Reference value :  1.01166e-04
 Reference value :  1.01186e-04
 Reference value :  1.01206e-04
 Reference value :  1.01226e-04
 Reference value :  1.01246e-04
 Reference value :  1.01266e-04
 Reference value :  1.01316e-04
 Reference value :  1.01336e-04
 Reference value :  1.01356e-04
 Reference value :  1.01376e-04
 Reference value :  1.01396e-04
 Reference value :  1.01416e-04
 Reference value :  1.01466e-04
 Reference value :  1.01506e-04
 Reference value :  1.01566e-04
 Reference value :  1.01576e-04
 Reference value :  1.01586e-04
 Reference value :  1.01596e-04
 Reference value :  1.01606e-04
 Reference value :  1.01636e-04
 Reference value :  1.01656e-04
 Reference value :  1.01666e-04
 Reference value :  1.01676e-04
 Reference value :  1.01696e-04
 Reference value :  1.01706e-04
 Reference value :  1.01766e-04
 Reference value :  1.01786e-04
 Reference value :  1.01806e-04
 Reference value :  1.01826e-04
 Reference value :  1.01836e-04
 Reference value :  1.01846e-04
 Reference value :  1.01876e-04
 Reference value :  1.01936e-04
 Reference value :  1.02016e-04
 Reference value :  1.02076e-04
 Reference value :  1.02096e-04
 Reference value :  1.02106e-04
 Reference value :  1.02116e-04
 Reference value :  1.02136e-04
 Reference value :  1.02156e-04
 Reference value :  1.02166e-04
 Reference value :  1.02186e-04
 Reference value :  1.02206e-04
 Reference value :  1.02216e-04
 Reference value :  1.02236e-04
 Reference value :  1.02246e-04
 Reference value :  1.02256e-04
 Reference value :  1.02276e-04
 Reference value :  1.02316e-04
 Reference value :  1.02326e-04
 Reference value :  1.02476e-04
 Reference value :  1.02486e-04
 Reference value :  1.02546e-04
 Reference value :  1.02556e-04
 Reference value :  1.02636e-04
 Reference value :  1.02806e-04
 Reference value :  1.03046e-04
 Reference value :  1.03076e-04
 Reference value :  1.03086e-04
 Reference value :  1.03106e-04
 Reference value :  1.03126e-04
 Reference value :  1.03216e-04
 Reference value :  1.03386e-04
 Reference value :  1.03416e-04
 Reference value :  1.03476e-04
 Reference value :  1.03496e-04
 Reference value :  1.03506e-04
 Reference value :  1.03516e-04
 Reference value :  1.03526e-04
 Reference value :  1.03536e-04
 Reference value :  1.03556e-04
 Reference value :  1.03576e-04
 Reference value :  1.03596e-04
 Reference value :  1.03616e-04
 Reference value :  1.03636e-04
 Reference value :  1.03656e-04
 Reference value :  1.03676e-04
 Reference value :  1.03696e-04
 Reference value :  1.03716e-04
 Reference value :  1.03766e-04
 Reference value :  1.03786e-04
 Reference value :  1.03806e-04
 Reference value :  1.03816e-04
 Reference value :  1.03866e-04
 Reference value :  1.03876e-04
 Reference value :  1.04006e-04
 Reference value :  1.04106e-04
 Reference value :  1.04126e-04
 Reference value :  1.04136e-04
 Reference value :  1.04156e-04
 Reference value :  1.04176e-04
 Reference value :  1.04186e-04
 Reference value :  1.04196e-04
 Reference value :  1.04236e-04
 Reference value :  1.04246e-04
 Reference value :  1.04256e-04
 Reference value :  1.04276e-04
 Reference value :  1.04296e-04
 Reference value :  1.04356e-04
 Reference value :  1.04396e-04
 Reference value :  1.04406e-04
 Reference value :  1.04416e-04
 Reference value :  1.04426e-04
 Reference value :  1.04436e-04
 Reference value :  1.04516e-04
 Reference value :  1.04556e-04
 Reference value :  1.04576e-04
 Reference value :  1.04596e-04
 Reference value :  1.04616e-04
 Reference value :  1.04636e-04
 Reference value :  1.04656e-04
 Reference value :  1.04676e-04
 Reference value :  1.04696e-04
 Reference value :  1.04716e-04
 Reference value :  1.04736e-04
 Reference value :  1.04756e-04
 Reference value :  1.04776e-04
 Reference value :  1.04796e-04
 Reference value :  1.04806e-04
 Reference value :  1.04926e-04
 Reference value :  1.04993e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05001e-04
 Reference value :  1.05001e-04
 Reference value :  1.05002e-04
 Reference value :  1.05003e-04
 Reference value :  1.05009e-04
 Reference value :  1.05017e-04
 Reference value :  1.05027e-04
 Reference value :  1.05057e-04
 Reference value :  1.05157e-04
 Reference value :  1.05287e-04
 Reference value :  1.05307e-04
 Reference value :  1.05327e-04
 Reference value :  1.05337e-04
 Reference value :  1.05347e-04
 Reference value :  1.05367e-04
 Reference value :  1.05377e-04
 Reference value :  1.05397e-04
 Reference value :  1.05417e-04
 Reference value :  1.05437e-04
 Reference value :  1.05457e-04
 Reference value :  1.05477e-04
 Reference value :  1.05497e-04
 Reference value :  1.05517e-04
 Reference value :  1.05537e-04
 Reference value :  1.05557e-04
 Reference value :  1.05577e-04
 Reference value :  1.05597e-04
 Reference value :  1.05617e-04
 Reference value :  1.05637e-04
 Reference value :  1.05777e-04
 Reference value :  1.05837e-04
 Reference value :  1.05977e-04
 Reference value :  1.06107e-04
 Reference value :  1.06117e-04
 Reference value :  1.06137e-04
 Reference value :  1.06157e-04
 Reference value :  1.06207e-04
 Reference value :  1.06217e-04
 Reference value :  1.06237e-04
 Reference value :  1.06277e-04
 Reference value :  1.06297e-04
 Reference value :  1.06317e-04
 Reference value :  1.06337e-04
 Reference value :  1.06357e-04
 Reference value :  1.06377e-04
 Reference value :  1.06387e-04
 Reference value :  1.06397e-04
 Reference value :  1.06487e-04
 Reference value :  1.06497e-04
 Reference value :  1.06537e-04
 Reference value :  1.06547e-04
 Reference value :  1.06667e-04
 Reference value :  1.06687e-04
 Reference value :  1.06727e-04
 Reference value :  1.06737e-04
 Reference value :  1.06747e-04
 Reference value :  1.06757e-04
 Reference value :  1.06767e-04
 Reference value :  1.06787e-04
 Reference value :  1.06807e-04
 Reference value :  1.06827e-04
 Reference value :  1.06897e-04
 Reference value :  1.06957e-04
 Reference value :  1.06977e-04
 Reference value :  1.06997e-04
 Reference value :  1.07017e-04
 Reference value :  1.07047e-04
 Reference value :  1.07057e-04
 Reference value :  1.07077e-04
 Reference value :  1.07087e-04
 Reference value :  1.07107e-04
 Reference value :  1.07127e-04
 Reference value :  1.07137e-04
 Reference value :  1.07157e-04
 Reference value :  1.07197e-04
 Reference value :  1.07207e-04
 Reference value :  1.07227e-04
 Reference value :  1.07247e-04
 Reference value :  1.07267e-04
 Reference value :  1.07277e-04
 Reference value :  1.07317e-04
 Reference value :  1.07387e-04
 Reference value :  1.07427e-04
 Reference value :  1.07467e-04
 Reference value :  1.07497e-04
 Reference value :  1.07537e-04
 Reference value :  1.07807e-04
 Reference value :  1.07817e-04
 Reference value :  1.07827e-04
 Reference value :  1.07837e-04
 Reference value :  1.07847e-04
 Reference value :  1.07857e-04
 Reference value :  1.07867e-04
 Reference value :  1.07877e-04
 Reference value :  1.07887e-04
 Reference value :  1.07897e-04
 Reference value :  1.07907e-04
 Reference value :  1.07927e-04
 Reference value :  1.07937e-04
 Reference value :  1.07947e-04
 Reference value :  1.07957e-04
 Reference value :  1.07967e-04
 Reference value :  1.07977e-04
 Reference value :  1.07997e-04
 Reference value :  1.08007e-04
 Reference value :  1.08017e-04
 Reference value :  1.08027e-04
 Reference value :  1.08037e-04
 Reference value :  1.08057e-04
 Reference value :  1.08077e-04
 Reference value :  1.08087e-04
 Reference value :  1.08097e-04
 Reference value :  1.08117e-04
 Reference value :  1.08127e-04
 Reference value :  1.08137e-04
 Reference value :  1.08147e-04
 Reference value :  1.08167e-04
 Reference value :  1.08177e-04
 Reference value :  1.08197e-04
 Reference value :  1.08207e-04
 Reference value :  1.08227e-04
 Reference value :  1.08247e-04
 Reference value :  1.08267e-04
 Reference value :  1.08287e-04
 Reference value :  1.08307e-04
 Reference value :  1.08317e-04
 Reference value :  1.08327e-04
 Reference value :  1.08347e-04
 Reference value :  1.08357e-04
 Reference value :  1.08397e-04
 Reference value :  1.08417e-04
 Reference value :  1.08457e-04
 Reference value :  1.08517e-04
 Reference value :  1.08557e-04
 Reference value :  1.08597e-04
 Reference value :  1.08617e-04
 Reference value :  1.08627e-04
 Reference value :  1.08637e-04
 Reference value :  1.08657e-04
 Reference value :  1.08667e-04
 Reference value :  1.08687e-04
 Reference value :  1.08697e-04
 Reference value :  1.08707e-04
 Reference value :  1.08717e-04
 Reference value :  1.08727e-04
 Reference value :  1.08737e-04
 Reference value :  1.08747e-04
 Reference value :  1.08757e-04
 Reference value :  1.08777e-04
 Reference value :  1.08797e-04
 Reference value :  1.08807e-04
 Reference value :  1.08827e-04
 Reference value :  1.08847e-04
 Reference value :  1.08867e-04
 Reference value :  1.08887e-04
 Reference value :  1.08907e-04
 Reference value :  1.08927e-04
 Reference value :  1.08947e-04
 Reference value :  1.08967e-04
 Reference value :  1.09057e-04
 Reference value :  1.09077e-04
 Reference value :  1.09097e-04
 Reference value :  1.09117e-04
 Reference value :  1.09157e-04
 Reference value :  1.09177e-04
 Reference value :  1.09217e-04
 Reference value :  1.09237e-04
 Reference value :  1.09257e-04
 Reference value :  1.09277e-04
 Reference value :  1.09297e-04
 Reference value :  1.09347e-04
 Reference value :  1.09367e-04
 Reference value :  1.09387e-04
 Reference value :  1.09427e-04
 Reference value :  1.09447e-04
 Reference value :  1.09537e-04
 Reference value :  1.09557e-04
 Reference value :  1.09577e-04
 Reference value :  1.09597e-04
 Reference value :  1.09617e-04
 Reference value :  1.09637e-04
 Reference value :  1.09667e-04
 Reference value :  1.09687e-04
 Reference value :  1.09707e-04
 Reference value :  1.09727e-04
 Reference value :  1.09747e-04
 Reference value :  1.09767e-04
 Reference value :  1.09787e-04
 Reference value :  1.09797e-04
 Reference value :  1.09817e-04
 Reference value :  1.09837e-04
 Reference value :  1.09857e-04
 Reference value :  1.09877e-04
 Reference value :  1.09897e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10001e-04
 Reference value :  1.10001e-04
 Reference value :  1.10001e-04
 Reference value :  1.10003e-04
 Reference value :  1.10006e-04
 Reference value :  1.10012e-04
 Reference value :  1.10022e-04
 Reference value :  1.10042e-04
 Reference value :  1.10062e-04
 Reference value :  1.10082e-04
 Reference value :  1.10102e-04
 Reference value :  1.10122e-04
 Reference value :  1.10142e-04
 Reference value :  1.10172e-04
 Reference value :  1.10182e-04
 Reference value :  1.10202e-04
 Reference value :  1.10222e-04
 Reference value :  1.10242e-04
 Reference value :  1.10262e-04
 Reference value :  1.10282e-04
 Reference value :  1.10302e-04
 Reference value :  1.10392e-04
 Reference value :  1.10422e-04
 Reference value :  1.10482e-04
 Reference value :  1.10502e-04
 Reference value :  1.10522e-04
 Reference value :  1.10542e-04
 Reference value :  1.10562e-04
 Reference value :  1.10592e-04
 Reference value :  1.10612e-04
 Reference value :  1.10632e-04
 Reference value :  1.10652e-04
 Reference value :  1.10692e-04
 Reference value :  1.11082e-04
 Reference value :  1.11132e-04
 Reference value :  1.11152e-04
 Reference value :  1.11262e-04
 Reference value :  1.11272e-04
 Reference value :  1.11292e-04
 Reference value :  1.11312e-04
 Reference value :  1.11332e-04
 Reference value :  1.11352e-04
 Reference value :  1.11372e-04
 Reference value :  1.11392e-04
 Reference value :  1.11412e-04
 Reference value :  1.11432e-04
 Reference value :  1.11452e-04
 Reference value :  1.11512e-04
 Reference value :  1.11532e-04
 Reference value :  1.11552e-04
 Reference value :  1.11572e-04
 Reference value :  1.11802e-04
 Reference value :  1.11822e-04
 Reference value :  1.11842e-04
 Reference value :  1.11862e-04
 Reference value :  1.11972e-04
 Reference value :  1.11992e-04
 Reference value :  1.12012e-04
 Reference value :  1.12032e-04
 Reference value :  1.12042e-04
 Reference value :  1.12062e-04
 Reference value :  1.12082e-04
 Reference value :  1.12102e-04
 Reference value :  1.12122e-04
 Reference value :  1.12142e-04
 Reference value :  1.12182e-04
 Reference value :  1.12222e-04
 Reference value :  1.12572e-04
 Reference value :  1.12612e-04
 Reference value :  1.12632e-04
 Reference value :  1.12652e-04
 Reference value :  1.12672e-04
 Reference value :  1.12692e-04
 Reference value :  1.12722e-04
 Reference value :  1.12742e-04
 Reference value :  1.12762e-04
 Reference value :  1.12782e-04
 Reference value :  1.12802e-04
 Reference value :  1.12822e-04
 Reference value :  1.12842e-04
 Reference value :  1.12862e-04
 Reference value :  1.12892e-04
 Reference value :  1.12912e-04
 Reference value :  1.12932e-04
 Reference value :  1.12952e-04
 Reference value :  1.12972e-04
 Reference value :  1.13002e-04
 Reference value :  1.13032e-04
 Reference value :  1.13052e-04
 Reference value :  1.13072e-04
 Reference value :  1.13192e-04
 Reference value :  1.13212e-04
 Reference value :  1.13232e-04
 Reference value :  1.13252e-04
 Reference value :  1.13272e-04
 Reference value :  1.13282e-04
 Reference value :  1.13292e-04
 Reference value :  1.13452e-04
 Reference value :  1.13462e-04
 Reference value :  1.13472e-04
 Reference value :  1.13492e-04
 Reference value :  1.13502e-04
 Reference value :  1.13512e-04
 Reference value :  1.13532e-04
 Reference value :  1.13552e-04
 Reference value :  1.13572e-04
 Reference value :  1.13592e-04
 Reference value :  1.13612e-04
 Reference value :  1.13632e-04
 Reference value :  1.13652e-04
 Reference value :  1.13672e-04
 Reference value :  1.13682e-04
 Reference value :  1.13702e-04
 Reference value :  1.13722e-04
 Reference value :  1.13732e-04
 Reference value :  1.13742e-04
 Reference value :  1.13762e-04
 Reference value :  1.13782e-04
 Reference value :  1.13802e-04
 Reference value :  1.13812e-04
 Reference value :  1.13832e-04
 Reference value :  1.13872e-04
 Reference value :  1.13882e-04
 Reference value :  1.13982e-04
 Reference value :  1.13992e-04
 Reference value :  1.14042e-04
 Reference value :  1.14072e-04
 Reference value :  1.14082e-04
 Reference value :  1.14202e-04
 Reference value :  1.14262e-04
 Reference value :  1.14272e-04
 Reference value :  1.14362e-04
 Reference value :  1.14472e-04
 Reference value :  1.14522e-04
 Reference value :  1.14572e-04
 Reference value :  1.14582e-04
 Reference value :  1.14592e-04
 Reference value :  1.14602e-04
 Reference value :  1.14612e-04
 Reference value :  1.14622e-04
 Reference value :  1.14702e-04
 Reference value :  1.14712e-04
 Reference value :  1.14732e-04
 Reference value :  1.14742e-04
 Reference value :  1.14762e-04
 Reference value :  1.14772e-04
 Reference value :  1.14782e-04
 Reference value :  1.14792e-04
 Reference value :  1.14802e-04
 Reference value :  1.14812e-04
 Reference value :  1.14822e-04
 Reference value :  1.14832e-04
 Reference value :  1.14892e-04
 Reference value :  1.14932e-04
 Reference value :  1.14942e-04
 Reference value :  1.14952e-04
 Reference value :  1.14972e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15001e-04
 Reference value :  1.15001e-04
 Reference value :  1.15002e-04
 Reference value :  1.15004e-04
 Reference value :  1.15007e-04
 Reference value :  1.15075e-04
 Reference value :  1.15125e-04
 Reference value :  1.15135e-04
 Reference value :  1.15155e-04
 Reference value :  1.15175e-04
 Reference value :  1.15195e-04
 Reference value :  1.15215e-04
 Reference value :  1.15245e-04
 Reference value :  1.15275e-04
 Reference value :  1.15305e-04
 Reference value :  1.15325e-04
 Reference value :  1.15345e-04
 Reference value :  1.15365e-04
 Reference value :  1.15385e-04
 Reference value :  1.15405e-04
 Reference value :  1.15425e-04
 Reference value :  1.15445e-04
 Reference value :  1.15465e-04
 Reference value :  1.15485e-04
 Reference value :  1.15505e-04
 Reference value :  1.15525e-04
 Reference value :  1.15575e-04
 Reference value :  1.15595e-04
 Reference value :  1.15615e-04
 Reference value :  1.16255e-04
 Reference value :  1.16945e-04
 Reference value :  1.17435e-04
 Reference value :  1.17495e-04
 Reference value :  1.18145e-04
 Reference value :  1.19165e-04
 Reference value :  1.19955e-04
 Reference value :  1.20336e-04
 Reference value :  1.21056e-04
 Reference value :  1.21436e-04
 Reference value :  1.21656e-04
 Reference value :  1.21966e-04
 Reference value :  1.22016e-04
 Reference value :  1.22036e-04
 Reference value :  1.22066e-04
 Reference value :  1.22196e-04
 Reference value :  1.22776e-04
 Reference value :  1.23416e-04
 Reference value :  1.23756e-04
 Reference value :  1.23776e-04
 Reference value :  1.23796e-04
 Reference value :  1.23816e-04
 Reference value :  1.24186e-04
 Reference value :  1.24786e-04
 Reference value :  1.25000e-04
 Reference value :  1.25457e-04
 Reference value :  1.25997e-04
 Reference value :  1.26607e-04
 Reference value :  1.27167e-04
 Reference value :  1.27717e-04
 Reference value :  1.28197e-04
 Reference value :  1.29117e-04
 Reference value :  1.29957e-04
 Reference value :  1.30462e-04
 Reference value :  1.31062e-04
 Reference value :  1.31472e-04
 Reference value :  1.32032e-04
 Reference value :  1.32822e-04
 Reference value :  1.33392e-04
 Reference value :  1.33822e-04
 Reference value :  1.34052e-04
 Reference value :  1.34072e-04
 Reference value :  1.34092e-04
 Reference value :  1.34172e-04
 Reference value :  1.34842e-04
 Reference value :  1.35299e-04
 Reference value :  1.35699e-04
 Reference value :  1.35819e-04
 Reference value :  1.35839e-04
 Reference value :  1.35859e-04
 Reference value :  1.35879e-04
 Reference value :  1.36439e-04
 Reference value :  1.36989e-04
 Reference value :  1.37339e-04
 Reference value :  1.37979e-04
 Reference value :  1.38659e-04
 Reference value :  1.39189e-04
 Reference value :  1.39469e-04
 Reference value :  1.39489e-04
 Reference value :  1.39509e-04
 Reference value :  1.39549e-04
 Reference value :  1.39569e-04
 Reference value :  1.40016e-04
 Reference value :  1.40916e-04
 Reference value :  1.41766e-04
 Reference value :  1.42536e-04
 Reference value :  1.43076e-04
 Reference value :  1.43686e-04
 Reference value :  1.43906e-04
 Reference value :  1.43926e-04
 Reference value :  1.43946e-04
 Reference value :  1.44136e-04
 Reference value :  1.44366e-04
 Reference value :  1.44436e-04
 Reference value :  1.44756e-04
 Reference value :  1.44786e-04
 Reference value :  1.44806e-04
 Reference value :  1.44836e-04
 Reference value :  1.44856e-04
 Reference value :  1.44876e-04
 Reference value :  1.44896e-04
 Reference value :  1.44916e-04
 Reference value :  1.44936e-04
 Reference value :  1.44986e-04
 Reference value :  1.45001e-04
 Reference value :  1.45003e-04
 Reference value :  1.45667e-04
 Reference value :  1.46357e-04
 Reference value :  1.47257e-04
 Reference value :  1.48057e-04
 Reference value :  1.48997e-04
 Reference value :  1.49567e-04
 Reference value :  1.50000e-04
 Reference value :  1.50432e-04
 Reference value :  1.50692e-04
 Reference value :  1.50772e-04
 Reference value :  1.50842e-04
 Reference value :  1.51242e-04
 Reference value :  1.51862e-04
 Reference value :  1.52432e-04
 Reference value :  1.52882e-04
 Reference value :  1.52912e-04
 Reference value :  1.52932e-04
 Reference value :  1.52952e-04
 Reference value :  1.53072e-04
 Reference value :  1.53672e-04
 Reference value :  1.54082e-04
 Reference value :  1.54742e-04
 Reference value :  1.55104e-04
 Reference value :  1.55764e-04
 Reference value :  1.56374e-04
 Reference value :  1.57044e-04
 Reference value :  1.57614e-04
 Reference value :  1.58374e-04
 Reference value :  1.58974e-04
 Reference value :  1.59834e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60001e-04
 Reference value :  1.60016e-04
 Reference value :  1.60616e-04
 Reference value :  1.61236e-04
 Reference value :  1.61846e-04
 Reference value :  1.62466e-04
 Reference value :  1.62526e-04
 Reference value :  1.62546e-04
 Reference value :  1.62586e-04
 Reference value :  1.62626e-04
 Reference value :  1.62646e-04
 Reference value :  1.62736e-04
 Reference value :  1.63376e-04
 Reference value :  1.64046e-04
 Reference value :  1.64666e-04
 Reference value :  1.65000e-04
 Reference value :  1.65517e-04
 Reference value :  1.66177e-04
 Reference value :  1.66797e-04
 Reference value :  1.67337e-04
 Reference value :  1.68157e-04
 Reference value :  1.68797e-04
 Reference value :  1.69197e-04
 Reference value :  1.69717e-04
 Reference value :  1.70000e-04
 Reference value :  1.70262e-04
 Reference value :  1.70752e-04
 Reference value :  1.71122e-04
 Reference value :  1.71142e-04
 Reference value :  1.71162e-04
 Reference value :  1.71182e-04
 Reference value :  1.71652e-04
 Reference value :  1.72102e-04
 Reference value :  1.72702e-04
 Reference value :  1.73292e-04
 Reference value :  1.73662e-04
 Reference value :  1.73682e-04
 Reference value :  1.73702e-04
 Reference value :  1.73842e-04
 Reference value :  1.73872e-04
 Reference value :  1.73902e-04
 Reference value :  1.73922e-04
 Reference value :  1.73942e-04
 Reference value :  1.73972e-04
 Reference value :  1.74002e-04
 Reference value :  1.74092e-04
 Reference value :  1.74112e-04
 Reference value :  1.74142e-04
 Reference value :  1.74172e-04
 Reference value :  1.74192e-04
 Reference value :  1.74212e-04
 Reference value :  1.74232e-04
 Reference value :  1.74242e-04
 Reference value :  1.74262e-04
 Reference value :  1.74282e-04
 Reference value :  1.74302e-04
 Reference value :  1.74322e-04
 Reference value :  1.74342e-04
 Reference value :  1.74352e-04
 Reference value :  1.74362e-04
 Reference value :  1.74382e-04
 Reference value :  1.74402e-04
 Reference value :  1.74732e-04
 Reference value :  1.74872e-04
 Reference value :  1.74922e-04
 Reference value :  1.75304e-04
 Reference value :  1.76174e-04
 Reference value :  1.76624e-04
 Reference value :  1.76814e-04
 Reference value :  1.76834e-04
 Reference value :  1.76864e-04
 Reference value :  1.76924e-04
 Reference value :  1.76944e-04
 Reference value :  1.76964e-04
 Reference value :  1.76984e-04
