Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.110312
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.240379
x1.net6                               0.636466
x1.net8                               0.988976
x1.net15                              0.714952
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.609353
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           1.03985e-05
x1.net10                              0.330671
x1.net1                               0.240379
x1.net2                               0.236685
x1.net7                               0.301976
x1.net4                            1.03256e-05
x1.net13                           1.03985e-05
x1.x1.net1                            0.609571
x1.x1.iref                            0.636466
x1.x1.net2                            0.313131
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510611
x1.x1.x1.net2                         0.306806
x1.x1.x1.net1                      0.000251492
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510611
x1.x2.net2                            0.306806
x1.x2.net1                         0.000251492
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.52684e-11
v.x1.vidn#branch                   1.69746e-11
v.x1.viup#branch                    1.2377e-12
v.x1.viref#branch                  3.73844e-07
vrst#branch                        1.72488e-14
vdn2#branch                        3.91083e-16
vup2#branch                        1.10814e-11
vvp#branch                        -2.06264e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.10800e-09
 Reference value :  1.25200e-09
 Reference value :  1.54000e-09
 Reference value :  2.11600e-09
 Reference value :  3.26800e-09
 Reference value :  5.57200e-09
 Reference value :  1.01800e-08
 Reference value :  8.93960e-08
 Reference value :  2.19396e-07
 Reference value :  2.49396e-07
 Reference value :  1.33023e-04
 Reference value :  1.33753e-04
 Reference value :  1.34223e-04
 Reference value :  1.34243e-04
 Reference value :  1.34533e-04
 Reference value :  1.34623e-04
 Reference value :  1.34653e-04
 Reference value :  1.35138e-04
 Reference value :  1.35798e-04
 Reference value :  1.36408e-04
 Reference value :  1.36998e-04
 Reference value :  1.37098e-04
 Reference value :  1.37728e-04
 Reference value :  1.38118e-04
 Reference value :  1.38658e-04
 Reference value :  1.39378e-04
 Reference value :  1.39968e-04
 Reference value :  1.40219e-04
 Reference value :  1.40289e-04
 Reference value :  1.40319e-04
 Reference value :  1.40339e-04
 Reference value :  1.40799e-04
 Reference value :  1.41509e-04
 Reference value :  1.42129e-04
 Reference value :  1.42759e-04
 Reference value :  1.43359e-04
 Reference value :  1.44079e-04
 Reference value :  1.44609e-04
 Reference value :  1.44699e-04
 Reference value :  1.44719e-04
 Reference value :  1.44739e-04
 Reference value :  1.44769e-04
 Reference value :  1.44789e-04
 Reference value :  1.45094e-04
 Reference value :  1.45764e-04
 Reference value :  1.46224e-04
 Reference value :  1.46744e-04
 Reference value :  1.47244e-04
 Reference value :  1.47784e-04
 Reference value :  1.48204e-04
 Reference value :  1.48664e-04
 Reference value :  1.49134e-04
 Reference value :  1.49544e-04
 Reference value :  1.49564e-04
 Reference value :  1.49584e-04
 Reference value :  1.49704e-04
 Reference value :  1.50001e-04
 Reference value :  1.50373e-04
 Reference value :  1.51033e-04
 Reference value :  1.51093e-04
 Reference value :  1.51133e-04
 Reference value :  1.51163e-04
 Reference value :  1.51183e-04
 Reference value :  1.51233e-04
 Reference value :  1.51263e-04
 Reference value :  1.51283e-04
 Reference value :  1.51303e-04
 Reference value :  1.51323e-04
 Reference value :  1.51343e-04
 Reference value :  1.51383e-04
 Reference value :  1.51413e-04
 Reference value :  1.51433e-04
 Reference value :  1.51453e-04
 Reference value :  1.51483e-04
 Reference value :  1.51503e-04
 Reference value :  1.51533e-04
 Reference value :  1.51583e-04
 Reference value :  1.51603e-04
 Reference value :  1.51623e-04
 Reference value :  1.51643e-04
 Reference value :  1.51663e-04
 Reference value :  1.51683e-04
 Reference value :  1.51703e-04
 Reference value :  1.51733e-04
 Reference value :  1.52043e-04
 Reference value :  1.52443e-04
 Reference value :  1.52533e-04
 Reference value :  1.52563e-04
 Reference value :  1.52583e-04
 Reference value :  1.52603e-04
 Reference value :  1.52623e-04
 Reference value :  1.52643e-04
 Reference value :  1.52673e-04
 Reference value :  1.52703e-04
 Reference value :  1.52733e-04
 Reference value :  1.52763e-04
 Reference value :  1.52783e-04
 Reference value :  1.52803e-04
 Reference value :  1.52823e-04
 Reference value :  1.52843e-04
 Reference value :  1.52903e-04
 Reference value :  1.52923e-04
 Reference value :  1.52943e-04
 Reference value :  1.52963e-04
 Reference value :  1.52983e-04
 Reference value :  1.53003e-04
 Reference value :  1.53023e-04
 Reference value :  1.53043e-04
 Reference value :  1.53063e-04
 Reference value :  1.53093e-04
 Reference value :  1.53113e-04
 Reference value :  1.53253e-04
 Reference value :  1.53273e-04
 Reference value :  1.53743e-04
 Reference value :  1.53923e-04
 Reference value :  1.53953e-04
 Reference value :  1.54053e-04
 Reference value :  1.54383e-04
 Reference value :  1.54403e-04
 Reference value :  1.54513e-04
 Reference value :  1.55001e-04
 Reference value :  1.55666e-04
 Reference value :  1.56376e-04
 Reference value :  1.56816e-04
 Reference value :  1.57456e-04
 Reference value :  1.58196e-04
 Reference value :  1.58876e-04
 Reference value :  1.59446e-04
 Reference value :  1.59476e-04
 Reference value :  1.59496e-04
 Reference value :  1.59526e-04
 Reference value :  1.60000e-04
 Reference value :  1.60389e-04
 Reference value :  1.61029e-04
 Reference value :  1.61609e-04
 Reference value :  1.62209e-04
 Reference value :  1.62789e-04
 Reference value :  1.63179e-04
 Reference value :  1.63839e-04
 Reference value :  1.64449e-04
 Reference value :  1.64479e-04
 Reference value :  1.65024e-04
 Reference value :  1.65654e-04
 Reference value :  1.65684e-04
 Reference value :  1.65704e-04
 Reference value :  1.65714e-04
 Reference value :  1.65724e-04
 Reference value :  1.65734e-04
 Reference value :  1.65754e-04
 Reference value :  1.65774e-04
 Reference value :  1.65794e-04
 Reference value :  1.65814e-04
 Reference value :  1.65914e-04
 Reference value :  1.65924e-04
 Reference value :  1.65934e-04
 Reference value :  1.65944e-04
 Reference value :  1.65964e-04
 Reference value :  1.65994e-04
 Reference value :  1.66014e-04
 Reference value :  1.66034e-04
 Reference value :  1.66054e-04
 Reference value :  1.66074e-04
 Reference value :  1.66084e-04
 Reference value :  1.66094e-04
 Reference value :  1.66104e-04
 Reference value :  1.66114e-04
 Reference value :  1.66124e-04
 Reference value :  1.66134e-04
 Reference value :  1.66144e-04
 Reference value :  1.66154e-04
 Reference value :  1.66164e-04
 Reference value :  1.66174e-04
 Reference value :  1.66184e-04
 Reference value :  1.66194e-04
 Reference value :  1.66214e-04
 Reference value :  1.66304e-04
 Reference value :  1.66354e-04
 Reference value :  1.66364e-04
 Reference value :  1.66374e-04
 Reference value :  1.66384e-04
 Reference value :  1.66394e-04
 Reference value :  1.66444e-04
 Reference value :  1.66454e-04
 Reference value :  1.66464e-04
 Reference value :  1.66544e-04
 Reference value :  1.66554e-04
 Reference value :  1.66584e-04
 Reference value :  1.66694e-04
 Reference value :  1.66714e-04
 Reference value :  1.66734e-04
 Reference value :  1.66804e-04
 Reference value :  1.66814e-04
 Reference value :  1.66824e-04
 Reference value :  1.66834e-04
 Reference value :  1.66844e-04
 Reference value :  1.66884e-04
 Reference value :  1.66974e-04
 Reference value :  1.67004e-04
 Reference value :  1.67034e-04
 Reference value :  1.67044e-04
 Reference value :  1.67054e-04
 Reference value :  1.67064e-04
 Reference value :  1.67094e-04
 Reference value :  1.67104e-04
 Reference value :  1.67114e-04
 Reference value :  1.67124e-04
 Reference value :  1.67134e-04
 Reference value :  1.67154e-04
 Reference value :  1.67174e-04
 Reference value :  1.67734e-04
 Reference value :  1.68144e-04
 Reference value :  1.68664e-04
 Reference value :  1.68954e-04
 Reference value :  1.68974e-04
 Reference value :  1.69014e-04
 Reference value :  1.69034e-04
 Reference value :  1.69054e-04
 Reference value :  1.69074e-04
 Reference value :  1.69104e-04
 Reference value :  1.69484e-04
 Reference value :  1.69984e-04
 Reference value :  1.70323e-04
 Reference value :  1.71243e-04
 Reference value :  1.71833e-04
 Reference value :  1.72723e-04
 Reference value :  1.73713e-04
 Reference value :  1.73963e-04
 Reference value :  1.73983e-04
 Reference value :  1.74013e-04
 Reference value :  1.74033e-04
 Reference value :  1.74763e-04
 Reference value :  1.75086e-04
 Reference value :  1.75776e-04
 Reference value :  1.76486e-04
 Reference value :  1.77156e-04
 Reference value :  1.77756e-04
 Reference value :  1.78486e-04
 Reference value :  1.79006e-04
 Reference value :  1.79246e-04
 Reference value :  1.79336e-04
 Reference value :  1.79366e-04
 Reference value :  1.79986e-04
 Reference value :  1.80069e-04
 Reference value :  1.80639e-04
 Reference value :  1.81379e-04
 Reference value :  1.82119e-04
 Reference value :  1.82829e-04
 Reference value :  1.83529e-04
 Reference value :  1.84209e-04
 Reference value :  1.84249e-04
 Reference value :  1.85000e-04
 Reference value :  1.85774e-04
 Reference value :  1.86394e-04
 Reference value :  1.86574e-04
 Reference value :  1.86594e-04
 Reference value :  1.86614e-04
 Reference value :  1.86634e-04
 Reference value :  1.87094e-04
 Reference value :  1.87614e-04
 Reference value :  1.87944e-04
 Reference value :  1.88514e-04
 Reference value :  1.89004e-04
 Reference value :  1.89464e-04
 Reference value :  1.89574e-04
 Reference value :  1.89584e-04
 Reference value :  1.89594e-04
 Reference value :  1.89604e-04
 Reference value :  1.89614e-04
 Reference value :  1.89634e-04
 Reference value :  1.89654e-04
 Reference value :  1.89674e-04
 Reference value :  1.89694e-04
 Reference value :  1.89714e-04
 Reference value :  1.89724e-04
 Reference value :  1.89734e-04
 Reference value :  1.89744e-04
 Reference value :  1.89754e-04
 Reference value :  1.89764e-04
 Reference value :  1.89774e-04
 Reference value :  1.89784e-04
 Reference value :  1.89794e-04
 Reference value :  1.89804e-04
 Reference value :  1.89814e-04
 Reference value :  1.89824e-04
 Reference value :  1.89834e-04
 Reference value :  1.89844e-04
 Reference value :  1.89854e-04
 Reference value :  1.89864e-04
 Reference value :  1.89874e-04
 Reference value :  1.89884e-04
 Reference value :  1.89904e-04
 Reference value :  1.89924e-04
 Reference value :  1.90000e-04
 Reference value :  1.90343e-04
 Reference value :  1.90833e-04
 Reference value :  1.90853e-04
 Reference value :  1.90903e-04
 Reference value :  1.90923e-04
 Reference value :  1.91323e-04
 Reference value :  1.91713e-04
 Reference value :  1.91733e-04
 Reference value :  1.91763e-04
 Reference value :  1.91793e-04
 Reference value :  1.92343e-04
 Reference value :  1.92993e-04
 Reference value :  1.93603e-04
 Reference value :  1.94223e-04
 Reference value :  1.94293e-04
 Reference value :  1.94513e-04
 Reference value :  1.94991e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95002e-04
 Reference value :  1.95004e-04
 Reference value :  1.95036e-04
 Reference value :  1.95216e-04
 Reference value :  1.95346e-04
 Reference value :  1.95366e-04
 Reference value :  1.95386e-04
 Reference value :  1.95396e-04
 Reference value :  1.95406e-04
 Reference value :  1.95416e-04
 Reference value :  1.95536e-04
 Reference value :  1.95546e-04
 Reference value :  1.95566e-04
 Reference value :  1.95576e-04
 Reference value :  1.95586e-04
 Reference value :  1.95596e-04
 Reference value :  1.95646e-04
 Reference value :  1.95656e-04
 Reference value :  1.95676e-04
 Reference value :  1.95696e-04
 Reference value :  1.95706e-04
 Reference value :  1.95716e-04
 Reference value :  1.95726e-04
 Reference value :  1.95736e-04
 Reference value :  1.95746e-04
 Reference value :  1.95766e-04
 Reference value :  1.95796e-04
 Reference value :  1.95806e-04
 Reference value :  1.95826e-04
 Reference value :  1.95866e-04
 Reference value :  1.95896e-04
 Reference value :  1.95906e-04
 Reference value :  1.95926e-04
 Reference value :  1.95946e-04
 Reference value :  1.95966e-04
 Reference value :  1.95986e-04
 Reference value :  1.96006e-04
 Reference value :  1.96026e-04
 Reference value :  1.96056e-04
 Reference value :  1.96096e-04
 Reference value :  1.96116e-04
 Reference value :  1.96146e-04
 Reference value :  1.96166e-04
 Reference value :  1.96186e-04
 Reference value :  1.96236e-04
 Reference value :  1.96246e-04
 Reference value :  1.96256e-04
 Reference value :  1.96266e-04
 Reference value :  1.96336e-04
 Reference value :  1.96466e-04
 Reference value :  1.96486e-04
 Reference value :  1.96506e-04
 Reference value :  1.96526e-04
 Reference value :  1.96546e-04
 Reference value :  1.96576e-04
 Reference value :  1.96586e-04
 Reference value :  1.96616e-04
 Reference value :  1.96626e-04
 Reference value :  1.96706e-04
 Reference value :  1.96726e-04
 Reference value :  1.96746e-04
 Reference value :  1.96756e-04
 Reference value :  1.96766e-04
 Reference value :  1.96786e-04
 Reference value :  1.96806e-04
 Reference value :  1.96826e-04
 Reference value :  1.96846e-04
 Reference value :  1.96876e-04
 Reference value :  1.96896e-04
 Reference value :  1.96996e-04
 Reference value :  1.97136e-04
 Reference value :  1.97206e-04
 Reference value :  1.97366e-04
 Reference value :  1.97416e-04
 Reference value :  1.97436e-04
 Reference value :  1.97486e-04
 Reference value :  1.97526e-04
 Reference value :  1.97566e-04
 Reference value :  1.97576e-04
 Reference value :  1.97586e-04
 Reference value :  1.97596e-04
 Reference value :  1.97626e-04
 Reference value :  1.97646e-04
 Reference value :  1.97666e-04
 Reference value :  1.97686e-04
 Reference value :  1.97706e-04
 Reference value :  1.97726e-04
 Reference value :  1.97806e-04
 Reference value :  1.97826e-04
 Reference value :  1.97846e-04
 Reference value :  1.97866e-04
 Reference value :  1.97886e-04
 Reference value :  1.97906e-04
 Reference value :  1.97946e-04
 Reference value :  1.97976e-04
 Reference value :  1.98636e-04
 Reference value :  1.99466e-04
 Reference value :  2.00000e-04
 Reference value :  2.00549e-04
 Reference value :  2.00839e-04
 Reference value :  2.00859e-04
 Reference value :  2.00879e-04
 Reference value :  2.00899e-04
 Reference value :  2.00979e-04
 Reference value :  2.01289e-04
 Reference value :  2.01509e-04
 Reference value :  2.01529e-04
 Reference value :  2.01549e-04
 Reference value :  2.01589e-04
 Reference value :  2.01619e-04
 Reference value :  2.01639e-04
 Reference value :  2.01689e-04
 Reference value :  2.01799e-04
 Reference value :  2.02239e-04
 Reference value :  2.02439e-04
 Reference value :  2.03069e-04
 Reference value :  2.03389e-04
 Reference value :  2.03409e-04
 Reference value :  2.03429e-04
 Reference value :  2.03529e-04
 Reference value :  2.03549e-04
 Reference value :  2.03569e-04
 Reference value :  2.03579e-04
 Reference value :  2.03599e-04
 Reference value :  2.03609e-04
 Reference value :  2.03629e-04
 Reference value :  2.03669e-04
 Reference value :  2.03679e-04
 Reference value :  2.03699e-04
 Reference value :  2.03719e-04
 Reference value :  2.03739e-04
 Reference value :  2.03759e-04
 Reference value :  2.03829e-04
 Reference value :  2.03849e-04
 Reference value :  2.04009e-04
 Reference value :  2.04029e-04
 Reference value :  2.04049e-04
 Reference value :  2.04059e-04
 Reference value :  2.04099e-04
 Reference value :  2.04119e-04
 Reference value :  2.04139e-04
 Reference value :  2.04229e-04
 Reference value :  2.04249e-04
 Reference value :  2.04269e-04
 Reference value :  2.04289e-04
 Reference value :  2.04309e-04
 Reference value :  2.04329e-04
 Reference value :  2.04359e-04
 Reference value :  2.04379e-04
 Reference value :  2.04399e-04
 Reference value :  2.04419e-04
 Reference value :  2.04439e-04
 Reference value :  2.04479e-04
 Reference value :  2.04499e-04
 Reference value :  2.04539e-04
 Reference value :  2.04569e-04
 Reference value :  2.04589e-04
 Reference value :  2.04609e-04
 Reference value :  2.04629e-04
 Reference value :  2.04649e-04
 Reference value :  2.04679e-04
 Reference value :  2.04699e-04
 Reference value :  2.04719e-04
 Reference value :  2.04739e-04
 Reference value :  2.04995e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05001e-04
 Reference value :  2.05001e-04
 Reference value :  2.05002e-04
 Reference value :  2.05004e-04
 Reference value :  2.05007e-04
 Reference value :  2.05024e-04
 Reference value :  2.05044e-04
 Reference value :  2.05074e-04
 Reference value :  2.05094e-04
 Reference value :  2.05114e-04
 Reference value :  2.05124e-04
 Reference value :  2.05164e-04
 Reference value :  2.05194e-04
 Reference value :  2.05224e-04
 Reference value :  2.05254e-04
 Reference value :  2.05334e-04
 Reference value :  2.05354e-04
 Reference value :  2.05434e-04
 Reference value :  2.05454e-04
 Reference value :  2.05474e-04
 Reference value :  2.05494e-04
 Reference value :  2.05514e-04
 Reference value :  2.05534e-04
 Reference value :  2.05554e-04
 Reference value :  2.05574e-04
 Reference value :  2.05604e-04
 Reference value :  2.05984e-04
 Reference value :  2.06314e-04
 Reference value :  2.06764e-04
 Reference value :  2.07154e-04
 Reference value :  2.07404e-04
 Reference value :  2.07524e-04
 Reference value :  2.07564e-04
 Reference value :  2.07634e-04
 Reference value :  2.07984e-04
 Reference value :  2.08124e-04
 Reference value :  2.08464e-04
 Reference value :  2.08474e-04
 Reference value :  2.08494e-04
 Reference value :  2.08514e-04
 Reference value :  2.08534e-04
 Reference value :  2.08944e-04
 Reference value :  2.09304e-04
 Reference value :  2.09794e-04
 Reference value :  2.09814e-04
 Reference value :  2.09824e-04
 Reference value :  2.09834e-04
 Reference value :  2.09844e-04
 Reference value :  2.09854e-04
 Reference value :  2.09864e-04
 Reference value :  2.09874e-04
 Reference value :  2.09924e-04
 Reference value :  2.10113e-04
 Reference value :  2.10283e-04
 Reference value :  2.10303e-04
 Reference value :  2.10333e-04
 Reference value :  2.10743e-04
 Reference value :  2.11243e-04
 Reference value :  2.11673e-04
 Reference value :  2.11943e-04
 Reference value :  2.12483e-04
 Reference value :  2.12953e-04
 Reference value :  2.13573e-04
 Reference value :  2.13593e-04
 Reference value :  2.13803e-04
 Reference value :  2.13843e-04
 Reference value :  2.13883e-04
 Reference value :  2.14583e-04
 Reference value :  2.15002e-04
 Reference value :  2.15136e-04
 Reference value :  2.15686e-04
 Reference value :  2.15706e-04
 Reference value :  2.15746e-04
 Reference value :  2.15836e-04
 Reference value :  2.15916e-04
 Reference value :  2.16196e-04
 Reference value :  2.16786e-04
 Reference value :  2.17316e-04
 Reference value :  2.17866e-04
 Reference value :  2.18216e-04
 Reference value :  2.18246e-04
 Reference value :  2.18276e-04
 Reference value :  2.18296e-04
 Reference value :  2.18706e-04
 Reference value :  2.19286e-04
 Reference value :  2.19636e-04
 Reference value :  2.20001e-04
 Reference value :  2.20179e-04
 Reference value :  2.20639e-04
 Reference value :  2.21259e-04
 Reference value :  2.21469e-04
 Reference value :  2.21799e-04
 Reference value :  2.22039e-04
 Reference value :  2.22059e-04
 Reference value :  2.22079e-04
 Reference value :  2.22099e-04
 Reference value :  2.22129e-04
 Reference value :  2.22149e-04
 Reference value :  2.22169e-04
 Reference value :  2.22189e-04
 Reference value :  2.22369e-04
 Reference value :  2.22409e-04
 Reference value :  2.22469e-04
 Reference value :  2.22609e-04
 Reference value :  2.22649e-04
 Reference value :  2.22659e-04
 Reference value :  2.22669e-04
 Reference value :  2.22689e-04
 Reference value :  2.22699e-04
 Reference value :  2.22719e-04
 Reference value :  2.22729e-04
 Reference value :  2.22749e-04
 Reference value :  2.22759e-04
 Reference value :  2.22779e-04
 Reference value :  2.22799e-04
 Reference value :  2.22819e-04
 Reference value :  2.22839e-04
 Reference value :  2.22849e-04
 Reference value :  2.22869e-04
 Reference value :  2.22889e-04
 Reference value :  2.22909e-04
 Reference value :  2.22939e-04
 Reference value :  2.22959e-04
 Reference value :  2.22979e-04
 Reference value :  2.22999e-04
 Reference value :  2.23019e-04
 Reference value :  2.23039e-04
 Reference value :  2.23219e-04
 Reference value :  2.23579e-04
 Reference value :  2.24379e-04
 Reference value :  2.24949e-04
 Reference value :  2.25034e-04
 Reference value :  2.25304e-04
 Reference value :  2.25404e-04
 Reference value :  2.25454e-04
 Reference value :  2.25474e-04
 Reference value :  2.25504e-04
 Reference value :  2.25524e-04
 Reference value :  2.25894e-04
 Reference value :  2.26354e-04
 Reference value :  2.26874e-04
 Reference value :  2.27224e-04
 Reference value :  2.27244e-04
 Reference value :  2.27294e-04
 Reference value :  2.27304e-04
 Reference value :  2.27324e-04
 Reference value :  2.27344e-04
 Reference value :  2.27364e-04
 Reference value :  2.27384e-04
 Reference value :  2.27404e-04
 Reference value :  2.28064e-04
 Reference value :  2.28434e-04
 Reference value :  2.28454e-04
 Reference value :  2.28474e-04
 Reference value :  2.28494e-04
 Reference value :  2.28504e-04
 Reference value :  2.28514e-04
 Reference value :  2.28524e-04
 Reference value :  2.28534e-04
 Reference value :  2.28544e-04
 Reference value :  2.28594e-04
 Reference value :  2.28604e-04
 Reference value :  2.28634e-04
 Reference value :  2.28644e-04
 Reference value :  2.28654e-04
 Reference value :  2.28664e-04
 Reference value :  2.28674e-04
 Reference value :  2.28684e-04
 Reference value :  2.28714e-04
 Reference value :  2.28724e-04
 Reference value :  2.28734e-04
 Reference value :  2.28744e-04
 Reference value :  2.28754e-04
 Reference value :  2.28764e-04
 Reference value :  2.28774e-04
 Reference value :  2.28784e-04
 Reference value :  2.28794e-04
 Reference value :  2.28904e-04
 Reference value :  2.28984e-04
 Reference value :  2.29014e-04
 Reference value :  2.29024e-04
 Reference value :  2.29164e-04
 Reference value :  2.29214e-04
 Reference value :  2.29224e-04
 Reference value :  2.29284e-04
 Reference value :  2.29304e-04
 Reference value :  2.29324e-04
 Reference value :  2.29334e-04
 Reference value :  2.29354e-04
 Reference value :  2.29374e-04
 Reference value :  2.29384e-04
 Reference value :  2.29404e-04
 Reference value :  2.29414e-04
 Reference value :  2.29424e-04
 Reference value :  2.29454e-04
 Reference value :  2.29464e-04
 Reference value :  2.29484e-04
 Reference value :  2.29504e-04
 Reference value :  2.29514e-04
 Reference value :  2.29544e-04
 Reference value :  2.29564e-04
 Reference value :  2.29584e-04
 Reference value :  2.29604e-04
 Reference value :  2.29624e-04
 Reference value :  2.30000e-04
 Reference value :  2.30143e-04
 Reference value :  2.30683e-04
 Reference value :  2.31103e-04
 Reference value :  2.31123e-04
 Reference value :  2.31143e-04
 Reference value :  2.31173e-04
 Reference value :  2.31513e-04
 Reference value :  2.32303e-04
 Reference value :  2.32983e-04
 Reference value :  2.33673e-04
 Reference value :  2.34163e-04
 Reference value :  2.34193e-04
 Reference value :  2.34213e-04
 Reference value :  2.34233e-04
 Reference value :  2.34893e-04
 Reference value :  2.34973e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35001e-04
 Reference value :  2.35004e-04
 Reference value :  2.35026e-04
 Reference value :  2.35046e-04
 Reference value :  2.35066e-04
 Reference value :  2.35086e-04
 Reference value :  2.35116e-04
 Reference value :  2.35136e-04
 Reference value :  2.35156e-04
 Reference value :  2.35176e-04
 Reference value :  2.35196e-04
 Reference value :  2.35216e-04
 Reference value :  2.35236e-04
 Reference value :  2.35256e-04
 Reference value :  2.35276e-04
 Reference value :  2.35356e-04
 Reference value :  2.35376e-04
 Reference value :  2.35396e-04
 Reference value :  2.35416e-04
 Reference value :  2.35476e-04
 Reference value :  2.35496e-04
 Reference value :  2.35526e-04
 Reference value :  2.35546e-04
 Reference value :  2.35566e-04
 Reference value :  2.35636e-04
 Reference value :  2.35656e-04
 Reference value :  2.35676e-04
 Reference value :  2.35726e-04
 Reference value :  2.35746e-04
 Reference value :  2.35766e-04
 Reference value :  2.35786e-04
 Reference value :  2.35806e-04
 Reference value :  2.35826e-04
 Reference value :  2.35906e-04
 Reference value :  2.35926e-04
 Reference value :  2.35946e-04
 Reference value :  2.35966e-04
 Reference value :  2.35986e-04
 Reference value :  2.36026e-04
 Reference value :  2.36046e-04
 Reference value :  2.36066e-04
 Reference value :  2.36086e-04
 Reference value :  2.36106e-04
 Reference value :  2.36126e-04
 Reference value :  2.36146e-04
 Reference value :  2.36166e-04
 Reference value :  2.36176e-04
 Reference value :  2.36226e-04
 Reference value :  2.36286e-04
 Reference value :  2.36306e-04
 Reference value :  2.36326e-04
 Reference value :  2.36346e-04
 Reference value :  2.36366e-04
 Reference value :  2.36476e-04
 Reference value :  2.36496e-04
 Reference value :  2.36516e-04
 Reference value :  2.36536e-04
 Reference value :  2.36556e-04
 Reference value :  2.36576e-04
 Reference value :  2.36596e-04
 Reference value :  2.36616e-04
 Reference value :  2.36636e-04
 Reference value :  2.36776e-04
 Reference value :  2.36796e-04
 Reference value :  2.36816e-04
 Reference value :  2.36836e-04
 Reference value :  2.36856e-04
 Reference value :  2.36876e-04
 Reference value :  2.36896e-04
 Reference value :  2.36916e-04
 Reference value :  2.36936e-04
 Reference value :  2.36956e-04
 Reference value :  2.36966e-04
 Reference value :  2.37086e-04
 Reference value :  2.37166e-04
 Reference value :  2.37186e-04
 Reference value :  2.37196e-04
 Reference value :  2.37206e-04
 Reference value :  2.37226e-04
 Reference value :  2.37236e-04
 Reference value :  2.37256e-04
 Reference value :  2.37286e-04
 Reference value :  2.37306e-04
 Reference value :  2.37326e-04
 Reference value :  2.37346e-04
 Reference value :  2.37366e-04
 Reference value :  2.37376e-04
 Reference value :  2.37386e-04
 Reference value :  2.37406e-04
 Reference value :  2.37426e-04
 Reference value :  2.37446e-04
 Reference value :  2.37466e-04
 Reference value :  2.37486e-04
 Reference value :  2.37506e-04
 Reference value :  2.37526e-04
 Reference value :  2.37556e-04
 Reference value :  2.37566e-04
 Reference value :  2.37616e-04
 Reference value :  2.37806e-04
 Reference value :  2.37826e-04
 Reference value :  2.37846e-04
 Reference value :  2.37876e-04
 Reference value :  2.37886e-04
 Reference value :  2.37906e-04
 Reference value :  2.37916e-04
 Reference value :  2.37926e-04
 Reference value :  2.37946e-04
 Reference value :  2.37966e-04
 Reference value :  2.37986e-04
 Reference value :  2.37996e-04
 Reference value :  2.38016e-04
 Reference value :  2.38036e-04
 Reference value :  2.38056e-04
 Reference value :  2.38076e-04
 Reference value :  2.38186e-04
 Reference value :  2.38196e-04
 Reference value :  2.38206e-04
 Reference value :  2.38226e-04
 Reference value :  2.38286e-04
 Reference value :  2.38306e-04
 Reference value :  2.38326e-04
 Reference value :  2.38716e-04
 Reference value :  2.39346e-04
 Reference value :  2.39826e-04
 Reference value :  2.40000e-04
 Reference value :  2.40269e-04
 Reference value :  2.40989e-04
 Reference value :  2.41829e-04
 Reference value :  2.42659e-04
 Reference value :  2.43369e-04
 Reference value :  2.43909e-04
 Reference value :  2.44359e-04
 Reference value :  2.44609e-04
 Reference value :  2.45000e-04
 Reference value :  2.45214e-04
 Reference value :  2.45234e-04
 Reference value :  2.45254e-04
 Reference value :  2.45264e-04
 Reference value :  2.45274e-04
 Reference value :  2.45284e-04
 Reference value :  2.45294e-04
 Reference value :  2.45304e-04
 Reference value :  2.45314e-04
 Reference value :  2.45334e-04
 Reference value :  2.45344e-04
 Reference value :  2.45354e-04
 Reference value :  2.45364e-04
 Reference value :  2.45374e-04
 Reference value :  2.45394e-04
 Reference value :  2.45404e-04
 Reference value :  2.45414e-04
 Reference value :  2.45424e-04
 Reference value :  2.45434e-04
 Reference value :  2.45454e-04
 Reference value :  2.45554e-04
 Reference value :  2.45604e-04
 Reference value :  2.45614e-04
 Reference value :  2.45624e-04
 Reference value :  2.45644e-04
 Reference value :  2.45664e-04
 Reference value :  2.45684e-04
 Reference value :  2.45814e-04
